Concurrent workers; 68
Granulatiry; 1000
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(38) stopped --- 27 stopped workers
place(0) worker(45) stopped --- 28 stopped workers
place(0) worker(39) stopped --- 27 stopped workers
place(0) worker(9) stopped --- 31 stopped workers
place(0) worker(46) stopped --- 25 stopped workers
place(0) worker(2) stopped --- 27 stopped workers
place(0) worker(15) stopped --- 27 stopped workers
place(0) worker(59) stopped --- 26 stopped workers
place(0) worker(8) stopped --- 26 stopped workers
place(0) worker(52) stopped --- 26 stopped workers
place(0) worker(16) stopped --- 26 stopped workers
place(0) worker(50) stopped --- 24 stopped workers
place(0) worker(27) stopped --- 23 stopped workers
place(0) worker(22) stopped --- 19 stopped workers
place(0) worker(12) stopped --- 19 stopped workers
place(0) worker(56) stopped --- 16 stopped workers
place(0) worker(4) stopped --- 16 stopped workers
place(0) worker(11) stopped --- 10 stopped workers
place(0) worker(65) stopped --- 5 stopped workers
place(0) worker(62) stopped --- 6 stopped workers
place(0) worker(26) stopped --- 3 stopped workers
place(0) worker(13) stopped --- 4 stopped workers
place(0) worker(48) stopped --- 4 stopped workers
place(0) worker(23) stopped --- 4 stopped workers
place(0) worker(53) stopped --- 4 stopped workers
place(0) worker(20) stopped --- 4 stopped workers
place(0) worker(35) stopped --- 6 stopped workers
place(0) worker(43) stopped --- 9 stopped workers
place(0) worker(51) stopped --- 6 stopped workers
place(0) worker(61) stopped --- 8 stopped workers
place(0) worker(47) stopped --- 2 stopped workers
place(0) worker(29) stopped --- 0 stopped workers
place(0) worker(40) stopped --- 3 stopped workers
place(0) worker(5) stopped --- 0 stopped workers
place(0) worker(19) stopped --- 0 stopped workers
place(0) worker(10) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(40) stopped --- 67 stopped workers
place(0) worker(19) stopped --- 65 stopped workers
place(0) worker(41) stopped --- 65 stopped workers
place(0) worker(31) stopped --- 62 stopped workers
place(3) worker(25) stopped --- 0 stopped workers
place(3) worker(31) stopped --- 7 stopped workers
place(3) worker(66) stopped --- 9 stopped workers
place(3) worker(53) stopped --- 0 stopped workers
place(3) worker(50) stopped --- 0 stopped workers
place(3) worker(67) stopped --- 0 stopped workers
place(3) worker(32) stopped --- 10 stopped workers
place(3) worker(30) stopped --- 9 stopped workers
place(3) worker(57) stopped --- 9 stopped workers
place(3) worker(50) stopped --- 1 stopped workers
place(3) worker(17) stopped --- 9 stopped workers
place(3) worker(54) stopped --- 16 stopped workers
place(3) worker(30) stopped --- 24 stopped workers
place(3) worker(6) stopped --- 26 stopped workers
place(3) worker(60) stopped --- 9 stopped workers
place(3) worker(19) stopped --- 4 stopped workers
place(3) worker(7) stopped --- 3 stopped workers
place(3) worker(9) stopped --- 5 stopped workers
place(3) worker(51) stopped --- 24 stopped workers
place(3) worker(36) stopped --- 26 stopped workers
place(3) worker(38) stopped --- 5 stopped workers
place(3) worker(29) stopped --- 33 stopped workers
place(3) worker(18) stopped --- 5 stopped workers
place(3) worker(46) stopped --- 36 stopped workers
place(3) worker(58) stopped --- 5 stopped workers
place(3) worker(66) stopped --- 5 stopped workers
place(3) worker(21) stopped --- 39 stopped workers
place(3) worker(37) stopped --- 5 stopped workers
place(3) worker(10) stopped --- 5 stopped workers
place(3) worker(61) stopped --- 45 stopped workers
place(3) worker(53) stopped --- 45 stopped workers
place(3) worker(8) stopped --- 42 stopped workers
place(3) worker(0) stopped --- 50 stopped workers
place(3) worker(32) stopped --- 42 stopped workers
place(3) worker(62) stopped --- 52 stopped workers
place(3) worker(19) stopped --- 53 stopped workers
place(3) worker(42) stopped --- 55 stopped workers
place(3) worker(7) stopped --- 56 stopped workers
place(3) worker(34) stopped --- 41 stopped workers
place(3) worker(38) stopped --- 41 stopped workers
place(3) worker(67) stopped --- 38 stopped workers
place(3) worker(50) stopped --- 60 stopped workers
place(3) worker(58) stopped --- 36 stopped workers
place(3) worker(66) stopped --- 37 stopped workers
place(3) worker(37) stopped --- 62 stopped workers
place(3) worker(24) stopped --- 63 stopped workers
place(3) worker(64) stopped --- 35 stopped workers
place(3) worker(63) stopped --- 34 stopped workers
place(3) worker(60) stopped --- 33 stopped workers
place(3) worker(10) stopped --- 33 stopped workers
place(3) worker(1) stopped --- 33 stopped workers
place(3) worker(40) stopped --- 29 stopped workers
place(3) worker(54) stopped --- 66 stopped workers
place(3) worker(16) stopped --- 29 stopped workers
place(3) worker(14) stopped --- 29 stopped workers
place(3) worker(4) stopped --- 25 stopped workers
place(3) worker(15) stopped --- 26 stopped workers
place(3) worker(65) stopped --- 25 stopped workers
place(3) worker(41) stopped --- 23 stopped workers
place(3) worker(52) stopped --- 23 stopped workers
place(3) worker(45) stopped --- 23 stopped workers
place(3) worker(33) stopped --- 23 stopped workers
place(3) worker(20) stopped --- 26 stopped workers
place(3) worker(27) stopped --- 27 stopped workers
place(3) worker(44) stopped --- 22 stopped workers
place(3) worker(11) stopped --- 25 stopped workers
place(3) worker(55) stopped --- 25 stopped workers
place(3) worker(43) stopped --- 25 stopped workers
place(3) worker(22) stopped --- 25 stopped workers
place(3) worker(9) stopped --- 23 stopped workers
place(3) worker(59) stopped --- 23 stopped workers
place(3) worker(35) stopped --- 23 stopped workers
place(3) worker(12) stopped --- 23 stopped workers
place(3) worker(48) stopped --- 17 stopped workers
place(3) worker(30) stopped --- 17 stopped workers
place(3) worker(23) stopped --- 18 stopped workers
place(3) worker(8) stopped --- 18 stopped workers
place(3) worker(54) stopped --- 17 stopped workers
place(3) worker(50) stopped --- 16 stopped workers
place(3) worker(7) stopped --- 16 stopped workers
place(3) worker(56) stopped --- 16 stopped workers
place(3) worker(3) stopped --- 16 stopped workers
place(3) worker(19) stopped --- 15 stopped workers
place(3) worker(25) stopped --- 16 stopped workers
place(3) worker(28) stopped --- 14 stopped workers
place(3) worker(34) stopped --- 13 stopped workers
place(3) worker(2) stopped --- 13 stopped workers
place(3) worker(26) stopped --- 13 stopped workers
place(3) worker(31) stopped --- 11 stopped workers
place(3) worker(62) stopped --- 3 stopped workers
place(3) worker(42) stopped --- 2 stopped workers
place(3) worker(5) stopped --- 18 stopped workers
place(3) worker(17) stopped --- 26 stopped workers
place(3) worker(47) stopped --- 26 stopped workers
place(3) worker(49) stopped --- 26 stopped workers
place(3) worker(32) stopped --- 26 stopped workers
place(3) worker(67) stopped --- 26 stopped workers
place(3) worker(13) stopped --- 26 stopped workers
place(3) worker(61) stopped --- 26 stopped workers
place(3) worker(0) stopped --- 26 stopped workers
place(3) worker(39) stopped --- 26 stopped workers
place(3) worker(53) stopped --- 26 stopped workers
place(3) worker(57) stopped --- 26 stopped workers
place(3) worker(24) stopped --- 22 stopped workers
place(3) worker(36) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(55) stopped --- 67 stopped workers
place(3) worker(13) stopped --- 64 stopped workers
place(3) worker(49) stopped --- 64 stopped workers
place(3) worker(25) stopped --- 64 stopped workers
place(3) worker(26) stopped --- 63 stopped workers
place(3) worker(47) stopped --- 61 stopped workers
place(3) worker(31) stopped --- 59 stopped workers
place(3) worker(9) stopped --- 59 stopped workers
place(3) worker(57) stopped --- 59 stopped workers
place(3) worker(18) stopped --- 54 stopped workers
place(3) worker(17) stopped --- 51 stopped workers
place(3) worker(5) stopped --- 49 stopped workers
place(3) worker(12) stopped --- 48 stopped workers
place(3) worker(23) stopped --- 47 stopped workers
place(3) worker(6) stopped --- 47 stopped workers
place(3) worker(59) stopped --- 44 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
-DistColGlb- [place(1)] to [place(3)]: [5260000,5270000) [5300000,5310000) [5340000,5350000) [5380000,5390000) [5420000,5430000) [5460000,5470000) [5500000,5510000) [5540000,5550000) [5580000,5590000) [5620000,5630000) 
-DistColGlb- [place(1)] to [place(0)]: [4860000,4870000) [4900000,4910000) [4940000,4950000) [4980000,4990000) [5020000,5030000) [5060000,5070000) [5100000,5110000) [5140000,5150000) [5180000,5190000) [5220000,5230000) 
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) worker(67) stopped --- 0 stopped workers
place(2) worker(25) stopped --- 5 stopped workers
place(2) worker(20) stopped --- 2 stopped workers
place(2) worker(30) stopped --- 0 stopped workers
place(2) worker(66) stopped --- 15 stopped workers
place(2) worker(59) stopped --- 2 stopped workers
place(2) worker(28) stopped --- 0 stopped workers
place(2) worker(29) stopped --- 0 stopped workers
place(2) worker(13) stopped --- 0 stopped workers
place(2) worker(3) stopped --- 0 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) worker(24) stopped --- 19 stopped workers
place(2) worker(32) stopped --- 19 stopped workers
place(2) worker(12) stopped --- 18 stopped workers
place(2) worker(40) stopped --- 17 stopped workers
place(2) worker(11) stopped --- 14 stopped workers
place(2) worker(43) stopped --- 9 stopped workers
place(2) worker(55) stopped --- 8 stopped workers
place(2) worker(8) stopped --- 7 stopped workers
place(2) worker(17) stopped --- 7 stopped workers
place(2) worker(55) stopped --- 0 stopped workers
place(2) worker(8) stopped --- 0 stopped workers
place(2) worker(23) stopped --- 15 stopped workers
place(2) worker(37) stopped --- 14 stopped workers
place(2) worker(58) stopped --- 24 stopped workers
place(2) worker(40) stopped --- 14 stopped workers
place(2) worker(43) stopped --- 27 stopped workers
place(2) worker(22) stopped --- 29 stopped workers
place(2) worker(44) stopped --- 31 stopped workers
place(2) worker(46) stopped --- 32 stopped workers
place(2) worker(26) stopped --- 10 stopped workers
place(2) worker(61) stopped --- 43 stopped workers
place(2) worker(1) stopped --- 48 stopped workers
place(2) worker(56) stopped --- 14 stopped workers
place(2) worker(25) stopped --- 14 stopped workers
place(2) worker(17) stopped --- 7 stopped workers
place(2) worker(36) stopped --- 4 stopped workers
place(2) worker(62) stopped --- 3 stopped workers
place(2) worker(35) stopped --- 45 stopped workers
place(2) worker(2) stopped --- 6 stopped workers
place(2) worker(59) stopped --- 4 stopped workers
place(2) worker(24) stopped --- 50 stopped workers
place(2) worker(33) stopped --- 56 stopped workers
place(2) worker(7) stopped --- 1 stopped workers
place(2) worker(63) stopped --- 63 stopped workers
-DistColGlb- [place(2)] to [place(0)]: [5750000,5760000) [5790000,5800000) [5830000,5840000) [5870000,5880000) [5910000,5920000) [5950000,5960000) [5990000,6000000) [6030000,6040000) [6070000,6080000) [6110000,6120000) 
-DistColGlb- [place(2)] to [place(3)]: [4357000,4360000) [9516500,9520000) [8758000,8760000) [8479000,8480000) [8399500,8400000) 
place(2) worker(15) stopped --- 64 stopped workers
place(2) worker(43) stopped --- 63 stopped workers
place(2) worker(9) stopped --- 62 stopped workers
place(2) worker(67) stopped --- 62 stopped workers
place(2) worker(32) stopped --- 60 stopped workers
place(2) worker(34) stopped --- 60 stopped workers
place(2) worker(7) stopped --- 60 stopped workers
place(2) worker(27) stopped --- 58 stopped workers
place(2) worker(41) stopped --- 55 stopped workers
place(2) worker(20) stopped --- 55 stopped workers
place(2) worker(36) stopped --- 51 stopped workers
place(2) worker(10) stopped --- 53 stopped workers
place(2) worker(5) stopped --- 50 stopped workers
place(2) worker(54) stopped --- 49 stopped workersplace(1) worker(25) stopped --- 2 stopped workers
place(2) worker(40) stopped --- 49 stopped workers
place(1) worker(8) stopped --- 3 stopped workers

place(2) worker(4) stopped --- 46 stopped workersplace(1) worker(53) stopped --- 0 stopped workers
place(1) worker(41) stopped --- 3 stopped workers
place(2) worker(42) stopped --- 49 stopped workers
place(1) worker(27) stopped --- 0 stopped workers
place(1) worker(10) stopped --- 7 stopped workers
place(1) worker(21) stopped --- 9 stopped workers
place(1) worker(4) stopped --- 15 stopped workers
place(1) worker(48) stopped --- 16 stopped workers
place(1) worker(13) stopped --- 16 stopped workers
place(1) worker(45) stopped --- 18 stopped workers
place(2) worker(59) stopped --- 47 stopped workers
place(2) worker(8) stopped --- 46 stopped workers
place(2) worker(51) stopped --- 49 stopped workers
place(2) worker(6) stopped --- 49 stopped workers
place(1) worker(0) stopped --- 25 stopped workers
place(1) worker(14) stopped --- 30 stopped workers
place(2) worker(0) stopped --- 39 stopped workers
place(1) worker(39) stopped --- 7 stopped workers
place(1) worker(50) stopped --- 39 stopped workers

place(2) worker(19) stopped --- 40 stopped workersplace(1) worker(28) stopped --- 47 stopped workers
place(2) worker(13) stopped --- 44 stopped workers
place(2) worker(53) stopped --- 49 stopped workers
place(2) worker(52) stopped --- 47 stopped workers
place(2) worker(25) stopped --- 47 stopped workers
place(2) worker(66) stopped --- 47 stopped workers
place(2) worker(45) stopped --- 43 stopped workers
place(2) worker(21) stopped --- 44 stopped workers
place(2) worker(57) stopped --- 43 stopped workers

place(2) worker(3) stopped --- 42 stopped workersplace(1) worker(30) stopped --- 5 stopped workers

place(2) worker(47) stopped --- 36 stopped workers
place(1) worker(47) stopped --- 51 stopped workersplace(2) worker(29) stopped --- 35 stopped workers

place(1) worker(23) stopped --- 51 stopped workers
place(2) worker(14) stopped --- 37 stopped workers
place(2) worker(56) stopped --- 37 stopped workers
place(2) worker(60) stopped --- 36 stopped workers
place(2) worker(65) stopped --- 36 stopped workers
place(2) worker(48) stopped --- 31 stopped workers
place(2) worker(67) stopped --- 31 stopped workers
place(2) worker(41) stopped --- 26 stopped workers
place(2) worker(54) stopped --- 27 stopped workers
place(2) worker(17) stopped --- 26 stopped workers
place(2) worker(18) stopped --- 25 stopped workers
place(2) worker(39) stopped --- 25 stopped workers
place(1) worker(21) stopped --- 55 stopped workersplace(2) worker(20) stopped --- 23 stopped workers

place(2) worker(50) stopped --- 22 stopped workers
place(2) worker(11) stopped --- 22 stopped workers
place(2) worker(28) stopped --- 24 stopped workers
place(1) worker(39) stopped --- 48 stopped workersplace(2) worker(24) stopped --- 22 stopped workers

place(1) worker(4) stopped --- 48 stopped workers
place(2) worker(55) stopped --- 24 stopped workers
place(1) worker(6) stopped --- 48 stopped workersplace(2) worker(15) stopped --- 24 stopped workers

place(1) worker(36) stopped --- 47 stopped workersplace(2) worker(16) stopped --- 24 stopped workers

place(1) worker(44) stopped --- 47 stopped workersplace(2) worker(12) stopped --- 24 stopped workers

place(1) worker(3) stopped --- 47 stopped workersplace(2) worker(5) stopped --- 24 stopped workers

place(2) worker(27) stopped --- 24 stopped workersplace(1) worker(65) stopped --- 47 stopped workers
place(2) worker(33) stopped --- 24 stopped workers

place(1) worker(26) stopped --- 41 stopped workersplace(2) worker(31) stopped --- 24 stopped workers

place(1) worker(22) stopped --- 41 stopped workersplace(2) worker(44) stopped --- 24 stopped workers

place(1) worker(11) stopped --- 39 stopped workersplace(2) worker(64) stopped --- 24 stopped workers

place(2) worker(30) stopped --- 66 stopped workersplace(1) worker(33) stopped --- 39 stopped workers

place(1) worker(46) stopped --- 39 stopped workersplace(2) worker(64) stopped --- 65 stopped workers
place(1) worker(19) stopped --- 35 stopped workers

place(1) worker(12) stopped --- 34 stopped workers
place(1) worker(49) stopped --- 34 stopped workers
place(1) worker(60) stopped --- 34 stopped workers
place(1) worker(51) stopped --- 34 stopped workers
place(1) worker(24) stopped --- 30 stopped workers
place(1) worker(15) stopped --- 29 stopped workers
place(1) worker(32) stopped --- 30 stopped workers
place(1) worker(64) stopped --- 33 stopped workers
place(1) worker(30) stopped --- 30 stopped workers
place(1) worker(67) stopped --- 33 stopped workers
place(1) worker(53) stopped --- 30 stopped workers
place(1) worker(27) stopped --- 31 stopped workers
place(1) worker(40) stopped --- 30 stopped workers
place(1) worker(55) stopped --- 28 stopped workers
place(1) worker(56) stopped --- 27 stopped workers
place(1) worker(59) stopped --- 28 stopped workers
place(1) worker(28) stopped --- 18 stopped workers
place(1) worker(1) stopped --- 18 stopped workers
place(1) worker(5) stopped --- 17 stopped workers
place(1) worker(54) stopped --- 17 stopped workers
place(1) worker(37) stopped --- 17 stopped workers
place(1) worker(66) stopped --- 18 stopped workers
place(1) worker(41) stopped --- 16 stopped workers
place(1) worker(35) stopped --- 16 stopped workers
place(1) worker(62) stopped --- 16 stopped workers
place(1) worker(58) stopped --- 16 stopped workers
place(1) worker(44) stopped --- 16 stopped workers
place(1) worker(56) stopped --- 18 stopped workers
place(1) worker(31) stopped --- 16 stopped workers
place(1) worker(20) stopped --- 18 stopped workers
place(1) worker(57) stopped --- 11 stopped workers
place(1) worker(16) stopped --- 13 stopped workers
place(1) worker(18) stopped --- 10 stopped workers
place(1) worker(40) stopped --- 9 stopped workers
place(1) worker(38) stopped --- 9 stopped workers
place(1) worker(29) stopped --- 9 stopped workers
place(1) worker(3) stopped --- 9 stopped workers
place(1) worker(52) stopped --- 6 stopped workers
place(1) worker(60) stopped --- 8 stopped workers
place(1) worker(35) stopped --- 66 stopped workers
place(1) worker(25) stopped --- 66 stopped workers
place(1) worker(34) stopped --- 64 stopped workers
place(1) worker(8) stopped --- 63 stopped workers
place(1) worker(38) stopped --- 63 stopped workers
place(1) worker(56) stopped --- 61 stopped workers
place(1) worker(9) stopped --- 60 stopped workers
place(1) worker(43) stopped --- 60 stopped workers
place(1) worker(2) stopped --- 60 stopped workers
place(1) worker(61) stopped --- 60 stopped workers
place(1) worker(62) stopped --- 55 stopped workers
place(1) worker(29) stopped --- 58 stopped workers
place(1) worker(57) stopped --- 54 stopped workers
place(1) worker(7) stopped --- 55 stopped workers
place(1) worker(52) stopped --- 53 stopped workers
place(1) worker(10) stopped --- 53 stopped workers
place(1) worker(17) stopped --- 53 stopped workers
place(2) worker(49) stopped --- 67 stopped workers
place(2) worker(56) stopped --- 67 stopped workers
place(2) worker(38) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) worker(42) stopped --- 64 stopped workers
place(1) worker(20) stopped --- 65 stopped workers
place(1) worker(48) stopped --- 64 stopped workers
place(1) worker(41) stopped --- 66 stopped workers
place(1) worker(14) stopped --- 67 stopped workers
place(1) worker(63) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) received 10 assignments from place(2)
place(0) received 10 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(54) stopped --- 55 stopped workers
place(0) worker(45) stopped --- 54 stopped workers
place(0) worker(9) stopped --- 58 stopped workers
place(0) worker(23) stopped --- 59 stopped workers
place(0) worker(39) stopped --- 58 stopped workers
place(0) worker(49) stopped --- 58 stopped workers
place(0) worker(25) stopped --- 63 stopped workers
place(0) worker(62) stopped --- 58 stopped workers
place(0) worker(0) stopped --- 64 stopped workers
place(0) worker(2) stopped --- 63 stopped workers
place(0) worker(7) stopped --- 63 stopped workers
place(0) worker(63) stopped --- 58 stopped workers
place(0) worker(13) stopped --- 66 stopped workers
place(0) worker(57) stopped --- 66 stopped workers
-DistColGlb- [place(0)] to [place(1)]: [5990000,6000000) [6030000,6040000) [6070000,6080000) [6110000,6120000) [4905500,4910000) [4865500,4870000) [4985500,4990000) 
-DistColGlb- [place(0)] to [place(2)]: [5020000,5030000) [5060000,5070000) [5100000,5110000) [5140000,5150000) [5180000,5190000) [5220000,5230000) [5750000,5760000) [5790000,5800000) [5830000,5840000) [5870000,5880000) 
place(0) worker(37) stopped --- 66 stopped workers
place(0) worker(38) stopped --- 67 stopped workers
place(0) worker(36) stopped --- 67 stopped workers
place(0) worker(46) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) received 7 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(0)]: [6070000,6080000) [6110000,6120000) [4905500,4910000) [4865500,4870000) [4985500,4990000) [5995500,6000000) 
place(1) worker(40) stopped --- 65 stopped workers
place(1) worker(6) stopped --- 66 stopped workers
place(1) worker(51) stopped --- 66 stopped workers
place(1) worker(24) stopped --- 67 stopped workers
place(2) received 10 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(2)] to [place(0)]: [5100000,5110000) [5140000,5150000) [5180000,5190000) [5220000,5230000) [5750000,5760000) [5790000,5800000) [5830000,5840000) [5870000,5880000) [5025500,5030000) 
place(2) worker(47) stopped --- 65 stopped workers
place(2) worker(16) stopped --- 66 stopped workers
place(2) worker(3) stopped --- 66 stopped workers
place(2) worker(14) stopped --- 67 stopped workers
place(1) worker(16) stopped --- 67 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) worker(15) stopped --- 68 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) received 6 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(0)] to [place(1)]: [4905500,4910000) [4865500,4870000) [4985500,4990000) [5995500,6000000) [6075500,6080000) 
place(0) worker(14) stopped --- 65 stopped workers
place(0) worker(55) stopped --- 66 stopped workers
place(0) worker(35) stopped --- 66 stopped workers
place(0) worker(5) stopped --- 67 stopped workers
place(2) worker(45) stopped --- 67 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(12) stopped --- 68 stopped workers
place(0) worker(65) stopped --- 67 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(33) stopped --- 68 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) received 5 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(0)]: [4985500,4990000) [5995500,6000000) [6075500,6080000) [4908250,4910000) 
place(1) worker(19) stopped --- 66 stopped workers
place(1) worker(13) stopped --- 67 stopped workers
place(0) received 9 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(0)] to [place(2)]: [5180000,5190000) [5220000,5230000) [5750000,5760000) [5790000,5800000) [5830000,5840000) [5870000,5880000) [5025500,5030000) [5105500,5110000) 
place(0) worker(64) stopped --- 65 stopped workers
place(0) worker(50) stopped --- 66 stopped workers
place(0) worker(34) stopped --- 66 stopped workers
place(0) worker(47) stopped --- 67 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) worker(49) stopped --- 68 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) received 4 assignments from place(1)
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(0)] to [place(1)]: [4908250,4910000) [4988250,4990000) [5998250,6000000) 
place(0) worker(52) stopped --- 64 stopped workers
place(0) worker(41) stopped --- 65 stopped workers
place(0) worker(59) stopped --- 66 stopped workers
place(0) worker(11) stopped --- 67 stopped workers
place(1) received 3 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1) worker(11) stopped --- 67 stopped workers
place(1) worker(46) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
-DistColGlb- [place(0)] to [place(1)]: [5103750,5105500) 
place(0) worker(43) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) received 1 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) worker(26) stopped --- 68 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) received 8 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
