Concurrent workers; 68
Granulatiry; 10
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(37) stopped --- 36 stopped workers
place(0) worker(20) stopped --- 38 stopped workers
place(0) worker(41) stopped --- 39 stopped workers
place(0) worker(29) stopped --- 38 stopped workers
place(0) worker(51) stopped --- 36 stopped workers
place(0) worker(8) stopped --- 35 stopped workers
place(0) worker(66) stopped --- 38 stopped workers
place(0) worker(56) stopped --- 36 stopped workers
place(0) worker(60) stopped --- 35 stopped workers
place(0) worker(53) stopped --- 36 stopped workers
place(0) worker(44) stopped --- 35 stopped workers
place(0) worker(39) stopped --- 34 stopped workers
place(0) worker(23) stopped --- 33 stopped workers
place(0) worker(35) stopped --- 32 stopped workers
place(0) worker(26) stopped --- 31 stopped workers
place(0) worker(43) stopped --- 29 stopped workers
place(0) worker(52) stopped --- 27 stopped workers
place(0) worker(25) stopped --- 28 stopped workers
place(0) worker(40) stopped --- 29 stopped workers
place(0) worker(31) stopped --- 29 stopped workers
place(0) worker(66) stopped --- 29 stopped workers
place(0) worker(17) stopped --- 26 stopped workers
place(0) worker(22) stopped --- 26 stopped workers
place(0) worker(24) stopped --- 27 stopped workers
place(0) worker(47) stopped --- 26 stopped workers
place(0) worker(45) stopped --- 26 stopped workers
place(0) worker(34) stopped --- 28 stopped workers
place(0) worker(63) stopped --- 27 stopped workers
place(0) worker(7) stopped --- 27 stopped workers
place(0) worker(13) stopped --- 27 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
-DistColGlb- [place(1)] to [place(0)]: [2730000,2740000) [2770000,2780000) [2810000,2820000) [2850000,2860000) [2890000,2900000) [2930000,2940000) [2970000,2980000) [3010000,3020000) [3050000,3060000) [3090000,3100000) 
place(1) worker(2) stopped --- 1 stopped workers
place(1) worker(17) stopped --- 0 stopped workers
place(1) worker(18) stopped --- 0 stopped workers
place(1) worker(57) stopped --- 0 stopped workers
place(1) worker(13) stopped --- 0 stopped workers
place(1) worker(31) stopped --- 0 stopped workers
place(1) worker(16) stopped --- 0 stopped workers
place(1) worker(53) stopped --- 0 stopped workers
place(1) worker(65) stopped --- 0 stopped workers
place(1) worker(54) stopped --- 0 stopped workers
place(1) worker(51) stopped --- 0 stopped workers
place(1) worker(18) stopped --- 0 stopped workers
place(1) worker(28) stopped --- 0 stopped workers
place(1) worker(50) stopped --- 0 stopped workers
place(1) worker(26) stopped --- 8 stopped workers
place(1) worker(29) stopped --- 2 stopped workers
place(1) worker(30) stopped --- 6 stopped workers
place(1) worker(20) stopped --- 9 stopped workers
place(1) worker(59) stopped --- 1 stopped workers
place(1) worker(46) stopped --- 11 stopped workers
place(1) worker(58) stopped --- 11 stopped workers
place(1) worker(34) stopped --- 14 stopped workers
place(1) worker(50) stopped --- 10 stopped workers
place(1) worker(4) stopped --- 9 stopped workers
place(1) worker(44) stopped --- 8 stopped workers
place(1) worker(3) stopped --- 8 stopped workers
place(1) worker(39) stopped --- 5 stopped workers
place(1) worker(1) stopped --- 5 stopped workers
place(1) worker(15) stopped --- 5 stopped workers
place(1) worker(48) stopped --- 7 stopped workers
place(1) worker(13) stopped --- 7 stopped workers
place(1) worker(63) stopped --- 4 stopped workers
place(1) worker(10) stopped --- 3 stopped workers
place(1) worker(5) stopped --- 1 stopped workers
place(1) worker(60) stopped --- 0 stopped workers
place(1) worker(19) stopped --- 0 stopped workers
place(1) worker(46) stopped --- 20 stopped workers
place(1) worker(26) stopped --- 23 stopped workers
place(1) worker(66) stopped --- 0 stopped workers
place(1) worker(53) stopped --- 24 stopped workers
place(1) worker(35) stopped --- 27 stopped workers
place(1) worker(2) stopped --- 0 stopped workers
place(1) worker(27) stopped --- 1 stopped workers
place(1) worker(57) stopped --- 0 stopped workers
place(1) worker(43) stopped --- 0 stopped workers
place(1) worker(12) stopped --- 33 stopped workers
place(1) worker(40) stopped --- 0 stopped workers
place(1) worker(35) stopped --- 3 stopped workers
place(1) worker(49) stopped --- 2 stopped workers
place(1) worker(50) stopped --- 37 stopped workers
place(1) worker(51) stopped --- 0 stopped workers
place(1) worker(52) stopped --- 4 stopped workers
place(1) worker(16) stopped --- 3 stopped workers
place(1) worker(23) stopped --- 0 stopped workers
place(1) worker(24) stopped --- 0 stopped workers
place(1) worker(26) stopped --- 42 stopped workers
place(1) worker(45) stopped --- 1 stopped workers
place(1) worker(32) stopped --- 45 stopped workers
place(1) worker(52) stopped --- 46 stopped workers
place(1) worker(22) stopped --- 6 stopped workers
place(1) worker(64) stopped --- 6 stopped workers
place(1) worker(46) stopped --- 5 stopped workers
place(1) worker(11) stopped --- 5 stopped workers
place(1) worker(35) stopped --- 48 stopped workers
place(1) worker(23) stopped --- 49 stopped workers
place(1) worker(42) stopped --- 51 stopped workers
place(1) worker(61) stopped --- 5 stopped workers
place(1) worker(12) stopped --- 5 stopped workers
place(1) worker(31) stopped --- 5 stopped workers
place(1) worker(53) stopped --- 5 stopped workers
place(1) worker(29) stopped --- 5 stopped workers
place(1) worker(9) stopped --- 8 stopped workers
place(1) worker(7) stopped --- 8 stopped workers
place(1) worker(41) stopped --- 9 stopped workers
place(1) worker(0) stopped --- 9 stopped workers
place(1) worker(6) stopped --- 6 stopped workers
place(1) worker(33) stopped --- 5 stopped workers
place(1) worker(37) stopped --- 2 stopped workers
place(1) worker(38) stopped --- 1 stopped workers
place(1) worker(56) stopped --- 1 stopped workers
place(1) worker(28) stopped --- 1 stopped workers
place(1) worker(50) stopped --- 60 stopped workers
place(1) worker(18) stopped --- 2 stopped workers
place(1) worker(36) stopped --- 3 stopped workers
place(1) worker(42) stopped --- 3 stopped workers
place(1) worker(8) stopped --- 4 stopped workers
place(1) worker(25) stopped --- 64 stopped workers
place(1) worker(47) stopped --- 3 stopped workers
place(1) worker(3) stopped --- 8 stopped workers
place(1) worker(54) stopped --- 12 stopped workers
place(1) worker(65) stopped --- 14 stopped workers
place(1) worker(14) stopped --- 15 stopped workers
place(1) worker(16) stopped --- 8 stopped workers
place(1) worker(32) stopped --- 5 stopped workers
place(1) worker(58) stopped --- 0 stopped workers
place(1) worker(21) stopped --- 3 stopped workers
place(1) worker(17) stopped --- 4 stopped workers
place(1) worker(67) stopped --- 3 stopped workers
place(1) worker(25) stopped --- 1 stopped workers
place(1) worker(55) stopped --- 1 stopped workers
place(1) worker(37) stopped --- 67 stopped workers
place(1) worker(48) stopped --- 66 stopped workers
place(1) worker(29) stopped --- 65 stopped workers
place(1) worker(45) stopped --- 65 stopped workers
place(1) worker(13) stopped --- 64 stopped workers
place(1) worker(14) stopped --- 64 stopped workers
place(1) worker(55) stopped --- 66 stopped workers
place(1) worker(4) stopped --- 65 stopped workers
place(1) worker(17) stopped --- 64 stopped workers
place(1) worker(33) stopped --- 64 stopped workers
place(1) worker(7) stopped --- 62 stopped workers
place(1) worker(32) stopped --- 62 stopped workers
place(1) worker(30) stopped --- 61 stopped workers
place(1) worker(46) stopped --- 61 stopped workers
place(1) worker(26) stopped --- 59 stopped workers
place(1) worker(34) stopped --- 58 stopped workers
place(1) worker(11) stopped --- 56 stopped workers
place(1) worker(64) stopped --- 56 stopped workers
place(1) worker(15) stopped --- 55 stopped workers
place(1) worker(41) stopped --- 56 stopped workers
place(1) worker(66) stopped --- 57 stopped workers
place(1) worker(16) stopped --- 57 stopped workers
place(1) worker(54) stopped --- 58 stopped workers
place(1) worker(18) stopped --- 57 stopped workers
place(1) worker(0) stopped --- 57 stopped workers
place(1) worker(9) stopped --- 57 stopped workers
place(1) worker(56) stopped --- 57 stopped workers
place(1) worker(28) stopped --- 57 stopped workers
place(1) worker(58) stopped --- 57 stopped workers
place(1) worker(8) stopped --- 56 stopped workers
place(1) worker(1) stopped --- 55 stopped workers
place(1) worker(10) stopped --- 54 stopped workers
place(1) worker(48) stopped --- 54 stopped workers
place(1) worker(44) stopped --- 52 stopped workers
place(1) worker(29) stopped --- 51 stopped workers
place(1) worker(13) stopped --- 50 stopped workers
place(1) worker(4) stopped --- 48 stopped workers
place(1) worker(3) stopped --- 47 stopped workers
place(1) worker(33) stopped --- 47 stopped workers
place(1) worker(51) stopped --- 43 stopped workers
place(1) worker(67) stopped --- 44 stopped workers
place(1) worker(43) stopped --- 43 stopped workers
place(1) worker(11) stopped --- 42 stopped workers
place(1) worker(59) stopped --- 42 stopped workers
place(1) worker(61) stopped --- 40 stopped workers
place(1) worker(64) stopped --- 39 stopped workers
place(1) worker(24) stopped --- 38 stopped workers
place(1) worker(31) stopped --- 36 stopped workers
place(1) worker(16) stopped --- 35 stopped workers
place(1) worker(6) stopped --- 34 stopped workers
place(1) worker(17) stopped --- 34 stopped workers
place(1) worker(47) stopped --- 32 stopped workers
place(1) worker(9) stopped --- 31 stopped workers
place(1) worker(19) stopped --- 31 stopped workers
place(1) worker(54) stopped --- 29 stopped workers
place(1) worker(45) stopped --- 29 stopped workers
place(1) worker(14) stopped --- 28 stopped workers
place(1) worker(57) stopped --- 26 stopped workers
place(1) worker(23) stopped --- 25 stopped workers
place(1) worker(21) stopped --- 22 stopped workers
place(1) worker(40) stopped --- 22 stopped workers
place(1) worker(63) stopped --- 19 stopped workers
place(1) worker(66) stopped --- 18 stopped workers
place(1) worker(27) stopped --- 16 stopped workers
place(1) worker(47) stopped --- 19 stopped workers
place(1) worker(9) stopped --- 19 stopped workers
place(1) worker(5) stopped --- 17 stopped workers
place(1) worker(38) stopped --- 17 stopped workers
place(1) worker(67) stopped --- 16 stopped workers
place(1) worker(49) stopped --- 15 stopped workers
place(1) worker(22) stopped --- 15 stopped workers
place(1) worker(35) stopped --- 15 stopped workers
place(1) worker(2) stopped --- 13 stopped workers
place(1) worker(65) stopped --- 15 stopped workers
place(1) worker(60) stopped --- 14 stopped workers
place(1) worker(7) stopped --- 13 stopped workers
place(1) worker(36) stopped --- 12 stopped workers
place(1) worker(58) stopped --- 40 stopped workers
place(1) worker(41) stopped --- 16 stopped workers
place(1) worker(19) stopped --- 3 stopped workers
place(1) worker(53) stopped --- 20 stopped workers
place(1) worker(0) stopped --- 13 stopped workers
place(1) worker(34) stopped --- 7 stopped workers
place(1) worker(20) stopped --- 5 stopped workers
place(1) worker(5) stopped --- 6 stopped workers
place(1) worker(51) stopped --- 12 stopped workers
place(1) worker(26) stopped --- 15 stopped workers
place(1) worker(29) stopped --- 18 stopped workers
place(1) worker(47) stopped --- 17 stopped workers
place(1) worker(8) stopped --- 19 stopped workers
place(1) worker(64) stopped --- 24 stopped workers
place(1) worker(13) stopped --- 25 stopped workers
place(1) worker(48) stopped --- 26 stopped workers
place(1) worker(13) stopped --- 19 stopped workers
place(1) worker(46) stopped --- 18 stopped workers
place(1) worker(32) stopped --- 17 stopped workers
place(1) worker(64) stopped --- 16 stopped workers
place(1) worker(11) stopped --- 15 stopped workers
place(1) worker(32) stopped --- 32 stopped workers
place(1) worker(17) stopped --- 15 stopped workers
place(1) worker(14) stopped --- 15 stopped workers
place(1) worker(27) stopped --- 15 stopped workers
place(1) worker(61) stopped --- 16 stopped workers
place(1) worker(37) stopped --- 16 stopped workers
place(1) worker(19) stopped --- 11 stopped workers
place(1) worker(66) stopped --- 11 stopped workers
place(1) worker(35) stopped --- 11 stopped workers
place(1) worker(55) stopped --- 11 stopped workers
place(1) worker(2) stopped --- 38 stopped workers
place(1) worker(5) stopped --- 12 stopped workers
place(1) worker(44) stopped --- 40 stopped workers
place(1) worker(15) stopped --- 12 stopped workers
place(1) worker(2) stopped --- 8 stopped workers
place(1) worker(13) stopped --- 10 stopped workers
place(1) worker(59) stopped --- 12 stopped workers
place(1) worker(6) stopped --- 6 stopped workers
place(1) worker(58) stopped --- 8 stopped workers
place(1) worker(4) stopped --- 12 stopped workers
place(1) worker(24) stopped --- 12 stopped workers
place(1) worker(4) stopped --- 46 stopped workers
place(1) worker(42) stopped --- 12 stopped workers
place(1) worker(54) stopped --- 10 stopped workers
place(1) worker(0) stopped --- 12 stopped workers
place(1) worker(61) stopped --- 13 stopped workers
place(1) worker(9) stopped --- 13 stopped workers
place(1) worker(6) stopped --- 49 stopped workers
place(1) worker(27) stopped --- 13 stopped workers
place(1) worker(18) stopped --- 10 stopped workers
place(1) worker(41) stopped --- 6 stopped workers
place(1) worker(47) stopped --- 2 stopped workers
place(1) worker(62) stopped --- 34 stopped workers
place(1) worker(42) stopped --- 35 stopped workers
place(1) worker(34) stopped --- 4 stopped workers
place(1) worker(14) stopped --- 2 stopped workers
place(1) worker(66) stopped --- 29 stopped workers
place(1) worker(40) stopped --- 3 stopped workers
place(1) worker(39) stopped --- 30 stopped workers
place(1) worker(2) stopped --- 29 stopped workers
place(1) worker(26) stopped --- 29 stopped workers
place(1) worker(53) stopped --- 30 stopped workers
place(1) worker(16) stopped --- 28 stopped workers
place(1) worker(30) stopped --- 30 stopped workers
place(1) worker(29) stopped --- 36 stopped workers
place(1) worker(44) stopped --- 28 stopped workers
place(1) worker(45) stopped --- 36 stopped workers
place(1) worker(27) stopped --- 29 stopped workers
place(1) worker(53) stopped --- 30 stopped workers
place(1) worker(13) stopped --- 30 stopped workers
place(1) worker(38) stopped --- 34 stopped workers
place(1) worker(2) stopped --- 32 stopped workers
place(1) worker(63) stopped --- 46 stopped workers
place(1) worker(1) stopped --- 48 stopped workers
place(1) worker(24) stopped --- 33 stopped workers
place(1) worker(22) stopped --- 49 stopped workers
place(1) worker(40) stopped --- 48 stopped workers
place(1) worker(15) stopped --- 47 stopped workers
place(1) worker(35) stopped --- 34 stopped workers
place(1) worker(7) stopped --- 44 stopped workers
place(1) worker(37) stopped --- 34 stopped workers
place(1) worker(56) stopped --- 45 stopped workers
place(1) worker(0) stopped --- 44 stopped workers
place(1) worker(58) stopped --- 43 stopped workers
place(1) worker(40) stopped --- 36 stopped workers
place(1) worker(27) stopped --- 43 stopped workers
place(1) worker(50) stopped --- 39 stopped workers
place(1) worker(61) stopped --- 41 stopped workers
place(1) worker(17) stopped --- 41 stopped workers
place(1) worker(32) stopped --- 31 stopped workers
place(1) worker(63) stopped --- 33 stopped workers
place(1) worker(46) stopped --- 40 stopped workers
place(1) worker(25) stopped --- 39 stopped workers
place(1) worker(18) stopped --- 31 stopped workers
place(1) worker(67) stopped --- 33 stopped workers
place(1) worker(41) stopped --- 37 stopped workers
place(1) worker(60) stopped --- 37 stopped workers
place(1) worker(53) stopped --- 35 stopped workers
place(1) worker(35) stopped --- 35 stopped workers
place(1) worker(26) stopped --- 35 stopped workers
place(1) worker(9) stopped --- 35 stopped workers
place(1) worker(8) stopped --- 34 stopped workers
place(1) worker(42) stopped --- 33 stopped workers
place(1) worker(59) stopped --- 33 stopped workers
place(1) worker(7) stopped --- 31 stopped workers
place(1) worker(63) stopped --- 32 stopped workers
place(1) worker(38) stopped --- 32 stopped workers
place(1) worker(48) stopped --- 32 stopped workers
place(1) worker(18) stopped --- 32 stopped workers
place(1) worker(22) stopped --- 35 stopped workers
place(1) worker(19) stopped --- 30 stopped workers
place(1) worker(24) stopped --- 29 stopped workers
place(1) worker(37) stopped --- 29 stopped workers
place(1) worker(15) stopped --- 28 stopped workers
place(1) worker(15) stopped --- 38 stopped workers
place(1) worker(12) stopped --- 27 stopped workers
place(1) worker(49) stopped --- 39 stopped workers
place(1) worker(55) stopped --- 23 stopped workers
place(1) worker(67) stopped --- 23 stopped workers
place(1) worker(14) stopped --- 43 stopped workers
place(1) worker(56) stopped --- 23 stopped workers
place(1) worker(23) stopped --- 45 stopped workers
place(1) worker(39) stopped --- 46 stopped workers
place(1) worker(66) stopped --- 21 stopped workers
place(1) worker(11) stopped --- 46 stopped workers
place(1) worker(50) stopped --- 19 stopped workers
place(1) worker(1) stopped --- 48 stopped workers
place(1) worker(39) stopped --- 19 stopped workers
place(1) worker(5) stopped --- 48 stopped workers
place(1) worker(43) stopped --- 19 stopped workers
place(1) worker(47) stopped --- 44 stopped workers
place(1) worker(12) stopped --- 45 stopped workers
place(1) worker(66) stopped --- 47 stopped workers
place(1) worker(57) stopped --- 16 stopped workers
place(1) worker(65) stopped --- 15 stopped workers
place(1) worker(16) stopped --- 15 stopped workers
place(1) worker(52) stopped --- 44 stopped workers
place(1) worker(54) stopped --- 15 stopped workers
place(1) worker(26) stopped --- 46 stopped workers
place(1) worker(27) stopped --- 16 stopped workers
place(1) worker(49) stopped --- 47 stopped workers
place(1) worker(49) stopped --- 17 stopped workers
place(1) worker(36) stopped --- 16 stopped workers
place(1) worker(22) stopped --- 47 stopped workers
place(1) worker(11) stopped --- 48 stopped workers
place(1) worker(1) stopped --- 49 stopped workers
place(1) worker(51) stopped --- 51 stopped workers
place(1) worker(33) stopped --- 15 stopped workers
place(1) worker(3) stopped --- 50 stopped workers
place(1) worker(29) stopped --- 15 stopped workers
place(1) worker(2) stopped --- 15 stopped workers
place(1) worker(35) stopped --- 15 stopped workers
place(1) worker(48) stopped --- 16 stopped workers
place(1) worker(22) stopped --- 16 stopped workers
place(1) worker(64) stopped --- 16 stopped workers
place(1) worker(23) stopped --- 14 stopped workers
place(1) worker(9) stopped --- 53 stopped workers
place(1) worker(55) stopped --- 9 stopped workers
place(1) worker(41) stopped --- 54 stopped workers
place(1) worker(46) stopped --- 55 stopped workers
place(1) worker(30) stopped --- 6 stopped workers
place(1) worker(64) stopped --- 57 stopped workers
place(1) worker(13) stopped --- 4 stopped workers
place(1) worker(16) stopped --- 7 stopped workers
place(1) worker(52) stopped --- 57 stopped workers
place(1) worker(21) stopped --- 11 stopped workers
place(1) worker(39) stopped --- 59 stopped workers
place(1) worker(66) stopped --- 11 stopped workers
place(1) worker(47) stopped --- 17 stopped workers
place(1) worker(8) stopped --- 58 stopped workers
place(1) worker(62) stopped --- 57 stopped workers
place(1) worker(34) stopped --- 56 stopped workers
place(1) worker(23) stopped --- 57 stopped workers
place(1) worker(15) stopped --- 16 stopped workers
place(1) worker(4) stopped --- 56 stopped workers
place(1) worker(17) stopped --- 56 stopped workers
place(1) worker(24) stopped --- 57 stopped workers
place(1) worker(40) stopped --- 58 stopped workers
place(1) worker(2) stopped --- 58 stopped workers
place(1) worker(26) stopped --- 60 stopped workers
place(1) worker(28) stopped --- 58 stopped workers
place(1) worker(15) stopped --- 59 stopped workers
place(1) worker(55) stopped --- 58 stopped workers
place(1) worker(27) stopped --- 60 stopped workers
place(1) worker(25) stopped --- 57 stopped workers
place(1) worker(10) stopped --- 61 stopped workers
place(1) worker(33) stopped --- 56 stopped workers
place(1) worker(31) stopped --- 63 stopped workers
place(1) worker(35) stopped --- 63 stopped workers
place(1) worker(0) stopped --- 64 stopped workers
place(1) worker(36) stopped --- 56 stopped workers
place(1) worker(36) stopped --- 64 stopped workers
place(1) worker(25) stopped --- 66 stopped workers
place(1) worker(44) stopped --- 54 stopped workers
place(1) worker(65) stopped --- 67 stopped workers
place(1) worker(65) stopped --- 52 stopped workers
place(1) worker(12) stopped --- 53 stopped workers
place(1) worker(10) stopped --- 51 stopped workers
place(1) worker(29) stopped --- 51 stopped workers
place(1) worker(27) stopped --- 51 stopped workers
place(1) worker(40) stopped --- 51 stopped workers
place(1) worker(60) stopped --- 51 stopped workers
place(1) worker(17) stopped --- 46 stopped workers
place(1) worker(23) stopped --- 47 stopped workers
place(1) worker(56) stopped --- 46 stopped workers
place(1) worker(43) stopped --- 45 stopped workers
place(1) worker(64) stopped --- 42 stopped workers
place(1) worker(48) stopped --- 43 stopped workers
place(1) worker(33) stopped --- 43 stopped workers
place(1) worker(54) stopped --- 43 stopped workers
place(1) worker(30) stopped --- 47 stopped workers
place(1) worker(6) stopped --- 44 stopped workers
place(1) worker(20) stopped --- 48 stopped workers
place(1) worker(51) stopped --- 48 stopped workers
place(1) worker(21) stopped --- 44 stopped workers
place(1) worker(26) stopped --- 42 stopped workers
place(1) worker(59) stopped --- 40 stopped workers
place(1) worker(0) stopped --- 40 stopped workers
place(1) worker(56) stopped --- 37 stopped workers
place(1) worker(43) stopped --- 36 stopped workers
place(1) worker(65) stopped --- 36 stopped workers
place(1) worker(16) stopped --- 35 stopped workers
place(1) worker(18) stopped --- 34 stopped workers
place(1) worker(37) stopped --- 33 stopped workers
place(1) worker(6) stopped --- 32 stopped workers
place(1) worker(33) stopped --- 30 stopped workers
place(1) worker(13) stopped --- 30 stopped workers
place(1) worker(24) stopped --- 32 stopped workers
place(1) worker(2) stopped --- 32 stopped workers
place(1) worker(52) stopped --- 36 stopped workers
place(1) worker(50) stopped --- 35 stopped workers
