Concurrent workers; 68
Granulatiry; 400
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1) worker(38) stopped --- 0 stopped workers
place(1) worker(23) stopped --- 12 stopped workers
place(1) worker(54) stopped --- 12 stopped workers
place(1) worker(52) stopped --- 0 stopped workers
place(1) worker(33) stopped --- 1 stopped workers
place(1) worker(39) stopped --- 1 stopped workers
place(1) worker(19) stopped --- 0 stopped workers
place(1) worker(7) stopped --- 12 stopped workers
place(1) worker(29) stopped --- 12 stopped workers
place(1) worker(55) stopped --- 1 stopped workers
place(1) worker(0) stopped --- 0 stopped workers
place(1) worker(43) stopped --- 12 stopped workers
place(1) worker(64) stopped --- 34 stopped workers
place(1) worker(45) stopped --- 35 stopped workers
place(1) worker(49) stopped --- 34 stopped workers
place(1) worker(58) stopped --- 12 stopped workers
place(1) worker(52) stopped --- 34 stopped workers
place(1) worker(5) stopped --- 37 stopped workers
place(1) worker(32) stopped --- 40 stopped workers
place(1) worker(27) stopped --- 29 stopped workers
place(1) worker(16) stopped --- 33 stopped workers
place(1) worker(15) stopped --- 44 stopped workers
place(1) worker(3) stopped --- 33 stopped workers
place(1) worker(11) stopped --- 44 stopped workers
place(1) worker(2) stopped --- 46 stopped workers
place(1) worker(4) stopped --- 33 stopped workers
place(1) worker(66) stopped --- 49 stopped workers
place(1) worker(57) stopped --- 33 stopped workers
place(1) worker(51) stopped --- 51 stopped workers
place(1) worker(54) stopped --- 33 stopped workers
place(1) worker(17) stopped --- 33 stopped workers
place(1) worker(63) stopped --- 54 stopped workers
place(1) worker(1) stopped --- 33 stopped workers
place(1) worker(20) stopped --- 33 stopped workers
place(1) worker(53) stopped --- 33 stopped workers
place(1) worker(61) stopped --- 33 stopped workers
place(1) worker(35) stopped --- 34 stopped workers
place(1) worker(25) stopped --- 59 stopped workers
place(1) worker(28) stopped --- 61 stopped workers
place(1) worker(17) stopped --- 64 stopped workers
place(1) worker(12) stopped --- 65 stopped workers
place(1) worker(7) stopped --- 66 stopped workers
place(1) worker(56) stopped --- 34 stopped workers
place(1) worker(26) stopped --- 35 stopped workers
place(1) worker(47) stopped --- 35 stopped workers
place(3) worker(38) stopped --- 1 stopped workers
place(3) worker(49) stopped --- 10 stopped workers
place(3) worker(23) stopped --- 8 stopped workers
place(3) worker(26) stopped --- 8 stopped workers
place(3) worker(2) stopped --- 7 stopped workers
place(1) worker(58) stopped --- 34 stopped workers
place(1) worker(40) stopped --- 35 stopped workers
place(3) worker(65) stopped --- 2 stopped workers
place(1) worker(60) stopped --- 35 stopped workersplace(3) worker(48) stopped --- 3 stopped workers
place(1) worker(46) stopped --- 35 stopped workers

place(3) worker(50) stopped --- 14 stopped workers
place(3) worker(64) stopped --- 13 stopped workersplace(1) worker(6) stopped --- 34 stopped workers
place(3) worker(53) stopped --- 13 stopped workers
place(3) worker(3) stopped --- 11 stopped workers
place(3) worker(52) stopped --- 11 stopped workers
place(3) worker(46) stopped --- 11 stopped workers

place(1) worker(62) stopped --- 34 stopped workers
place(1) worker(29) stopped --- 35 stopped workers
place(1) worker(63) stopped --- 35 stopped workers
place(1) worker(21) stopped --- 35 stopped workers
place(1) worker(33) stopped --- 35 stopped workers
place(1) worker(22) stopped --- 35 stopped workers
place(1) worker(34) stopped --- 35 stopped workers
place(1) worker(36) stopped --- 35 stopped workers
place(1) worker(23) stopped --- 35 stopped workers
place(1) worker(10) stopped --- 35 stopped workers
place(1) worker(41) stopped --- 35 stopped workers
place(1) worker(13) stopped --- 34 stopped workers
place(1) worker(9) stopped --- 34 stopped workers
place(1) worker(33) stopped --- 67 stopped workers
place(3) worker(34) stopped --- 0 stopped workersplace(1) worker(28) stopped --- 0 stopped workers
place(1) worker(5) stopped --- 0 stopped workers
place(1) worker(52) stopped --- 1 stopped workers
place(1) worker(25) stopped --- 1 stopped workers
place(1) worker(51) stopped --- 2 stopped workers

place(1) worker(7) stopped --- 0 stopped workers
place(1) worker(41) stopped --- 1 stopped workers
place(1) worker(8) stopped --- 2 stopped workers
place(1) worker(15) stopped --- 1 stopped workers
place(1) worker(21) stopped --- 2 stopped workers
place(1) worker(38) stopped --- 1 stopped workers
place(1) worker(12) stopped --- 0 stopped workers
place(1) worker(18) stopped --- 0 stopped workers
place(1) worker(16) stopped --- 0 stopped workers
-DistColGlb- [place(1)] to [place(0)]: [3730000,3740000) [3770000,3780000) [3810000,3820000) [3850000,3860000) [3890000,3900000) [3930000,3940000) [3970000,3980000) [4010000,4020000) [4050000,4060000) [4090000,4100000) 
place(1) worker(44) stopped --- 0 stopped workers
place(1) worker(48) stopped --- 1 stopped workers
place(1) worker(66) stopped --- 1 stopped workers
place(3) worker(55) stopped --- 0 stopped workersplace(1) worker(60) stopped --- 2 stopped workers
place(1) worker(50) stopped --- 1 stopped workers

place(3) worker(12) stopped --- 0 stopped workers
place(3) worker(43) stopped --- 0 stopped workers
place(3) worker(9) stopped --- 5 stopped workers
place(3) worker(21) stopped --- 7 stopped workers
place(3) worker(39) stopped --- 8 stopped workers
place(3) worker(36) stopped --- 5 stopped workers
place(3) worker(36) stopped --- 22 stopped workers
place(3) worker(8) stopped --- 28 stopped workers
place(3) worker(49) stopped --- 29 stopped workers
place(3) worker(35) stopped --- 6 stopped workers
place(3) worker(6) stopped --- 32 stopped workers
place(3) worker(64) stopped --- 39 stopped workers
place(3) worker(62) stopped --- 49 stopped workers
place(3) worker(46) stopped --- 49 stopped workers
place(3) worker(13) stopped --- 51 stopped workers
place(3) worker(16) stopped --- 4 stopped workers
place(3) worker(59) stopped --- 0 stopped workers
place(3) worker(53) stopped --- 56 stopped workers
place(3) worker(65) stopped --- 0 stopped workers
place(3) worker(9) stopped --- 58 stopped workers
place(3) worker(47) stopped --- 61 stopped workers
place(3) worker(8) stopped --- 56 stopped workers
place(3) worker(4) stopped --- 57 stopped workers
place(3) worker(45) stopped --- 61 stopped workers
place(3) worker(60) stopped --- 62 stopped workers
place(3) worker(5) stopped --- 56 stopped workers
place(3) worker(38) stopped --- 67 stopped workers
place(3) worker(17) stopped --- 57 stopped workers
place(3) worker(19) stopped --- 56 stopped workers
place(3) worker(42) stopped --- 51 stopped workers
place(3) worker(41) stopped --- 52 stopped workers
place(3) worker(33) stopped --- 52 stopped workers
place(3) worker(28) stopped --- 50 stopped workers
place(3) worker(22) stopped --- 48 stopped workers
place(3) worker(34) stopped --- 47 stopped workers
place(3) worker(57) stopped --- 49 stopped workers
place(3) worker(65) stopped --- 47 stopped workers
place(3) worker(11) stopped --- 49 stopped workers
place(3) worker(0) stopped --- 47 stopped workers
place(3) worker(12) stopped --- 48 stopped workers
place(3) worker(15) stopped --- 29 stopped workers
place(3) worker(16) stopped --- 45 stopped workers
place(3) worker(37) stopped --- 40 stopped workers
place(3) worker(54) stopped --- 37 stopped workers
place(3) worker(51) stopped --- 40 stopped workers
place(3) worker(29) stopped --- 42 stopped workers
place(3) worker(20) stopped --- 42 stopped workers
place(3) worker(30) stopped --- 43 stopped workers
place(3) worker(3) stopped --- 42 stopped workers
place(3) worker(61) stopped --- 42 stopped workers
place(3) worker(31) stopped --- 40 stopped workers
place(3) worker(52) stopped --- 40 stopped workers
place(3) worker(43) stopped --- 42 stopped workers
place(3) worker(26) stopped --- 41 stopped workers
place(3) worker(59) stopped --- 40 stopped workers
place(3) worker(38) stopped --- 33 stopped workers
place(3) worker(5) stopped --- 33 stopped workers
place(3) worker(50) stopped --- 29 stopped workers
place(3) worker(1) stopped --- 27 stopped workers
place(3) worker(48) stopped --- 28 stopped workers
place(3) worker(25) stopped --- 30 stopped workers
place(3) worker(35) stopped --- 30 stopped workers
place(3) worker(55) stopped --- 30 stopped workers
place(3) worker(23) stopped --- 29 stopped workers
place(3) worker(34) stopped --- 30 stopped workers
place(3) worker(2) stopped --- 29 stopped workers
place(3) worker(4) stopped --- 30 stopped workers
place(3) worker(63) stopped --- 29 stopped workers
place(3) worker(27) stopped --- 30 stopped workers
place(3) worker(53) stopped --- 30 stopped workers
place(1) worker(4) stopped --- 0 stopped workersplace(3) worker(24) stopped --- 29 stopped workers

place(1) worker(1) stopped --- 0 stopped workersplace(3) worker(58) stopped --- 30 stopped workers

place(1) worker(34) stopped --- 66 stopped workers
place(1) worker(36) stopped --- 63 stopped workers
place(3) worker(41) stopped --- 30 stopped workersplace(1) worker(67) stopped --- 62 stopped workers
place(1) worker(55) stopped --- 59 stopped workers

place(1) worker(19) stopped --- 57 stopped workersplace(3) worker(40) stopped --- 30 stopped workers

place(1) worker(21) stopped --- 57 stopped workers
place(3) worker(7) stopped --- 29 stopped workers
place(1) worker(62) stopped --- 56 stopped workersplace(3) worker(44) stopped --- 29 stopped workers
place(1) worker(44) stopped --- 56 stopped workers

place(1) worker(8) stopped --- 53 stopped workers
place(3) worker(56) stopped --- 26 stopped workersplace(1) worker(37) stopped --- 53 stopped workers

place(3) worker(18) stopped --- 7 stopped workersplace(1) worker(39) stopped --- 51 stopped workers
place(3) worker(62) stopped --- 5 stopped workers
place(1) worker(38) stopped --- 50 stopped workers

place(1) worker(0) stopped --- 48 stopped workersplace(3) worker(32) stopped --- 7 stopped workers

place(3) worker(47) stopped --- 7 stopped workers
place(3) worker(66) stopped --- 5 stopped workers
place(1) worker(46) stopped --- 48 stopped workersplace(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) worker(48) stopped --- 48 stopped workers

place(1) worker(64) stopped --- 44 stopped workers
place(3) worker(10) stopped --- 68 stopped workers
place(3) worker(52) stopped --- 67 stopped workers
place(3) worker(67) stopped --- 67 stopped workersplace(1) worker(50) stopped --- 42 stopped workers

place(3) worker(43) stopped --- 67 stopped workers
place(3) worker(63) stopped --- 62 stopped workers
place(3) worker(14) stopped --- 60 stopped workers
place(1) worker(43) stopped --- 44 stopped workers
place(1) worker(47) stopped --- 44 stopped workers
place(1) worker(60) stopped --- 44 stopped workers
place(1) worker(42) stopped --- 40 stopped workers
place(1) worker(65) stopped --- 40 stopped workers
place(1) worker(24) stopped --- 40 stopped workers
place(1) worker(18) stopped --- 36 stopped workers
place(1) worker(59) stopped --- 36 stopped workers
place(1) worker(31) stopped --- 35 stopped workers
place(1) worker(14) stopped --- 34 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
-DistColGlb- [place(1)] to [place(3)]: [3056200,3060000) 
place(1) worker(31) stopped --- 66 stopped workers
place(1) worker(59) stopped --- 67 stopped workers
place(1) worker(26) stopped --- 67 stopped workers
place(1) worker(30) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
-DistColGlb- [place(2)] to [place(3)]: [6310000,6320000) [6350000,6360000) [6390000,6400000) [6430000,6440000) [6470000,6480000) [6510000,6520000) [6550000,6560000) [6590000,6600000) [6630000,6640000) [6670000,6680000) 
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
-DistColGlb- [place(2)] to [place(0)]: [5710000,5720000) [5750000,5760000) [5790000,5800000) [5830000,5840000) [5870000,5880000) [5910000,5920000) [5950000,5960000) [5990000,6000000) [6030000,6040000) [6070000,6080000) 
place(2) worker(0) stopped --- 1 stopped workers
place(2) worker(25) stopped --- 5 stopped workers
place(2) worker(34) stopped --- 5 stopped workers
place(2) worker(5) stopped --- 6 stopped workers
place(2) worker(59) stopped --- 5 stopped workers
place(2) worker(14) stopped --- 1 stopped workers
place(2) worker(57) stopped --- 4 stopped workers
place(2) worker(11) stopped --- 1 stopped workers
place(2) worker(64) stopped --- 1 stopped workers
place(2) worker(35) stopped --- 2 stopped workers
place(2) worker(41) stopped --- 3 stopped workers
place(2) worker(39) stopped --- 12 stopped workers
place(2) worker(59) stopped --- 18 stopped workers
place(2) worker(32) stopped --- 22 stopped workers
place(2) worker(5) stopped --- 23 stopped workers
place(2) worker(37) stopped --- 4 stopped workers
place(2) worker(25) stopped --- 7 stopped workers
place(2) worker(30) stopped --- 7 stopped workers
place(2) worker(21) stopped --- 11 stopped workersplace(3) received 1 assignments from place(1)

place(2) worker(4) stopped --- 0 stopped workers
place(2) worker(45) stopped --- 0 stopped workers
place(2) worker(19) stopped --- 5 stopped workers
place(2) worker(36) stopped --- 11 stopped workers
place(2) worker(61) stopped --- 12 stopped workers
place(2) worker(64) stopped --- 8 stopped workers
place(2) worker(9) stopped --- 6 stopped workers
place(2) worker(60) stopped --- 11 stopped workers
place(2) worker(23) stopped --- 7 stopped workersplace(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2) worker(2) stopped --- 15 stopped workers

place(2) worker(43) stopped --- 2 stopped workers
place(2) worker(40) stopped --- 2 stopped workers
place(2) worker(28) stopped --- 13 stopped workers
place(2) worker(33) stopped --- 14 stopped workers
place(2) worker(26) stopped --- 16 stopped workers
place(2) worker(49) stopped --- 17 stopped workers
place(2) worker(67) stopped --- 13 stopped workers
place(2) worker(27) stopped --- 15 stopped workers
place(2) worker(23) stopped --- 15 stopped workers
place(2) worker(13) stopped --- 15 stopped workers
place(2) worker(62) stopped --- 13 stopped workers
place(2) worker(52) stopped --- 13 stopped workers
place(2) worker(31) stopped --- 10 stopped workers
place(2) worker(17) stopped --- 9 stopped workers
place(2) worker(18) stopped --- 12 stopped workers
place(2) worker(22) stopped --- 12 stopped workers
place(2) worker(0) stopped --- 12 stopped workers
place(2) worker(17) stopped --- 28 stopped workers
place(2) worker(9) stopped --- 29 stopped workers
place(2) worker(29) stopped --- 12 stopped workers
place(2) worker(35) stopped --- 33 stopped workers
place(2) worker(38) stopped --- 12 stopped workers
place(2) worker(12) stopped --- 12 stopped workers
-DistColGlb- [place(3)] to [place(1)]: [3058300,3060000) 
place(2) worker(53) stopped --- 12 stopped workers
place(2) worker(7) stopped --- 40 stopped workers
place(2) worker(1) stopped --- 12 stopped workers
place(2) worker(3) stopped --- 9 stopped workers
place(2) worker(27) stopped --- 9 stopped workers
place(2) worker(24) stopped --- 0 stopped workers
place(2) worker(38) stopped --- 42 stopped workers
place(2) worker(20) stopped --- 44 stopped workers
place(2) worker(42) stopped --- 0 stopped workers
place(2) worker(42) stopped --- 45 stopped workers
place(2) worker(28) stopped --- 11 stopped workers
place(2) worker(66) stopped --- 11 stopped workers
place(2) worker(55) stopped --- 11 stopped workers
place(2) worker(14) stopped --- 29 stopped workers
place(2) worker(17) stopped --- 29 stopped workers
place(2) worker(16) stopped --- 29 stopped workers
place(2) worker(34) stopped --- 27 stopped workers
place(2) worker(7) stopped --- 27 stopped workers
place(2) worker(41) stopped --- 31 stopped workers
place(2) worker(31) stopped --- 29 stopped workers
place(2) worker(36) stopped --- 59 stopped workers
place(2) worker(15) stopped --- 61 stopped workers
place(2) worker(43) stopped --- 29 stopped workers
place(2) worker(11) stopped --- 31 stopped workers
place(2) worker(2) stopped --- 25 stopped workers
place(2) worker(24) stopped --- 62 stopped workers
place(2) worker(46) stopped --- 25 stopped workers
place(2) worker(60) stopped --- 22 stopped workers
place(2) worker(49) stopped --- 21 stopped workers
place(2) worker(58) stopped --- 22 stopped workers
place(2) worker(39) stopped --- 66 stopped workers
place(2) worker(6) stopped --- 21 stopped workers
place(2) worker(44) stopped --- 19 stopped workers
place(2) worker(45) stopped --- 19 stopped workers
place(2) worker(65) stopped --- 22 stopped workers
place(2) worker(4) stopped --- 19 stopped workers
place(2) worker(33) stopped --- 22 stopped workers
place(2) worker(37) stopped --- 19 stopped workers
place(2) worker(49) stopped --- 19 stopped workers
place(2) worker(26) stopped --- 19 stopped workers
place(2) worker(63) stopped --- 21 stopped workers
place(2) worker(42) stopped --- 19 stopped workers
place(2) worker(54) stopped --- 10 stopped workers
place(2) worker(3) stopped --- 11 stopped workers
place(2) worker(15) stopped --- 11 stopped workers
place(2) worker(0) stopped --- 10 stopped workers
place(2) worker(62) stopped --- 8 stopped workers
place(2) worker(8) stopped --- 10 stopped workers
place(2) worker(51) stopped --- 11 stopped workers
place(2) worker(40) stopped --- 65 stopped workers
place(2) worker(54) stopped --- 64 stopped workers
place(2) worker(55) stopped --- 64 stopped workers
place(2) worker(29) stopped --- 62 stopped workers
place(2) worker(23) stopped --- 61 stopped workers
place(2) worker(26) stopped --- 58 stopped workers
place(2) worker(62) stopped --- 57 stopped workers
place(2) worker(46) stopped --- 56 stopped workers
place(2) worker(43) stopped --- 55 stopped workers
place(2) worker(44) stopped --- 55 stopped workers
place(2) worker(18) stopped --- 54 stopped workers
place(2) worker(0) stopped --- 51 stopped workers
place(2) worker(12) stopped --- 50 stopped workers
place(2) worker(66) stopped --- 50 stopped workers
place(2) worker(48) stopped --- 49 stopped workers
place(2) worker(33) stopped --- 48 stopped workers
place(2) worker(1) stopped --- 46 stopped workers
place(2) worker(60) stopped --- 46 stopped workers
place(2) worker(57) stopped --- 43 stopped workers
place(2) worker(41) stopped --- 43 stopped workers
place(2) worker(11) stopped --- 39 stopped workers
place(2) worker(3) stopped --- 39 stopped workers
place(2) worker(5) stopped --- 38 stopped workers
place(2) worker(59) stopped --- 36 stopped workers
place(2) worker(13) stopped --- 37 stopped workers
place(2) worker(64) stopped --- 37 stopped workers
place(2) worker(25) stopped --- 35 stopped workers
place(2) worker(45) stopped --- 34 stopped workers
place(2) worker(6) stopped --- 32 stopped workers
place(2) worker(21) stopped --- 30 stopped workers
place(2) worker(65) stopped --- 29 stopped workers
place(2) worker(32) stopped --- 28 stopped workers
place(2) worker(8) stopped --- 26 stopped workers
place(2) worker(47) stopped --- 25 stopped workers
place(2) worker(63) stopped --- 26 stopped workers
place(2) worker(55) stopped --- 25 stopped workers
place(2) worker(14) stopped --- 24 stopped workers
place(2) worker(34) stopped --- 24 stopped workers
place(2) worker(16) stopped --- 24 stopped workers
place(2) worker(4) stopped --- 24 stopped workers
place(2) worker(58) stopped --- 22 stopped workers
place(2) worker(31) stopped --- 22 stopped workers
place(2) worker(37) stopped --- 22 stopped workers
place(2) worker(49) stopped --- 21 stopped workers
place(2) worker(51) stopped --- 19 stopped workers
place(2) worker(27) stopped --- 19 stopped workers
place(2) worker(30) stopped --- 18 stopped workers
place(2) worker(57) stopped --- 18 stopped workers
place(2) worker(50) stopped --- 17 stopped workers
place(2) worker(9) stopped --- 16 stopped workers
place(2) worker(48) stopped --- 15 stopped workers
place(2) worker(20) stopped --- 12 stopped workers
place(3) worker(23) stopped --- 67 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(35) stopped --- 68 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) received 1 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(3)]: [3059350,3060000) 
place(1) worker(24) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) received 1 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(7) stopped --- 68 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) received 10 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(23) stopped --- 64 stopped workers
place(0) worker(56) stopped --- 64 stopped workers
place(0) worker(28) stopped --- 65 stopped workers
place(0) worker(64) stopped --- 66 stopped workers
place(0) worker(25) stopped --- 65 stopped workers
place(0) worker(51) stopped --- 66 stopped workers
-DistColGlb- [place(0)] to [place(1)]: [3810000,3820000) [3850000,3860000) [3890000,3900000) [3930000,3940000) [3970000,3980000) [4010000,4020000) [4050000,4060000) [4090000,4100000) [3735200,3740000) 
place(0) worker(24) stopped --- 66 stopped workers
place(0) worker(42) stopped --- 67 stopped workers
place(0) worker(31) stopped --- 66 stopped workers
place(0) worker(65) stopped --- 67 stopped workers
place(0) worker(13) stopped --- 67 stopped workers
place(2) worker(9) stopped --- 59 stopped workers
place(2) worker(35) stopped --- 65 stopped workers
place(2) worker(64) stopped --- 67 stopped workers
place(2) worker(53) stopped --- 65 stopped workers
place(2) worker(65) stopped --- 65 stopped workers
place(2) worker(51) stopped --- 63 stopped workers
place(2) worker(59) stopped --- 60 stopped workers
place(2) worker(56) stopped --- 60 stopped workers
place(2) worker(30) stopped --- 59 stopped workers
place(2) worker(25) stopped --- 67 stopped workersplace(0) worker(49) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5

place(2) worker(22) stopped --- 65 stopped workers
place(2) worker(41) stopped --- 66 stopped workers
place(2) worker(57) stopped --- 67 stopped workers
place(2) worker(10) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) received 10 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(3)] to [place(2)]: [6355200,6360000) 
-DistColGlb- [place(3)] to [place(1)]: [6390000,6400000) [6430000,6440000) [6470000,6480000) [6510000,6520000) [6550000,6560000) [6590000,6600000) [6630000,6640000) [6670000,6680000) [6315200,6320000) 
place(1) received 9 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(0)]: [3855200,3860000) 
