Concurrent workers; 68
Granulatiry; 200
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(30) stopped --- 55 stopped workers
place(0) worker(29) stopped --- 54 stopped workers
place(0) worker(33) stopped --- 54 stopped workers
place(0) worker(35) stopped --- 54 stopped workers
place(0) worker(40) stopped --- 54 stopped workers
place(0) worker(41) stopped --- 54 stopped workers
place(0) worker(66) stopped --- 48 stopped workers
place(0) worker(52) stopped --- 47 stopped workers
place(0) worker(7) stopped --- 45 stopped workers
place(0) worker(15) stopped --- 44 stopped workers
place(0) worker(38) stopped --- 46 stopped workers
place(0) worker(17) stopped --- 43 stopped workers
place(0) worker(14) stopped --- 42 stopped workers
place(0) worker(20) stopped --- 41 stopped workers
place(0) worker(62) stopped --- 42 stopped workers
place(0) worker(48) stopped --- 38 stopped workers
place(0) worker(49) stopped --- 41 stopped workers
place(0) worker(47) stopped --- 41 stopped workers
place(0) worker(5) stopped --- 39 stopped workers
place(0) worker(18) stopped --- 40 stopped workers
place(0) worker(50) stopped --- 38 stopped workers
place(0) worker(25) stopped --- 42 stopped workers
place(0) worker(11) stopped --- 38 stopped workers
place(0) worker(42) stopped --- 37 stopped workers
place(0) worker(67) stopped --- 38 stopped workers
place(0) worker(40) stopped --- 37 stopped workers
place(0) worker(57) stopped --- 38 stopped workers
place(0) worker(46) stopped --- 37 stopped workers
place(0) worker(10) stopped --- 38 stopped workers
place(0) worker(23) stopped --- 38 stopped workers
place(0) worker(59) stopped --- 38 stopped workers
place(0) worker(45) stopped --- 38 stopped workers
place(0) worker(38) stopped --- 37 stopped workers
place(0) worker(32) stopped --- 38 stopped workers
place(0) worker(37) stopped --- 36 stopped workers
place(0) worker(27) stopped --- 36 stopped workers
place(0) worker(26) stopped --- 37 stopped workers
place(0) worker(15) stopped --- 36 stopped workers
place(0) worker(31) stopped --- 37 stopped workers
place(0) worker(17) stopped --- 36 stopped workers
place(0) worker(47) stopped --- 36 stopped workers
place(0) worker(8) stopped --- 36 stopped workers
place(0) worker(4) stopped --- 36 stopped workers
place(0) worker(60) stopped --- 36 stopped workers
place(0) worker(39) stopped --- 35 stopped workers
place(0) worker(19) stopped --- 32 stopped workers
place(0) worker(22) stopped --- 32 stopped workers
place(2) worker(14) stopped --- 0 stopped workers
place(2) worker(27) stopped --- 0 stopped workers
place(2) worker(67) stopped --- 0 stopped workers
place(2) worker(53) stopped --- 0 stopped workers
place(2) worker(24) stopped --- 0 stopped workers
place(2) worker(59) stopped --- 0 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) worker(30) stopped --- 0 stopped workers
place(2) worker(38) stopped --- 0 stopped workers
place(2) worker(12) stopped --- 0 stopped workers
place(2) worker(35) stopped --- 2 stopped workers
place(2) worker(36) stopped --- 11 stopped workers
place(2) worker(61) stopped --- 11 stopped workers
place(2) worker(65) stopped --- 9 stopped workers
place(2) worker(19) stopped --- 9 stopped workers
place(2) worker(11) stopped --- 13 stopped workers
place(2) worker(30) stopped --- 4 stopped workers
place(2) worker(62) stopped --- 2 stopped workers
place(2) worker(56) stopped --- 2 stopped workers
place(2) worker(26) stopped --- 9 stopped workers
place(2) worker(19) stopped --- 11 stopped workers
place(2) worker(6) stopped --- 9 stopped workers
place(2) worker(34) stopped --- 9 stopped workersplace(3) worker(61) stopped --- 1 stopped workers
place(3) worker(33) stopped --- 1 stopped workers

place(2) worker(28) stopped --- 18 stopped workers
place(2) worker(54) stopped --- 18 stopped workers
place(2) worker(29) stopped --- 11 stopped workers
place(2) worker(41) stopped --- 18 stopped workers
place(2) worker(57) stopped --- 16 stopped workers
place(2) worker(49) stopped --- 21 stopped workers
place(2) worker(37) stopped --- 18 stopped workers
place(2) worker(0) stopped --- 26 stopped workers
place(2) worker(43) stopped --- 19 stopped workers
place(2) worker(1) stopped --- 19 stopped workers
place(2) worker(57) stopped --- 19 stopped workers
place(2) worker(9) stopped --- 19 stopped workers
place(2) worker(22) stopped --- 19 stopped workers
place(2) worker(14) stopped --- 19 stopped workers
place(2) worker(64) stopped --- 19 stopped workers
place(2) worker(58) stopped --- 18 stopped workers
place(2) worker(15) stopped --- 18 stopped workers
place(2) worker(0) stopped --- 14 stopped workers
place(2) worker(62) stopped --- 11 stopped workers
place(2) worker(67) stopped --- 8 stopped workers
place(2) worker(21) stopped --- 5 stopped workers
place(2) worker(18) stopped --- 3 stopped workers
place(2) worker(66) stopped --- 3 stopped workers
place(2) worker(66) stopped --- 33 stopped workers
place(2) worker(54) stopped --- 32 stopped workers
place(2) worker(7) stopped --- 32 stopped workers
place(2) worker(62) stopped --- 41 stopped workers
place(2) worker(23) stopped --- 29 stopped workersplace(3) worker(25) stopped --- 0 stopped workers

place(2) worker(30) stopped --- 31 stopped workers
place(3) worker(6) stopped --- 2 stopped workersplace(2) worker(17) stopped --- 33 stopped workers
place(3) worker(62) stopped --- 2 stopped workers
place(3) worker(1) stopped --- 0 stopped workers

place(2) worker(25) stopped --- 33 stopped workersplace(3) worker(15) stopped --- 2 stopped workers

place(3) worker(45) stopped --- 9 stopped workersplace(2) worker(34) stopped --- 32 stopped workers
place(3) worker(28) stopped --- 14 stopped workers

place(2) worker(11) stopped --- 31 stopped workers
place(3) worker(24) stopped --- 0 stopped workersplace(2) worker(64) stopped --- 31 stopped workers

place(2) worker(12) stopped --- 29 stopped workers
place(3) worker(30) stopped --- 0 stopped workers
place(3) worker(53) stopped --- 24 stopped workers
place(3) worker(55) stopped --- 0 stopped workersplace(2) worker(67) stopped --- 29 stopped workers

place(3) worker(67) stopped --- 23 stopped workersplace(2) worker(60) stopped --- 28 stopped workers
place(3) worker(51) stopped --- 22 stopped workers

place(2) worker(13) stopped --- 28 stopped workersplace(3) worker(54) stopped --- 24 stopped workers
place(2) worker(48) stopped --- 51 stopped workers

place(2) worker(38) stopped --- 26 stopped workersplace(3) worker(13) stopped --- 27 stopped workers

place(2) worker(58) stopped --- 26 stopped workers
place(3) worker(33) stopped --- 27 stopped workersplace(2) worker(19) stopped --- 21 stopped workers

place(3) worker(38) stopped --- 27 stopped workersplace(2) worker(16) stopped --- 22 stopped workers

place(2) worker(47) stopped --- 23 stopped workers
place(3) worker(2) stopped --- 26 stopped workersplace(2) worker(39) stopped --- 20 stopped workers

place(2) worker(26) stopped --- 53 stopped workers
place(3) worker(58) stopped --- 22 stopped workersplace(2) worker(8) stopped --- 20 stopped workers
place(3) worker(17) stopped --- 27 stopped workers

place(3) worker(21) stopped --- 26 stopped workers
place(3) worker(30) stopped --- 30 stopped workers
place(3) worker(48) stopped --- 26 stopped workers
place(3) worker(16) stopped --- 27 stopped workers
place(3) worker(31) stopped --- 31 stopped workers
place(3) worker(56) stopped --- 25 stopped workers
place(3) worker(61) stopped --- 25 stopped workers
place(3) worker(44) stopped --- 33 stopped workers
place(3) worker(3) stopped --- 25 stopped workers
place(3) worker(22) stopped --- 26 stopped workers
place(3) worker(49) stopped --- 29 stopped workers
place(3) worker(19) stopped --- 25 stopped workers
place(2) worker(2) stopped --- 17 stopped workers
place(2) worker(63) stopped --- 56 stopped workers
place(2) worker(56) stopped --- 16 stopped workers
place(2) worker(51) stopped --- 17 stopped workers
place(2) worker(52) stopped --- 18 stopped workers
place(2) worker(32) stopped --- 14 stopped workers
place(2) worker(25) stopped --- 53 stopped workers
place(2) worker(16) stopped --- 55 stopped workers
place(2) worker(63) stopped --- 13 stopped workers
place(3) worker(31) stopped --- 23 stopped workers
place(3) worker(18) stopped --- 34 stopped workers
place(3) worker(15) stopped --- 38 stopped workers
place(3) worker(63) stopped --- 38 stopped workers
place(3) worker(52) stopped --- 23 stopped workers
place(3) worker(62) stopped --- 22 stopped workers
place(3) worker(51) stopped --- 40 stopped workers
place(3) worker(24) stopped --- 12 stopped workers
place(3) worker(8) stopped --- 41 stopped workers
place(3) worker(20) stopped --- 42 stopped workers
place(3) worker(27) stopped --- 12 stopped workers
place(3) worker(43) stopped --- 11 stopped workers
place(3) worker(42) stopped --- 44 stopped workers
place(3) worker(60) stopped --- 45 stopped workers
place(3) worker(14) stopped --- 46 stopped workers
place(3) worker(29) stopped --- 15 stopped workers
place(3) worker(10) stopped --- 47 stopped workers
place(3) worker(7) stopped --- 50 stopped workers
place(3) worker(40) stopped --- 15 stopped workers
place(3) worker(64) stopped --- 15 stopped workers
place(3) worker(32) stopped --- 15 stopped workers
place(3) worker(56) stopped --- 51 stopped workers
place(3) worker(47) stopped --- 15 stopped workers
place(3) worker(46) stopped --- 17 stopped workers
place(3) worker(34) stopped --- 16 stopped workers
place(3) worker(50) stopped --- 20 stopped workers
place(3) worker(26) stopped --- 21 stopped workers
place(3) worker(54) stopped --- 19 stopped workers
place(3) worker(61) stopped --- 61 stopped workers
place(3) worker(49) stopped --- 13 stopped workers
place(3) worker(14) stopped --- 13 stopped workers
place(3) worker(31) stopped --- 14 stopped workers
place(3) worker(37) stopped --- 14 stopped workers
place(3) worker(12) stopped --- 16 stopped workers
place(3) worker(65) stopped --- 14 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) worker(39) stopped --- 1 stopped workers
place(1) worker(33) stopped --- 4 stopped workers
place(1) worker(66) stopped --- 5 stopped workers
place(1) worker(32) stopped --- 3 stopped workers
place(1) worker(57) stopped --- 3 stopped workers
place(1) worker(31) stopped --- 0 stopped workers
place(1) worker(6) stopped --- 0 stopped workers
place(1) worker(57) stopped --- 1 stopped workers
place(1) worker(2) stopped --- 2 stopped workers
place(1) worker(37) stopped --- 0 stopped workers
place(1) worker(28) stopped --- 0 stopped workers
place(1) worker(38) stopped --- 0 stopped workers
place(1) worker(45) stopped --- 0 stopped workers
place(1) worker(10) stopped --- 8 stopped workers
place(1) worker(8) stopped --- 16 stopped workers
place(1) worker(5) stopped --- 17 stopped workers
place(1) worker(58) stopped --- 0 stopped workers
place(1) worker(0) stopped --- 18 stopped workers
place(1) worker(12) stopped --- 17 stopped workers
place(1) worker(36) stopped --- 20 stopped workers
place(1) worker(1) stopped --- 21 stopped workers
place(1) worker(32) stopped --- 26 stopped workers
place(1) worker(59) stopped --- 25 stopped workers
place(1) worker(61) stopped --- 29 stopped workers
place(1) worker(28) stopped --- 32 stopped workers
place(1) worker(37) stopped --- 0 stopped workers
place(1) worker(16) stopped --- 37 stopped workers
place(1) worker(18) stopped --- 0 stopped workers
place(1) worker(47) stopped --- 35 stopped workers
place(1) worker(8) stopped --- 35 stopped workers
place(1) worker(48) stopped --- 38 stopped workers
place(1) worker(11) stopped --- 34 stopped workers
place(1) worker(17) stopped --- 40 stopped workers
place(1) worker(60) stopped --- 32 stopped workers
place(1) worker(27) stopped --- 32 stopped workers
place(1) worker(23) stopped --- 33 stopped workers
place(1) worker(22) stopped --- 29 stopped workers
place(1) worker(63) stopped --- 44 stopped workers
place(1) worker(10) stopped --- 30 stopped workers
place(1) worker(33) stopped --- 30 stopped workers
place(1) worker(2) stopped --- 28 stopped workers
place(1) worker(62) stopped --- 47 stopped workers
place(1) worker(51) stopped --- 26 stopped workers
place(1) worker(40) stopped --- 25 stopped workers
place(1) worker(34) stopped --- 25 stopped workers
place(1) worker(3) stopped --- 25 stopped workers
place(1) worker(67) stopped --- 24 stopped workers
place(1) worker(56) stopped --- 22 stopped workers
place(1) worker(52) stopped --- 55 stopped workers
place(1) worker(19) stopped --- 22 stopped workers
place(1) worker(53) stopped --- 58 stopped workers
place(1) worker(6) stopped --- 20 stopped workers
place(1) worker(14) stopped --- 18 stopped workers
place(1) worker(65) stopped --- 20 stopped workers
place(1) worker(1) stopped --- 60 stopped workers
place(1) worker(42) stopped --- 20 stopped workers
place(1) worker(41) stopped --- 21 stopped workers
place(1) worker(39) stopped --- 14 stopped workers
place(1) worker(30) stopped --- 15 stopped workers
place(3) worker(35) stopped --- 67 stopped workersplace(1) worker(66) stopped --- 14 stopped workers

place(3) worker(23) stopped --- 14 stopped workers
place(1) worker(65) stopped --- 62 stopped workers
place(3) worker(63) stopped --- 16 stopped workers
place(1) worker(58) stopped --- 63 stopped workers
place(1) worker(31) stopped --- 17 stopped workers
place(1) worker(4) stopped --- 17 stopped workers
place(1) worker(5) stopped --- 63 stopped workers
place(1) worker(17) stopped --- 16 stopped workers
place(1) worker(21) stopped --- 16 stopped workers
place(1) worker(55) stopped --- 15 stopped workers
place(1) worker(52) stopped --- 17 stopped workers
place(1) worker(7) stopped --- 17 stopped workers
place(3) worker(30) stopped --- 14 stopped workersplace(1) worker(24) stopped --- 17 stopped workers
place(1) worker(57) stopped --- 19 stopped workers
place(1) worker(43) stopped --- 18 stopped workers
place(1) worker(25) stopped --- 18 stopped workers
place(1) worker(20) stopped --- 18 stopped workers
place(1) worker(38) stopped --- 16 stopped workers
place(1) worker(28) stopped --- 14 stopped workers
place(1) worker(59) stopped --- 14 stopped workers
place(1) worker(37) stopped --- 16 stopped workers

place(1) worker(64) stopped --- 17 stopped workers
place(1) worker(26) stopped --- 18 stopped workers
place(3) worker(18) stopped --- 14 stopped workers
place(3) worker(4) stopped --- 14 stopped workersplace(1) worker(16) stopped --- 18 stopped workers
place(1) worker(15) stopped --- 18 stopped workers

place(1) worker(67) stopped --- 18 stopped workersplace(3) worker(35) stopped --- 16 stopped workers

place(1) worker(48) stopped --- 21 stopped workers
place(3) worker(0) stopped --- 12 stopped workersplace(1) worker(49) stopped --- 22 stopped workers

place(1) worker(29) stopped --- 22 stopped workers
place(1) worker(44) stopped --- 22 stopped workers
place(3) worker(20) stopped --- 5 stopped workersplace(1) worker(23) stopped --- 10 stopped workers

place(3) worker(43) stopped --- 2 stopped workers
place(1) worker(50) stopped --- 10 stopped workersplace(3) worker(42) stopped --- 5 stopped workers
place(3) worker(11) stopped --- 6 stopped workers

place(3) worker(5) stopped --- 3 stopped workersplace(1) worker(0) stopped --- 67 stopped workers

place(1) worker(35) stopped --- 8 stopped workersplace(3) worker(7) stopped --- 1 stopped workers
place(3) worker(3) stopped --- 3 stopped workers

place(3) worker(53) stopped --- 7 stopped workers
place(1) worker(9) stopped --- 0 stopped workersplace(3) worker(13) stopped --- 3 stopped workers

place(3) worker(66) stopped --- 0 stopped workers
place(1) worker(53) stopped --- 0 stopped workersplace(3) worker(51) stopped --- 0 stopped workers

place(3) worker(8) stopped --- 5 stopped workersplace(1) worker(11) stopped --- 0 stopped workers
place(3) worker(60) stopped --- 0 stopped workers
place(1) worker(54) stopped --- 5 stopped workers

place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(32) stopped --- 68 stopped workers
place(3) worker(5) stopped --- 66 stopped workers
place(3) worker(9) stopped --- 65 stopped workers
place(3) worker(41) stopped --- 64 stopped workersplace(1) worker(30) stopped --- 6 stopped workers

place(1) worker(22) stopped --- 7 stopped workers
place(1) worker(63) stopped --- 10 stopped workers
place(1) worker(32) stopped --- 10 stopped workers
place(1) worker(51) stopped --- 8 stopped workers
place(1) worker(46) stopped --- 4 stopped workers
place(1) worker(62) stopped --- 4 stopped workers
place(1) worker(3) stopped --- 66 stopped workers
place(1) worker(48) stopped --- 65 stopped workers
place(1) worker(55) stopped --- 63 stopped workers
place(1) worker(54) stopped --- 61 stopped workers
place(1) worker(56) stopped --- 62 stopped workers
place(1) worker(45) stopped --- 61 stopped workers
place(1) worker(4) stopped --- 60 stopped workers
place(1) worker(35) stopped --- 61 stopped workers
place(1) worker(27) stopped --- 59 stopped workers
place(3) worker(50) stopped --- 63 stopped workersplace(1) worker(46) stopped --- 59 stopped workers

place(3) worker(62) stopped --- 63 stopped workers
place(3) worker(67) stopped --- 61 stopped workers
place(1) worker(67) stopped --- 58 stopped workersplace(3) worker(15) stopped --- 59 stopped workers
place(3) worker(12) stopped --- 58 stopped workers
place(1) worker(24) stopped --- 55 stopped workers
place(1) worker(51) stopped --- 55 stopped workers
place(1) worker(6) stopped --- 53 stopped workers
place(3) worker(0) stopped --- 57 stopped workers

place(1) worker(15) stopped --- 52 stopped workers
place(1) worker(44) stopped --- 52 stopped workersplace(3) worker(39) stopped --- 57 stopped workers
place(1) worker(18) stopped --- 50 stopped workers

place(3) worker(26) stopped --- 57 stopped workers
place(3) worker(23) stopped --- 54 stopped workers
place(1) worker(25) stopped --- 51 stopped workers
place(1) worker(50) stopped --- 49 stopped workers
place(3) worker(1) stopped --- 53 stopped workers
place(3) worker(18) stopped --- 53 stopped workers
place(3) worker(28) stopped --- 52 stopped workersplace(1) worker(26) stopped --- 48 stopped workers
place(1) worker(31) stopped --- 46 stopped workers
place(1) worker(40) stopped --- 45 stopped workers

place(3) worker(54) stopped --- 51 stopped workers
place(3) worker(21) stopped --- 49 stopped workers
place(3) worker(53) stopped --- 50 stopped workers
place(3) worker(25) stopped --- 48 stopped workers
place(3) worker(22) stopped --- 47 stopped workers
place(1) worker(9) stopped --- 45 stopped workers
place(3) worker(43) stopped --- 46 stopped workers
place(3) worker(44) stopped --- 41 stopped workers
place(3) worker(3) stopped --- 43 stopped workers
place(3) worker(40) stopped --- 41 stopped workers
place(3) worker(27) stopped --- 38 stopped workersplace(1) worker(20) stopped --- 43 stopped workers
place(1) worker(37) stopped --- 41 stopped workers

place(3) worker(13) stopped --- 38 stopped workers
-DistColGlb- [place(1)] to [place(0)]: [8820000,8830000) [8860000,8870000) [8900000,8910000) [8940000,8950000) [8980000,8990000) [9020000,9030000) [9060000,9070000) [9100000,9110000) [9140000,9150000) [9180000,9190000) 
place(1) worker(3) stopped --- 41 stopped workersplace(3) worker(46) stopped --- 37 stopped workers
place(3) worker(47) stopped --- 37 stopped workers
place(3) worker(65) stopped --- 37 stopped workers

place(1) worker(39) stopped --- 40 stopped workers
place(1) worker(0) stopped --- 40 stopped workers
place(1) worker(43) stopped --- 39 stopped workersplace(3) worker(66) stopped --- 34 stopped workers
place(3) worker(55) stopped --- 31 stopped workers
place(3) worker(28) stopped --- 32 stopped workers
place(1) worker(49) stopped --- 38 stopped workers

place(3) worker(29) stopped --- 30 stopped workers
place(3) worker(34) stopped --- 34 stopped workersplace(1) worker(36) stopped --- 36 stopped workers
place(1) worker(58) stopped --- 35 stopped workers

place(3) worker(11) stopped --- 31 stopped workers
place(3) worker(36) stopped --- 31 stopped workers
place(3) worker(48) stopped --- 31 stopped workers
place(3) worker(39) stopped --- 31 stopped workers
place(3) worker(45) stopped --- 30 stopped workers
place(3) worker(59) stopped --- 30 stopped workers
place(3) worker(54) stopped --- 29 stopped workers
place(3) worker(37) stopped --- 27 stopped workers
place(3) worker(6) stopped --- 29 stopped workers
place(3) worker(4) stopped --- 29 stopped workers
place(3) worker(32) stopped --- 20 stopped workers
place(3) worker(55) stopped --- 19 stopped workers
place(3) worker(10) stopped --- 20 stopped workers
place(3) worker(42) stopped --- 19 stopped workers
place(3) worker(64) stopped --- 20 stopped workers
place(3) worker(44) stopped --- 20 stopped workers
place(3) worker(9) stopped --- 17 stopped workers
place(3) worker(41) stopped --- 23 stopped workers
place(3) worker(5) stopped --- 25 stopped workers
place(3) worker(57) stopped --- 25 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) worker(5) stopped --- 10 stopped workers
place(2) worker(45) stopped --- 10 stopped workers
place(2) worker(25) stopped --- 6 stopped workers
place(2) worker(21) stopped --- 57 stopped workers
place(2) worker(20) stopped --- 7 stopped workers
place(2) worker(36) stopped --- 8 stopped workers
place(2) worker(23) stopped --- 15 stopped workers
place(2) worker(10) stopped --- 12 stopped workers
place(2) worker(16) stopped --- 9 stopped workers
place(2) worker(42) stopped --- 12 stopped workers
place(2) worker(3) stopped --- 12 stopped workers
place(2) worker(4) stopped --- 12 stopped workers
place(2) worker(48) stopped --- 9 stopped workers
place(2) worker(27) stopped --- 10 stopped workers
place(2) worker(47) stopped --- 8 stopped workers
place(2) worker(14) stopped --- 8 stopped workers
place(2) worker(53) stopped --- 4 stopped workers
place(2) worker(41) stopped --- 4 stopped workers
place(2) worker(21) stopped --- 0 stopped workers
place(2) worker(38) stopped --- 13 stopped workers
place(2) worker(33) stopped --- 10 stopped workers
place(2) worker(17) stopped --- 10 stopped workers
place(2) worker(0) stopped --- 10 stopped workers
place(2) worker(46) stopped --- 10 stopped workers
place(2) worker(8) stopped --- 7 stopped workers
place(2) worker(7) stopped --- 8 stopped workers
place(2) worker(55) stopped --- 8 stopped workers
place(2) worker(21) stopped --- 9 stopped workers
place(2) worker(67) stopped --- 8 stopped workers
place(2) worker(31) stopped --- 10 stopped workers
place(2) worker(56) stopped --- 11 stopped workers
place(2) worker(40) stopped --- 10 stopped workers
place(2) worker(50) stopped --- 10 stopped workers
place(2) worker(29) stopped --- 10 stopped workers
place(2) worker(14) stopped --- 11 stopped workers
place(2) worker(42) stopped --- 11 stopped workers
place(2) worker(44) stopped --- 4 stopped workers
place(2) worker(57) stopped --- 0 stopped workers
place(2) worker(48) stopped --- 0 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) worker(41) stopped --- 67 stopped workers
place(2) worker(34) stopped --- 66 stopped workers
place(2) worker(60) stopped --- 65 stopped workers
place(2) worker(8) stopped --- 64 stopped workers
place(2) worker(12) stopped --- 64 stopped workers
place(2) worker(42) stopped --- 62 stopped workers
place(2) worker(67) stopped --- 60 stopped workers
place(2) worker(35) stopped --- 59 stopped workers
place(2) worker(10) stopped --- 59 stopped workers
place(2) worker(40) stopped --- 57 stopped workers
place(2) worker(39) stopped --- 56 stopped workers
place(2) worker(31) stopped --- 56 stopped workers
place(2) worker(14) stopped --- 53 stopped workers
place(2) worker(6) stopped --- 56 stopped workers
place(2) worker(43) stopped --- 56 stopped workers
place(2) worker(61) stopped --- 56 stopped workers
place(2) worker(24) stopped --- 56 stopped workers
place(2) worker(52) stopped --- 55 stopped workers
place(2) worker(32) stopped --- 55 stopped workers
place(2) worker(19) stopped --- 54 stopped workers
place(2) worker(15) stopped --- 52 stopped workers
place(2) worker(1) stopped --- 51 stopped workers
place(2) worker(33) stopped --- 55 stopped workers
place(2) worker(9) stopped --- 54 stopped workers
place(2) worker(0) stopped --- 53 stopped workers
place(2) worker(5) stopped --- 52 stopped workers
place(2) worker(22) stopped --- 51 stopped workers
place(2) worker(59) stopped --- 51 stopped workers
place(2) worker(17) stopped --- 48 stopped workers
place(2) worker(53) stopped --- 48 stopped workers
-DistColGlb- [place(2)] to [place(0)]: [9056063,9056275) [9975225,9975600) [9973150,9973500) [9056688,9056900) [9092150,9092900) [9573875,9574550) [7499900,7500000) 
place(2) worker(57) stopped --- 47 stopped workers
place(2) worker(28) stopped --- 47 stopped workers
place(2) worker(65) stopped --- 48 stopped workers
place(2) worker(40) stopped --- 45 stopped workers
place(2) worker(21) stopped --- 44 stopped workers
place(2) worker(64) stopped --- 44 stopped workers
place(2) worker(55) stopped --- 44 stopped workers
place(2) worker(6) stopped --- 40 stopped workers
place(2) worker(18) stopped --- 41 stopped workers
place(2) worker(16) stopped --- 41 stopped workers
place(2) worker(44) stopped --- 40 stopped workers
place(2) worker(3) stopped --- 39 stopped workers
place(2) worker(56) stopped --- 39 stopped workers
place(2) worker(61) stopped --- 36 stopped workers
place(2) worker(27) stopped --- 36 stopped workers
place(2) worker(46) stopped --- 36 stopped workers
place(2) worker(37) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
-DistColGlb- [place(1)] to [place(3)]: [7106000,7110000) 
place(0) received 7 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(48) stopped --- 66 stopped workers
place(0) worker(21) stopped --- 67 stopped workers
-DistColGlb- [place(0)] to [place(2)]: [9056688,9056900) [9092150,9092900) [9573875,9574550) [7499900,7500000) 
place(1) worker(38) stopped --- 64 stopped workers
place(1) worker(20) stopped --- 65 stopped workers
place(1) worker(9) stopped --- 65 stopped workers
place(1) worker(10) stopped --- 67 stopped workers
place(1) worker(62) stopped --- 66 stopped workers
place(1) worker(50) stopped --- 67 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) worker(13) stopped --- 68 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(64) stopped --- 68 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(3) received 1 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(3)] to [place(2)]: [7108100,7110000) 
place(2) received 4 assignments from place(0)
