Concurrent workers; 68
Granulatiry; 400
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(7) stopped --- 62 stopped workers
place(0) worker(23) stopped --- 62 stopped workers
place(0) worker(48) stopped --- 62 stopped workers
place(0) worker(26) stopped --- 59 stopped workers
place(0) worker(29) stopped --- 58 stopped workers
place(0) worker(62) stopped --- 58 stopped workers
place(0) worker(6) stopped --- 56 stopped workers
place(0) worker(60) stopped --- 54 stopped workers
place(0) worker(55) stopped --- 54 stopped workers
place(0) worker(17) stopped --- 53 stopped workers
place(0) worker(42) stopped --- 52 stopped workers
place(0) worker(27) stopped --- 52 stopped workers
place(0) worker(33) stopped --- 53 stopped workers
place(0) worker(59) stopped --- 52 stopped workers
place(0) worker(61) stopped --- 50 stopped workers
place(0) worker(45) stopped --- 50 stopped workers
place(0) worker(34) stopped --- 50 stopped workers
place(0) worker(53) stopped --- 50 stopped workers
place(0) worker(56) stopped --- 47 stopped workers
place(0) worker(13) stopped --- 47 stopped workers
place(0) worker(32) stopped --- 47 stopped workers
place(0) worker(2) stopped --- 43 stopped workers
place(0) worker(14) stopped --- 42 stopped workers
place(0) worker(10) stopped --- 44 stopped workers
place(0) worker(47) stopped --- 44 stopped workers
place(0) worker(50) stopped --- 44 stopped workers
place(0) worker(21) stopped --- 44 stopped workers
place(0) worker(49) stopped --- 43 stopped workers
place(0) worker(28) stopped --- 40 stopped workers
place(0) worker(52) stopped --- 39 stopped workers
place(0) worker(36) stopped --- 39 stopped workers
place(0) worker(4) stopped --- 37 stopped workers
place(0) worker(63) stopped --- 36 stopped workers
place(0) worker(44) stopped --- 32 stopped workers
place(0) worker(29) stopped --- 36 stopped workers
place(0) worker(47) stopped --- 36 stopped workers
place(0) worker(23) stopped --- 33 stopped workers
place(0) worker(55) stopped --- 33 stopped workers
place(0) worker(20) stopped --- 34 stopped workers
place(0) worker(43) stopped --- 34 stopped workers
place(0) worker(66) stopped --- 26 stopped workers
place(0) worker(37) stopped --- 27 stopped workers
place(0) worker(58) stopped --- 28 stopped workers
place(0) worker(8) stopped --- 25 stopped workers
place(0) worker(41) stopped --- 25 stopped workers
place(0) worker(51) stopped --- 25 stopped workers
place(0) worker(9) stopped --- 25 stopped workers
place(0) worker(18) stopped --- 26 stopped workers
place(0) worker(65) stopped --- 24 stopped workers
place(0) worker(59) stopped --- 22 stopped workers
place(0) worker(1) stopped --- 21 stopped workers
place(0) worker(24) stopped --- 21 stopped workers
place(0) worker(31) stopped --- 19 stopped workers
place(0) worker(25) stopped --- 17 stopped workers
place(0) worker(49) stopped --- 17 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(39) stopped --- 68 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) worker(6) stopped --- 0 stopped workers
place(3) worker(45) stopped --- 5 stopped workers
place(3) worker(18) stopped --- 0 stopped workers
place(3) worker(14) stopped --- 0 stopped workers
place(3) worker(34) stopped --- 5 stopped workers
place(3) worker(47) stopped --- 5 stopped workers
place(3) worker(1) stopped --- 5 stopped workers
place(1) worker(21) stopped --- 3 stopped workers
place(1) worker(12) stopped --- 10 stopped workers
place(1) worker(59) stopped --- 10 stopped workers
place(1) worker(56) stopped --- 10 stopped workers
place(1) worker(60) stopped --- 14 stopped workers
place(1) worker(64) stopped --- 16 stopped workers
place(1) worker(10) stopped --- 10 stopped workers
place(1) worker(44) stopped --- 2 stopped workers
place(1) worker(29) stopped --- 2 stopped workers
place(1) worker(38) stopped --- 2 stopped workers
place(1) worker(65) stopped --- 0 stopped workers
place(1) worker(57) stopped --- 14 stopped workers
place(1) worker(52) stopped --- 14 stopped workers
place(1) worker(1) stopped --- 0 stopped workers
place(1) worker(66) stopped --- 13 stopped workers
place(1) worker(41) stopped --- 10 stopped workers
place(1) worker(15) stopped --- 2 stopped workersplace(3) worker(61) stopped --- 0 stopped workers
place(1) worker(6) stopped --- 26 stopped workers
place(1) worker(11) stopped --- 25 stopped workers

place(1) worker(14) stopped --- 15 stopped workersplace(3) worker(8) stopped --- 0 stopped workers

place(1) worker(61) stopped --- 24 stopped workers
place(1) worker(48) stopped --- 10 stopped workers
place(1) worker(41) stopped --- 32 stopped workers
place(1) worker(52) stopped --- 32 stopped workers
place(1) worker(32) stopped --- 36 stopped workers
place(1) worker(63) stopped --- 32 stopped workers
place(1) worker(10) stopped --- 43 stopped workers
place(1) worker(19) stopped --- 32 stopped workers
place(1) worker(31) stopped --- 32 stopped workers
place(1) worker(26) stopped --- 42 stopped workers
place(1) worker(25) stopped --- 32 stopped workers
place(1) worker(47) stopped --- 44 stopped workers
place(3) worker(48) stopped --- 5 stopped workersplace(1) worker(17) stopped --- 44 stopped workers
place(1) worker(29) stopped --- 45 stopped workers

place(3) worker(16) stopped --- 6 stopped workers
place(3) worker(59) stopped --- 8 stopped workers
place(3) worker(5) stopped --- 13 stopped workersplace(1) worker(53) stopped --- 48 stopped workers

place(3) worker(37) stopped --- 0 stopped workersplace(1) worker(20) stopped --- 32 stopped workers

place(3) worker(3) stopped --- 26 stopped workersplace(1) worker(22) stopped --- 53 stopped workers

place(1) worker(58) stopped --- 32 stopped workersplace(3) worker(1) stopped --- 24 stopped workers
place(3) worker(8) stopped --- 23 stopped workers
place(3) worker(30) stopped --- 12 stopped workers
place(3) worker(42) stopped --- 5 stopped workers

place(1) worker(0) stopped --- 31 stopped workers
place(1) worker(24) stopped --- 30 stopped workers
place(1) worker(3) stopped --- 30 stopped workers
place(1) worker(3) stopped --- 60 stopped workers
place(1) worker(34) stopped --- 62 stopped workers
place(1) worker(30) stopped --- 64 stopped workers
place(1) worker(38) stopped --- 28 stopped workers
place(1) worker(35) stopped --- 26 stopped workers
place(1) worker(18) stopped --- 27 stopped workers
place(1) worker(16) stopped --- 27 stopped workers
place(1) worker(4) stopped --- 67 stopped workers
place(1) worker(42) stopped --- 18 stopped workersplace(3) worker(60) stopped --- 28 stopped workers

place(1) worker(4) stopped --- 15 stopped workersplace(3) worker(31) stopped --- 16 stopped workers
place(3) worker(66) stopped --- 21 stopped workers
place(3) worker(25) stopped --- 29 stopped workers

place(3) worker(17) stopped --- 29 stopped workers
place(1) worker(30) stopped --- 26 stopped workersplace(3) worker(47) stopped --- 29 stopped workers

place(3) worker(11) stopped --- 29 stopped workers
place(1) worker(34) stopped --- 26 stopped workers
place(3) worker(14) stopped --- 29 stopped workers
place(3) worker(65) stopped --- 28 stopped workers
place(1) worker(46) stopped --- 26 stopped workersplace(3) worker(6) stopped --- 35 stopped workers

place(1) worker(60) stopped --- 26 stopped workersplace(3) worker(34) stopped --- 28 stopped workers

place(3) worker(41) stopped --- 30 stopped workers
place(3) worker(54) stopped --- 29 stopped workers
place(1) worker(67) stopped --- 26 stopped workersplace(3) worker(9) stopped --- 24 stopped workers
place(3) worker(9) stopped --- 36 stopped workers

place(3) worker(31) stopped --- 39 stopped workers
place(1) worker(49) stopped --- 26 stopped workersplace(3) worker(2) stopped --- 28 stopped workers
place(3) worker(28) stopped --- 23 stopped workers

place(3) worker(56) stopped --- 38 stopped workersplace(1) worker(40) stopped --- 26 stopped workers
place(3) worker(3) stopped --- 41 stopped workers

place(1) worker(12) stopped --- 26 stopped workersplace(3) worker(21) stopped --- 24 stopped workers

place(3) worker(61) stopped --- 42 stopped workersplace(1) worker(39) stopped --- 26 stopped workers

place(1) worker(56) stopped --- 26 stopped workers
place(1) worker(57) stopped --- 26 stopped workers
place(1) worker(53) stopped --- 26 stopped workers
place(1) worker(2) stopped --- 26 stopped workers
place(1) worker(54) stopped --- 26 stopped workers
place(1) worker(51) stopped --- 26 stopped workers
place(3) worker(37) stopped --- 21 stopped workersplace(1) worker(9) stopped --- 25 stopped workers

place(1) worker(27) stopped --- 26 stopped workersplace(3) worker(56) stopped --- 19 stopped workers

place(1) worker(22) stopped --- 26 stopped workers
place(1) worker(36) stopped --- 26 stopped workers
place(1) worker(33) stopped --- 26 stopped workers
place(1) worker(5) stopped --- 26 stopped workers
place(1) worker(8) stopped --- 20 stopped workers
place(1) worker(21) stopped --- 8 stopped workers
place(1) worker(62) stopped --- 0 stopped workersplace(3) worker(53) stopped --- 18 stopped workers
place(3) worker(29) stopped --- 15 stopped workers
place(3) worker(51) stopped --- 15 stopped workers
place(3) worker(64) stopped --- 13 stopped workers

place(1) worker(63) stopped --- 0 stopped workers
place(1) worker(25) stopped --- 0 stopped workers
place(3) worker(33) stopped --- 8 stopped workers
place(3) worker(57) stopped --- 7 stopped workers
place(3) worker(54) stopped --- 49 stopped workers
place(1) worker(59) stopped --- 0 stopped workersplace(3) worker(44) stopped --- 4 stopped workers
place(3) worker(4) stopped --- 4 stopped workers
place(1) worker(58) stopped --- 0 stopped workers
place(1) worker(57) stopped --- 66 stopped workers
place(1) worker(59) stopped --- 65 stopped workers
place(1) worker(60) stopped --- 64 stopped workers
place(1) worker(8) stopped --- 62 stopped workers

place(1) worker(21) stopped --- 59 stopped workersplace(3) worker(43) stopped --- 4 stopped workers

place(1) worker(50) stopped --- 58 stopped workers
place(1) worker(14) stopped --- 58 stopped workers
place(3) worker(67) stopped --- 4 stopped workersplace(1) worker(54) stopped --- 55 stopped workers
place(1) worker(67) stopped --- 55 stopped workers
place(1) worker(45) stopped --- 55 stopped workers
place(1) worker(20) stopped --- 52 stopped workers
place(1) worker(23) stopped --- 51 stopped workers
place(1) worker(39) stopped --- 51 stopped workers
place(1) worker(6) stopped --- 51 stopped workers
place(1) worker(55) stopped --- 51 stopped workers
place(1) worker(25) stopped --- 48 stopped workers
place(3) worker(38) stopped --- 58 stopped workers
place(3) worker(22) stopped --- 59 stopped workers
place(3) worker(6) stopped --- 4 stopped workers
place(3) worker(8) stopped --- 57 stopped workers
place(3) worker(43) stopped --- 56 stopped workers
place(3) worker(62) stopped --- 56 stopped workers
place(3) worker(15) stopped --- 62 stopped workers
place(3) worker(5) stopped --- 55 stopped workers
place(3) worker(17) stopped --- 55 stopped workers
place(1) worker(64) stopped --- 47 stopped workers
place(1) worker(5) stopped --- 43 stopped workers
place(1) worker(37) stopped --- 42 stopped workers
place(1) worker(24) stopped --- 44 stopped workers
place(1) worker(2) stopped --- 43 stopped workers
-DistColGlb- [place(1)] to [place(0)]: [5820000,5830000) [5900000,5910000) [5940000,5950000) [5980000,5990000) [6020000,6030000) [6060000,6070000) [6100000,6110000) [6140000,6150000) [6180000,6190000) [6220000,6230000) 
place(1) worker(48) stopped --- 42 stopped workers
place(1) worker(38) stopped --- 44 stopped workers
place(1) worker(33) stopped --- 43 stopped workers
place(1) worker(56) stopped --- 43 stopped workers
place(1) worker(27) stopped --- 40 stopped workers
place(1) worker(66) stopped --- 39 stopped workers
place(1) worker(7) stopped --- 38 stopped workers
place(1) worker(13) stopped --- 39 stopped workers
place(1) worker(65) stopped --- 37 stopped workersplace(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
-DistColGlb- [place(2)] to [place(0)]: [3350000,3360000) [3390000,3400000) [3430000,3440000) [3470000,3480000) [3510000,3520000) [3550000,3560000) [3590000,3600000) [3630000,3640000) [3670000,3680000) [3710000,3720000) 
place(2) worker(48) stopped --- 1 stopped workers
place(2) worker(9) stopped --- 1 stopped workers
place(2) worker(62) stopped --- 11 stopped workers
place(2) worker(18) stopped --- 0 stopped workers
place(2) worker(50) stopped --- 11 stopped workers
place(2) worker(20) stopped --- 11 stopped workers
place(2) worker(2) stopped --- 11 stopped workers
place(2) worker(46) stopped --- 0 stopped workers
place(2) worker(66) stopped --- 11 stopped workers
place(2) worker(30) stopped --- 9 stopped workers
place(2) worker(26) stopped --- 16 stopped workers
place(2) worker(58) stopped --- 14 stopped workers
place(2) worker(40) stopped --- 10 stopped workers
place(2) worker(65) stopped --- 13 stopped workers
place(2) worker(61) stopped --- 7 stopped workers
place(2) worker(3) stopped --- 9 stopped workers
place(2) worker(15) stopped --- 10 stopped workers
place(2) worker(46) stopped --- 7 stopped workers
place(2) worker(67) stopped --- 8 stopped workers
place(2) worker(36) stopped --- 7 stopped workers
place(2) worker(29) stopped --- 10 stopped workers
place(2) worker(11) stopped --- 7 stopped workers
place(2) worker(35) stopped --- 9 stopped workers
place(2) worker(64) stopped --- 0 stopped workers
place(2) worker(57) stopped --- 0 stopped workers
place(2) worker(46) stopped --- 24 stopped workers
place(2) worker(45) stopped --- 0 stopped workers
place(2) worker(20) stopped --- 25 stopped workers
place(2) worker(4) stopped --- 1 stopped workers
place(2) worker(25) stopped --- 32 stopped workers
place(2) worker(3) stopped --- 0 stopped workers
place(2) worker(66) stopped --- 1 stopped workers
place(2) worker(43) stopped --- 31 stopped workers
place(2) worker(28) stopped --- 0 stopped workers
place(2) worker(18) stopped --- 0 stopped workers
place(2) worker(14) stopped --- 0 stopped workers
place(2) worker(8) stopped --- 31 stopped workers
place(2) worker(58) stopped --- 2 stopped workers
place(2) worker(40) stopped --- 0 stopped workers
place(2) worker(15) stopped --- 34 stopped workers
place(2) worker(49) stopped --- 38 stopped workers
place(2) worker(3) stopped --- 32 stopped workers
place(2) worker(6) stopped --- 40 stopped workers
place(2) worker(66) stopped --- 32 stopped workers
place(2) worker(9) stopped --- 32 stopped workers
place(2) worker(10) stopped --- 29 stopped workers
place(2) worker(1) stopped --- 33 stopped workers
place(2) worker(27) stopped --- 33 stopped workers
place(2) worker(48) stopped --- 31 stopped workers
place(2) worker(54) stopped --- 32 stopped workers
place(2) worker(32) stopped --- 47 stopped workers
place(2) worker(19) stopped --- 48 stopped workers
place(2) worker(59) stopped --- 34 stopped workers
place(2) worker(57) stopped --- 48 stopped workers
place(2) worker(28) stopped --- 35 stopped workers
place(2) worker(0) stopped --- 34 stopped workers
place(2) worker(14) stopped --- 34 stopped workers
place(2) worker(63) stopped --- 32 stopped workers
place(2) worker(17) stopped --- 30 stopped workers
place(2) worker(13) stopped --- 32 stopped workers
place(2) worker(23) stopped --- 31 stopped workers
place(2) worker(43) stopped --- 54 stopped workers
place(2) worker(18) stopped --- 31 stopped workers
place(2) worker(38) stopped --- 28 stopped workers
place(2) worker(36) stopped --- 28 stopped workers
place(2) worker(26) stopped --- 28 stopped workers
place(2) worker(40) stopped --- 24 stopped workers
place(2) worker(62) stopped --- 24 stopped workers
place(2) worker(3) stopped --- 24 stopped workers
place(2) worker(47) stopped --- 22 stopped workers
place(2) worker(44) stopped --- 21 stopped workers
place(2) worker(33) stopped --- 22 stopped workers
place(2) worker(21) stopped --- 19 stopped workers
place(2) worker(66) stopped --- 17 stopped workers
place(2) worker(31) stopped --- 17 stopped workers
place(2) worker(29) stopped --- 66 stopped workers
place(2) worker(9) stopped --- 18 stopped workers
place(2) worker(22) stopped --- 18 stopped workers
place(2) worker(60) stopped --- 18 stopped workers
place(2) worker(5) stopped --- 17 stopped workers
place(2) worker(41) stopped --- 10 stopped workers
place(2) worker(55) stopped --- 10 stopped workers
place(2) worker(27) stopped --- 10 stopped workers
place(2) worker(33) stopped --- 11 stopped workers
place(2) worker(20) stopped --- 8 stopped workers
place(2) worker(12) stopped --- 9 stopped workers
place(2) worker(51) stopped --- 8 stopped workers
place(2) worker(40) stopped --- 8 stopped workers
place(2) worker(42) stopped --- 10 stopped workers
place(2) worker(25) stopped --- 10 stopped workers
place(2) worker(59) stopped --- 10 stopped workers
place(2) worker(36) stopped --- 13 stopped workers
place(2) worker(6) stopped --- 6 stopped workers
place(2) worker(5) stopped --- 8 stopped workers
place(2) worker(57) stopped --- 7 stopped workers
place(2) worker(52) stopped --- 7 stopped workers
place(2) worker(7) stopped --- 7 stopped workers
place(2) worker(63) stopped --- 7 stopped workers
place(2) worker(39) stopped --- 7 stopped workers
place(2) worker(38) stopped --- 7 stopped workers
place(2) worker(19) stopped --- 6 stopped workers
place(2) worker(34) stopped --- 9 stopped workers
place(2) worker(41) stopped --- 6 stopped workers
place(2) worker(4) stopped --- 6 stopped workers
place(2) worker(37) stopped --- 9 stopped workers
place(2) worker(2) stopped --- 8 stopped workers
place(2) worker(53) stopped --- 15 stopped workers
place(2) worker(32) stopped --- 15 stopped workers
place(2) worker(56) stopped --- 8 stopped workers
place(2) worker(27) stopped --- 67 stopped workers
place(2) worker(23) stopped --- 66 stopped workers
place(2) worker(51) stopped --- 64 stopped workers
place(2) worker(39) stopped --- 63 stopped workers
place(2) worker(30) stopped --- 62 stopped workers
place(2) worker(56) stopped --- 61 stopped workers
place(2) worker(11) stopped --- 60 stopped workers
place(2) worker(58) stopped --- 59 stopped workers
place(2) worker(4) stopped --- 59 stopped workers
place(2) worker(53) stopped --- 59 stopped workers
place(2) worker(36) stopped --- 57 stopped workers
place(2) worker(8) stopped --- 56 stopped workers
place(2) worker(15) stopped --- 56 stopped workers
place(2) worker(34) stopped --- 56 stopped workers
place(2) worker(37) stopped --- 53 stopped workers
place(2) worker(2) stopped --- 54 stopped workers
place(2) worker(61) stopped --- 52 stopped workers
place(2) worker(47) stopped --- 51 stopped workers
place(2) worker(48) stopped --- 51 stopped workers
place(2) worker(65) stopped --- 51 stopped workers
place(2) worker(33) stopped --- 50 stopped workers
place(2) worker(24) stopped --- 48 stopped workers
place(2) worker(63) stopped --- 49 stopped workers
place(2) worker(7) stopped --- 46 stopped workers
place(2) worker(64) stopped --- 45 stopped workers
place(2) worker(17) stopped --- 45 stopped workers
place(2) worker(52) stopped --- 45 stopped workers
place(2) worker(22) stopped --- 41 stopped workers
place(2) worker(67) stopped --- 44 stopped workers
place(2) worker(42) stopped --- 41 stopped workers
place(2) worker(38) stopped --- 40 stopped workers
place(2) worker(45) stopped --- 40 stopped workers
place(2) worker(26) stopped --- 39 stopped workers
place(2) worker(62) stopped --- 36 stopped workers
place(2) worker(50) stopped --- 36 stopped workers
place(2) worker(60) stopped --- 36 stopped workers

place(1) worker(51) stopped --- 37 stopped workers
place(1) worker(1) stopped --- 38 stopped workers
place(1) worker(44) stopped --- 30 stopped workers
place(1) worker(21) stopped --- 31 stopped workers
place(1) worker(43) stopped --- 30 stopped workers

place(3) worker(60) stopped --- 55 stopped workers
place(3) worker(58) stopped --- 55 stopped workers
place(3) worker(1) stopped --- 54 stopped workers
place(3) worker(40) stopped --- 53 stopped workers
place(3) worker(63) stopped --- 50 stopped workers
place(3) worker(32) stopped --- 50 stopped workers
place(3) worker(36) stopped --- 50 stopped workers
place(3) worker(64) stopped --- 49 stopped workers
place(3) worker(39) stopped --- 49 stopped workers
place(3) worker(44) stopped --- 48 stopped workers
place(3) worker(45) stopped --- 47 stopped workers
place(3) worker(10) stopped --- 46 stopped workers
place(3) worker(41) stopped --- 46 stopped workers
place(3) worker(0) stopped --- 44 stopped workers
place(3) worker(30) stopped --- 43 stopped workers
place(3) worker(24) stopped --- 43 stopped workers
place(3) worker(20) stopped --- 41 stopped workers
place(3) worker(55) stopped --- 41 stopped workers
place(3) worker(4) stopped --- 41 stopped workers
place(3) worker(14) stopped --- 38 stopped workers
place(3) worker(53) stopped --- 39 stopped workers
place(3) worker(33) stopped --- 37 stopped workers
place(3) worker(59) stopped --- 35 stopped workers
place(3) worker(34) stopped --- 35 stopped workers
place(3) worker(25) stopped --- 32 stopped workers
place(3) worker(35) stopped --- 33 stopped workers
place(3) worker(40) stopped --- 34 stopped workers
place(3) worker(50) stopped --- 33 stopped workers
place(3) worker(28) stopped --- 33 stopped workers
place(3) worker(65) stopped --- 32 stopped workers
place(3) worker(37) stopped --- 32 stopped workers
place(3) worker(46) stopped --- 29 stopped workers
place(3) worker(26) stopped --- 29 stopped workers
place(3) worker(44) stopped --- 28 stopped workers
place(3) worker(42) stopped --- 27 stopped workers
place(3) worker(48) stopped --- 27 stopped workers
place(3) worker(49) stopped --- 23 stopped workers
place(3) worker(20) stopped --- 23 stopped workers
place(3) worker(29) stopped --- 21 stopped workers
place(3) worker(51) stopped --- 22 stopped workers
place(3) worker(27) stopped --- 20 stopped workers
place(3) worker(21) stopped --- 20 stopped workers
place(3) worker(32) stopped --- 21 stopped workers
place(3) worker(12) stopped --- 21 stopped workers
place(3) worker(19) stopped --- 21 stopped workers
place(3) worker(58) stopped --- 21 stopped workers
place(3) worker(67) stopped --- 21 stopped workers
place(3) worker(52) stopped --- 21 stopped workers
place(3) worker(10) stopped --- 20 stopped workers
place(3) worker(13) stopped --- 20 stopped workers
place(3) worker(7) stopped --- 19 stopped workers
place(3) worker(60) stopped --- 18 stopped workers
place(3) worker(38) stopped --- 13 stopped workers
place(3) worker(36) stopped --- 2 stopped workers
place(3) worker(61) stopped --- 2 stopped workers
place(3) worker(22) stopped --- 5 stopped workers
place(3) worker(62) stopped --- 14 stopped workers
place(3) worker(26) stopped --- 21 stopped workers
place(3) worker(0) stopped --- 26 stopped workers
place(3) worker(15) stopped --- 27 stopped workers
place(3) worker(23) stopped --- 27 stopped workers
place(3) worker(63) stopped --- 24 stopped workers
place(3) worker(18) stopped --- 25 stopped workers
place(3) worker(6) stopped --- 27 stopped workers
place(3) worker(45) stopped --- 27 stopped workers
place(3) worker(46) stopped --- 27 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(18) stopped --- 68 stopped workers
place(3) worker(49) stopped --- 67 stopped workers
place(3) worker(52) stopped --- 67 stopped workers
place(3) worker(47) stopped --- 66 stopped workers
place(3) worker(7) stopped --- 65 stopped workers
place(3) worker(34) stopped --- 64 stopped workers
place(3) worker(35) stopped --- 64 stopped workers
place(3) worker(51) stopped --- 63 stopped workers
place(3) worker(16) stopped --- 63 stopped workers
place(3) worker(57) stopped --- 62 stopped workers
place(3) worker(11) stopped --- 59 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
-DistColGlb- [place(2)] to [place(3)]: [679200,680000) 
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(16) stopped --- 68 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) received 1 assignments from place(2)
-DistColGlb- [place(1)] to [place(3)]: [4189200,4190000) 
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
-DistColGlb- [place(3)] to [place(2)]: [679800,680000) 
place(1) worker(28) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) received 1 assignments from place(1)
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(3)] to [place(1)]: [4189800,4190000) 
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) worker(4) stopped --- 67 stopped workers
place(3) worker(20) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) received 1 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2) worker(67) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) received 1 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1) worker(10) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) received 10 assignments from place(2)
place(0) received 10 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(65) stopped --- 49 stopped workers
place(0) worker(33) stopped --- 44 stopped workers
