Concurrent workers; 68
Granulatiry; 200
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(18) stopped --- 3 stopped workers
place(3) worker(18) stopped --- 64 stopped workers
place(3) worker(26) stopped --- 3 stopped workers
place(3) worker(56) stopped --- 2 stopped workers
place(3) worker(37) stopped --- 67 stopped workers
place(3) worker(7) stopped --- 2 stopped workers
place(3) worker(49) stopped --- 1 stopped workers
place(3) worker(55) stopped --- 2 stopped workers
place(3) worker(28) stopped --- 0 stopped workers
place(3) worker(12) stopped --- 67 stopped workers
place(3) worker(37) stopped --- 1 stopped workers
place(3) worker(39) stopped --- 0 stopped workers
place(3) worker(23) stopped --- 67 stopped workers
place(3) worker(33) stopped --- 65 stopped workers
place(3) worker(26) stopped --- 63 stopped workers
place(3) worker(60) stopped --- 62 stopped workers
place(3) worker(24) stopped --- 62 stopped workers
place(3) worker(67) stopped --- 62 stopped workers
place(3) worker(55) stopped --- 59 stopped workers
place(3) worker(49) stopped --- 59 stopped workers
place(3) worker(29) stopped --- 58 stopped workers
place(3) worker(8) stopped --- 55 stopped workers
place(3) worker(35) stopped --- 55 stopped workers
place(3) worker(27) stopped --- 54 stopped workers
place(3) worker(46) stopped --- 55 stopped workers
place(3) worker(56) stopped --- 55 stopped workers
place(3) worker(1) stopped --- 53 stopped workers
place(3) worker(36) stopped --- 53 stopped workers
place(3) worker(3) stopped --- 54 stopped workers
place(3) worker(64) stopped --- 54 stopped workers
place(3) worker(42) stopped --- 52 stopped workers
place(3) worker(5) stopped --- 54 stopped workers
place(3) worker(31) stopped --- 51 stopped workers
place(3) worker(22) stopped --- 52 stopped workers
place(3) worker(52) stopped --- 54 stopped workers
place(3) worker(9) stopped --- 54 stopped workers
place(3) worker(25) stopped --- 54 stopped workers
place(3) worker(10) stopped --- 54 stopped workers
place(3) worker(17) stopped --- 52 stopped workers
place(3) worker(58) stopped --- 54 stopped workers
place(3) worker(16) stopped --- 54 stopped workers
place(3) worker(59) stopped --- 54 stopped workers
place(3) worker(50) stopped --- 52 stopped workers
place(3) worker(0) stopped --- 54 stopped workers
place(3) worker(45) stopped --- 52 stopped workers
place(3) worker(34) stopped --- 54 stopped workers
place(3) worker(4) stopped --- 48 stopped workers
place(3) worker(61) stopped --- 49 stopped workers
place(3) worker(11) stopped --- 49 stopped workers
place(3) worker(48) stopped --- 47 stopped workers
place(3) worker(41) stopped --- 47 stopped workers
place(3) worker(15) stopped --- 47 stopped workers
place(3) worker(43) stopped --- 47 stopped workers
place(3) worker(7) stopped --- 47 stopped workers
place(3) worker(38) stopped --- 47 stopped workers
place(3) worker(20) stopped --- 47 stopped workers
place(3) worker(63) stopped --- 47 stopped workers
place(3) worker(66) stopped --- 47 stopped workers
place(3) worker(44) stopped --- 47 stopped workers
place(3) worker(2) stopped --- 47 stopped workers
place(3) worker(65) stopped --- 47 stopped workers
place(3) worker(51) stopped --- 47 stopped workers
place(3) worker(12) stopped --- 42 stopped workers
place(3) worker(32) stopped --- 42 stopped workers
place(3) worker(19) stopped --- 40 stopped workers
place(3) worker(21) stopped --- 27 stopped workers
place(3) worker(14) stopped --- 27 stopped workers
place(3) worker(54) stopped --- 23 stopped workers
place(3) worker(13) stopped --- 23 stopped workers
place(3) worker(30) stopped --- 25 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(57) stopped --- 68 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
-DistColGlb- [place(1)] to [place(3)]: [3950000,3960000) [3990000,4000000) [4030000,4040000) [4070000,4080000) [4110000,4120000) [4150000,4160000) [4190000,4200000) [4230000,4240000) [4270000,4280000) [4310000,4320000) 
-DistColGlb- [place(1)] to [place(0)]: [3550000,3560000) [3590000,3600000) [3630000,3640000) [3670000,3680000) [3710000,3720000) [3750000,3760000) [3790000,3800000) [3830000,3840000) [3870000,3880000) [3910000,3920000) 
place(1) worker(25) stopped --- 1 stopped workers
place(1) worker(1) stopped --- 6 stopped workers
place(1) worker(0) stopped --- 5 stopped workers
place(1) worker(49) stopped --- 2 stopped workers
place(1) worker(42) stopped --- 2 stopped workers
place(1) worker(61) stopped --- 1 stopped workers
place(1) worker(13) stopped --- 0 stopped workers
place(1) worker(59) stopped --- 4 stopped workers
place(1) worker(7) stopped --- 0 stopped workers
place(1) worker(16) stopped --- 5 stopped workers
place(1) worker(8) stopped --- 3 stopped workers
place(1) worker(41) stopped --- 4 stopped workers
place(1) worker(19) stopped --- 1 stopped workers
place(1) worker(14) stopped --- 0 stopped workers
place(1) worker(19) stopped --- 3 stopped workers
place(1) worker(41) stopped --- 0 stopped workers
place(1) worker(30) stopped --- 0 stopped workers
place(1) worker(47) stopped --- 0 stopped workers
place(1) worker(42) stopped --- 7 stopped workers
place(1) worker(49) stopped --- 5 stopped workers
place(1) worker(61) stopped --- 2 stopped workers
place(1) worker(1) stopped --- 1 stopped workers
place(1) worker(27) stopped --- 0 stopped workers
place(1) worker(56) stopped --- 8 stopped workers
place(1) worker(52) stopped --- 16 stopped workers
place(1) worker(32) stopped --- 17 stopped workers
place(1) worker(13) stopped --- 4 stopped workers
place(1) worker(1) stopped --- 12 stopped workers
place(1) worker(30) stopped --- 18 stopped workers
place(1) worker(58) stopped --- 18 stopped workers
place(1) worker(64) stopped --- 16 stopped workers
place(1) worker(16) stopped --- 15 stopped workers
place(1) worker(62) stopped --- 17 stopped workers
place(1) worker(53) stopped --- 17 stopped workers
place(1) worker(21) stopped --- 29 stopped workers
place(1) worker(22) stopped --- 26 stopped workers
place(1) worker(2) stopped --- 27 stopped workers
place(1) worker(57) stopped --- 17 stopped workers
place(1) worker(53) stopped --- 34 stopped workers
place(1) worker(45) stopped --- 37 stopped workers
place(1) worker(66) stopped --- 18 stopped workers
place(1) worker(14) stopped --- 40 stopped workers
place(1) worker(36) stopped --- 41 stopped workers
place(1) worker(57) stopped --- 41 stopped workers
place(1) worker(47) stopped --- 17 stopped workers
place(1) worker(35) stopped --- 17 stopped workers
place(1) worker(65) stopped --- 17 stopped workers
place(1) worker(33) stopped --- 17 stopped workers
place(1) worker(9) stopped --- 17 stopped workers
place(1) worker(43) stopped --- 16 stopped workers
place(1) worker(24) stopped --- 16 stopped workers
place(1) worker(55) stopped --- 15 stopped workers
place(1) worker(60) stopped --- 46 stopped workers
place(1) worker(11) stopped --- 47 stopped workers
place(1) worker(41) stopped --- 11 stopped workers
place(1) worker(18) stopped --- 10 stopped workers
place(1) worker(43) stopped --- 47 stopped workers
place(1) worker(29) stopped --- 0 stopped workers
place(1) worker(46) stopped --- 0 stopped workers
place(1) worker(38) stopped --- 1 stopped workers
place(1) worker(6) stopped --- 1 stopped workers
place(1) worker(52) stopped --- 3 stopped workers
place(1) worker(25) stopped --- 6 stopped workers
place(1) worker(9) stopped --- 6 stopped workers
place(1) worker(67) stopped --- 8 stopped workers
place(1) worker(36) stopped --- 8 stopped workers
place(1) worker(17) stopped --- 46 stopped workers
place(1) worker(14) stopped --- 8 stopped workers
place(1) worker(26) stopped --- 8 stopped workers
place(1) worker(16) stopped --- 5 stopped workers
place(1) worker(30) stopped --- 51 stopped workers
place(1) worker(41) stopped --- 0 stopped workers
place(1) worker(37) stopped --- 53 stopped workers
place(1) worker(5) stopped --- 0 stopped workers
place(1) worker(54) stopped --- 3 stopped workers
place(1) worker(11) stopped --- 0 stopped workers
place(1) worker(47) stopped --- 0 stopped workers
place(1) worker(3) stopped --- 0 stopped workers
place(1) worker(44) stopped --- 5 stopped workers
place(1) worker(59) stopped --- 6 stopped workers
place(1) worker(12) stopped --- 2 stopped workers
place(1) worker(61) stopped --- 0 stopped workers
place(1) worker(47) stopped --- 3 stopped workers
place(1) worker(39) stopped --- 0 stopped workers
place(1) worker(10) stopped --- 3 stopped workers
place(1) worker(60) stopped --- 57 stopped workers
place(1) worker(27) stopped --- 58 stopped workers
place(1) worker(20) stopped --- 56 stopped workers
place(1) worker(29) stopped --- 54 stopped workers
place(1) worker(10) stopped --- 54 stopped workers
place(1) worker(33) stopped --- 53 stopped workers
place(1) worker(32) stopped --- 52 stopped workers
place(1) worker(44) stopped --- 52 stopped workers
place(1) worker(12) stopped --- 65 stopped workers
place(1) worker(0) stopped --- 54 stopped workers
place(1) worker(49) stopped --- 52 stopped workers
place(1) worker(45) stopped --- 57 stopped workers
place(1) worker(19) stopped --- 57 stopped workers
place(1) worker(34) stopped --- 56 stopped workers
place(1) worker(57) stopped --- 55 stopped workers
place(1) worker(58) stopped --- 52 stopped workers
place(1) worker(35) stopped --- 51 stopped workers
place(1) worker(4) stopped --- 51 stopped workers
place(1) worker(14) stopped --- 47 stopped workers
place(1) worker(1) stopped --- 47 stopped workers
place(1) worker(13) stopped --- 46 stopped workers
place(1) worker(42) stopped --- 48 stopped workers
place(1) worker(51) stopped --- 53 stopped workers
place(1) worker(31) stopped --- 52 stopped workers
place(1) worker(8) stopped --- 51 stopped workers
place(1) worker(62) stopped --- 51 stopped workers
place(1) worker(38) stopped --- 49 stopped workers
place(1) worker(53) stopped --- 49 stopped workers
place(1) worker(26) stopped --- 48 stopped workers
place(1) worker(59) stopped --- 46 stopped workers
place(1) worker(5) stopped --- 49 stopped workers
place(1) worker(27) stopped --- 46 stopped workers
place(1) worker(44) stopped --- 47 stopped workers
place(1) worker(39) stopped --- 45 stopped workers
place(1) worker(32) stopped --- 46 stopped workers
place(1) worker(29) stopped --- 44 stopped workers
place(1) worker(9) stopped --- 42 stopped workers
place(1) worker(3) stopped --- 42 stopped workers
place(1) worker(30) stopped --- 42 stopped workers
place(1) worker(58) stopped --- 42 stopped workers
place(1) worker(61) stopped --- 39 stopped workers
place(1) worker(20) stopped --- 38 stopped workers
place(1) worker(31) stopped --- 38 stopped workers
place(1) worker(66) stopped --- 38 stopped workers
place(1) worker(18) stopped --- 36 stopped workers
place(1) worker(0) stopped --- 34 stopped workers
place(1) worker(51) stopped --- 31 stopped workers
place(1) worker(28) stopped --- 30 stopped workers
place(1) worker(50) stopped --- 30 stopped workers
place(1) worker(24) stopped --- 27 stopped workers
place(1) worker(65) stopped --- 24 stopped workers
place(1) worker(4) stopped --- 26 stopped workers
place(1) worker(67) stopped --- 27 stopped workers
place(1) worker(38) stopped --- 25 stopped workers
place(1) worker(41) stopped --- 29 stopped workers
place(1) worker(43) stopped --- 30 stopped workers
place(1) worker(37) stopped --- 30 stopped workers
place(1) worker(60) stopped --- 30 stopped workers
place(1) worker(63) stopped --- 29 stopped workers
place(1) worker(17) stopped --- 27 stopped workers
place(1) worker(48) stopped --- 17 stopped workers
place(1) worker(40) stopped --- 17 stopped workers
place(1) worker(51) stopped --- 17 stopped workers
place(1) worker(56) stopped --- 15 stopped workers
place(1) worker(34) stopped --- 15 stopped workers
place(1) worker(20) stopped --- 15 stopped workers
place(1) worker(38) stopped --- 14 stopped workers
place(1) worker(61) stopped --- 17 stopped workers
place(1) worker(46) stopped --- 18 stopped workers
place(1) worker(7) stopped --- 18 stopped workers
place(1) worker(42) stopped --- 66 stopped workers
place(1) worker(6) stopped --- 64 stopped workers
place(1) worker(25) stopped --- 64 stopped workers
place(1) worker(38) stopped --- 62 stopped workers
place(1) worker(28) stopped --- 62 stopped workers
place(1) worker(18) stopped --- 62 stopped workers
place(1) worker(7) stopped --- 59 stopped workers
place(1) worker(54) stopped --- 59 stopped workers
place(1) worker(48) stopped --- 57 stopped workers
-DistColGlb- [place(2)] to [place(3)]: [6228500,6230000) 
place(2) worker(60) stopped --- 66 stopped workers
place(2) worker(57) stopped --- 67 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(2) stopped --- 68 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) received 1 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(3)] to [place(2)]: [6229350,6230000) 
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) worker(66) stopped --- 67 stopped workers
place(3) worker(63) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) received 1 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
