Concurrent workers; 68
Granulatiry; 4
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(35) stopped --- 1 stopped workers
place(0) worker(61) stopped --- 19 stopped workers
place(0) worker(59) stopped --- 0 stopped workers
place(0) worker(41) stopped --- 0 stopped workers
place(0) worker(52) stopped --- 5 stopped workers
place(0) worker(4) stopped --- 24 stopped workers
place(0) worker(33) stopped --- 0 stopped workers
place(0) worker(57) stopped --- 0 stopped workers
place(0) worker(22) stopped --- 15 stopped workers
place(0) worker(6) stopped --- 0 stopped workers
place(0) worker(58) stopped --- 0 stopped workers
place(0) worker(40) stopped --- 0 stopped workers
place(0) worker(11) stopped --- 0 stopped workers
place(0) worker(50) stopped --- 5 stopped workers
place(0) worker(56) stopped --- 19 stopped workers
place(0) worker(20) stopped --- 4 stopped workers
place(0) worker(2) stopped --- 18 stopped workers
place(0) worker(63) stopped --- 17 stopped workers
place(0) worker(44) stopped --- 17 stopped workers
place(0) worker(5) stopped --- 15 stopped workers
place(0) worker(46) stopped --- 16 stopped workers
place(0) worker(5) stopped --- 22 stopped workers
place(0) worker(38) stopped --- 23 stopped workers
place(0) worker(7) stopped --- 24 stopped workers
place(0) worker(11) stopped --- 15 stopped workers
place(0) worker(15) stopped --- 16 stopped workers
place(0) worker(4) stopped --- 15 stopped workers
place(0) worker(61) stopped --- 26 stopped workers
place(0) worker(23) stopped --- 27 stopped workers
place(0) worker(24) stopped --- 28 stopped workers
place(0) worker(27) stopped --- 15 stopped workers
place(0) worker(43) stopped --- 15 stopped workers
place(0) worker(25) stopped --- 17 stopped workers
place(0) worker(0) stopped --- 20 stopped workers
place(0) worker(12) stopped --- 20 stopped workers
place(0) worker(10) stopped --- 31 stopped workers
place(0) worker(18) stopped --- 20 stopped workers
place(0) worker(48) stopped --- 21 stopped workers
place(0) worker(45) stopped --- 20 stopped workers
place(0) worker(64) stopped --- 18 stopped workers
place(0) worker(55) stopped --- 17 stopped workers
place(0) worker(15) stopped --- 16 stopped workers
place(0) worker(29) stopped --- 18 stopped workers
place(0) worker(2) stopped --- 36 stopped workers
place(0) worker(0) stopped --- 37 stopped workers
place(0) worker(66) stopped --- 20 stopped workers
place(0) worker(13) stopped --- 19 stopped workers
place(0) worker(23) stopped --- 17 stopped workers
place(0) worker(27) stopped --- 40 stopped workers
place(0) worker(6) stopped --- 18 stopped workers
place(0) worker(15) stopped --- 42 stopped workers
place(0) worker(30) stopped --- 41 stopped workers
place(0) worker(65) stopped --- 17 stopped workers
place(0) worker(11) stopped --- 17 stopped workers
place(0) worker(48) stopped --- 14 stopped workers
place(0) worker(11) stopped --- 45 stopped workers
place(0) worker(58) stopped --- 17 stopped workers
place(0) worker(61) stopped --- 18 stopped workers
place(0) worker(23) stopped --- 18 stopped workers
place(0) worker(24) stopped --- 46 stopped workers
place(0) worker(36) stopped --- 17 stopped workers
place(0) worker(25) stopped --- 16 stopped workers
place(0) worker(55) stopped --- 15 stopped workers
place(0) worker(6) stopped --- 15 stopped workers
place(0) worker(45) stopped --- 13 stopped workers
place(0) worker(60) stopped --- 54 stopped workers
place(0) worker(60) stopped --- 11 stopped workers
place(0) worker(15) stopped --- 9 stopped workers
place(0) worker(18) stopped --- 53 stopped workers
place(0) worker(44) stopped --- 10 stopped workers
place(0) worker(51) stopped --- 10 stopped workers
place(0) worker(54) stopped --- 56 stopped workers
place(0) worker(65) stopped --- 10 stopped workers
place(0) worker(49) stopped --- 13 stopped workers
place(0) worker(42) stopped --- 12 stopped workers
place(0) worker(57) stopped --- 11 stopped workers
place(0) worker(23) stopped --- 53 stopped workers
place(0) worker(60) stopped --- 12 stopped workers
place(0) worker(39) stopped --- 10 stopped workers
place(0) worker(26) stopped --- 54 stopped workers
place(0) worker(25) stopped --- 14 stopped workers
place(0) worker(55) stopped --- 13 stopped workers
place(0) worker(64) stopped --- 13 stopped workers
place(0) worker(17) stopped --- 57 stopped workers
place(0) worker(15) stopped --- 13 stopped workers
place(0) worker(60) stopped --- 12 stopped workers
place(0) worker(57) stopped --- 12 stopped workers
place(0) worker(26) stopped --- 18 stopped workers
place(0) worker(48) stopped --- 57 stopped workers
place(0) worker(49) stopped --- 17 stopped workers
place(0) worker(4) stopped --- 16 stopped workers
place(0) worker(8) stopped --- 59 stopped workers
place(0) worker(4) stopped --- 60 stopped workers
place(0) worker(21) stopped --- 15 stopped workers
place(0) worker(51) stopped --- 14 stopped workers
place(0) worker(44) stopped --- 14 stopped workers
place(0) worker(15) stopped --- 12 stopped workers
place(0) worker(66) stopped --- 60 stopped workers
place(0) worker(25) stopped --- 11 stopped workers
place(0) worker(3) stopped --- 61 stopped workers
place(0) worker(21) stopped --- 61 stopped workers
place(0) worker(30) stopped --- 63 stopped workers
place(0) worker(13) stopped --- 11 stopped workers
place(0) worker(41) stopped --- 11 stopped workers
place(0) worker(58) stopped --- 64 stopped workers
place(0) worker(14) stopped --- 9 stopped workers
place(0) worker(66) stopped --- 9 stopped workers
place(0) worker(8) stopped --- 7 stopped workers
place(0) worker(36) stopped --- 5 stopped workers
place(0) worker(5) stopped --- 6 stopped workers
place(0) worker(34) stopped --- 5 stopped workers
place(0) worker(20) stopped --- 4 stopped workers
place(0) worker(64) stopped --- 3 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(46) stopped --- 5 stopped workers
place(0) worker(15) stopped --- 2 stopped workers
place(0) worker(5) stopped --- 2 stopped workers
place(0) worker(34) stopped --- 2 stopped workers
place(0) worker(52) stopped --- 3 stopped workers
place(0) worker(55) stopped --- 4 stopped workers
place(0) worker(37) stopped --- 8 stopped workers
place(0) worker(27) stopped --- 8 stopped workers
place(0) worker(30) stopped --- 14 stopped workers
place(0) worker(56) stopped --- 15 stopped workers
place(0) worker(57) stopped --- 15 stopped workers
place(0) worker(66) stopped --- 12 stopped workers
place(0) worker(6) stopped --- 11 stopped workers
place(0) worker(2) stopped --- 10 stopped workers
place(0) worker(7) stopped --- 15 stopped workers
place(0) worker(56) stopped --- 19 stopped workers
place(0) worker(42) stopped --- 20 stopped workers
place(0) worker(57) stopped --- 22 stopped workers
place(0) worker(31) stopped --- 68 stopped workers
place(0) worker(0) stopped --- 67 stopped workers
place(0) worker(36) stopped --- 65 stopped workers
place(0) worker(6) stopped --- 66 stopped workers
place(0) worker(12) stopped --- 65 stopped workers
place(0) worker(51) stopped --- 64 stopped workers
place(0) worker(29) stopped --- 62 stopped workers
place(0) worker(53) stopped --- 60 stopped workers
place(0) worker(9) stopped --- 60 stopped workers
place(0) worker(1) stopped --- 61 stopped workers
place(0) worker(39) stopped --- 61 stopped workers
place(0) worker(52) stopped --- 61 stopped workers
place(0) worker(41) stopped --- 61 stopped workers
place(0) worker(46) stopped --- 59 stopped workers
place(0) worker(43) stopped --- 58 stopped workers
place(0) worker(16) stopped --- 58 stopped workers
place(0) worker(33) stopped --- 57 stopped workers
place(0) worker(45) stopped --- 59 stopped workers
place(0) worker(37) stopped --- 58 stopped workers
place(0) worker(14) stopped --- 59 stopped workers
place(0) worker(28) stopped --- 58 stopped workers
place(0) worker(50) stopped --- 57 stopped workers
place(0) worker(38) stopped --- 56 stopped workers
place(0) worker(25) stopped --- 57 stopped workers
place(0) worker(47) stopped --- 54 stopped workers
place(0) worker(34) stopped --- 53 stopped workers
place(0) worker(30) stopped --- 52 stopped workers
place(0) worker(21) stopped --- 52 stopped workers
place(0) worker(62) stopped --- 52 stopped workers
place(0) worker(67) stopped --- 53 stopped workers
place(0) worker(27) stopped --- 55 stopped workers
place(0) worker(6) stopped --- 54 stopped workers
place(0) worker(53) stopped --- 54 stopped workers
place(0) worker(39) stopped --- 53 stopped workers
place(0) worker(49) stopped --- 53 stopped workers
place(0) worker(13) stopped --- 53 stopped workers
place(0) worker(59) stopped --- 51 stopped workers
place(0) worker(48) stopped --- 51 stopped workers
place(0) worker(65) stopped --- 50 stopped workers
place(0) worker(46) stopped --- 50 stopped workers
place(0) worker(55) stopped --- 49 stopped workers
place(0) worker(45) stopped --- 47 stopped workers
place(0) worker(51) stopped --- 47 stopped workers
place(0) worker(5) stopped --- 46 stopped workers
place(0) worker(36) stopped --- 44 stopped workers
place(0) worker(35) stopped --- 44 stopped workers
place(0) worker(34) stopped --- 44 stopped workers
place(0) worker(26) stopped --- 42 stopped workers
place(0) worker(57) stopped --- 42 stopped workers
place(0) worker(66) stopped --- 42 stopped workers
place(0) worker(61) stopped --- 41 stopped workers
place(0) worker(42) stopped --- 40 stopped workers
place(0) worker(40) stopped --- 39 stopped workers
place(0) worker(64) stopped --- 38 stopped workers
place(0) worker(58) stopped --- 35 stopped workers
place(0) worker(8) stopped --- 34 stopped workers
place(0) worker(41) stopped --- 33 stopped workers
place(0) worker(56) stopped --- 33 stopped workers
place(0) worker(19) stopped --- 32 stopped workers
place(0) worker(7) stopped --- 32 stopped workers
place(0) worker(59) stopped --- 31 stopped workers
place(0) worker(31) stopped --- 31 stopped workers
place(0) worker(14) stopped --- 30 stopped workers
place(0) worker(25) stopped --- 29 stopped workers
place(0) worker(34) stopped --- 28 stopped workers
place(0) worker(29) stopped --- 29 stopped workers
place(0) worker(20) stopped --- 27 stopped workers
place(0) worker(21) stopped --- 27 stopped workers
place(0) worker(37) stopped --- 23 stopped workers
place(0) worker(2) stopped --- 26 stopped workers
place(0) worker(16) stopped --- 25 stopped workers
place(0) worker(46) stopped --- 21 stopped workers
place(0) worker(3) stopped --- 20 stopped workers
place(0) worker(50) stopped --- 20 stopped workers
place(0) worker(26) stopped --- 21 stopped workers
place(0) worker(32) stopped --- 20 stopped workers
place(0) worker(35) stopped --- 18 stopped workers
place(0) worker(54) stopped --- 19 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
-DistColGlb- [place(2)] to [place(0)]: [2740000,2750000) [2780000,2790000) [2820000,2830000) [2860000,2870000) [2900000,2910000) [2940000,2950000) [2980000,2990000) [3020000,3030000) [3060000,3070000) [3100000,3110000) 
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
-DistColGlb- [place(1)] to [place(0)]: [2750000,2760000) [2790000,2800000) [2830000,2840000) [2870000,2880000) [2910000,2920000) [2950000,2960000) [2990000,3000000) [3030000,3040000) [3070000,3080000) [3110000,3120000) 
place(2) worker(56) stopped --- 0 stopped workers
place(1) worker(16) stopped --- 1 stopped workers
place(3) worker(55) stopped --- 3 stopped workers
place(3) worker(32) stopped --- 3 stopped workers
place(3) worker(51) stopped --- 3 stopped workers
place(1) worker(15) stopped --- 0 stopped workers
place(2) worker(45) stopped --- 0 stopped workers
place(2) worker(13) stopped --- 0 stopped workers
place(3) worker(22) stopped --- 0 stopped workers
place(3) worker(36) stopped --- 0 stopped workers
place(3) worker(7) stopped --- 0 stopped workers
place(3) worker(3) stopped --- 0 stopped workers
place(3) worker(51) stopped --- 0 stopped workers
place(3) worker(63) stopped --- 0 stopped workers
place(3) worker(17) stopped --- 0 stopped workers
place(3) worker(52) stopped --- 0 stopped workers
place(3) worker(52) stopped --- 0 stopped workers
place(3) worker(63) stopped --- 2 stopped workers
place(3) worker(28) stopped --- 0 stopped workers
place(3) worker(48) stopped --- 0 stopped workers
place(3) worker(17) stopped --- 1 stopped workers
place(3) worker(52) stopped --- 0 stopped workers
place(3) worker(43) stopped --- 1 stopped workers
place(3) worker(50) stopped --- 1 stopped workers
place(3) worker(7) stopped --- 1 stopped workers
place(3) worker(3) stopped --- 0 stopped workers
place(3) worker(24) stopped --- 3 stopped workers
place(3) worker(30) stopped --- 2 stopped workers
place(3) worker(15) stopped --- 1 stopped workers
place(3) worker(47) stopped --- 5 stopped workers
place(3) worker(0) stopped --- 4 stopped workers
place(3) worker(61) stopped --- 0 stopped workers
place(3) worker(7) stopped --- 9 stopped workers
place(3) worker(67) stopped --- 4 stopped workers
place(3) worker(65) stopped --- 0 stopped workers
place(3) worker(36) stopped --- 1 stopped workers
place(3) worker(40) stopped --- 7 stopped workers
place(3) worker(19) stopped --- 5 stopped workers
place(3) worker(5) stopped --- 2 stopped workers
place(3) worker(21) stopped --- 2 stopped workers
place(3) worker(48) stopped --- 11 stopped workers
place(3) worker(60) stopped --- 11 stopped workers
place(3) worker(51) stopped --- 2 stopped workers
place(3) worker(55) stopped --- 1 stopped workers
place(3) worker(28) stopped --- 5 stopped workers
place(3) worker(31) stopped --- 7 stopped workers
place(3) worker(56) stopped --- 2 stopped workers
place(3) worker(53) stopped --- 2 stopped workers
place(3) worker(34) stopped --- 2 stopped workers
place(3) worker(54) stopped --- 1 stopped workers
place(3) worker(39) stopped --- 19 stopped workers
place(3) worker(16) stopped --- 1 stopped workers
place(3) worker(17) stopped --- 17 stopped workers
place(3) worker(59) stopped --- 17 stopped workers
place(3) worker(0) stopped --- 0 stopped workers
place(3) worker(22) stopped --- 0 stopped workers
place(3) worker(63) stopped --- 0 stopped workers
place(3) worker(65) stopped --- 1 stopped workers
place(3) worker(8) stopped --- 17 stopped workers
place(3) worker(67) stopped --- 11 stopped workers
place(3) worker(9) stopped --- 12 stopped workers
place(3) worker(41) stopped --- 16 stopped workers
place(3) worker(39) stopped --- 14 stopped workers
place(3) worker(53) stopped --- 14 stopped workers
place(3) worker(62) stopped --- 17 stopped workers
place(3) worker(11) stopped --- 19 stopped workers
place(3) worker(40) stopped --- 20 stopped workers
place(3) worker(30) stopped --- 19 stopped workers
place(3) worker(14) stopped --- 17 stopped workers
place(3) worker(67) stopped --- 17 stopped workers
place(3) worker(49) stopped --- 15 stopped workers
place(3) worker(26) stopped --- 15 stopped workers
place(3) worker(1) stopped --- 19 stopped workers
place(3) worker(4) stopped --- 11 stopped workers
place(3) worker(41) stopped --- 14 stopped workers
place(3) worker(9) stopped --- 14 stopped workers
place(3) worker(0) stopped --- 21 stopped workers
place(3) worker(38) stopped --- 13 stopped workers
place(3) worker(1) stopped --- 12 stopped workers
place(3) worker(35) stopped --- 20 stopped workers
place(3) worker(42) stopped --- 11 stopped workers
place(3) worker(8) stopped --- 11 stopped workers
place(3) worker(39) stopped --- 11 stopped workers
place(3) worker(30) stopped --- 12 stopped workers
place(3) worker(2) stopped --- 11 stopped workers
place(3) worker(26) stopped --- 20 stopped workers
place(3) worker(66) stopped --- 11 stopped workers
place(3) worker(47) stopped --- 9 stopped workers
place(3) worker(42) stopped --- 9 stopped workers
place(3) worker(27) stopped --- 9 stopped workers
place(3) worker(18) stopped --- 9 stopped workers
place(3) worker(5) stopped --- 6 stopped workers
place(3) worker(20) stopped --- 6 stopped workers
place(3) worker(64) stopped --- 10 stopped workers
place(3) worker(55) stopped --- 6 stopped workers
place(3) worker(60) stopped --- 6 stopped workers
place(3) worker(66) stopped --- 28 stopped workers
place(3) worker(11) stopped --- 7 stopped workers
place(3) worker(41) stopped --- 9 stopped workers
place(3) worker(49) stopped --- 8 stopped workers
place(3) worker(48) stopped --- 6 stopped workers
place(3) worker(26) stopped --- 3 stopped workers
place(3) worker(29) stopped --- 0 stopped workers
place(3) worker(26) stopped --- 22 stopped workers
place(3) worker(43) stopped --- 1 stopped workers
place(3) worker(33) stopped --- 3 stopped workers
place(3) worker(35) stopped --- 1 stopped workers
place(3) worker(1) stopped --- 3 stopped workers
place(3) worker(27) stopped --- 9 stopped workers
place(3) worker(20) stopped --- 26 stopped workers
place(3) worker(6) stopped --- 9 stopped workers
place(3) worker(22) stopped --- 6 stopped workers
place(3) worker(58) stopped --- 7 stopped workers
place(3) worker(32) stopped --- 6 stopped workers
place(3) worker(25) stopped --- 9 stopped workers
place(3) worker(9) stopped --- 13 stopped workers
place(3) worker(33) stopped --- 14 stopped workers
place(3) worker(61) stopped --- 13 stopped workers
place(3) worker(25) stopped --- 33 stopped workers
place(3) worker(31) stopped --- 34 stopped workers
place(3) worker(44) stopped --- 34 stopped workers
place(3) worker(46) stopped --- 14 stopped workers
place(3) worker(22) stopped --- 36 stopped workers
place(3) worker(4) stopped --- 37 stopped workers
place(3) worker(37) stopped --- 14 stopped workers
place(3) worker(0) stopped --- 14 stopped workers
place(3) worker(30) stopped --- 13 stopped workers
place(3) worker(10) stopped --- 39 stopped workers
place(3) worker(12) stopped --- 14 stopped workers
place(3) worker(29) stopped --- 14 stopped workers
place(3) worker(66) stopped --- 12 stopped workers
place(3) worker(13) stopped --- 13 stopped workers
place(3) worker(8) stopped --- 11 stopped workers
place(3) worker(44) stopped --- 2 stopped workers
place(3) worker(57) stopped --- 1 stopped workers
place(3) worker(38) stopped --- 39 stopped workers
place(3) worker(38) stopped --- 0 stopped workers
place(3) worker(48) stopped --- 0 stopped workers
place(3) worker(45) stopped --- 0 stopped workers
place(3) worker(39) stopped --- 0 stopped workers
place(3) worker(49) stopped --- 39 stopped workers
place(3) worker(23) stopped --- 0 stopped workers
place(3) worker(7) stopped --- 0 stopped workers
place(3) worker(32) stopped --- 41 stopped workers
place(3) worker(66) stopped --- 45 stopped workers
place(3) worker(59) stopped --- 4 stopped workers
place(3) worker(34) stopped --- 45 stopped workers
place(3) worker(62) stopped --- 3 stopped workers
place(3) worker(35) stopped --- 46 stopped workers
place(3) worker(10) stopped --- 2 stopped workers
place(3) worker(5) stopped --- 0 stopped workers
place(3) worker(17) stopped --- 48 stopped workers
place(3) worker(13) stopped --- 47 stopped workers
place(3) worker(50) stopped --- 47 stopped workers
place(3) worker(65) stopped --- 45 stopped workers
place(3) worker(39) stopped --- 45 stopped workers
place(3) worker(63) stopped --- 51 stopped workers
place(3) worker(6) stopped --- 52 stopped workers
place(3) worker(62) stopped --- 43 stopped workers
place(3) worker(43) stopped --- 54 stopped workers
place(3) worker(24) stopped --- 42 stopped workers
place(3) worker(5) stopped --- 41 stopped workers
place(3) worker(42) stopped --- 40 stopped workers
place(3) worker(52) stopped --- 48 stopped workers
place(3) worker(46) stopped --- 38 stopped workers
place(3) worker(23) stopped --- 51 stopped workers
place(3) worker(4) stopped --- 38 stopped workers
place(3) worker(8) stopped --- 38 stopped workers
place(3) worker(54) stopped --- 52 stopped workers
place(3) worker(2) stopped --- 38 stopped workers
place(3) worker(56) stopped --- 40 stopped workers
place(3) worker(46) stopped --- 55 stopped workers
place(3) worker(47) stopped --- 38 stopped workers
place(3) worker(37) stopped --- 38 stopped workers
place(3) worker(15) stopped --- 57 stopped workers
place(3) worker(41) stopped --- 38 stopped workers
place(3) worker(7) stopped --- 55 stopped workers
place(3) worker(28) stopped --- 55 stopped workers
place(3) worker(53) stopped --- 56 stopped workers
place(3) worker(60) stopped --- 37 stopped workers
place(3) worker(45) stopped --- 40 stopped workers
place(3) worker(11) stopped --- 40 stopped workers
place(3) worker(23) stopped --- 39 stopped workers
place(3) worker(27) stopped --- 38 stopped workers
place(3) worker(5) stopped --- 38 stopped workers
place(3) worker(9) stopped --- 37 stopped workers
place(3) worker(33) stopped --- 36 stopped workers
place(3) worker(40) stopped --- 64 stopped workers
place(3) worker(24) stopped --- 37 stopped workers
place(3) worker(8) stopped --- 64 stopped workers
place(3) worker(38) stopped --- 66 stopped workers
place(3) worker(59) stopped --- 37 stopped workers
place(1) worker(43) stopped --- 0 stopped workers
place(1) worker(34) stopped --- 0 stopped workers
place(1) worker(51) stopped --- 0 stopped workers
place(1) worker(64) stopped --- 0 stopped workers
place(3) worker(6) stopped --- 35 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(46) stopped --- 35 stopped workers
place(3) worker(8) stopped --- 32 stopped workersplace(1) worker(45) stopped --- 0 stopped workers
place(3) worker(41) stopped --- 31 stopped workers
place(3) worker(30) stopped --- 32 stopped workers

place(3) worker(38) stopped --- 31 stopped workers
place(1) worker(19) stopped --- 0 stopped workers
place(3) worker(67) stopped --- 29 stopped workers
place(3) worker(58) stopped --- 29 stopped workersplace(1) worker(39) stopped --- 0 stopped workers
place(3) worker(11) stopped --- 28 stopped workers

place(3) worker(5) stopped --- 28 stopped workers
place(3) worker(9) stopped --- 27 stopped workers
place(1) worker(30) stopped --- 2 stopped workersplace(3) worker(57) stopped --- 25 stopped workers

place(1) worker(55) stopped --- 31 stopped workersplace(3) worker(18) stopped --- 24 stopped workers

place(1) worker(39) stopped --- 0 stopped workers
place(3) worker(32) stopped --- 25 stopped workers
place(3) worker(62) stopped --- 23 stopped workers
place(1) worker(27) stopped --- 18 stopped workersplace(3) worker(6) stopped --- 23 stopped workers

place(1) worker(24) stopped --- 23 stopped workersplace(3) worker(0) stopped --- 24 stopped workers

place(1) worker(17) stopped --- 0 stopped workersplace(3) worker(51) stopped --- 22 stopped workers

place(3) worker(35) stopped --- 22 stopped workersplace(1) worker(65) stopped --- 0 stopped workers
place(3) worker(27) stopped --- 21 stopped workers

place(1) worker(63) stopped --- 1 stopped workers
place(3) worker(2) stopped --- 21 stopped workers
place(1) worker(26) stopped --- 19 stopped workersplace(3) worker(56) stopped --- 20 stopped workers
place(1) worker(62) stopped --- 1 stopped workers

place(1) worker(47) stopped --- 4 stopped workers
place(1) worker(56) stopped --- 25 stopped workers
place(3) worker(63) stopped --- 27 stopped workersplace(1) worker(8) stopped --- 27 stopped workers

place(1) worker(61) stopped --- 29 stopped workers
place(1) worker(18) stopped --- 29 stopped workersplace(3) worker(41) stopped --- 27 stopped workers
place(1) worker(39) stopped --- 2 stopped workers
place(2) worker(60) stopped --- 0 stopped workers
place(1) worker(19) stopped --- 2 stopped workers

place(2) worker(15) stopped --- 0 stopped workersplace(3) worker(51) stopped --- 27 stopped workersplace(1) worker(62) stopped --- 0 stopped workers


place(1) worker(6) stopped --- 1 stopped workers
place(2) worker(6) stopped --- 0 stopped workers
place(3) worker(58) stopped --- 28 stopped workersplace(1) worker(9) stopped --- 2 stopped workers

place(3) worker(14) stopped --- 28 stopped workers
place(3) worker(60) stopped --- 26 stopped workersplace(1) worker(13) stopped --- 1 stopped workers

place(1) worker(9) stopped --- 3 stopped workers
place(3) worker(1) stopped --- 25 stopped workers
place(3) worker(9) stopped --- 25 stopped workers
place(3) worker(64) stopped --- 26 stopped workers
place(3) worker(5) stopped --- 25 stopped workers
place(3) worker(32) stopped --- 25 stopped workersplace(1) worker(11) stopped --- 30 stopped workers

place(2) worker(20) stopped --- 0 stopped workersplace(3) worker(46) stopped --- 24 stopped workersplace(1) worker(28) stopped --- 33 stopped workers


place(2) worker(23) stopped --- 1 stopped workersplace(3) worker(15) stopped --- 23 stopped workers
place(1) worker(44) stopped --- 33 stopped workers

place(3) worker(62) stopped --- 22 stopped workers
place(3) worker(25) stopped --- 21 stopped workersplace(1) worker(59) stopped --- 33 stopped workers
place(2) worker(34) stopped --- 0 stopped workers
place(1) worker(67) stopped --- 33 stopped workers
