Concurrent workers; 68
Granulatiry; 100
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(51) stopped --- 0 stopped workers
place(0) worker(50) stopped --- 0 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(22) stopped --- 66 stopped workers
place(0) worker(5) stopped --- 66 stopped workers
place(0) worker(51) stopped --- 66 stopped workers
place(0) worker(0) stopped --- 64 stopped workers
place(0) worker(1) stopped --- 64 stopped workers
place(0) worker(64) stopped --- 62 stopped workers
place(0) worker(45) stopped --- 62 stopped workers
place(0) worker(34) stopped --- 62 stopped workers
place(0) worker(39) stopped --- 63 stopped workers
place(0) worker(38) stopped --- 61 stopped workers
place(0) worker(19) stopped --- 59 stopped workers
place(0) worker(42) stopped --- 58 stopped workers
place(0) worker(28) stopped --- 58 stopped workers
place(0) worker(15) stopped --- 56 stopped workers
place(0) worker(9) stopped --- 56 stopped workers
place(0) worker(43) stopped --- 54 stopped workers
place(0) worker(31) stopped --- 54 stopped workers
place(0) worker(33) stopped --- 55 stopped workers
place(0) worker(23) stopped --- 52 stopped workers
place(0) worker(41) stopped --- 50 stopped workers
place(0) worker(37) stopped --- 49 stopped workers
place(0) worker(50) stopped --- 49 stopped workers
place(0) worker(52) stopped --- 49 stopped workers
place(0) worker(61) stopped --- 45 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
-DistColGlb- [place(1)] to [place(0)]: [3940000,3950000) [3980000,3990000) [4020000,4030000) [4060000,4070000) [4100000,4110000) [4140000,4150000) [4180000,4190000) [4220000,4230000) [4260000,4270000) [4300000,4310000) 
place(3) worker(53) stopped --- 5 stopped workers
place(3) worker(24) stopped --- 5 stopped workers
place(3) worker(35) stopped --- 5 stopped workers
place(3) worker(47) stopped --- 2 stopped workers
place(3) worker(2) stopped --- 2 stopped workers
place(3) worker(31) stopped --- 3 stopped workers
place(3) worker(43) stopped --- 0 stopped workers
place(3) worker(27) stopped --- 0 stopped workers
place(3) worker(61) stopped --- 0 stopped workers
place(3) worker(29) stopped --- 0 stopped workers
place(3) worker(14) stopped --- 0 stopped workers
place(3) worker(27) stopped --- 0 stopped workers
place(3) worker(17) stopped --- 20 stopped workers
place(3) worker(45) stopped --- 18 stopped workers
place(3) worker(31) stopped --- 14 stopped workers
place(3) worker(28) stopped --- 1 stopped workers
place(3) worker(48) stopped --- 2 stopped workers
place(3) worker(32) stopped --- 26 stopped workers
place(3) worker(38) stopped --- 1 stopped workers
place(3) worker(65) stopped --- 1 stopped workers
place(3) worker(56) stopped --- 35 stopped workers
place(3) worker(43) stopped --- 34 stopped workers
place(3) worker(45) stopped --- 33 stopped workers
place(3) worker(23) stopped --- 1 stopped workers
place(3) worker(53) stopped --- 40 stopped workers
place(3) worker(42) stopped --- 39 stopped workers
place(3) worker(16) stopped --- 38 stopped workers
place(3) worker(2) stopped --- 34 stopped workers
place(3) worker(13) stopped --- 33 stopped workers
place(3) worker(67) stopped --- 36 stopped workers
place(3) worker(7) stopped --- 43 stopped workers
place(3) worker(39) stopped --- 36 stopped workers
place(3) worker(1) stopped --- 36 stopped workers
place(3) worker(31) stopped --- 36 stopped workers
place(3) worker(64) stopped --- 36 stopped workers
place(3) worker(62) stopped --- 36 stopped workers
place(3) worker(36) stopped --- 36 stopped workers
place(3) worker(19) stopped --- 35 stopped workers
place(3) worker(63) stopped --- 35 stopped workers
place(3) worker(34) stopped --- 27 stopped workers
place(3) worker(46) stopped --- 25 stopped workers
place(3) worker(50) stopped --- 25 stopped workers
place(3) worker(54) stopped --- 23 stopped workers
place(3) worker(9) stopped --- 26 stopped workers
place(3) worker(4) stopped --- 19 stopped workers
place(3) worker(60) stopped --- 22 stopped workers
place(3) worker(24) stopped --- 28 stopped workers
place(3) worker(3) stopped --- 25 stopped workers
place(3) worker(33) stopped --- 56 stopped workers
place(3) worker(38) stopped --- 27 stopped workers
place(3) worker(29) stopped --- 57 stopped workers
place(3) worker(11) stopped --- 24 stopped workers
place(3) worker(21) stopped --- 24 stopped workers
place(3) worker(55) stopped --- 27 stopped workers
place(3) worker(16) stopped --- 59 stopped workers
place(3) worker(8) stopped --- 28 stopped workers
place(3) worker(18) stopped --- 25 stopped workers
place(3) worker(66) stopped --- 26 stopped workers
place(3) worker(7) stopped --- 60 stopped workers
place(3) worker(58) stopped --- 23 stopped workers
place(3) worker(14) stopped --- 22 stopped workers
place(3) worker(12) stopped --- 22 stopped workers
place(3) worker(61) stopped --- 22 stopped workers
place(3) worker(23) stopped --- 20 stopped workers
place(3) worker(40) stopped --- 18 stopped workers
place(3) worker(10) stopped --- 18 stopped workers
place(3) worker(7) stopped --- 17 stopped workers
place(3) worker(6) stopped --- 22 stopped workers
place(3) worker(4) stopped --- 22 stopped workers
place(3) worker(11) stopped --- 22 stopped workers
place(3) worker(25) stopped --- 23 stopped workers
place(3) worker(37) stopped --- 23 stopped workers
place(3) worker(0) stopped --- 23 stopped workers
place(3) worker(35) stopped --- 23 stopped workers
place(3) worker(57) stopped --- 23 stopped workers
place(3) worker(62) stopped --- 23 stopped workers
place(3) worker(2) stopped --- 23 stopped workers
place(3) worker(20) stopped --- 21 stopped workers
place(3) worker(28) stopped --- 21 stopped workers
place(3) worker(38) stopped --- 21 stopped workers
place(3) worker(24) stopped --- 22 stopped workers
place(3) worker(21) stopped --- 24 stopped workers
place(3) worker(65) stopped --- 23 stopped workers
place(3) worker(15) stopped --- 23 stopped workers
place(3) worker(49) stopped --- 24 stopped workers
place(3) worker(33) stopped --- 5 stopped workers
place(3) worker(41) stopped --- 5 stopped workers
place(3) worker(59) stopped --- 1 stopped workers
place(3) worker(39) stopped --- 3 stopped workers
place(3) worker(52) stopped --- 0 stopped workers
place(3) worker(51) stopped --- 1 stopped workers
place(3) worker(47) stopped --- 0 stopped workers
place(3) worker(22) stopped --- 0 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(14) stopped --- 68 stopped workers-DistColGlb- [place(2)] to [place(0)]: [4130000,4140000) [4170000,4180000) [4210000,4220000) [4250000,4260000) [4290000,4300000) [4330000,4340000) [4370000,4380000) [4410000,4420000) [4450000,4460000) [4490000,4500000) 

place(3) worker(45) stopped --- 68 stopped workers
place(3) worker(52) stopped --- 67 stopped workers
place(3) worker(28) stopped --- 66 stopped workers
place(3) worker(3) stopped --- 64 stopped workers
place(3) worker(54) stopped --- 64 stopped workers
place(3) worker(19) stopped --- 63 stopped workers
place(3) worker(49) stopped --- 62 stopped workers
place(3) worker(10) stopped --- 62 stopped workers
place(3) worker(15) stopped --- 61 stopped workers
place(3) worker(11) stopped --- 59 stopped workers
place(3) worker(47) stopped --- 59 stopped workers
place(3) worker(40) stopped --- 59 stopped workers
place(3) worker(26) stopped --- 56 stopped workers
place(3) worker(23) stopped --- 56 stopped workers
place(3) worker(22) stopped --- 57 stopped workers
place(3) worker(24) stopped --- 56 stopped workers
place(3) worker(30) stopped --- 56 stopped workers
place(3) worker(50) stopped --- 56 stopped workers
place(3) worker(55) stopped --- 56 stopped workers
place(3) worker(66) stopped --- 56 stopped workers
place(3) worker(25) stopped --- 54 stopped workers
place(3) worker(8) stopped --- 54 stopped workers
place(3) worker(48) stopped --- 53 stopped workers
place(3) worker(64) stopped --- 52 stopped workers
place(3) worker(1) stopped --- 51 stopped workers
place(3) worker(31) stopped --- 50 stopped workers
place(3) worker(57) stopped --- 49 stopped workers
place(3) worker(43) stopped --- 49 stopped workers
place(3) worker(58) stopped --- 47 stopped workers
place(3) worker(36) stopped --- 47 stopped workers
place(3) worker(27) stopped --- 47 stopped workers
place(3) worker(5) stopped --- 48 stopped workers
place(3) worker(52) stopped --- 47 stopped workers
place(3) worker(35) stopped --- 47 stopped workers
place(3) worker(65) stopped --- 44 stopped workers
place(3) worker(32) stopped --- 45 stopped workers
place(3) worker(20) stopped --- 43 stopped workers
place(3) worker(59) stopped --- 42 stopped workers
place(3) worker(47) stopped --- 44 stopped workers
place(3) worker(17) stopped --- 43 stopped workers
place(3) worker(18) stopped --- 42 stopped workers
place(3) worker(26) stopped --- 42 stopped workers
place(3) worker(30) stopped --- 40 stopped workers
place(3) worker(44) stopped --- 40 stopped workers
place(2) worker(10) stopped --- 2 stopped workers
place(2) worker(59) stopped --- 2 stopped workers
place(2) worker(33) stopped --- 2 stopped workers
place(2) worker(52) stopped --- 2 stopped workers
place(2) worker(39) stopped --- 0 stopped workers
place(2) worker(41) stopped --- 0 stopped workers
place(2) worker(29) stopped --- 2 stopped workers
place(2) worker(31) stopped --- 3 stopped workers
place(2) worker(5) stopped --- 3 stopped workers
place(2) worker(5) stopped --- 8 stopped workers
place(2) worker(61) stopped --- 6 stopped workers
place(2) worker(28) stopped --- 7 stopped workers
place(2) worker(54) stopped --- 2 stopped workers
place(2) worker(66) stopped --- 0 stopped workers
place(2) worker(44) stopped --- 0 stopped workers
place(2) worker(62) stopped --- 0 stopped workers
place(2) worker(57) stopped --- 1 stopped workers
place(2) worker(31) stopped --- 21 stopped workers
place(2) worker(61) stopped --- 31 stopped workers
place(2) worker(40) stopped --- 33 stopped workers
place(2) worker(67) stopped --- 35 stopped workers
place(2) worker(12) stopped --- 11 stopped workers
place(2) worker(3) stopped --- 11 stopped workers
place(2) worker(22) stopped --- 14 stopped workers
place(2) worker(17) stopped --- 12 stopped workers
place(2) worker(27) stopped --- 11 stopped workers
place(2) worker(15) stopped --- 10 stopped workers
place(2) worker(51) stopped --- 44 stopped workers
place(2) worker(9) stopped --- 44 stopped workers
place(2) worker(3) stopped --- 40 stopped workers
place(2) worker(26) stopped --- 45 stopped workers
place(2) worker(63) stopped --- 42 stopped workers
place(2) worker(27) stopped --- 42 stopped workers
place(2) worker(43) stopped --- 45 stopped workers
place(2) worker(29) stopped --- 42 stopped workers
place(2) worker(42) stopped --- 40 stopped workers
place(2) worker(37) stopped --- 45 stopped workers
place(2) worker(5) stopped --- 37 stopped workers
place(2) worker(67) stopped --- 49 stopped workers
place(2) worker(20) stopped --- 37 stopped workers
place(2) worker(54) stopped --- 37 stopped workers
place(2) worker(65) stopped --- 34 stopped workers
place(2) worker(24) stopped --- 36 stopped workers
place(2) worker(15) stopped --- 55 stopped workers
place(2) worker(66) stopped --- 36 stopped workers
place(2) worker(11) stopped --- 35 stopped workers
place(2) worker(25) stopped --- 35 stopped workers
place(2) worker(44) stopped --- 35 stopped workers
place(2) worker(56) stopped --- 35 stopped workers
place(2) worker(62) stopped --- 55 stopped workers
place(2) worker(33) stopped --- 57 stopped workers
place(2) worker(60) stopped --- 35 stopped workers
place(2) worker(36) stopped --- 35 stopped workers
place(2) worker(16) stopped --- 35 stopped workers
place(2) worker(38) stopped --- 58 stopped workers
place(2) worker(22) stopped --- 55 stopped workers
place(2) worker(34) stopped --- 35 stopped workers
place(2) worker(55) stopped --- 35 stopped workers
place(2) worker(51) stopped --- 60 stopped workers
place(2) worker(33) stopped --- 35 stopped workers
place(2) worker(32) stopped --- 35 stopped workers
place(2) worker(47) stopped --- 35 stopped workers
place(2) worker(6) stopped --- 35 stopped workers
place(2) worker(28) stopped --- 66 stopped workers
place(2) worker(58) stopped --- 35 stopped workers
place(2) worker(4) stopped --- 35 stopped workers
place(2) worker(26) stopped --- 33 stopped workers
place(2) worker(8) stopped --- 33 stopped workers
place(2) worker(13) stopped --- 33 stopped workers
place(2) worker(53) stopped --- 33 stopped workers
place(2) worker(59) stopped --- 33 stopped workers
place(2) worker(18) stopped --- 32 stopped workers
place(2) worker(55) stopped --- 33 stopped workers
place(2) worker(46) stopped --- 33 stopped workers
place(2) worker(35) stopped --- 33 stopped workers
place(2) worker(52) stopped --- 33 stopped workers
place(2) worker(2) stopped --- 33 stopped workers
place(2) worker(48) stopped --- 32 stopped workers
place(2) worker(41) stopped --- 32 stopped workers
place(2) worker(7) stopped --- 32 stopped workers
place(2) worker(63) stopped --- 32 stopped workers
place(2) worker(64) stopped --- 32 stopped workersplace(1) worker(65) stopped --- 3 stopped workers
place(2) worker(19) stopped --- 32 stopped workers

place(1) worker(30) stopped --- 10 stopped workers
place(2) worker(29) stopped --- 8 stopped workers
place(2) worker(45) stopped --- 8 stopped workers
place(1) worker(9) stopped --- 9 stopped workers
place(1) worker(56) stopped --- 10 stopped workersplace(2) worker(9) stopped --- 0 stopped workers

place(2) worker(26) stopped --- 2 stopped workersplace(1) worker(22) stopped --- 10 stopped workers
place(2) worker(38) stopped --- 2 stopped workers

place(1) worker(14) stopped --- 9 stopped workersplace(2) worker(50) stopped --- 0 stopped workers

place(1) worker(55) stopped --- 3 stopped workers
place(1) worker(45) stopped --- 8 stopped workers
place(1) worker(26) stopped --- 5 stopped workers
place(1) worker(59) stopped --- 8 stopped workers
place(2) worker(21) stopped --- 1 stopped workers
place(2) worker(32) stopped --- 1 stopped workers
place(2) worker(10) stopped --- 5 stopped workers
place(2) worker(4) stopped --- 7 stopped workers
place(2) worker(39) stopped --- 7 stopped workers
place(1) worker(20) stopped --- 8 stopped workers
place(2) worker(59) stopped --- 5 stopped workers
place(2) worker(20) stopped --- 5 stopped workers
place(2) worker(19) stopped --- 7 stopped workers
place(2) worker(30) stopped --- 7 stopped workers
place(2) worker(37) stopped --- 4 stopped workers
place(2) worker(6) stopped --- 67 stopped workers
place(2) worker(4) stopped --- 66 stopped workers
place(2) worker(2) stopped --- 66 stopped workers
place(2) worker(63) stopped --- 63 stopped workers
place(2) worker(30) stopped --- 63 stopped workers
place(2) worker(64) stopped --- 63 stopped workers
place(2) worker(10) stopped --- 62 stopped workers
place(2) worker(1) stopped --- 60 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) worker(3) stopped --- 60 stopped workersplace(1) worker(47) stopped --- 0 stopped workers
place(1) worker(25) stopped --- 0 stopped workers

place(2) worker(52) stopped --- 59 stopped workers
place(2) worker(26) stopped --- 56 stopped workers
place(2) worker(18) stopped --- 58 stopped workers
place(2) worker(31) stopped --- 57 stopped workers
place(1) worker(12) stopped --- 0 stopped workersplace(2) worker(50) stopped --- 55 stopped workers
place(2) worker(58) stopped --- 58 stopped workers

place(2) worker(39) stopped --- 57 stopped workers
place(1) worker(3) stopped --- 0 stopped workersplace(2) worker(5) stopped --- 57 stopped workers
place(2) worker(57) stopped --- 56 stopped workers

place(2) worker(19) stopped --- 54 stopped workers
place(2) worker(45) stopped --- 54 stopped workersplace(1) worker(43) stopped --- 0 stopped workers

place(2) worker(35) stopped --- 54 stopped workers
place(2) worker(17) stopped --- 54 stopped workers
place(1) worker(48) stopped --- 0 stopped workersplace(2) worker(40) stopped --- 54 stopped workers

place(1) worker(32) stopped --- 0 stopped workersplace(2) worker(12) stopped --- 49 stopped workers
place(2) worker(49) stopped --- 50 stopped workers
place(1) worker(28) stopped --- 0 stopped workers

place(2) worker(21) stopped --- 49 stopped workers
place(2) worker(44) stopped --- 49 stopped workers
place(2) worker(61) stopped --- 44 stopped workers
place(2) worker(28) stopped --- 46 stopped workers
place(2) worker(47) stopped --- 46 stopped workers
place(2) worker(34) stopped --- 45 stopped workers
place(2) worker(4) stopped --- 45 stopped workers
place(2) worker(14) stopped --- 45 stopped workers
place(2) worker(46) stopped --- 42 stopped workers
place(2) worker(0) stopped --- 41 stopped workers
place(1) worker(11) stopped --- 1 stopped workers
place(2) worker(1) stopped --- 41 stopped workers
place(2) worker(38) stopped --- 44 stopped workers
place(1) worker(27) stopped --- 1 stopped workers
place(1) worker(0) stopped --- 1 stopped workers
place(1) worker(5) stopped --- 0 stopped workers
place(1) worker(14) stopped --- 0 stopped workers
place(1) worker(12) stopped --- 1 stopped workers
place(1) worker(52) stopped --- 2 stopped workers
place(1) worker(66) stopped --- 21 stopped workers
place(1) worker(59) stopped --- 4 stopped workers
place(1) worker(35) stopped --- 3 stopped workers
place(1) worker(63) stopped --- 2 stopped workers
place(1) worker(16) stopped --- 31 stopped workers
place(1) worker(7) stopped --- 1 stopped workers
place(1) worker(47) stopped --- 1 stopped workers
place(1) worker(60) stopped --- 0 stopped workers
place(1) worker(38) stopped --- 0 stopped workers
place(1) worker(26) stopped --- 0 stopped workers
place(1) worker(64) stopped --- 0 stopped workers
place(1) worker(12) stopped --- 36 stopped workers
place(1) worker(6) stopped --- 36 stopped workers
place(1) worker(57) stopped --- 39 stopped workers
place(1) worker(1) stopped --- 39 stopped workers
place(1) worker(2) stopped --- 5 stopped workers
place(1) worker(44) stopped --- 2 stopped workers
place(1) worker(5) stopped --- 41 stopped workers
place(1) worker(27) stopped --- 42 stopped workers
place(1) worker(67) stopped --- 43 stopped workers
place(1) worker(4) stopped --- 1 stopped workers
place(1) worker(44) stopped --- 42 stopped workers
place(1) worker(21) stopped --- 44 stopped workers
place(1) worker(62) stopped --- 48 stopped workers
place(1) worker(34) stopped --- 1 stopped workers
place(1) worker(13) stopped --- 0 stopped workers
place(1) worker(52) stopped --- 49 stopped workers
place(1) worker(55) stopped --- 47 stopped workers
place(1) worker(40) stopped --- 50 stopped workers
place(1) worker(11) stopped --- 46 stopped workers
place(1) worker(45) stopped --- 46 stopped workers
place(1) worker(28) stopped --- 44 stopped workers
place(1) worker(56) stopped --- 44 stopped workers
place(1) worker(3) stopped --- 40 stopped workers
place(1) worker(42) stopped --- 40 stopped workers
place(1) worker(33) stopped --- 40 stopped workers
place(1) worker(22) stopped --- 39 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) worker(31) stopped --- 36 stopped workers
place(1) worker(25) stopped --- 37 stopped workers
place(1) worker(8) stopped --- 36 stopped workers
place(1) worker(38) stopped --- 35 stopped workers
place(1) worker(53) stopped --- 35 stopped workers
place(1) worker(37) stopped --- 57 stopped workers
place(1) worker(1) stopped --- 57 stopped workers
place(1) worker(55) stopped --- 34 stopped workers
place(1) worker(39) stopped --- 34 stopped workers
place(1) worker(67) stopped --- 33 stopped workers
place(1) worker(46) stopped --- 33 stopped workers
place(1) worker(15) stopped --- 32 stopped workers
place(1) worker(2) stopped --- 35 stopped workers
place(1) worker(59) stopped --- 34 stopped workers
place(1) worker(30) stopped --- 66 stopped workers
place(1) worker(41) stopped --- 33 stopped workers
place(1) worker(56) stopped --- 33 stopped workers
place(1) worker(28) stopped --- 33 stopped workers
place(1) worker(51) stopped --- 33 stopped workers
place(1) worker(54) stopped --- 30 stopped workers
place(1) worker(18) stopped --- 31 stopped workers
place(1) worker(36) stopped --- 28 stopped workers
place(1) worker(6) stopped --- 29 stopped workers
place(1) worker(0) stopped --- 31 stopped workers
place(1) worker(48) stopped --- 31 stopped workers
place(1) worker(33) stopped --- 31 stopped workers
place(1) worker(7) stopped --- 31 stopped workers
place(1) worker(1) stopped --- 29 stopped workers
place(1) worker(8) stopped --- 28 stopped workers
place(1) worker(3) stopped --- 24 stopped workers
place(1) worker(10) stopped --- 24 stopped workers
place(1) worker(50) stopped --- 26 stopped workers
place(1) worker(20) stopped --- 27 stopped workers
place(1) worker(38) stopped --- 27 stopped workers
place(1) worker(58) stopped --- 27 stopped workers
place(1) worker(13) stopped --- 22 stopped workers
place(1) worker(62) stopped --- 23 stopped workers
place(1) worker(21) stopped --- 23 stopped workers
place(1) worker(57) stopped --- 23 stopped workers
place(1) worker(22) stopped --- 25 stopped workers
place(1) worker(9) stopped --- 24 stopped workers
place(1) worker(31) stopped --- 21 stopped workers
place(1) worker(19) stopped --- 24 stopped workers
place(1) worker(15) stopped --- 21 stopped workers
place(1) worker(24) stopped --- 21 stopped workers
place(1) worker(29) stopped --- 21 stopped workers
place(1) worker(40) stopped --- 21 stopped workers
place(1) worker(4) stopped --- 21 stopped workers
place(1) worker(27) stopped --- 26 stopped workers
place(1) worker(17) stopped --- 26 stopped workers
place(1) worker(42) stopped --- 26 stopped workers
place(1) worker(61) stopped --- 26 stopped workers
place(1) worker(35) stopped --- 25 stopped workers
place(1) worker(37) stopped --- 25 stopped workers
place(1) worker(65) stopped --- 25 stopped workers
place(1) worker(53) stopped --- 24 stopped workers
place(1) worker(18) stopped --- 24 stopped workers
place(1) worker(48) stopped --- 11 stopped workers
place(1) worker(44) stopped --- 7 stopped workers
place(1) worker(59) stopped --- 8 stopped workers
place(1) worker(49) stopped --- 0 stopped workers
place(1) worker(30) stopped --- 0 stopped workers
place(1) worker(14) stopped --- 65 stopped workers
place(1) worker(21) stopped --- 64 stopped workers
