Concurrent workers; 68
Granulatiry; 200
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1) worker(21) stopped --- 62 stopped workers
place(1) worker(18) stopped --- 62 stopped workers
place(1) worker(30) stopped --- 61 stopped workers
place(1) worker(41) stopped --- 62 stopped workers
place(1) worker(24) stopped --- 60 stopped workers
place(1) worker(13) stopped --- 62 stopped workers
place(1) worker(9) stopped --- 62 stopped workers
place(1) worker(17) stopped --- 62 stopped workers
place(1) worker(67) stopped --- 55 stopped workers
place(1) worker(45) stopped --- 51 stopped workers
place(1) worker(34) stopped --- 52 stopped workers
place(1) worker(49) stopped --- 52 stopped workers
place(1) worker(34) stopped --- 50 stopped workers
place(1) worker(54) stopped --- 49 stopped workers
place(1) worker(51) stopped --- 49 stopped workers
place(1) worker(37) stopped --- 49 stopped workers
place(1) worker(32) stopped --- 49 stopped workers
place(1) worker(0) stopped --- 50 stopped workers
place(1) worker(46) stopped --- 50 stopped workers
place(1) worker(4) stopped --- 50 stopped workers
place(1) worker(63) stopped --- 47 stopped workers
place(1) worker(15) stopped --- 46 stopped workers
place(1) worker(26) stopped --- 47 stopped workers
place(1) worker(58) stopped --- 45 stopped workers
place(1) worker(43) stopped --- 46 stopped workers
place(1) worker(47) stopped --- 45 stopped workers
place(1) worker(33) stopped --- 40 stopped workers
place(1) worker(42) stopped --- 39 stopped workers
place(1) worker(8) stopped --- 38 stopped workers
place(1) worker(27) stopped --- 38 stopped workers
place(1) worker(22) stopped --- 38 stopped workers
place(1) worker(44) stopped --- 37 stopped workers
place(1) worker(66) stopped --- 36 stopped workers
place(1) worker(56) stopped --- 38 stopped workers
place(1) worker(10) stopped --- 34 stopped workers
place(1) worker(5) stopped --- 32 stopped workers
place(1) worker(53) stopped --- 30 stopped workers
place(1) worker(16) stopped --- 31 stopped workers
place(1) worker(60) stopped --- 30 stopped workers
place(1) worker(12) stopped --- 29 stopped workers
place(1) worker(65) stopped --- 23 stopped workers
place(1) worker(38) stopped --- 23 stopped workers
place(1) worker(20) stopped --- 24 stopped workers
place(1) worker(6) stopped --- 26 stopped workers
place(1) worker(29) stopped --- 27 stopped workers
place(1) worker(55) stopped --- 24 stopped workers
place(1) worker(50) stopped --- 20 stopped workers
place(1) worker(35) stopped --- 22 stopped workers
place(1) worker(1) stopped --- 22 stopped workers
place(1) worker(52) stopped --- 21 stopped workers
place(1) worker(64) stopped --- 26 stopped workers
place(1) worker(28) stopped --- 67 stopped workers
place(1) worker(31) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) worker(56) stopped --- 12 stopped workers
place(3) worker(22) stopped --- 13 stopped workers
place(3) worker(18) stopped --- 17 stopped workers
place(3) worker(47) stopped --- 17 stopped workers
place(3) worker(26) stopped --- 16 stopped workers
place(3) worker(2) stopped --- 17 stopped workers
place(3) worker(50) stopped --- 13 stopped workers
place(3) worker(3) stopped --- 23 stopped workers
place(3) worker(33) stopped --- 25 stopped workers
place(3) worker(39) stopped --- 27 stopped workers
place(3) worker(66) stopped --- 12 stopped workers
place(3) worker(45) stopped --- 12 stopped workers
-DistColGlb- [place(2)] to [place(0)]: [1518000,1519000) [1526000,1527000) [1530000,1531000) [1534000,1535000) [1538000,1539000) [1542000,1543000) [1546000,1547000) [1550000,1551000) [1554000,1555000) [1558000,1559000) place(3) worker(30) stopped --- 12 stopped workers

place(3) worker(46) stopped --- 12 stopped workers
place(3) worker(29) stopped --- 12 stopped workers
place(3) worker(53) stopped --- 12 stopped workers
place(3) worker(67) stopped --- 27 stopped workers
place(3) worker(36) stopped --- 12 stopped workers
place(3) worker(20) stopped --- 54 stopped workers
place(3) worker(61) stopped --- 64 stopped workers
place(3) worker(8) stopped --- 12 stopped workers
place(3) worker(26) stopped --- 70 stopped workers
place(3) worker(11) stopped --- 12 stopped workers
place(3) worker(31) stopped --- 12 stopped workers
place(3) worker(25) stopped --- 83 stopped workers
place(3) worker(44) stopped --- 66 stopped workers
place(3) worker(16) stopped --- 83 stopped workers
place(3) worker(5) stopped --- 66 stopped workers
place(3) worker(7) stopped --- 66 stopped workers
place(3) worker(23) stopped --- 66 stopped workers
place(3) worker(27) stopped --- 66 stopped workers
place(3) worker(6) stopped --- 64 stopped workers
place(3) worker(39) stopped --- 65 stopped workers
place(3) worker(67) stopped --- 65 stopped workers
place(3) worker(64) stopped --- 65 stopped workers
place(3) worker(22) stopped --- 60 stopped workers
place(3) worker(0) stopped --- 58 stopped workers
place(3) worker(59) stopped --- 57 stopped workers
place(3) worker(56) stopped --- 60 stopped workers
place(3) worker(45) stopped --- 54 stopped workers
place(3) worker(17) stopped --- 53 stopped workers
place(3) worker(48) stopped --- 53 stopped workers
place(3) worker(4) stopped --- 53 stopped workers
place(3) worker(62) stopped --- 51 stopped workers
place(3) worker(34) stopped --- 49 stopped workers
place(3) worker(46) stopped --- 52 stopped workers
place(3) worker(11) stopped --- 53 stopped workers
place(3) worker(54) stopped --- 52 stopped workers
place(3) worker(40) stopped --- 53 stopped workers
place(3) worker(58) stopped --- 53 stopped workers
place(3) worker(57) stopped --- 51 stopped workers
place(3) worker(38) stopped --- 48 stopped workers
place(3) worker(55) stopped --- 45 stopped workers
place(3) worker(31) stopped --- 45 stopped workers
place(3) worker(3) stopped --- 45 stopped workers
place(3) worker(18) stopped --- 46 stopped workers
place(3) worker(15) stopped --- 46 stopped workers
place(3) worker(37) stopped --- 45 stopped workers
place(3) worker(28) stopped --- 44 stopped workers
place(3) worker(60) stopped --- 44 stopped workers
place(3) worker(14) stopped --- 45 stopped workers
place(3) worker(32) stopped --- 44 stopped workers
place(3) worker(52) stopped --- 44 stopped workers
place(3) worker(19) stopped --- 44 stopped workers
place(3) worker(51) stopped --- 44 stopped workers
place(3) worker(35) stopped --- 44 stopped workers
place(3) worker(65) stopped --- 40 stopped workers
place(3) worker(24) stopped --- 40 stopped workers
place(3) worker(9) stopped --- 40 stopped workers
place(3) worker(42) stopped --- 30 stopped workers
place(3) worker(12) stopped --- 33 stopped workers
place(3) worker(10) stopped --- 27 stopped workers
place(3) worker(1) stopped --- 30 stopped workers
place(3) worker(13) stopped --- 30 stopped workers
place(3) worker(41) stopped --- 29 stopped workers
place(3) worker(5) stopped --- 25 stopped workers
place(3) worker(38) stopped --- 26 stopped workers
place(3) worker(34) stopped --- 25 stopped workers
place(3) worker(54) stopped --- 22 stopped workers
place(3) worker(23) stopped --- 21 stopped workers
place(3) worker(63) stopped --- 19 stopped workers
place(3) worker(43) stopped --- 17 stopped workers
place(3) worker(40) stopped --- 17 stopped workers
place(3) worker(21) stopped --- 67 stopped workers
-DistColGlb- [place(3)] to [place(1)]: [4195000,4196000) [4203000,4204000) [4207000,4208000) [4211000,4212000) [4215000,4216000) [4219000,4220000) [4223000,4224000) [4227000,4228000) [4231000,4232000) [4235000,4236000) 
place(2) worker(36) stopped --- 36 stopped workers
place(2) worker(22) stopped --- 37 stopped workers
place(2) worker(65) stopped --- 37 stopped workers
place(2) worker(27) stopped --- 39 stopped workers
place(2) worker(25) stopped --- 34 stopped workers
place(2) worker(33) stopped --- 38 stopped workers
place(2) worker(14) stopped --- 36 stopped workers
place(2) worker(23) stopped --- 41 stopped workers
place(2) worker(19) stopped --- 42 stopped workers
place(2) worker(55) stopped --- 37 stopped workers
place(2) worker(50) stopped --- 38 stopped workers
place(2) worker(49) stopped --- 52 stopped workers
place(2) worker(32) stopped --- 54 stopped workers
place(2) worker(53) stopped --- 58 stopped workers
place(2) worker(3) stopped --- 64 stopped workers
place(2) worker(5) stopped --- 66 stopped workers
place(2) worker(64) stopped --- 37 stopped workers
place(2) worker(44) stopped --- 67 stopped workers
place(2) worker(0) stopped --- 36 stopped workers
place(2) worker(59) stopped --- 38 stopped workers
place(2) worker(21) stopped --- 36 stopped workers
place(2) worker(20) stopped --- 66 stopped workers
place(2) worker(34) stopped --- 64 stopped workers
place(2) worker(39) stopped --- 64 stopped workers
place(2) worker(10) stopped --- 64 stopped workers
place(2) worker(12) stopped --- 61 stopped workers
place(2) worker(45) stopped --- 59 stopped workers
place(2) worker(56) stopped --- 56 stopped workers
place(2) worker(1) stopped --- 57 stopped workers
place(2) worker(64) stopped --- 57 stopped workers
place(2) worker(30) stopped --- 54 stopped workers
place(2) worker(40) stopped --- 56 stopped workers
place(2) worker(4) stopped --- 54 stopped workers
place(2) worker(62) stopped --- 54 stopped workers
place(2) worker(8) stopped --- 53 stopped workers
place(2) worker(66) stopped --- 51 stopped workers
place(2) worker(9) stopped --- 51 stopped workers
place(2) worker(18) stopped --- 51 stopped workers
place(2) worker(17) stopped --- 51 stopped workers
place(2) worker(42) stopped --- 50 stopped workers
place(2) worker(67) stopped --- 48 stopped workers
place(2) worker(16) stopped --- 47 stopped workers
place(2) worker(52) stopped --- 48 stopped workers
place(2) worker(61) stopped --- 48 stopped workers
place(2) worker(35) stopped --- 45 stopped workers
place(2) worker(37) stopped --- 45 stopped workers
place(2) worker(26) stopped --- 45 stopped workers
place(2) worker(47) stopped --- 44 stopped workers
place(2) worker(31) stopped --- 43 stopped workers
place(2) worker(25) stopped --- 45 stopped workers
place(2) worker(29) stopped --- 42 stopped workers
place(2) worker(11) stopped --- 40 stopped workers
place(2) worker(58) stopped --- 40 stopped workers
place(2) worker(38) stopped --- 41 stopped workers
place(2) worker(14) stopped --- 41 stopped workers
place(2) worker(41) stopped --- 41 stopped workers
place(2) worker(30) stopped --- 41 stopped workers
place(2) worker(15) stopped --- 41 stopped workers
place(2) worker(46) stopped --- 41 stopped workers
place(2) worker(13) stopped --- 41 stopped workers
place(2) worker(60) stopped --- 41 stopped workers
place(2) worker(46) stopped --- 40 stopped workers
place(2) worker(24) stopped --- 38 stopped workers
place(2) worker(2) stopped --- 39 stopped workers
place(2) worker(7) stopped --- 39 stopped workers
place(2) worker(28) stopped --- 37 stopped workers
place(2) worker(63) stopped --- 39 stopped workers
place(2) worker(24) stopped --- 32 stopped workers
place(2) worker(43) stopped --- 30 stopped workers
place(2) worker(49) stopped --- 30 stopped workers
place(2) worker(26) stopped --- 31 stopped workers
place(2) worker(3) stopped --- 32 stopped workers
place(2) worker(31) stopped --- 34 stopped workers
place(2) worker(62) stopped --- 32 stopped workers
place(2) worker(38) stopped --- 39 stopped workers
place(2) worker(6) stopped --- 39 stopped workers
place(2) worker(54) stopped --- 39 stopped workers
place(2) worker(48) stopped --- 39 stopped workers
place(2) worker(67) stopped --- 39 stopped workers
place(2) worker(51) stopped --- 38 stopped workers
place(3) worker(25) stopped --- 67 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(49) stopped --- 68 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(57) stopped --- 68 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) received 10 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(3)]: [4211000,4212000) [4215000,4216000) [4219000,4220000) [4223000,4224000) [4227000,4228000) [4231000,4232000) [4235000,4236000) [4195600,4196000) [4203600,4204000) 
place(1) worker(53) stopped --- 65 stopped workers
place(1) worker(51) stopped --- 66 stopped workers
place(1) worker(16) stopped --- 67 stopped workers
place(1) worker(60) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) received 10 assignments from place(2)
place(0) received 10 assignments from place(1)
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@5
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(43) stopped --- 62 stopped workers
place(0) worker(29) stopped --- 63 stopped workers
place(0) worker(10) stopped --- 64 stopped workers
place(0) worker(63) stopped --- 65 stopped workers
place(0) worker(31) stopped --- 66 stopped workers
-DistColGlb- [place(0)] to [place(2)]: [1993000,1994000) [1997000,1998000) [2001000,2002000) [2005000,2006000) [2009000,2010000) [1518600,1519000) [1526600,1527000) [1530600,1531000) 
-DistColGlb- [place(0)] to [place(1)]: [1538000,1539000) [1542000,1543000) [1546000,1547000) [1550000,1551000) [1554000,1555000) [1558000,1559000) [1973000,1974000) [1977000,1978000) [1981000,1982000) [1985000,1986000) 
place(3) received 9 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(3)] to [place(2)]: [4223000,4224000) [4227000,4228000) [4231000,4232000) [4235000,4236000) [4195600,4196000) [4203600,4204000) [4211600,4212000) 
place(3) worker(42) stopped --- 64 stopped workers
-DistColGlb- [place(3)] to [place(1)]: [4219600,4220000) 
place(3) worker(24) stopped --- 66 stopped workers
place(3) worker(2) stopped --- 65 stopped workers
place(0) worker(39) stopped --- 67 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(4) stopped --- 68 stopped workers
place(3) worker(12) stopped --- 67 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) received 1 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(0)]: [4219900,4220000) 
place(3) worker(1) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) worker(8) stopped --- 68 stopped workers
place(1) received 10 assignments from place(0)
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(3)]: [1546000,1547000) [1550000,1551000) [1554000,1555000) [1558000,1559000) [1973000,1974000) [1977000,1978000) [1981000,1982000) [1985000,1986000) [1538600,1539000) 
place(1) worker(64) stopped --- 66 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) worker(56) stopped --- 67 stopped workers
place(0) received 1 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(12) stopped --- 68 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
-DistColGlb- [place(1)] to [place(0)]: [1538500,1538600) 
place(2) received 8 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(2)] to [place(3)]: [2005000,2006000) [2009000,2010000) [1518600,1519000) [1526600,1527000) [1530600,1531000) [1993600,1994000) 
-DistColGlb- [place(2)] to [place(0)]: [2001600,2002000) 
place(2) worker(50) stopped --- 65 stopped workers
place(1) worker(27) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(36) stopped --- 66 stopped workers
place(2) received 7 assignments from place(3)
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@5
place(2) worker(35) stopped --- 58 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)place(2) worker(41) stopped --- 55 stopped workers
place(2) worker(51) stopped --- 56 stopped workers
place(2) worker(58) stopped --- 57 stopped workers
place(2) worker(43) stopped --- 61 stopped workers
place(2) worker(7) stopped --- 62 stopped workers
place(2) worker(11) stopped --- 61 stopped workers
place(2) worker(13) stopped --- 58 stopped workers

place(2) worker(61) stopped --- 65 stopped workers
place(2) worker(47) stopped --- 65 stopped workers
place(2) worker(19) stopped --- 64 stopped workers
place(2) worker(18) stopped --- 66 stopped workers
place(0) received 1 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(54) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(8) stopped --- 67 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) received 9 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(3)] to [place(1)]: [1554000,1555000) [1558000,1559000) [1973000,1974000) [1977000,1978000) [1981000,1982000) [1985000,1986000) [1538600,1539000) [1546600,1547000) 
place(3) worker(14) stopped --- 66 stopped workers
place(0) received 1 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(0)] to [place(1)]: [2001900,2002000) 
place(3) worker(33) stopped --- 67 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(36) stopped --- 68 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
-DistColGlb- [place(2)] to [place(0)]: [1993500,1993600) 
place(3) worker(52) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) received 1 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1) worker(40) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(21) stopped --- 68 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) received 1 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(32) stopped --- 68 stopped workers
place(3) received 6 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)-DistColGlb- [place(3)] to [place(2)]: [1518600,1519000) [1526600,1527000) [1530600,1531000) [1993600,1994000) [2005600,2006000) 

place(3) worker(28) stopped --- 66 stopped workers
place(3) worker(60) stopped --- 67 stopped workers
place(1) received 8 assignments from place(3)
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(65) stopped --- 68 stopped workers
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(0)]: [1973600,1974000) 
-DistColGlb- [place(1)] to [place(3)]: [1981000,1982000) [1985000,1986000) [1538600,1539000) [1546600,1547000) [1558600,1559000) [1554600,1555000) 
place(1) worker(1) stopped --- 64 stopped workers
place(1) worker(14) stopped --- 64 stopped workers
place(1) worker(57) stopped --- 65 stopped workers
place(1) worker(35) stopped --- 65 stopped workers
place(1) worker(23) stopped --- 66 stopped workers
place(1) worker(33) stopped --- 67 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) received 5 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(2)] to [place(0)]: [1993600,1994000) [2005600,2006000) [1518900,1519000) 
-DistColGlb- [place(2)] to [place(3)]: [1530900,1531000) 
place(2) worker(23) stopped --- 65 stopped workers
place(0) received 1 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(0)] to [place(1)]: [1973900,1974000) 
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) worker(42) stopped --- 68 stopped workers
place(2) worker(6) stopped --- 66 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(33) stopped --- 68 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)place(2) worker(46) stopped --- 67 stopped workers

place(2) worker(48) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) received 1 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1) worker(25) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) received 3 assignments from place(2)
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(0)] to [place(2)]: [1518900,1519000) [1993900,1994000) 
-DistColGlb- [place(0)] to [place(1)]: [2005900,2006000) 
place(3) received 6 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(3)] to [place(2)]: [1985600,1986000) 
-DistColGlb- [place(3)] to [place(1)]: [1538600,1539000) [1546600,1547000) [1558600,1559000) [1554600,1555000) [1981600,1982000) 
place(3) received 1 assignments from place(2)
place(0) worker(14) stopped --- 67 stopped workers
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(3) stopped --- 66 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(20) stopped --- 68 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(3) worker(59) stopped --- 67 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(53) stopped --- 68 stopped workers
place(1) received 1 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1) worker(15) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) received 2 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)place(2) worker(30) stopped --- 68 stopped workers

