Concurrent workers; 68
Granulatiry; 200
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
-DistColGlb- [place(1)] to [place(0)]: [2017000,2018000) [2021000,2022000) [2025000,2026000) [2029000,2030000) [2033000,2034000) [2037000,2038000) [2041000,2042000) [2045000,2046000) [2049000,2050000) [2053000,2054000) 
place(1) worker(42) stopped --- 25 stopped workers
place(1) worker(67) stopped --- 25 stopped workers
place(1) worker(38) stopped --- 25 stopped workers
place(1) worker(21) stopped --- 25 stopped workers
place(1) worker(43) stopped --- 25 stopped workers
place(1) worker(15) stopped --- 25 stopped workers
place(1) worker(10) stopped --- 25 stopped workers
place(1) worker(5) stopped --- 25 stopped workers
place(1) worker(25) stopped --- 25 stopped workers
place(1) worker(7) stopped --- 25 stopped workers
place(1) worker(39) stopped --- 46 stopped workers
place(1) worker(28) stopped --- 52 stopped workers
place(1) worker(42) stopped --- 57 stopped workers
place(1) worker(4) stopped --- 59 stopped workers
place(1) worker(30) stopped --- 46 stopped workers
place(1) worker(56) stopped --- 44 stopped workers
place(1) worker(55) stopped --- 43 stopped workers
place(1) worker(17) stopped --- 41 stopped workers
place(1) worker(48) stopped --- 40 stopped workers
place(1) worker(31) stopped --- 40 stopped workers
place(1) worker(63) stopped --- 41 stopped workers
place(1) worker(62) stopped --- 41 stopped workers
place(1) worker(16) stopped --- 38 stopped workers
place(1) worker(46) stopped --- 38 stopped workers
place(1) worker(64) stopped --- 37 stopped workers
place(1) worker(51) stopped --- 36 stopped workers
place(1) worker(3) stopped --- 33 stopped workers
place(1) worker(6) stopped --- 31 stopped workers
place(1) worker(34) stopped --- 31 stopped workers
place(1) worker(19) stopped --- 29 stopped workers
place(1) worker(52) stopped --- 29 stopped workers
place(1) worker(27) stopped --- 26 stopped workers
place(1) worker(2) stopped --- 25 stopped workers
place(1) worker(53) stopped --- 25 stopped workers
place(1) worker(57) stopped --- 25 stopped workers
place(1) worker(0) stopped --- 67 stopped workers
place(1) worker(54) stopped --- 25 stopped workers
place(1) worker(14) stopped --- 25 stopped workers
place(1) worker(61) stopped --- 25 stopped workers
place(1) worker(60) stopped --- 25 stopped workers
place(1) worker(35) stopped --- 25 stopped workers
place(1) worker(47) stopped --- 25 stopped workers
place(1) worker(8) stopped --- 25 stopped workers
place(1) worker(18) stopped --- 25 stopped workers
place(1) worker(49) stopped --- 25 stopped workers
place(1) worker(37) stopped --- 25 stopped workers
place(1) worker(23) stopped --- 25 stopped workers
place(1) worker(20) stopped --- 25 stopped workers
place(1) worker(45) stopped --- 25 stopped workers
place(1) worker(44) stopped --- 25 stopped workers
place(1) worker(24) stopped --- 66 stopped workers
place(1) worker(66) stopped --- 65 stopped workers
place(1) worker(32) stopped --- 62 stopped workers
place(1) worker(13) stopped --- 64 stopped workers
place(1) worker(38) stopped --- 64 stopped workers
place(1) worker(36) stopped --- 63 stopped workers
place(1) worker(59) stopped --- 63 stopped workers
place(1) worker(9) stopped --- 66 stopped workers
place(1) worker(10) stopped --- 64 stopped workers
place(1) worker(40) stopped --- 64 stopped workers
place(1) worker(65) stopped --- 58 stopped workers
place(1) worker(41) stopped --- 59 stopped workers
place(1) worker(50) stopped --- 57 stopped workers
place(1) worker(58) stopped --- 57 stopped workers
place(1) worker(33) stopped --- 54 stopped workers
place(1) worker(12) stopped --- 54 stopped workers
place(1) worker(11) stopped --- 54 stopped workers
place(1) worker(21) stopped --- 54 stopped workers
place(1) worker(1) stopped --- 47 stopped workers
place(1) worker(22) stopped --- 47 stopped workers
place(1) worker(29) stopped --- 47 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
-DistColGlb- [place(2)] to [place(0)]: [1462000,1463000) [1466000,1467000) [1470000,1471000) [1474000,1475000) [1478000,1479000) [1482000,1483000) [1486000,1487000) [1490000,1491000) [1494000,1495000) [1498000,1499000) 
place(2) worker(43) stopped --- 21 stopped workers
place(2) worker(65) stopped --- 23 stopped workers
place(2) worker(5) stopped --- 21 stopped workers
place(2) worker(42) stopped --- 22 stopped workers
place(2) worker(15) stopped --- 21 stopped workers
place(2) worker(39) stopped --- 15 stopped workers
place(2) worker(14) stopped --- 22 stopped workers
place(2) worker(5) stopped --- 28 stopped workers
place(2) worker(60) stopped --- 34 stopped workers
place(2) worker(63) stopped --- 36 stopped workers
place(2) worker(40) stopped --- 39 stopped workers
place(2) worker(18) stopped --- 43 stopped workers
place(2) worker(3) stopped --- 48 stopped workers
place(2) worker(47) stopped --- 52 stopped workers
place(2) worker(54) stopped --- 58 stopped workers
place(2) worker(6) stopped --- 64 stopped workers
place(2) worker(35) stopped --- 66 stopped workers
place(2) worker(35) stopped --- 21 stopped workers
place(2) worker(64) stopped --- 21 stopped workers
place(2) worker(24) stopped --- 21 stopped workers
place(2) worker(66) stopped --- 22 stopped workers
place(2) worker(67) stopped --- 21 stopped workers
place(2) worker(44) stopped --- 21 stopped workers
place(2) worker(20) stopped --- 23 stopped workers
place(2) worker(8) stopped --- 23 stopped workers
place(2) worker(57) stopped --- 23 stopped workers
place(2) worker(62) stopped --- 21 stopped workers
place(2) worker(63) stopped --- 23 stopped workers
place(2) worker(19) stopped --- 23 stopped workers
place(2) worker(59) stopped --- 21 stopped workers
place(2) worker(31) stopped --- 20 stopped workers
place(2) worker(30) stopped --- 21 stopped workers
place(2) worker(32) stopped --- 19 stopped workers
place(2) worker(7) stopped --- 67 stopped workers
place(2) worker(55) stopped --- 65 stopped workers
place(2) worker(58) stopped --- 65 stopped workers
place(2) worker(33) stopped --- 65 stopped workers
place(2) worker(66) stopped --- 63 stopped workers
place(2) worker(27) stopped --- 60 stopped workers
place(2) worker(37) stopped --- 59 stopped workers
place(2) worker(1) stopped --- 58 stopped workers
place(2) worker(21) stopped --- 57 stopped workers
place(2) worker(13) stopped --- 56 stopped workers
place(2) worker(24) stopped --- 56 stopped workers
place(2) worker(65) stopped --- 56 stopped workers
place(2) worker(51) stopped --- 51 stopped workers
place(2) worker(48) stopped --- 50 stopped workers
place(2) worker(53) stopped --- 50 stopped workers
place(2) worker(57) stopped --- 48 stopped workers
place(2) worker(46) stopped --- 48 stopped workers
place(2) worker(33) stopped --- 48 stopped workers
place(2) worker(23) stopped --- 50 stopped workers
place(2) worker(62) stopped --- 47 stopped workers
place(2) worker(29) stopped --- 47 stopped workers
place(2) worker(48) stopped --- 43 stopped workers
place(2) worker(22) stopped --- 42 stopped workers
place(2) worker(34) stopped --- 42 stopped workers
place(2) worker(42) stopped --- 40 stopped workers
place(2) worker(52) stopped --- 40 stopped workers
place(2) worker(4) stopped --- 41 stopped workers
place(2) worker(50) stopped --- 36 stopped workers
place(2) worker(59) stopped --- 33 stopped workers
place(2) worker(26) stopped --- 32 stopped workers
place(2) worker(67) stopped --- 32 stopped workers
place(2) worker(11) stopped --- 32 stopped workers
place(2) worker(61) stopped --- 31 stopped workers
place(2) worker(2) stopped --- 28 stopped workers
place(2) worker(41) stopped --- 28 stopped workers
place(2) worker(17) stopped --- 27 stopped workers
place(2) worker(49) stopped --- 24 stopped workers
place(2) worker(28) stopped --- 24 stopped workers
place(2) worker(31) stopped --- 21 stopped workers
place(2) worker(16) stopped --- 22 stopped workers
place(2) worker(15) stopped --- 24 stopped workers
place(2) worker(45) stopped --- 20 stopped workers
place(2) worker(9) stopped --- 20 stopped workers
place(2) worker(38) stopped --- 20 stopped workers
place(2) worker(12) stopped --- 19 stopped workers
place(2) worker(10) stopped --- 16 stopped workers
place(2) worker(0) stopped --- 16 stopped workers
place(2) worker(25) stopped --- 15 stopped workers
place(2) worker(44) stopped --- 14 stopped workers
place(2) worker(56) stopped --- 11 stopped workers
place(1) worker(15) stopped --- 67 stopped workers
place(1) worker(26) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) worker(36) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) received 10 assignments from place(2)
place(0) received 10 assignments from place(1)
-DistColGlb- [place(3)] to [place(1)]: [1191000,1192000) [1195000,1196000) [1199000,1200000) [1203000,1204000) [1207000,1208000) [1211000,1212000) [1215000,1216000) [1219000,1220000) [1223000,1224000) [1227000,1228000) 
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@5
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(13) stopped --- 45 stopped workers
place(0) worker(3) stopped --- 48 stopped workers
place(0) worker(35) stopped --- 57 stopped workers
place(0) worker(64) stopped --- 56 stopped workers
place(0) worker(60) stopped --- 55 stopped workers
place(0) worker(66) stopped --- 53 stopped workers
place(0) worker(18) stopped --- 51 stopped workers
place(0) worker(40) stopped --- 50 stopped workers
place(0) worker(31) stopped --- 50 stopped workers
place(0) worker(54) stopped --- 66 stopped workers
place(0) worker(41) stopped --- 67 stopped workers
place(0) worker(42) stopped --- 65 stopped workers
place(0) worker(53) stopped --- 65 stopped workers
place(0) worker(19) stopped --- 65 stopped workers
place(0) worker(51) stopped --- 65 stopped workers
place(0) worker(26) stopped --- 65 stopped workers
place(0) worker(8) stopped --- 65 stopped workers
place(0) worker(12) stopped --- 63 stopped workers
place(0) worker(59) stopped --- 63 stopped workers
place(0) worker(52) stopped --- 62 stopped workers
place(0) worker(67) stopped --- 61 stopped workers
place(0) worker(0) stopped --- 57 stopped workers
place(0) worker(56) stopped --- 58 stopped workers
-DistColGlb- [place(0)] to [place(1)]: [2033000,2034000) [2037000,2038000) [2041000,2042000) [2045000,2046000) [2049000,2050000) [2053000,2054000) [1462000,1463000) [1466000,1467000) [1470000,1471000) [1474000,1475000) 
place(3) worker(30) stopped --- 24 stopped workers
place(3) worker(17) stopped --- 24 stopped workers
place(3) worker(27) stopped --- 26 stopped workers
place(3) worker(2) stopped --- 24 stopped workers
place(3) worker(63) stopped --- 24 stopped workers
place(3) worker(49) stopped --- 28 stopped workers
place(3) worker(28) stopped --- 39 stopped workers
place(3) worker(22) stopped --- 24 stopped workers
place(3) worker(49) stopped --- 24 stopped workers
place(3) worker(30) stopped --- 47 stopped workers
place(3) worker(29) stopped --- 24 stopped workers
place(3) worker(62) stopped --- 24 stopped workers
place(3) worker(19) stopped --- 48 stopped workers
place(3) worker(56) stopped --- 52 stopped workers
place(3) worker(0) stopped --- 24 stopped workers
place(3) worker(61) stopped --- 59 stopped workers
place(3) worker(36) stopped --- 61 stopped workers
place(3) worker(24) stopped --- 24 stopped workers
place(3) worker(21) stopped --- 24 stopped workers
place(3) worker(56) stopped --- 24 stopped workers
place(3) worker(52) stopped --- 23 stopped workers
place(3) worker(48) stopped --- 24 stopped workers
place(3) worker(15) stopped --- 24 stopped workers
place(3) worker(59) stopped --- 24 stopped workers
place(3) worker(10) stopped --- 24 stopped workers
place(3) worker(33) stopped --- 24 stopped workers
place(3) worker(5) stopped --- 24 stopped workers
place(3) worker(65) stopped --- 24 stopped workers
place(3) worker(38) stopped --- 24 stopped workers
place(3) worker(57) stopped --- 24 stopped workers
place(3) worker(37) stopped --- 67 stopped workers
place(3) worker(59) stopped --- 66 stopped workers
place(3) worker(14) stopped --- 66 stopped workers
place(3) worker(45) stopped --- 65 stopped workers
place(3) worker(51) stopped --- 63 stopped workers
place(3) worker(46) stopped --- 63 stopped workers
place(3) worker(32) stopped --- 60 stopped workers
place(3) worker(44) stopped --- 58 stopped workers
place(3) worker(64) stopped --- 56 stopped workers
place(3) worker(40) stopped --- 56 stopped workers
place(3) worker(42) stopped --- 55 stopped workers
place(3) worker(50) stopped --- 55 stopped workers
place(3) worker(66) stopped --- 54 stopped workers
place(3) worker(11) stopped --- 50 stopped workers
place(3) worker(53) stopped --- 48 stopped workers
place(3) worker(20) stopped --- 48 stopped workers
place(3) worker(47) stopped --- 48 stopped workers
place(3) worker(54) stopped --- 48 stopped workers
place(3) worker(4) stopped --- 47 stopped workers
place(3) worker(12) stopped --- 46 stopped workers
place(3) worker(21) stopped --- 46 stopped workers
place(3) worker(9) stopped --- 47 stopped workers
place(3) worker(8) stopped --- 46 stopped workers
place(3) worker(18) stopped --- 47 stopped workers
place(3) worker(16) stopped --- 47 stopped workers
place(3) worker(60) stopped --- 46 stopped workers
place(3) worker(43) stopped --- 44 stopped workers
place(3) worker(26) stopped --- 43 stopped workers
place(3) worker(67) stopped --- 42 stopped workers
place(3) worker(22) stopped --- 42 stopped workers
place(3) worker(48) stopped --- 42 stopped workers
place(3) worker(6) stopped --- 39 stopped workers
place(3) worker(34) stopped --- 39 stopped workers
place(3) worker(41) stopped --- 39 stopped workers
place(3) worker(15) stopped --- 34 stopped workers
place(3) worker(7) stopped --- 35 stopped workers
place(3) worker(0) stopped --- 33 stopped workers
place(3) worker(25) stopped --- 32 stopped workers
place(3) worker(23) stopped --- 32 stopped workers
place(3) worker(58) stopped --- 31 stopped workers
place(3) worker(39) stopped --- 31 stopped workers
place(3) worker(13) stopped --- 31 stopped workers
place(3) worker(55) stopped --- 32 stopped workers
place(3) worker(31) stopped --- 28 stopped workers
place(3) worker(1) stopped --- 29 stopped workers
place(3) worker(42) stopped --- 30 stopped workers
place(3) worker(20) stopped --- 27 stopped workers
place(3) worker(36) stopped --- 27 stopped workers
place(3) worker(35) stopped --- 24 stopped workers
place(0) worker(34) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
-DistColGlb- [place(3)] to [place(2)]: [1123800,1124000) 
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(3) stopped --- 68 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) received 10 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(3)]: [2037600,2038000) 
-DistColGlb- [place(1)] to [place(0)]: [2041000,2042000) [2045000,2046000) [2049000,2050000) [2053000,2054000) [1462000,1463000) [1466000,1467000) [1470000,1471000) [1474000,1475000) [2033600,2034000) 
place(2) received 1 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(19) stopped --- 68 stopped workers
place(1) worker(37) stopped --- 67 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) received 10 assignments from place(3)
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@5
place(1) worker(57) stopped --- 53 stopped workers
place(1) worker(34) stopped --- 60 stopped workers
place(1) worker(9) stopped --- 64 stopped workers
place(1) worker(36) stopped --- 66 stopped workers
place(1) worker(31) stopped --- 65 stopped workers
place(1) worker(51) stopped --- 65 stopped workers
place(1) worker(60) stopped --- 65 stopped workers
place(1) worker(27) stopped --- 65 stopped workers
place(1) worker(54) stopped --- 65 stopped workers
place(1) worker(55) stopped --- 65 stopped workers
place(1) worker(30) stopped --- 65 stopped workers
place(1) worker(35) stopped --- 65 stopped workers
place(1) worker(13) stopped --- 65 stopped workers
place(1) worker(63) stopped --- 64 stopped workers
place(1) worker(16) stopped --- 64 stopped workers
place(1) worker(17) stopped --- 65 stopped workers
place(1) worker(25) stopped --- 51 stopped workers
place(1) worker(61) stopped --- 64 stopped workers
place(1) worker(1) stopped --- 51 stopped workers
place(1) worker(14) stopped --- 49 stopped workers
place(1) worker(8) stopped --- 67 stopped workers
place(3) received 1 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(3)] to [place(2)]: [2037900,2038000) 
place(1) worker(53) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(49) stopped --- 68 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)

place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) received 1 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(8) stopped --- 68 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) received 9 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(0)] to [place(1)]: [2045600,2046000) 
-DistColGlb- [place(0)] to [place(2)]: [2049000,2050000) [2053000,2054000) [1462000,1463000) [1466000,1467000) [1470000,1471000) [1474000,1475000) [2033600,2034000) [2041600,2042000) 
place(0) worker(29) stopped --- 67 stopped workers
place(0) worker(1) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) received 1 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(3)]: [2045900,2046000) 
place(1) worker(39) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) received 1 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(47) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) received 8 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(2)] to [place(3)]: [2053600,2054000) 
-DistColGlb- [place(2)] to [place(0)]: [1462000,1463000) [1466000,1467000) [1470000,1471000) [1474000,1475000) [2033600,2034000) [2041600,2042000) [2049600,2050000) 
place(2) worker(9) stopped --- 67 stopped workers
place(3) received 1 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(3)] to [place(1)]: [2053900,2054000) 
place(3) worker(23) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
-DistColGlb- [place(2)] to [place(3)]: [2049500,2049600) 
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(12) stopped --- 68 stopped workers
place(1) received 1 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1) worker(22) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) received 1 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(0) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) received 7 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(0)] to [place(1)]: [1470000,1471000) [1474000,1475000) [2033600,2034000) [2041600,2042000) [2049600,2050000) [1462600,1463000) 
-DistColGlb- [place(0)] to [place(2)]: [1466600,1467000) 
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) worker(27) stopped --- 67 stopped workers
place(0) worker(43) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) received 1 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(2)] to [place(3)]: [1466900,1467000) 
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(31) stopped --- 68 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) received 6 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(3)]: [1474600,1475000) 
-DistColGlb- [place(1)] to [place(0)]: [2033600,2034000) [2041600,2042000) [2049600,2050000) [1462600,1463000) [1470600,1471000) 
place(3) received 1 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(15) stopped --- 68 stopped workers
place(1) worker(28) stopped --- 67 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) worker(42) stopped --- 68 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) received 1 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(3)] to [place(2)]: [1474900,1475000) 
place(0) received 5 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(7) stopped --- 68 stopped workers-DistColGlb- [place(0)] to [place(2)]: [2049600,2050000) [1462600,1463000) [1470600,1471000) [2033900,2034000) 
-DistColGlb- [place(0)] to [place(1)]: [2041900,2042000) 

place(0) worker(39) stopped --- 67 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)place(0): resumed after waiting on handist.collections.glb.GlbOperation@5

place(0) worker(21) stopped --- 68 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)place(2) received 1 assignments from place(3)

place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(20) stopped --- 68 stopped workers
place(1) received 1 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1) worker(7) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) received 4 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(2)] to [place(0)]: [2049900,2050000) [1462900,1463000) 
-DistColGlb- [place(2)] to [place(3)]: [1470900,1471000) 
place(2) worker(17) stopped --- 66 stopped workers
place(2) worker(15) stopped --- 66 stopped workers
place(2) worker(28) stopped --- 67 stopped workers
place(2) worker(49) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) received 2 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(44) stopped --- 68 stopped workers
place(3) received 1 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(34) stopped --- 68 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@8
-DistColGlb- [place(0)] to [place(1)]: [144000,145000) [12000,13000) [40000,41000) [60000,61000) [32000,33000) [196000,197000) [92000,93000) [44000,45000) [48000,49000) [68000,69000) 
-DistColGlb- [place(0)] to [place(2)]: [292000,293000) [88000,89000) [256000,257000) [8000,9000) [36000,37000) [304000,305000) [276000,277000) [4000,5000) [288000,289000) [236000,237000) 
place(1): thread waiting on operation handist.collections.glb.GlbOperation@8
-DistColGlb- [place(1)] to [place(3)]: [41000,42000) [45000,46000) [129000,130000) [13000,14000) [1000,2000) [29000,30000) [25000,26000) [201000,202000) [229000,230000) [245000,246000) 
place(2): thread waiting on operation handist.collections.glb.GlbOperation@8
