Concurrent workers; 68
Granulatiry; 20
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(49) stopped --- 43 stopped workers
place(0) worker(13) stopped --- 44 stopped workers
place(0) worker(18) stopped --- 9 stopped workers
place(0) worker(62) stopped --- 9 stopped workers
place(0) worker(3) stopped --- 9 stopped workers
place(0) worker(59) stopped --- 11 stopped workers
place(0) worker(48) stopped --- 8 stopped workers
place(0) worker(56) stopped --- 8 stopped workers
place(0) worker(60) stopped --- 6 stopped workers
place(0) worker(10) stopped --- 1 stopped workers
place(0) worker(2) stopped --- 1 stopped workers
place(0) worker(66) stopped --- 3 stopped workers
place(0) worker(43) stopped --- 50 stopped workers
place(0) worker(33) stopped --- 0 stopped workers
place(0) worker(64) stopped --- 0 stopped workers
place(0) worker(50) stopped --- 52 stopped workers
place(0) worker(22) stopped --- 51 stopped workers
place(0) worker(4) stopped --- 50 stopped workers
place(0) worker(16) stopped --- 49 stopped workers
place(0) worker(23) stopped --- 48 stopped workers
place(0) worker(46) stopped --- 54 stopped workers
place(0) worker(14) stopped --- 48 stopped workers
place(0) worker(56) stopped --- 54 stopped workers
place(0) worker(8) stopped --- 47 stopped workers
place(0) worker(13) stopped --- 55 stopped workers
place(0) worker(39) stopped --- 46 stopped workers
place(0) worker(31) stopped --- 47 stopped workers
place(0) worker(66) stopped --- 49 stopped workers
place(0) worker(7) stopped --- 58 stopped workers
place(0) worker(58) stopped --- 48 stopped workers
place(0) worker(19) stopped --- 47 stopped workers
place(0) worker(60) stopped --- 46 stopped workers
place(0) worker(25) stopped --- 45 stopped workers
place(0) worker(21) stopped --- 61 stopped workers
place(0) worker(9) stopped --- 46 stopped workers
place(0) worker(34) stopped --- 45 stopped workers
place(0) worker(10) stopped --- 44 stopped workers
place(0) worker(36) stopped --- 63 stopped workers
place(0) worker(59) stopped --- 42 stopped workers
place(0) worker(57) stopped --- 44 stopped workers
place(0) worker(5) stopped --- 42 stopped workers
place(0) worker(44) stopped --- 43 stopped workers
place(0) worker(53) stopped --- 41 stopped workers
place(0) worker(29) stopped --- 40 stopped workers
place(0) worker(4) stopped --- 40 stopped workers
place(0) worker(20) stopped --- 39 stopped workers
place(0) worker(26) stopped --- 38 stopped workers
place(0) worker(43) stopped --- 39 stopped workers
place(0) worker(61) stopped --- 37 stopped workers
place(0) worker(40) stopped --- 36 stopped workers
place(0) worker(47) stopped --- 34 stopped workers
place(0) worker(33) stopped --- 33 stopped workers
place(0) worker(7) stopped --- 32 stopped workers
place(0) worker(10) stopped --- 32 stopped workers
place(0) worker(41) stopped --- 33 stopped workers
place(0) worker(6) stopped --- 32 stopped workers
place(0) worker(62) stopped --- 34 stopped workers
place(0) worker(36) stopped --- 35 stopped workers
place(0) worker(44) stopped --- 34 stopped workers
place(0) worker(46) stopped --- 33 stopped workers
place(0) worker(16) stopped --- 32 stopped workers
place(0) worker(61) stopped --- 30 stopped workers
place(0) worker(34) stopped --- 29 stopped workers
place(0) worker(27) stopped --- 28 stopped workers
place(0) worker(13) stopped --- 27 stopped workers
place(0) worker(7) stopped --- 27 stopped workers
place(0) worker(25) stopped --- 25 stopped workers
place(0) worker(52) stopped --- 26 stopped workers
place(0) worker(32) stopped --- 25 stopped workers
place(0) worker(9) stopped --- 25 stopped workers
place(0) worker(19) stopped --- 25 stopped workers
place(0) worker(22) stopped --- 23 stopped workers
place(0) worker(43) stopped --- 24 stopped workers
place(0) worker(20) stopped --- 22 stopped workers
place(0) worker(46) stopped --- 21 stopped workers
place(0) worker(30) stopped --- 22 stopped workers
place(0) worker(15) stopped --- 20 stopped workers
place(0) worker(57) stopped --- 23 stopped workers
place(0) worker(8) stopped --- 21 stopped workers
place(0) worker(59) stopped --- 21 stopped workers
place(0) worker(28) stopped --- 20 stopped workers
place(0) worker(0) stopped --- 20 stopped workers
place(0) worker(19) stopped --- 18 stopped workers
place(0) worker(47) stopped --- 15 stopped workers
place(0) worker(11) stopped --- 16 stopped workers
place(0) worker(50) stopped --- 16 stopped workers
place(0) worker(46) stopped --- 16 stopped workers
place(0) worker(42) stopped --- 11 stopped workers
place(0) worker(34) stopped --- 17 stopped workers
place(0) worker(17) stopped --- 17 stopped workers
place(0) worker(24) stopped --- 17 stopped workers
place(0) worker(47) stopped --- 17 stopped workers
place(0) worker(46) stopped --- 16 stopped workers
place(0) worker(61) stopped --- 15 stopped workers
place(0) worker(66) stopped --- 15 stopped workers
place(0) worker(20) stopped --- 15 stopped workers
place(0) worker(13) stopped --- 14 stopped workers
place(0) worker(22) stopped --- 15 stopped workers
place(0) worker(39) stopped --- 15 stopped workers
place(0) worker(45) stopped --- 13 stopped workers
place(0) worker(43) stopped --- 14 stopped workers
place(0) worker(36) stopped --- 12 stopped workers
place(0) worker(57) stopped --- 12 stopped workers
place(0) worker(37) stopped --- 11 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(42) stopped --- 68 stopped workers
place(0) worker(11) stopped --- 67 stopped workers
place(0) worker(62) stopped --- 66 stopped workers
place(0) worker(4) stopped --- 65 stopped workers
place(0) worker(23) stopped --- 64 stopped workers
place(0) worker(54) stopped --- 62 stopped workers
place(0) worker(35) stopped --- 61 stopped workers
place(0) worker(1) stopped --- 62 stopped workers
place(0) worker(20) stopped --- 62 stopped workers
place(0) worker(12) stopped --- 60 stopped workers
place(0) worker(31) stopped --- 60 stopped workers
place(0) worker(30) stopped --- 61 stopped workers
place(0) worker(18) stopped --- 60 stopped workers
place(0) worker(45) stopped --- 59 stopped workers
place(0) worker(25) stopped --- 57 stopped workers
place(0) worker(15) stopped --- 56 stopped workers
place(0) worker(64) stopped --- 54 stopped workers
place(0) worker(38) stopped --- 55 stopped workers
place(0) worker(63) stopped --- 55 stopped workers
place(0) worker(48) stopped --- 55 stopped workers
place(0) worker(27) stopped --- 55 stopped workers
place(0) worker(2) stopped --- 53 stopped workers
place(0) worker(52) stopped --- 53 stopped workers
place(0) worker(65) stopped --- 53 stopped workers
place(0) worker(51) stopped --- 49 stopped workers
place(0) worker(37) stopped --- 53 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
-DistColGlb- [place(1)] to [place(0)]: [2367000,2368000) [2371000,2372000) [2375000,2376000) [2379000,2380000) [2383000,2384000) [2387000,2388000) [2391000,2392000) [2395000,2396000) [2399000,2400000) [2403000,2404000) 
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
-DistColGlb- [place(2)] to [place(0)]: [1022000,1023000) [1026000,1027000) [1030000,1031000) [1034000,1035000) [1038000,1039000) [1042000,1043000) [1046000,1047000) [1050000,1051000) [1054000,1055000) [1058000,1059000) 
place(3) worker(42) stopped --- 12 stopped workers
place(3) worker(56) stopped --- 14 stopped workers
place(3) worker(2) stopped --- 15 stopped workers
place(3) worker(21) stopped --- 14 stopped workers
place(3) worker(39) stopped --- 15 stopped workers
place(3) worker(30) stopped --- 12 stopped workers
place(3) worker(65) stopped --- 15 stopped workers
place(3) worker(45) stopped --- 15 stopped workers
place(3) worker(32) stopped --- 12 stopped workers
place(3) worker(14) stopped --- 12 stopped workers
place(3) worker(28) stopped --- 11 stopped workers
place(3) worker(16) stopped --- 12 stopped workers
place(3) worker(27) stopped --- 11 stopped workers
place(3) worker(19) stopped --- 15 stopped workers
place(3) worker(12) stopped --- 15 stopped workers
place(3) worker(30) stopped --- 0 stopped workers
place(3) worker(4) stopped --- 0 stopped workers
place(3) worker(36) stopped --- 1 stopped workers
place(3) worker(38) stopped --- 0 stopped workers
place(3) worker(25) stopped --- 13 stopped workers
place(3) worker(27) stopped --- 12 stopped workers
place(3) worker(19) stopped --- 3 stopped workers
place(3) worker(3) stopped --- 3 stopped workers
place(3) worker(30) stopped --- 4 stopped workers
place(3) worker(7) stopped --- 5 stopped workers
place(3) worker(46) stopped --- 4 stopped workers
place(3) worker(32) stopped --- 5 stopped workers
place(3) worker(60) stopped --- 1 stopped workers
place(3) worker(67) stopped --- 1 stopped workers
place(3) worker(36) stopped --- 3 stopped workers
place(3) worker(28) stopped --- 13 stopped workers
place(3) worker(13) stopped --- 0 stopped workers
place(3) worker(41) stopped --- 4 stopped workers
place(3) worker(43) stopped --- 12 stopped workers
place(3) worker(63) stopped --- 20 stopped workers
place(3) worker(47) stopped --- 1 stopped workers
place(3) worker(0) stopped --- 4 stopped workers
place(3) worker(42) stopped --- 19 stopped workers
place(3) worker(65) stopped --- 20 stopped workers
place(1) worker(48) stopped --- 6 stopped workersplace(3) worker(14) stopped --- 5 stopped workers
place(1) worker(43) stopped --- 10 stopped workers
place(3) worker(45) stopped --- 20 stopped workers
place(1) worker(53) stopped --- 10 stopped workers
place(1) worker(0) stopped --- 9 stopped workers

place(3) worker(56) stopped --- 19 stopped workers
place(1) worker(61) stopped --- 5 stopped workersplace(3) worker(12) stopped --- 8 stopped workers
place(3) worker(50) stopped --- 12 stopped workers

place(3) worker(33) stopped --- 20 stopped workers
place(3) worker(21) stopped --- 20 stopped workers
place(1) worker(52) stopped --- 9 stopped workersplace(3) worker(14) stopped --- 19 stopped workers

place(1) worker(17) stopped --- 8 stopped workersplace(3) worker(4) stopped --- 20 stopped workers
place(3) worker(20) stopped --- 19 stopped workers
place(1) worker(0) stopped --- 1 stopped workers
place(3) worker(45) stopped --- 12 stopped workers
place(3) worker(38) stopped --- 20 stopped workers
place(3) worker(8) stopped --- 13 stopped workers
place(1) worker(32) stopped --- 6 stopped workers

place(1) worker(33) stopped --- 0 stopped workersplace(3) worker(54) stopped --- 20 stopped workers

place(1) worker(52) stopped --- 1 stopped workersplace(3) worker(29) stopped --- 20 stopped workers

place(1) worker(67) stopped --- 14 stopped workers
place(1) worker(35) stopped --- 0 stopped workers
place(3) worker(27) stopped --- 13 stopped workers
place(3) worker(2) stopped --- 20 stopped workersplace(1) worker(59) stopped --- 13 stopped workers

place(3) worker(39) stopped --- 19 stopped workers
place(1) worker(50) stopped --- 1 stopped workers
place(3) worker(16) stopped --- 6 stopped workers
place(1) worker(24) stopped --- 13 stopped workersplace(3) worker(32) stopped --- 16 stopped workers
place(3) worker(32) stopped --- 6 stopped workers

place(3) worker(52) stopped --- 9 stopped workers
place(1) worker(59) stopped --- 7 stopped workers
place(3) worker(23) stopped --- 17 stopped workers
place(1) worker(64) stopped --- 12 stopped workersplace(3) worker(30) stopped --- 0 stopped workers
place(1) worker(22) stopped --- 14 stopped workers

place(1) worker(35) stopped --- 12 stopped workers
place(1) worker(3) stopped --- 12 stopped workersplace(3) worker(55) stopped --- 0 stopped workers

place(3) worker(56) stopped --- 21 stopped workers
place(1) worker(31) stopped --- 1 stopped workersplace(3) worker(44) stopped --- 19 stopped workers

place(3) worker(15) stopped --- 19 stopped workers
place(1) worker(45) stopped --- 5 stopped workersplace(3) worker(14) stopped --- 19 stopped workers
place(3) worker(3) stopped --- 21 stopped workers

place(1) worker(13) stopped --- 2 stopped workersplace(3) worker(17) stopped --- 18 stopped workers

place(3) worker(35) stopped --- 18 stopped workersplace(1) worker(12) stopped --- 1 stopped workers
place(3) worker(50) stopped --- 16 stopped workers

place(3) worker(45) stopped --- 16 stopped workers
place(3) worker(26) stopped --- 14 stopped workersplace(1) worker(42) stopped --- 12 stopped workers
place(3) worker(37) stopped --- 17 stopped workers

place(3) worker(7) stopped --- 14 stopped workers
place(3) worker(13) stopped --- 23 stopped workers
place(1) worker(13) stopped --- 11 stopped workersplace(3) worker(67) stopped --- 15 stopped workers

place(3) worker(61) stopped --- 15 stopped workers
place(1) worker(23) stopped --- 11 stopped workersplace(3) worker(57) stopped --- 14 stopped workers

place(1) worker(6) stopped --- 0 stopped workersplace(3) worker(18) stopped --- 13 stopped workers
place(3) worker(50) stopped --- 12 stopped workers

place(3) worker(15) stopped --- 12 stopped workers
place(1) worker(62) stopped --- 0 stopped workersplace(3) worker(47) stopped --- 12 stopped workers

place(3) worker(65) stopped --- 25 stopped workers
place(3) worker(29) stopped --- 13 stopped workersplace(1) worker(63) stopped --- 10 stopped workers
place(3) worker(21) stopped --- 14 stopped workers

place(3) worker(0) stopped --- 13 stopped workersplace(1) worker(54) stopped --- 0 stopped workers
place(3) worker(57) stopped --- 13 stopped workers

place(3) worker(56) stopped --- 11 stopped workers
place(1) worker(61) stopped --- 8 stopped workersplace(3) worker(23) stopped --- 27 stopped workers

place(3) worker(8) stopped --- 10 stopped workers
place(3) worker(64) stopped --- 8 stopped workersplace(1) worker(40) stopped --- 7 stopped workers
place(3) worker(37) stopped --- 31 stopped workers

place(3) worker(58) stopped --- 8 stopped workersplace(1) worker(41) stopped --- 8 stopped workers

place(3) worker(15) stopped --- 7 stopped workersplace(1) worker(33) stopped --- 5 stopped workers

place(3) worker(51) stopped --- 7 stopped workers
place(1) worker(36) stopped --- 6 stopped workersplace(3) worker(56) stopped --- 6 stopped workers
place(1) worker(57) stopped --- 5 stopped workers
place(3) worker(20) stopped --- 5 stopped workers

place(3) worker(58) stopped --- 4 stopped workers
place(3) worker(51) stopped --- 4 stopped workers
place(1) worker(42) stopped --- 4 stopped workersplace(3) worker(43) stopped --- 6 stopped workers

place(3) worker(63) stopped --- 5 stopped workers
place(3) worker(61) stopped --- 5 stopped workers
place(1) worker(14) stopped --- 13 stopped workersplace(3) worker(57) stopped --- 3 stopped workers

place(1) worker(37) stopped --- 1 stopped workersplace(3) worker(12) stopped --- 3 stopped workers
place(1) worker(15) stopped --- 1 stopped workers
place(1) worker(39) stopped --- 2 stopped workers

place(1) worker(55) stopped --- 0 stopped workers
place(1) worker(60) stopped --- 14 stopped workersplace(3) worker(58) stopped --- 0 stopped workers

place(1) worker(17) stopped --- 0 stopped workers
place(1) worker(1) stopped --- 12 stopped workersplace(3) worker(0) stopped --- 0 stopped workers
place(3) worker(59) stopped --- 0 stopped workers
place(1) worker(32) stopped --- 0 stopped workers

place(3) worker(10) stopped --- 1 stopped workers
place(1) worker(57) stopped --- 1 stopped workers
place(3) worker(66) stopped --- 6 stopped workers
place(3) worker(2) stopped --- 43 stopped workers
place(1) worker(46) stopped --- 1 stopped workers
place(3) worker(53) stopped --- 5 stopped workers
place(1) worker(63) stopped --- 0 stopped workersplace(3) worker(6) stopped --- 5 stopped workers

place(1) worker(6) stopped --- 18 stopped workers
place(3) worker(41) stopped --- 4 stopped workersplace(1) worker(1) stopped --- 0 stopped workers

place(3) worker(51) stopped --- 5 stopped workers
place(3) worker(18) stopped --- 5 stopped workers
place(1) worker(48) stopped --- 0 stopped workers
place(3) worker(65) stopped --- 5 stopped workers
place(3) worker(35) stopped --- 49 stopped workers
place(1) worker(28) stopped --- 1 stopped workers
place(3) worker(44) stopped --- 6 stopped workers
place(1) worker(11) stopped --- 2 stopped workers
place(1) worker(47) stopped --- 16 stopped workersplace(3) worker(49) stopped --- 5 stopped workers

place(1) worker(53) stopped --- 1 stopped workersplace(3) worker(24) stopped --- 3 stopped workers

place(3) worker(2) stopped --- 5 stopped workersplace(1) worker(65) stopped --- 18 stopped workers
place(1) worker(0) stopped --- 4 stopped workers

place(1) worker(4) stopped --- 20 stopped workersplace(3) worker(30) stopped --- 54 stopped workers

place(1) worker(42) stopped --- 0 stopped workers
place(3) worker(35) stopped --- 5 stopped workers
place(1) worker(60) stopped --- 3 stopped workers
place(3) worker(48) stopped --- 2 stopped workersplace(1) worker(27) stopped --- 3 stopped workers
place(1) worker(2) stopped --- 0 stopped workers
place(3) worker(31) stopped --- 1 stopped workers
place(1) worker(18) stopped --- 0 stopped workers
place(1) worker(43) stopped --- 2 stopped workers
place(1) worker(40) stopped --- 2 stopped workers
place(1) worker(47) stopped --- 21 stopped workers
place(1) worker(8) stopped --- 21 stopped workers
place(1) worker(19) stopped --- 21 stopped workers
place(1) worker(18) stopped --- 19 stopped workers
place(1) worker(63) stopped --- 19 stopped workers
place(1) worker(30) stopped --- 19 stopped workers
place(1) worker(20) stopped --- 17 stopped workers
place(1) worker(17) stopped --- 20 stopped workers

place(1) worker(34) stopped --- 19 stopped workers
place(3) worker(17) stopped --- 0 stopped workers
place(3) worker(33) stopped --- 56 stopped workersplace(1) worker(18) stopped --- 26 stopped workers
place(1) worker(0) stopped --- 20 stopped workers
place(3) worker(11) stopped --- 0 stopped workers
place(1) worker(56) stopped --- 17 stopped workers

place(3) worker(26) stopped --- 1 stopped workers
place(1) worker(40) stopped --- 15 stopped workers
place(1) worker(2) stopped --- 16 stopped workers
place(3) worker(5) stopped --- 3 stopped workers
place(3) worker(15) stopped --- 61 stopped workers
place(3) worker(29) stopped --- 2 stopped workersplace(1) worker(35) stopped --- 16 stopped workers

place(3) worker(16) stopped --- 60 stopped workers
place(1) worker(1) stopped --- 17 stopped workersplace(3) worker(39) stopped --- 2 stopped workers
place(3) worker(35) stopped --- 3 stopped workers

place(1) worker(14) stopped --- 17 stopped workers
place(3) worker(1) stopped --- 1 stopped workers
place(1) worker(12) stopped --- 18 stopped workers
place(3) worker(37) stopped --- 2 stopped workers
place(1) worker(40) stopped --- 34 stopped workers
place(3) worker(62) stopped --- 1 stopped workers
place(1) worker(30) stopped --- 16 stopped workers
place(1) worker(19) stopped --- 17 stopped workers
place(1) worker(65) stopped --- 17 stopped workers
place(1) worker(2) stopped --- 17 stopped workers
place(1) worker(47) stopped --- 17 stopped workers
place(1) worker(67) stopped --- 13 stopped workers
place(1) worker(16) stopped --- 13 stopped workers
place(1) worker(4) stopped --- 13 stopped workers
place(1) worker(18) stopped --- 14 stopped workers
place(1) worker(44) stopped --- 15 stopped workers
place(1) worker(22) stopped --- 42 stopped workers
place(1) worker(26) stopped --- 8 stopped workers
place(1) worker(10) stopped --- 14 stopped workers
place(1) worker(65) stopped --- 13 stopped workers
place(1) worker(58) stopped --- 47 stopped workers
place(1) worker(5) stopped --- 13 stopped workers
place(1) worker(34) stopped --- 12 stopped workers
place(1) worker(31) stopped --- 10 stopped workersplace(3) worker(23) stopped --- 1 stopped workers

place(3) worker(44) stopped --- 68 stopped workers
place(1) worker(42) stopped --- 11 stopped workers
place(1) worker(51) stopped --- 45 stopped workersplace(3): resumed after waiting on handist.collections.glb.GlbOperation@5

place(1) worker(30) stopped --- 8 stopped workers
place(1) worker(62) stopped --- 8 stopped workers
place(1) worker(47) stopped --- 8 stopped workers
place(1) worker(56) stopped --- 6 stopped workers
place(1) worker(17) stopped --- 51 stopped workers
place(1) worker(32) stopped --- 54 stopped workers
place(1) worker(48) stopped --- 56 stopped workers
place(1) worker(42) stopped --- 7 stopped workers
place(1) worker(55) stopped --- 56 stopped workers
place(1) worker(7) stopped --- 56 stopped workers
place(1) worker(31) stopped --- 7 stopped workers
place(1) worker(15) stopped --- 60 stopped workers
place(1) worker(20) stopped --- 6 stopped workers
place(3) worker(31) stopped --- 1 stopped workersplace(1) worker(29) stopped --- 6 stopped workers
place(1) worker(12) stopped --- 62 stopped workers

place(3) worker(34) stopped --- 1 stopped workers
place(1) worker(12) stopped --- 4 stopped workersplace(3) worker(9) stopped --- 1 stopped workers
place(3) worker(14) stopped --- 7 stopped workers
place(3) worker(40) stopped --- 7 stopped workers

place(3) worker(56) stopped --- 7 stopped workers
place(1) worker(34) stopped --- 1 stopped workers
place(1) worker(29) stopped --- 64 stopped workersplace(3) worker(22) stopped --- 5 stopped workers
place(3) worker(8) stopped --- 5 stopped workers

place(3) worker(46) stopped --- 66 stopped workers
place(3) worker(60) stopped --- 66 stopped workers
place(3) worker(32) stopped --- 65 stopped workers
place(3) worker(4) stopped --- 64 stopped workers
place(1) worker(26) stopped --- 1 stopped workers
place(1) worker(10) stopped --- 65 stopped workers
place(1) worker(14) stopped --- 3 stopped workers
place(1) worker(5) stopped --- 67 stopped workers
place(3) worker(1) stopped --- 63 stopped workers
place(3) worker(62) stopped --- 62 stopped workers
place(3) worker(36) stopped --- 62 stopped workersplace(1) worker(30) stopped --- 5 stopped workers
place(1) worker(47) stopped --- 2 stopped workers
place(1) worker(41) stopped --- 1 stopped workers
place(1) worker(9) stopped --- 2 stopped workers
place(1) worker(51) stopped --- 4 stopped workers
place(1) worker(53) stopped --- 4 stopped workers
place(1) worker(66) stopped --- 4 stopped workers
place(1) worker(16) stopped --- 1 stopped workers
place(1) worker(19) stopped --- 0 stopped workers
place(1) worker(38) stopped --- 0 stopped workers
place(1) worker(25) stopped --- 3 stopped workers
place(1) worker(8) stopped --- 2 stopped workers
place(1) worker(65) stopped --- 5 stopped workers
place(1) worker(10) stopped --- 3 stopped workers
place(1) worker(7) stopped --- 1 stopped workers

place(3) worker(17) stopped --- 62 stopped workers
place(3) worker(12) stopped --- 61 stopped workers
place(3) worker(63) stopped --- 61 stopped workers
place(3) worker(53) stopped --- 59 stopped workers
place(1) worker(49) stopped --- 3 stopped workers
place(1) worker(4) stopped --- 0 stopped workersplace(3) worker(58) stopped --- 58 stopped workers
place(3) worker(50) stopped --- 57 stopped workers
place(3) worker(27) stopped --- 57 stopped workers

place(1) worker(29) stopped --- 0 stopped workers
place(3) worker(19) stopped --- 56 stopped workers
place(3) worker(56) stopped --- 56 stopped workers
place(3) worker(57) stopped --- 55 stopped workersplace(1) worker(51) stopped --- 1 stopped workers
place(1) worker(49) stopped --- 0 stopped workers

place(3) worker(45) stopped --- 55 stopped workersplace(1) worker(31) stopped --- 0 stopped workers
place(1) worker(46) stopped --- 0 stopped workers

place(3) worker(21) stopped --- 55 stopped workers
place(3) worker(39) stopped --- 54 stopped workers
place(3) worker(51) stopped --- 53 stopped workers
place(3) worker(0) stopped --- 52 stopped workersplace(1) worker(45) stopped --- 0 stopped workers
place(1) worker(10) stopped --- 3 stopped workers

place(3) worker(20) stopped --- 51 stopped workers
place(1) worker(52) stopped --- 2 stopped workers
place(1) worker(56) stopped --- 0 stopped workersplace(3) worker(38) stopped --- 51 stopped workers

place(1) worker(44) stopped --- 0 stopped workers
place(3) worker(43) stopped --- 49 stopped workersplace(1) worker(58) stopped --- 1 stopped workers
place(1) worker(1) stopped --- 0 stopped workers

place(3) worker(13) stopped --- 48 stopped workersplace(1) worker(12) stopped --- 0 stopped workers
place(1) worker(19) stopped --- 66 stopped workers

place(3) worker(8) stopped --- 47 stopped workers
place(3) worker(28) stopped --- 46 stopped workersplace(1) worker(31) stopped --- 65 stopped workers
place(1) worker(57) stopped --- 65 stopped workers

place(1) worker(52) stopped --- 63 stopped workers
place(3) worker(48) stopped --- 46 stopped workersplace(1) worker(45) stopped --- 63 stopped workers
place(3) worker(64) stopped --- 45 stopped workers

place(1) worker(4) stopped --- 63 stopped workers
place(1) worker(56) stopped --- 62 stopped workers
place(3) worker(9) stopped --- 44 stopped workers
place(1) worker(23) stopped --- 62 stopped workers
place(1) worker(13) stopped --- 62 stopped workers
