Concurrent workers; 68
Granulatiry; 10
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1) worker(5) stopped --- 60 stopped workers
place(3) worker(59) stopped --- 7 stopped workers
place(3) worker(10) stopped --- 7 stopped workers

place(1) worker(30) stopped --- 60 stopped workersplace(3) worker(42) stopped --- 5 stopped workers
place(3) worker(30) stopped --- 5 stopped workersplace(2) worker(2) stopped --- 11 stopped workers


place(3) worker(26) stopped --- 40 stopped workers
place(3) worker(25) stopped --- 3 stopped workersplace(2) worker(39) stopped --- 11 stopped workersplace(1) worker(61) stopped --- 60 stopped workers

place(3) worker(12) stopped --- 0 stopped workers

place(1) worker(33) stopped --- 63 stopped workersplace(3) worker(33) stopped --- 2 stopped workers
place(2) worker(47) stopped --- 0 stopped workers
place(1) worker(13) stopped --- 59 stopped workersplace(3) worker(48) stopped --- 0 stopped workers
place(3) worker(66) stopped --- 0 stopped workers


place(1) worker(0) stopped --- 56 stopped workers
place(1) worker(26) stopped --- 67 stopped workersplace(3) worker(50) stopped --- 1 stopped workers
place(3) worker(56) stopped --- 45 stopped workers
place(2) worker(39) stopped --- 0 stopped workers
place(1) worker(1) stopped --- 55 stopped workers
place(3) worker(60) stopped --- 2 stopped workers

place(1) worker(37) stopped --- 53 stopped workers
place(1) worker(21) stopped --- 52 stopped workersplace(3) worker(12) stopped --- 46 stopped workers
place(3) worker(1) stopped --- 6 stopped workers
place(2) worker(22) stopped --- 0 stopped workers
place(1) worker(17) stopped --- 51 stopped workers
place(3) worker(44) stopped --- 47 stopped workers

place(1) worker(23) stopped --- 51 stopped workers
place(1) worker(32) stopped --- 50 stopped workers
place(3) worker(19) stopped --- 7 stopped workers
place(2) worker(29) stopped --- 0 stopped workersplace(1) worker(20) stopped --- 47 stopped workers
place(3) worker(17) stopped --- 6 stopped workers
place(1) worker(7) stopped --- 47 stopped workers
place(1) worker(11) stopped --- 46 stopped workers

place(3) worker(64) stopped --- 6 stopped workers
place(3) worker(20) stopped --- 0 stopped workers
place(3) worker(12) stopped --- 5 stopped workersplace(2) worker(22) stopped --- 0 stopped workers
place(2) worker(38) stopped --- 0 stopped workers
place(2) worker(7) stopped --- 0 stopped workers
place(1) worker(50) stopped --- 46 stopped workers

place(3) worker(16) stopped --- 5 stopped workers
place(3) worker(40) stopped --- 7 stopped workers
place(2) worker(7) stopped --- 0 stopped workersplace(1) worker(63) stopped --- 45 stopped workers
place(1) worker(66) stopped --- 45 stopped workers
place(3) worker(24) stopped --- 47 stopped workers
place(3) worker(51) stopped --- 10 stopped workers
place(2) worker(8) stopped --- 2 stopped workersplace(1) worker(55) stopped --- 44 stopped workers

place(3) worker(52) stopped --- 9 stopped workers

place(1) worker(67) stopped --- 45 stopped workers
place(3) worker(59) stopped --- 10 stopped workers
place(3) worker(57) stopped --- 2 stopped workers
place(2) worker(64) stopped --- 2 stopped workers
place(1) worker(56) stopped --- 43 stopped workers
place(1) worker(39) stopped --- 42 stopped workers
place(3) worker(10) stopped --- 53 stopped workers
place(2) worker(13) stopped --- 3 stopped workersplace(1) worker(53) stopped --- 41 stopped workers
place(3) worker(3) stopped --- 0 stopped workers
place(3) worker(34) stopped --- 55 stopped workers

place(2) worker(0) stopped --- 23 stopped workers
place(1) worker(15) stopped --- 40 stopped workers
place(1) worker(44) stopped --- 36 stopped workers
place(3) worker(54) stopped --- 56 stopped workers
place(3) worker(2) stopped --- 0 stopped workers
place(2) worker(48) stopped --- 0 stopped workers
place(2) worker(51) stopped --- 22 stopped workers
place(1) worker(10) stopped --- 36 stopped workers
place(1) worker(9) stopped --- 36 stopped workers
place(3) worker(64) stopped --- 58 stopped workers
place(3) worker(28) stopped --- 0 stopped workers
place(2) worker(50) stopped --- 14 stopped workers
place(2) worker(61) stopped --- 8 stopped workers
place(1) worker(66) stopped --- 35 stopped workersplace(3) worker(26) stopped --- 4 stopped workers
place(2) worker(27) stopped --- 20 stopped workers
place(3) worker(43) stopped --- 8 stopped workers
place(3) worker(0) stopped --- 60 stopped workers
place(2) worker(10) stopped --- 12 stopped workersplace(1) worker(41) stopped --- 32 stopped workers

place(3) worker(6) stopped --- 10 stopped workers
place(3) worker(8) stopped --- 8 stopped workers
place(1) worker(14) stopped --- 30 stopped workers
place(3) worker(48) stopped --- 60 stopped workers
place(3) worker(21) stopped --- 60 stopped workersplace(2) worker(57) stopped --- 18 stopped workers

place(1) worker(60) stopped --- 29 stopped workers

place(3) worker(46) stopped --- 7 stopped workers
place(3) worker(5) stopped --- 61 stopped workers
place(2) worker(3) stopped --- 24 stopped workers
place(1) worker(22) stopped --- 29 stopped workers
place(3) worker(9) stopped --- 6 stopped workers
place(3) worker(11) stopped --- 64 stopped workers
place(2) worker(14) stopped --- 25 stopped workers
place(2) worker(37) stopped --- 21 stopped workers
place(1) worker(51) stopped --- 29 stopped workersplace(3) worker(15) stopped --- 5 stopped workers
place(2) worker(7) stopped --- 25 stopped workers

place(3) worker(47) stopped --- 3 stopped workers
place(2) worker(13) stopped --- 27 stopped workersplace(1) worker(64) stopped --- 29 stopped workers
place(3) worker(21) stopped --- 4 stopped workers
place(1) worker(54) stopped --- 29 stopped workersplace(2) worker(44) stopped --- 28 stopped workers

place(2) worker(22) stopped --- 19 stopped workersplace(1) worker(31) stopped --- 29 stopped workers
place(2) worker(27) stopped --- 28 stopped workers

place(1) worker(40) stopped --- 21 stopped workersplace(2) worker(7) stopped --- 20 stopped workers


place(2) worker(36) stopped --- 20 stopped workersplace(1) worker(36) stopped --- 22 stopped workers

place(2) worker(54) stopped --- 22 stopped workers
place(1) worker(58) stopped --- 28 stopped workersplace(2) worker(18) stopped --- 23 stopped workers
place(1) worker(48) stopped --- 22 stopped workers

place(1) worker(2) stopped --- 20 stopped workersplace(2) worker(20) stopped --- 22 stopped workers

place(1) worker(49) stopped --- 22 stopped workersplace(2) worker(12) stopped --- 20 stopped workers

place(2) worker(21) stopped --- 22 stopped workersplace(1) worker(33) stopped --- 5 stopped workers
place(3) worker(27) stopped --- 68 stopped workers
place(1) worker(18) stopped --- 4 stopped workers
place(3) worker(27) stopped --- 0 stopped workers
place(2) worker(6) stopped --- 27 stopped workers
place(3) worker(18) stopped --- 0 stopped workers
place(3) worker(16) stopped --- 0 stopped workers

place(1) worker(6) stopped --- 18 stopped workersplace(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(53) stopped --- 23 stopped workers
place(1) worker(25) stopped --- 5 stopped workersplace(3) worker(63) stopped --- 67 stopped workers
place(3) worker(67) stopped --- 66 stopped workers
place(3) worker(15) stopped --- 65 stopped workers
place(2) worker(67) stopped --- 22 stopped workers


place(3) worker(30) stopped --- 64 stopped workers
place(3) worker(53) stopped --- 64 stopped workersplace(2) worker(46) stopped --- 23 stopped workersplace(1) worker(29) stopped --- 17 stopped workers
place(3) worker(36) stopped --- 62 stopped workers
place(2) worker(66) stopped --- 23 stopped workers

place(1) worker(43) stopped --- 17 stopped workers
place(2) worker(62) stopped --- 23 stopped workersplace(1) worker(47) stopped --- 17 stopped workers

place(2) worker(23) stopped --- 23 stopped workersplace(1) worker(45) stopped --- 16 stopped workers


place(2) worker(63) stopped --- 37 stopped workers
place(1) worker(52) stopped --- 15 stopped workersplace(3) worker(4) stopped --- 60 stopped workers
place(2) worker(34) stopped --- 23 stopped workers
place(1) worker(57) stopped --- 11 stopped workers
place(1) worker(16) stopped --- 12 stopped workersplace(3) worker(62) stopped --- 60 stopped workers
place(3) worker(3) stopped --- 61 stopped workers

place(2) worker(41) stopped --- 40 stopped workers

place(3) worker(57) stopped --- 61 stopped workers
place(3) worker(51) stopped --- 60 stopped workers
place(2) worker(41) stopped --- 23 stopped workersplace(1) worker(59) stopped --- 12 stopped workersplace(3) worker(19) stopped --- 60 stopped workers
place(3) worker(16) stopped --- 59 stopped workers


place(1) worker(8) stopped --- 8 stopped workersplace(3) worker(46) stopped --- 58 stopped workers
place(3) worker(28) stopped --- 57 stopped workersplace(2) worker(58) stopped --- 23 stopped workers
place(2) worker(15) stopped --- 42 stopped workers
place(2) worker(63) stopped --- 24 stopped workers


place(3) worker(55) stopped --- 54 stopped workers
place(2) worker(32) stopped --- 25 stopped workersplace(1) worker(26) stopped --- 7 stopped workersplace(3) worker(66) stopped --- 54 stopped workers
place(3) worker(49) stopped --- 53 stopped workers


place(3) worker(50) stopped --- 52 stopped workers
place(3) worker(60) stopped --- 50 stopped workers
place(2) worker(30) stopped --- 25 stopped workersplace(1) worker(12) stopped --- 8 stopped workersplace(3) worker(38) stopped --- 51 stopped workers
place(3) worker(6) stopped --- 50 stopped workers


place(3) worker(52) stopped --- 49 stopped workers
place(2) worker(51) stopped --- 18 stopped workersplace(1) worker(28) stopped --- 8 stopped workersplace(3) worker(8) stopped --- 49 stopped workers


place(1) worker(46) stopped --- 9 stopped workers
place(3) worker(2) stopped --- 47 stopped workers
place(3) worker(7) stopped --- 53 stopped workers
place(2) worker(38) stopped --- 9 stopped workersplace(1) worker(35) stopped --- 9 stopped workersplace(3) worker(53) stopped --- 52 stopped workers
place(3) worker(63) stopped --- 51 stopped workers


place(3) worker(62) stopped --- 50 stopped workers
place(3) worker(11) stopped --- 49 stopped workers
place(2) worker(53) stopped --- 42 stopped workersplace(1) worker(4) stopped --- 8 stopped workersplace(3) worker(58) stopped --- 48 stopped workers
place(3) worker(42) stopped --- 47 stopped workers


place(3) worker(22) stopped --- 46 stopped workers
place(3) worker(5) stopped --- 47 stopped workersplace(2) worker(30) stopped --- 42 stopped workersplace(1) worker(62) stopped --- 8 stopped workers
place(3) worker(33) stopped --- 45 stopped workers


place(3) worker(19) stopped --- 44 stopped workers
place(2) worker(44) stopped --- 6 stopped workers
place(1) worker(38) stopped --- 8 stopped workersplace(3) worker(31) stopped --- 43 stopped workers
place(3) worker(39) stopped --- 41 stopped workersplace(2) worker(28) stopped --- 5 stopped workers

place(3) worker(43) stopped --- 41 stopped workers
place(1) worker(19) stopped --- 8 stopped workers
place(3) worker(25) stopped --- 41 stopped workers
place(3) worker(9) stopped --- 41 stopped workersplace(2) worker(31) stopped --- 4 stopped workers


place(3) worker(65) stopped --- 41 stopped workers
place(3) worker(27) stopped --- 40 stopped workers
place(2) worker(11) stopped --- 4 stopped workersplace(1) worker(34) stopped --- 6 stopped workersplace(3) worker(59) stopped --- 39 stopped workers
place(3) worker(66) stopped --- 38 stopped workers
place(3) worker(15) stopped --- 38 stopped workers


