Concurrent workers; 68
Granulatiry; 40
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(59) stopped --- 7 stopped workers
place(0) worker(25) stopped --- 35 stopped workers
place(0) worker(18) stopped --- 35 stopped workers
place(0) worker(10) stopped --- 35 stopped workers
place(0) worker(12) stopped --- 48 stopped workers
place(0) worker(16) stopped --- 35 stopped workers
place(0) worker(27) stopped --- 50 stopped workers
place(0) worker(8) stopped --- 35 stopped workers
place(0) worker(20) stopped --- 50 stopped workers
place(0) worker(39) stopped --- 35 stopped workers
place(0) worker(44) stopped --- 35 stopped workers
place(0) worker(4) stopped --- 35 stopped workers
place(0) worker(60) stopped --- 35 stopped workers
place(0) worker(52) stopped --- 35 stopped workers
place(0) worker(4) stopped --- 59 stopped workers
place(0) worker(1) stopped --- 35 stopped workers
place(0) worker(24) stopped --- 60 stopped workers
place(0) worker(38) stopped --- 35 stopped workers
place(0) worker(14) stopped --- 35 stopped workers
place(0) worker(61) stopped --- 63 stopped workers
place(0) worker(10) stopped --- 63 stopped workers
place(0) worker(7) stopped --- 62 stopped workers
place(0) worker(17) stopped --- 64 stopped workers
place(0) worker(2) stopped --- 61 stopped workers
place(0) worker(26) stopped --- 59 stopped workers
place(0) worker(9) stopped --- 58 stopped workers
place(0) worker(6) stopped --- 56 stopped workers
place(0) worker(35) stopped --- 66 stopped workers
place(0) worker(30) stopped --- 67 stopped workers
place(0) worker(29) stopped --- 55 stopped workers
place(0) worker(39) stopped --- 54 stopped workers
place(0) worker(18) stopped --- 53 stopped workers
place(0) worker(13) stopped --- 52 stopped workers
place(0) worker(65) stopped --- 50 stopped workers
place(0) worker(33) stopped --- 50 stopped workers
place(0) worker(16) stopped --- 48 stopped workers
place(0) worker(51) stopped --- 46 stopped workers
place(0) worker(64) stopped --- 47 stopped workers
place(0) worker(59) stopped --- 47 stopped workers
place(0) worker(1) stopped --- 47 stopped workers
place(0) worker(31) stopped --- 43 stopped workers
place(0) worker(36) stopped --- 41 stopped workers
place(0) worker(40) stopped --- 41 stopped workers
place(0) worker(19) stopped --- 41 stopped workers
place(0) worker(41) stopped --- 40 stopped workers
place(0) worker(43) stopped --- 38 stopped workers
place(0) worker(45) stopped --- 38 stopped workers
place(0) worker(46) stopped --- 37 stopped workers
place(0) worker(37) stopped --- 35 stopped workers
place(0) worker(8) stopped --- 34 stopped workers
place(0) worker(54) stopped --- 34 stopped workers
place(0) worker(25) stopped --- 32 stopped workers
place(0) worker(34) stopped --- 32 stopped workers
place(0) worker(42) stopped --- 31 stopped workers
place(0) worker(66) stopped --- 31 stopped workers
place(0) worker(53) stopped --- 28 stopped workers
place(0) worker(55) stopped --- 27 stopped workers
place(0) worker(50) stopped --- 27 stopped workers
place(0) worker(5) stopped --- 27 stopped workers
place(0) worker(27) stopped --- 27 stopped workers
place(0) worker(15) stopped --- 27 stopped workers
place(0) worker(58) stopped --- 27 stopped workers
place(0) worker(65) stopped --- 27 stopped workers
place(0) worker(67) stopped --- 27 stopped workers
place(0) worker(64) stopped --- 24 stopped workers
place(0) worker(49) stopped --- 24 stopped workers
place(0) worker(38) stopped --- 24 stopped workers
place(0) worker(47) stopped --- 15 stopped workers
place(0) worker(63) stopped --- 15 stopped workers
place(0) worker(2) stopped --- 15 stopped workers
place(0) worker(60) stopped --- 15 stopped workers
place(0) worker(0) stopped --- 15 stopped workers
place(0) worker(32) stopped --- 14 stopped workers
place(0) worker(56) stopped --- 14 stopped workers
place(0) worker(18) stopped --- 9 stopped workers
place(0) worker(37) stopped --- 10 stopped workers
place(0) worker(35) stopped --- 11 stopped workers
place(0) worker(21) stopped --- 10 stopped workers
place(0) worker(40) stopped --- 8 stopped workers
place(0) worker(57) stopped --- 7 stopped workers
place(0) worker(67) stopped --- 7 stopped workers
place(0) worker(30) stopped --- 9 stopped workers
place(0) worker(28) stopped --- 9 stopped workers
place(0) worker(24) stopped --- 11 stopped workers
place(0) worker(29) stopped --- 11 stopped workers
place(0) worker(59) stopped --- 11 stopped workers
place(0) worker(66) stopped --- 11 stopped workers
place(0) worker(1) stopped --- 10 stopped workers
place(0) worker(13) stopped --- 13 stopped workers
place(0) worker(61) stopped --- 12 stopped workers
place(0) worker(25) stopped --- 12 stopped workers
place(0) worker(20) stopped --- 11 stopped workers
place(0) worker(36) stopped --- 12 stopped workers
place(0) worker(52) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(37) stopped --- 65 stopped workers
place(0) worker(14) stopped --- 65 stopped workers
place(0) worker(11) stopped --- 65 stopped workers
place(0) worker(8) stopped --- 65 stopped workers
place(0) worker(25) stopped --- 63 stopped workers
place(3) worker(18) stopped --- 14 stopped workers
place(3) worker(61) stopped --- 20 stopped workers
place(3) worker(37) stopped --- 21 stopped workers
place(3) worker(43) stopped --- 19 stopped workers
place(3) worker(10) stopped --- 20 stopped workers
place(3) worker(1) stopped --- 19 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(3) worker(21) stopped --- 20 stopped workers
place(3) worker(30) stopped --- 16 stopped workers
place(3) worker(8) stopped --- 15 stopped workers
place(3) worker(57) stopped --- 5 stopped workers
place(3) worker(65) stopped --- 16 stopped workers
place(3) worker(53) stopped --- 1 stopped workers
place(3) worker(50) stopped --- 10 stopped workers
place(3) worker(8) stopped --- 10 stopped workers
place(3) worker(60) stopped --- 6 stopped workers
place(3) worker(21) stopped --- 0 stopped workers
place(3) worker(42) stopped --- 0 stopped workers
place(3) worker(20) stopped --- 3 stopped workers
place(3) worker(57) stopped --- 8 stopped workers
place(3) worker(48) stopped --- 8 stopped workers
place(3) worker(67) stopped --- 15 stopped workers
place(3) worker(34) stopped --- 14 stopped workers
place(3) worker(29) stopped --- 1 stopped workers
place(3) worker(46) stopped --- 15 stopped workers
place(3) worker(31) stopped --- 14 stopped workers
place(3) worker(39) stopped --- 14 stopped workers
place(3) worker(49) stopped --- 10 stopped workers
place(3) worker(0) stopped --- 16 stopped workers
place(3) worker(3) stopped --- 14 stopped workers
place(3) worker(35) stopped --- 14 stopped workers
place(3) worker(16) stopped --- 15 stopped workers
place(3) worker(37) stopped --- 18 stopped workers
place(3) worker(4) stopped --- 14 stopped workers
place(3) worker(8) stopped --- 22 stopped workers
place(3) worker(2) stopped --- 14 stopped workers
place(3) worker(13) stopped --- 21 stopped workers
place(3) worker(17) stopped --- 21 stopped workers
place(3) worker(15) stopped --- 19 stopped workers
place(3) worker(48) stopped --- 25 stopped workers
place(3) worker(0) stopped --- 17 stopped workers
place(3) worker(27) stopped --- 16 stopped workers
place(3) worker(64) stopped --- 27 stopped workers
place(3) worker(66) stopped --- 15 stopped workers
place(3) worker(50) stopped --- 14 stopped workers
place(3) worker(4) stopped --- 31 stopped workers
place(3) worker(59) stopped --- 13 stopped workers
place(3) worker(14) stopped --- 11 stopped workers
place(3) worker(42) stopped --- 11 stopped workers
place(3) worker(12) stopped --- 32 stopped workers
place(3) worker(63) stopped --- 10 stopped workers
place(3) worker(12) stopped --- 9 stopped workers
place(3) worker(35) stopped --- 33 stopped workers
place(3) worker(6) stopped --- 6 stopped workers
place(3) worker(57) stopped --- 11 stopped workers
place(3) worker(50) stopped --- 7 stopped workers
place(3) worker(64) stopped --- 9 stopped workers
place(3) worker(5) stopped --- 11 stopped workers
place(3) worker(9) stopped --- 11 stopped workers
place(3) worker(28) stopped --- 37 stopped workers
place(3) worker(55) stopped --- 11 stopped workers
place(3) worker(32) stopped --- 2 stopped workers
place(3) worker(56) stopped --- 0 stopped workers-DistColGlb- [place(2)] to [place(0)]: [1075000,1076000) [1079000,1080000) [1083000,1084000) [1087000,1088000) [1091000,1092000) [1095000,1096000) [1099000,1100000) [1103000,1104000) [1107000,1108000) [1111000,1112000) 

place(3) worker(67) stopped --- 39 stopped workers
place(3) worker(1) stopped --- 39 stopped workers
place(3) worker(22) stopped --- 40 stopped workers
place(3) worker(33) stopped --- 0 stopped workers
place(3) worker(61) stopped --- 42 stopped workers
place(3) worker(51) stopped --- 2 stopped workers
place(3) worker(54) stopped --- 6 stopped workers
place(3) worker(57) stopped --- 43 stopped workers
place(3) worker(13) stopped --- 8 stopped workers
place(3) worker(14) stopped --- 8 stopped workers
place(3) worker(11) stopped --- 46 stopped workers
place(3) worker(50) stopped --- 48 stopped workers
place(3) worker(28) stopped --- 8 stopped workers
place(3) worker(44) stopped --- 16 stopped workers
place(3) worker(67) stopped --- 16 stopped workers
place(3) worker(61) stopped --- 14 stopped workers
place(3) worker(15) stopped --- 15 stopped workers
place(3) worker(26) stopped --- 15 stopped workers
place(3) worker(63) stopped --- 15 stopped workers
place(3) worker(32) stopped --- 12 stopped workers
place(3) worker(19) stopped --- 13 stopped workers
place(3) worker(62) stopped --- 8 stopped workers
place(3) worker(36) stopped --- 10 stopped workers
place(3) worker(38) stopped --- 8 stopped workers
place(3) worker(7) stopped --- 11 stopped workers
place(3) worker(25) stopped --- 3 stopped workers
place(3) worker(8) stopped --- 6 stopped workers
place(3) worker(58) stopped --- 6 stopped workers
place(3) worker(66) stopped --- 8 stopped workers
place(3) worker(15) stopped --- 9 stopped workers
place(3) worker(4) stopped --- 66 stopped workers
place(3) worker(37) stopped --- 67 stopped workers
place(3) worker(45) stopped --- 3 stopped workers
place(3) worker(17) stopped --- 1 stopped workers
place(3) worker(40) stopped --- 0 stopped workers
place(3) worker(41) stopped --- 2 stopped workers
place(3) worker(26) stopped --- 2 stopped workers
place(3) worker(37) stopped --- 4 stopped workers
place(3) worker(30) stopped --- 4 stopped workers
place(3) worker(43) stopped --- 3 stopped workers
place(3) worker(16) stopped --- 6 stopped workers
place(3) worker(41) stopped --- 10 stopped workers
place(3) worker(52) stopped --- 8 stopped workers
place(3) worker(57) stopped --- 6 stopped workers
place(3) worker(47) stopped --- 10 stopped workers
place(3) worker(21) stopped --- 10 stopped workers
place(3) worker(11) stopped --- 9 stopped workers
place(3) worker(10) stopped --- 10 stopped workers
place(3) worker(61) stopped --- 3 stopped workers
place(3) worker(4) stopped --- 1 stopped workers
place(3) worker(24) stopped --- 2 stopped workers
place(3) worker(0) stopped --- 2 stopped workers
place(3) worker(65) stopped --- 2 stopped workers
place(3) worker(22) stopped --- 6 stopped workers
place(3) worker(23) stopped --- 22 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(46) stopped --- 68 stopped workers
place(3) worker(29) stopped --- 65 stopped workers
place(3) worker(42) stopped --- 64 stopped workers
place(3) worker(67) stopped --- 63 stopped workers
place(3) worker(45) stopped --- 62 stopped workers
place(3) worker(26) stopped --- 62 stopped workers
place(3) worker(53) stopped --- 63 stopped workers
place(3) worker(54) stopped --- 63 stopped workers
place(3) worker(34) stopped --- 61 stopped workers
place(3) worker(16) stopped --- 61 stopped workers
place(3) worker(39) stopped --- 60 stopped workers
place(3) worker(0) stopped --- 59 stopped workers
place(3) worker(6) stopped --- 58 stopped workers
place(3) worker(20) stopped --- 57 stopped workers
place(3) worker(41) stopped --- 56 stopped workers
place(3) worker(21) stopped --- 55 stopped workers
place(3) worker(7) stopped --- 54 stopped workers
place(3) worker(43) stopped --- 54 stopped workers
place(3) worker(8) stopped --- 53 stopped workers
place(3) worker(10) stopped --- 52 stopped workers
place(3) worker(17) stopped --- 51 stopped workers
place(3) worker(44) stopped --- 51 stopped workers
place(3) worker(49) stopped --- 50 stopped workers
place(3) worker(25) stopped --- 49 stopped workers
place(3) worker(36) stopped --- 47 stopped workers
place(3) worker(60) stopped --- 44 stopped workers
place(3) worker(32) stopped --- 43 stopped workers
place(3) worker(51) stopped --- 42 stopped workers
place(3) worker(65) stopped --- 43 stopped workers
place(3) worker(38) stopped --- 42 stopped workers
place(3) worker(31) stopped --- 39 stopped workers
place(3) worker(64) stopped --- 39 stopped workers
place(3) worker(23) stopped --- 39 stopped workers
place(3) worker(55) stopped --- 38 stopped workers
place(3) worker(48) stopped --- 37 stopped workers
place(3) worker(3) stopped --- 37 stopped workers
place(3) worker(30) stopped --- 37 stopped workers
place(3) worker(52) stopped --- 36 stopped workers
place(3) worker(16) stopped --- 36 stopped workers
place(3) worker(2) stopped --- 36 stopped workers
place(3) worker(15) stopped --- 34 stopped workers
place(3) worker(19) stopped --- 33 stopped workers
place(3) worker(32) stopped --- 33 stopped workers
place(3) worker(47) stopped --- 32 stopped workers
place(3) worker(62) stopped --- 33 stopped workers
place(3) worker(57) stopped --- 32 stopped workers
place(3) worker(38) stopped --- 32 stopped workers
place(3) worker(24) stopped --- 31 stopped workers
place(3) worker(29) stopped --- 29 stopped workers
place(3) worker(61) stopped --- 28 stopped workers
place(3) worker(40) stopped --- 26 stopped workers
place(3) worker(54) stopped --- 26 stopped workers
place(3) worker(36) stopped --- 26 stopped workers
place(3) worker(5) stopped --- 24 stopped workers
place(3) worker(18) stopped --- 24 stopped workers
place(3) worker(58) stopped --- 23 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
-DistColGlb- [place(2)] to [place(3)]: [1807000,1808000) [1811000,1812000) [1815000,1816000) [1819000,1820000) [1823000,1824000) [1827000,1828000) [1831000,1832000) [1835000,1836000) [1839000,1840000) [1843000,1844000) 
place(2) worker(34) stopped --- 6 stopped workers
place(2) worker(56) stopped --- 5 stopped workers
place(2) worker(48) stopped --- 6 stopped workers
place(2) worker(12) stopped --- 6 stopped workers
place(2) worker(39) stopped --- 6 stopped workers
place(2) worker(13) stopped --- 6 stopped workers
place(2) worker(22) stopped --- 6 stopped workers
place(2) worker(23) stopped --- 8 stopped workers
place(2) worker(61) stopped --- 9 stopped workers
place(2) worker(29) stopped --- 10 stopped workers
place(2) worker(17) stopped --- 15 stopped workers
place(2) worker(24) stopped --- 13 stopped workers
place(2) worker(19) stopped --- 12 stopped workers
place(2) worker(11) stopped --- 11 stopped workers
place(2) worker(65) stopped --- 11 stopped workers
place(2) worker(38) stopped --- 1 stopped workers
place(2) worker(17) stopped --- 0 stopped workers
place(2) worker(48) stopped --- 1 stopped workers
place(2) worker(39) stopped --- 2 stopped workers
place(2) worker(8) stopped --- 1 stopped workers
place(2) worker(22) stopped --- 1 stopped workers
place(2) worker(50) stopped --- 2 stopped workers
place(2) worker(67) stopped --- 13 stopped workers
place(2) worker(8) stopped --- 16 stopped workers
place(2) worker(34) stopped --- 0 stopped workers
place(2) worker(23) stopped --- 2 stopped workers
place(2) worker(42) stopped --- 2 stopped workers
place(2) worker(58) stopped --- 2 stopped workers
place(2) worker(49) stopped --- 22 stopped workers
place(2) worker(59) stopped --- 1 stopped workers
place(2) worker(31) stopped --- 32 stopped workers
place(2) worker(40) stopped --- 35 stopped workers
place(2) worker(28) stopped --- 37 stopped workers
place(2) worker(2) stopped --- 5 stopped workers
place(2) worker(59) stopped --- 49 stopped workers
place(2) worker(54) stopped --- 56 stopped workers
place(2) worker(44) stopped --- 4 stopped workers
place(2) worker(12) stopped --- 58 stopped workers
place(2) worker(13) stopped --- 1 stopped workers
place(2) worker(56) stopped --- 64 stopped workers
place(2) worker(27) stopped --- 66 stopped workers
place(2) worker(44) stopped --- 66 stopped workers
place(2) worker(49) stopped --- 66 stopped workers
place(2) worker(55) stopped --- 66 stopped workers
place(2) worker(23) stopped --- 66 stopped workers
place(2) worker(30) stopped --- 64 stopped workers
place(2) worker(58) stopped --- 61 stopped workers
place(2) worker(29) stopped --- 58 stopped workers
place(2) worker(3) stopped --- 57 stopped workers
place(2) worker(65) stopped --- 56 stopped workers
place(2) worker(9) stopped --- 56 stopped workers
place(2) worker(39) stopped --- 56 stopped workers
place(2) worker(63) stopped --- 56 stopped workers
place(2) worker(21) stopped --- 55 stopped workers
place(2) worker(36) stopped --- 54 stopped workers
place(2) worker(10) stopped --- 49 stopped workers
place(2) worker(8) stopped --- 49 stopped workers
place(2) worker(20) stopped --- 48 stopped workers
place(2) worker(17) stopped --- 48 stopped workers
place(2) worker(53) stopped --- 45 stopped workers
place(2) worker(51) stopped --- 43 stopped workers
place(2) worker(7) stopped --- 43 stopped workers
place(2) worker(62) stopped --- 43 stopped workers
place(2) worker(25) stopped --- 44 stopped workers
place(2) worker(18) stopped --- 41 stopped workers
place(2) worker(37) stopped --- 41 stopped workers
place(2) worker(1) stopped --- 41 stopped workers
place(2) worker(67) stopped --- 37 stopped workers
place(2) worker(0) stopped --- 35 stopped workers
place(2) worker(13) stopped --- 35 stopped workers
place(2) worker(64) stopped --- 33 stopped workers
place(2) worker(34) stopped --- 34 stopped workers
place(2) worker(35) stopped --- 32 stopped workers
place(2) worker(45) stopped --- 32 stopped workers
place(2) worker(6) stopped --- 32 stopped workers
place(2) worker(14) stopped --- 32 stopped workers
place(2) worker(22) stopped --- 31 stopped workers
place(2) worker(16) stopped --- 31 stopped workers
place(2) worker(43) stopped --- 31 stopped workers
place(2) worker(32) stopped --- 31 stopped workers
place(2) worker(2) stopped --- 31 stopped workers
place(2) worker(52) stopped --- 29 stopped workers
place(2) worker(5) stopped --- 22 stopped workers
place(2) worker(61) stopped --- 21 stopped workers
place(2) worker(57) stopped --- 21 stopped workers
place(2) worker(42) stopped --- 21 stopped workers
place(2) worker(60) stopped --- 21 stopped workers
place(2) worker(46) stopped --- 22 stopped workers
place(2) worker(58) stopped --- 21 stopped workers
place(2) worker(50) stopped --- 21 stopped workers
place(2) worker(65) stopped --- 20 stopped workers
place(2) worker(41) stopped --- 19 stopped workers
place(2) worker(24) stopped --- 19 stopped workers
place(2) worker(38) stopped --- 18 stopped workers
place(2) worker(44) stopped --- 19 stopped workers
place(2) worker(19) stopped --- 17 stopped workers
place(2) worker(66) stopped --- 17 stopped workers
place(2) worker(11) stopped --- 12 stopped workers
place(2) worker(45) stopped --- 8 stopped workers
place(2) worker(26) stopped --- 3 stopped workers
place(2) worker(33) stopped --- 7 stopped workers
place(2) worker(15) stopped --- 5 stopped workers
place(2) worker(48) stopped --- 5 stopped workers
place(2) worker(32) stopped --- 63 stopped workers
place(2) worker(14) stopped --- 65 stopped workers
place(2) worker(11) stopped --- 65 stopped workers
place(2) worker(41) stopped --- 65 stopped workers
place(2) worker(47) stopped --- 63 stopped workers
place(2) worker(6) stopped --- 65 stopped workers
place(2) worker(45) stopped --- 63 stopped workers
place(2) worker(64) stopped --- 67 stopped workers
place(2) worker(43) stopped --- 66 stopped workers
place(2) worker(0) stopped --- 67 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(4) stopped --- 68 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
-DistColGlb- [place(1)] to [place(3)]: [3186000,3187000) [3190000,3191000) [3194000,3195000) [3198000,3199000) [3202000,3203000) [3206000,3207000) [3210000,3211000) [3214000,3215000) [3218000,3219000) [3222000,3223000) 
-DistColGlb- [place(1)] to [place(0)]: [3146000,3147000) [3150000,3151000) [3154000,3155000) [3158000,3159000) [3162000,3163000) [3166000,3167000) [3170000,3171000) [3174000,3175000) [3178000,3179000) [3182000,3183000) 
place(1) worker(7) stopped --- 16 stopped workers
place(1) worker(50) stopped --- 17 stopped workers
place(1) worker(46) stopped --- 17 stopped workers
place(1) worker(33) stopped --- 17 stopped workers
place(1) worker(32) stopped --- 17 stopped workers
place(1) worker(66) stopped --- 2 stopped workers
place(1) worker(35) stopped --- 8 stopped workers
place(1) worker(19) stopped --- 16 stopped workers
place(1) worker(50) stopped --- 8 stopped workers
place(1) worker(29) stopped --- 7 stopped workers
place(1) worker(2) stopped --- 16 stopped workers
place(1) worker(43) stopped --- 15 stopped workers
place(1) worker(66) stopped --- 17 stopped workers
place(1) worker(29) stopped --- 17 stopped workers
place(1) worker(46) stopped --- 7 stopped workers
place(1) worker(62) stopped --- 5 stopped workers
place(1) worker(0) stopped --- 16 stopped workers
place(1) worker(11) stopped --- 8 stopped workers
place(1) worker(37) stopped --- 9 stopped workers
place(1) worker(22) stopped --- 16 stopped workers
place(1) worker(39) stopped --- 16 stopped workers
place(1) worker(34) stopped --- 10 stopped workers
place(1) worker(65) stopped --- 16 stopped workers
place(1) worker(47) stopped --- 16 stopped workers
place(1) worker(6) stopped --- 16 stopped workers
place(1) worker(0) stopped --- 4 stopped workers
place(1) worker(1) stopped --- 0 stopped workers
place(1) worker(3) stopped --- 3 stopped workers
place(1) worker(15) stopped --- 0 stopped workers
place(1) worker(67) stopped --- 1 stopped workers
place(1) worker(8) stopped --- 0 stopped workers
place(1) worker(54) stopped --- 1 stopped workers
place(1) worker(46) stopped --- 4 stopped workers
place(1) worker(6) stopped --- 4 stopped workers
place(1) worker(57) stopped --- 9 stopped workers
place(1) worker(31) stopped --- 11 stopped workers
place(1) worker(52) stopped --- 9 stopped workers
place(1) worker(44) stopped --- 10 stopped workers
place(1) worker(17) stopped --- 10 stopped workers
place(1) worker(62) stopped --- 15 stopped workers
place(1) worker(22) stopped --- 9 stopped workers
place(1) worker(24) stopped --- 15 stopped workers
place(1) worker(7) stopped --- 10 stopped workers
place(1) worker(12) stopped --- 9 stopped workers
place(1) worker(6) stopped --- 7 stopped workers
place(1) worker(66) stopped --- 6 stopped workers
place(1) worker(2) stopped --- 6 stopped workers
place(1) worker(22) stopped --- 8 stopped workers
place(1) worker(42) stopped --- 10 stopped workers
place(1) worker(49) stopped --- 10 stopped workers
place(1) worker(47) stopped --- 10 stopped workers
place(1) worker(19) stopped --- 7 stopped workers
place(1) worker(6) stopped --- 7 stopped workers
place(1) worker(66) stopped --- 8 stopped workers
place(1) worker(59) stopped --- 8 stopped workers
place(1) worker(42) stopped --- 7 stopped workers
place(1) worker(36) stopped --- 7 stopped workers
place(1) worker(11) stopped --- 8 stopped workers
place(1) worker(51) stopped --- 8 stopped workers
place(1) worker(7) stopped --- 6 stopped workers
place(1) worker(3) stopped --- 1 stopped workers
place(1) worker(29) stopped --- 2 stopped workers
place(1) worker(38) stopped --- 2 stopped workers
place(1) worker(60) stopped --- 31 stopped workers
place(1) worker(31) stopped --- 4 stopped workers
place(1) worker(20) stopped --- 6 stopped workers
place(1) worker(16) stopped --- 2 stopped workers
place(1) worker(7) stopped --- 34 stopped workers
place(1) worker(59) stopped --- 15 stopped workers
place(1) worker(45) stopped --- 36 stopped workers
place(1) worker(53) stopped --- 35 stopped workers
place(1) worker(23) stopped --- 34 stopped workers
place(1) worker(33) stopped --- 32 stopped workers
place(1) worker(13) stopped --- 35 stopped workers
place(1) worker(8) stopped --- 37 stopped workers
place(1) worker(38) stopped --- 39 stopped workers
place(1) worker(22) stopped --- 33 stopped workers
place(1) worker(49) stopped --- 44 stopped workers
place(1) worker(19) stopped --- 32 stopped workers
place(1) worker(2) stopped --- 29 stopped workers
place(1) worker(11) stopped --- 30 stopped workers
place(1) worker(21) stopped --- 30 stopped workers
place(3) received 10 assignments from place(2)
place(1) worker(26) stopped --- 28 stopped workers
place(1) worker(67) stopped --- 27 stopped workers
place(1) worker(48) stopped --- 27 stopped workers
place(1) worker(11) stopped --- 49 stopped workers
place(1) worker(30) stopped --- 27 stopped workers
place(1) worker(5) stopped --- 26 stopped workers
place(1) worker(49) stopped --- 26 stopped workers
place(1) worker(52) stopped --- 54 stopped workers
place(1) worker(20) stopped --- 24 stopped workers
place(1) worker(50) stopped --- 25 stopped workers
place(1) worker(37) stopped --- 24 stopped workers
place(1) worker(17) stopped --- 23 stopped workers
place(1) worker(47) stopped --- 58 stopped workers
place(1) worker(65) stopped --- 22 stopped workers
place(1) worker(29) stopped --- 61 stopped workers
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5place(1) worker(24) stopped --- 23 stopped workers

place(1) worker(64) stopped --- 23 stopped workers
place(1) worker(1) stopped --- 22 stopped workers
place(1) worker(22) stopped --- 23 stopped workers
place(1) worker(42) stopped --- 21 stopped workers
place(1) worker(61) stopped --- 20 stopped workers
place(1) worker(8) stopped --- 18 stopped workers
place(1) worker(39) stopped --- 19 stopped workers
place(1) worker(32) stopped --- 18 stopped workers
place(1) worker(20) stopped --- 18 stopped workers
place(3) worker(27) stopped --- 45 stopped workersplace(1) worker(5) stopped --- 16 stopped workers
place(3) worker(5) stopped --- 60 stopped workers

place(3) worker(65) stopped --- 61 stopped workers
place(3) worker(39) stopped --- 66 stopped workers
place(3) worker(1) stopped --- 66 stopped workersplace(1) worker(15) stopped --- 16 stopped workers
place(3) worker(15) stopped --- 59 stopped workers

place(1) worker(54) stopped --- 14 stopped workersplace(3) worker(6) stopped --- 59 stopped workers

place(3) worker(43) stopped --- 59 stopped workers
place(1) worker(16) stopped --- 14 stopped workersplace(3) worker(12) stopped --- 60 stopped workers

place(3) worker(47) stopped --- 58 stopped workers
place(3) worker(2) stopped --- 56 stopped workersplace(1) worker(25) stopped --- 15 stopped workers

place(3) worker(13) stopped --- 56 stopped workers
place(3) worker(22) stopped --- 56 stopped workers
