Concurrent workers; 68
Granulatiry; 4
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2) worker(48) stopped --- 47 stopped workers
place(2) worker(57) stopped --- 47 stopped workers
place(2) worker(7) stopped --- 67 stopped workers
place(2) worker(31) stopped --- 61 stopped workers
place(2) worker(63) stopped --- 67 stopped workers
place(2) worker(56) stopped --- 67 stopped workers
place(2) worker(52) stopped --- 67 stopped workers
place(2) worker(39) stopped --- 65 stopped workers
place(2) worker(26) stopped --- 64 stopped workers
place(2) worker(19) stopped --- 61 stopped workers
place(2) worker(30) stopped --- 64 stopped workers
place(2) worker(23) stopped --- 67 stopped workers
place(2) worker(35) stopped --- 67 stopped workers
place(2) worker(64) stopped --- 67 stopped workers
place(2) worker(13) stopped --- 67 stopped workers
place(2) worker(37) stopped --- 67 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(0) stopped --- 68 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) received 10 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(50) stopped --- 20 stopped workers
place(0) worker(33) stopped --- 15 stopped workers
place(0) worker(57) stopped --- 20 stopped workers
place(0) worker(22) stopped --- 17 stopped workers
place(0) worker(65) stopped --- 15 stopped workers
place(0) worker(38) stopped --- 17 stopped workers
place(0) worker(26) stopped --- 15 stopped workers
place(0) worker(24) stopped --- 11 stopped workers
place(0) worker(30) stopped --- 15 stopped workers
place(0) worker(1) stopped --- 14 stopped workers
place(0) worker(21) stopped --- 16 stopped workers
place(0) worker(27) stopped --- 16 stopped workers
place(0) worker(12) stopped --- 14 stopped workers
place(0) worker(49) stopped --- 31 stopped workers
place(0) worker(52) stopped --- 30 stopped workers
place(0) worker(48) stopped --- 29 stopped workers
place(0) worker(38) stopped --- 14 stopped workers
place(0) worker(16) stopped --- 11 stopped workers
place(0) worker(62) stopped --- 12 stopped workers
place(0) worker(40) stopped --- 9 stopped workers
place(0) worker(50) stopped --- 9 stopped workers
place(0) worker(51) stopped --- 12 stopped workers
place(0) worker(43) stopped --- 13 stopped workers
place(0) worker(33) stopped --- 13 stopped workers
place(0) worker(8) stopped --- 38 stopped workers
place(0) worker(39) stopped --- 38 stopped workers
place(0) worker(55) stopped --- 13 stopped workers
place(0) worker(45) stopped --- 14 stopped workers
place(0) worker(46) stopped --- 38 stopped workers
place(0) worker(52) stopped --- 40 stopped workers
place(0) worker(45) stopped --- 41 stopped workers
place(0) worker(41) stopped --- 42 stopped workers
place(0) worker(47) stopped --- 14 stopped workers
place(0) worker(7) stopped --- 43 stopped workers
place(0) worker(50) stopped --- 45 stopped workers
place(0) worker(13) stopped --- 15 stopped workers
place(0) worker(42) stopped --- 17 stopped workers
place(0) worker(44) stopped --- 14 stopped workers
place(0) worker(49) stopped --- 14 stopped workers
place(0) worker(20) stopped --- 12 stopped workers
place(0) worker(7) stopped --- 9 stopped workers
place(0) worker(17) stopped --- 50 stopped workers
place(0) worker(61) stopped --- 9 stopped workers
place(0) worker(22) stopped --- 9 stopped workers
place(0) worker(56) stopped --- 48 stopped workers
place(0) worker(23) stopped --- 10 stopped workers
place(0) worker(62) stopped --- 49 stopped workers
place(0) worker(40) stopped --- 18 stopped workers
place(0) worker(32) stopped --- 48 stopped workers
place(0) worker(20) stopped --- 16 stopped workers
place(0) worker(7) stopped --- 16 stopped workers
place(0) worker(41) stopped --- 17 stopped workers
place(0) worker(53) stopped --- 16 stopped workers
place(0) worker(55) stopped --- 17 stopped workers
place(0) worker(42) stopped --- 21 stopped workers
place(0) worker(3) stopped --- 21 stopped workers
place(0) worker(43) stopped --- 21 stopped workers
place(0) worker(60) stopped --- 51 stopped workers
place(0) worker(62) stopped --- 21 stopped workers
place(0) worker(52) stopped --- 51 stopped workers
place(0) worker(14) stopped --- 23 stopped workers
place(0) worker(47) stopped --- 14 stopped workers
place(0) worker(40) stopped --- 53 stopped workers
place(0) worker(46) stopped --- 14 stopped workers
place(0) worker(30) stopped --- 15 stopped workers
place(0) worker(17) stopped --- 15 stopped workers
place(0) worker(26) stopped --- 55 stopped workers
place(0) worker(53) stopped --- 54 stopped workers
place(0) worker(30) stopped --- 55 stopped workers
place(0) worker(46) stopped --- 54 stopped workers
place(0) worker(36) stopped --- 58 stopped workers
-DistColGlb- [place(0)] to [place(2)]: [305000,306000) [309000,310000) [313000,314000) [317000,318000) [321000,322000) [325000,326000) [289502,290000) [293502,294000) 
place(0) worker(48) stopped --- 54 stopped workers
place(0) worker(63) stopped --- 51 stopped workers
place(0) worker(61) stopped --- 55 stopped workers
place(0) worker(0) stopped --- 51 stopped workers
place(0) worker(20) stopped --- 54 stopped workers
place(0) worker(41) stopped --- 57 stopped workers
place(0) worker(24) stopped --- 50 stopped workers
place(0) worker(45) stopped --- 52 stopped workers
place(0) worker(23) stopped --- 57 stopped workers
place(0) worker(14) stopped --- 50 stopped workers
place(0) worker(29) stopped --- 49 stopped workers
place(0) worker(35) stopped --- 49 stopped workers
place(0) worker(51) stopped --- 60 stopped workers
place(0) worker(33) stopped --- 51 stopped workers
place(0) worker(45) stopped --- 60 stopped workers
place(0) worker(6) stopped --- 53 stopped workers
place(0) worker(1) stopped --- 53 stopped workers
place(0) worker(19) stopped --- 52 stopped workers
place(0) worker(47) stopped --- 51 stopped workers
place(0) worker(66) stopped --- 64 stopped workers
place(0) worker(23) stopped --- 50 stopped workers
place(0) worker(44) stopped --- 67 stopped workers
place(0) worker(39) stopped --- 49 stopped workers
place(0) worker(22) stopped --- 48 stopped workers
place(0) worker(49) stopped --- 48 stopped workers
place(0) worker(57) stopped --- 48 stopped workers
place(0) worker(53) stopped --- 48 stopped workers
place(0) worker(31) stopped --- 48 stopped workers
place(0) worker(11) stopped --- 49 stopped workers
place(0) worker(30) stopped --- 49 stopped workers
place(0) worker(0) stopped --- 48 stopped workers
place(0) worker(24) stopped --- 47 stopped workers
place(0) worker(21) stopped --- 46 stopped workers
place(0) worker(2) stopped --- 44 stopped workers
place(0) worker(48) stopped --- 43 stopped workers
place(0) worker(25) stopped --- 42 stopped workers
place(0) worker(60) stopped --- 39 stopped workers
place(0) worker(44) stopped --- 38 stopped workers
place(0) worker(64) stopped --- 37 stopped workers
place(0) worker(12) stopped --- 38 stopped workers
place(0) worker(15) stopped --- 37 stopped workers
place(0) worker(58) stopped --- 37 stopped workers
place(0) worker(54) stopped --- 37 stopped workers
place(0) worker(13) stopped --- 36 stopped workers
place(0) worker(31) stopped --- 35 stopped workers
place(0) worker(57) stopped --- 35 stopped workers
place(0) worker(42) stopped --- 34 stopped workers
place(0) worker(9) stopped --- 34 stopped workers
place(0) worker(66) stopped --- 34 stopped workers
place(0) worker(2) stopped --- 31 stopped workers
place(0) worker(28) stopped --- 30 stopped workers
place(0) worker(47) stopped --- 31 stopped workers
place(0) worker(1) stopped --- 31 stopped workers
place(0) worker(34) stopped --- 31 stopped workers
place(0) worker(25) stopped --- 32 stopped workers
place(0) worker(51) stopped --- 32 stopped workers
place(0) worker(61) stopped --- 32 stopped workers
place(0) worker(14) stopped --- 31 stopped workers
place(0) worker(65) stopped --- 31 stopped workers
place(0) worker(62) stopped --- 31 stopped workers
place(0) worker(20) stopped --- 31 stopped workers
place(0) worker(43) stopped --- 31 stopped workers
place(0) worker(19) stopped --- 31 stopped workers
place(0) worker(55) stopped --- 31 stopped workers
place(0) worker(15) stopped --- 29 stopped workers
place(0) worker(56) stopped --- 28 stopped workers
place(0) worker(5) stopped --- 15 stopped workers
place(0) worker(37) stopped --- 15 stopped workers
place(0) worker(58) stopped --- 16 stopped workers
place(0) worker(42) stopped --- 14 stopped workers
place(0) worker(40) stopped --- 14 stopped workers
place(0) worker(31) stopped --- 15 stopped workers
place(0) worker(66) stopped --- 15 stopped workers
place(0) worker(13) stopped --- 14 stopped workers
place(0) worker(3) stopped --- 15 stopped workers
place(0) worker(10) stopped --- 15 stopped workers
place(0) worker(34) stopped --- 15 stopped workers
place(0) worker(5) stopped --- 66 stopped workers
place(0) worker(63) stopped --- 65 stopped workers
place(0) worker(55) stopped --- 63 stopped workers
place(0) worker(42) stopped --- 62 stopped workers
place(0) worker(24) stopped --- 61 stopped workers
place(0) worker(52) stopped --- 61 stopped workers
place(0) worker(9) stopped --- 61 stopped workers
place(0) worker(29) stopped --- 61 stopped workers
place(0) worker(43) stopped --- 61 stopped workers
place(0) worker(39) stopped --- 61 stopped workers
place(0) worker(47) stopped --- 60 stopped workers
place(0) worker(2) stopped --- 60 stopped workers
place(0) worker(35) stopped --- 60 stopped workers
place(0) worker(28) stopped --- 58 stopped workers
place(0) worker(65) stopped --- 56 stopped workers
place(0) worker(12) stopped --- 55 stopped workers
place(0) worker(34) stopped --- 56 stopped workers
place(0) worker(67) stopped --- 57 stopped workers
place(0) worker(59) stopped --- 56 stopped workers
place(0) worker(4) stopped --- 59 stopped workers
place(0) worker(8) stopped --- 57 stopped workers
place(0) worker(58) stopped --- 56 stopped workers
place(0) worker(56) stopped --- 56 stopped workers
place(0) worker(57) stopped --- 54 stopped workers
place(0) worker(16) stopped --- 61 stopped workers
place(0) worker(65) stopped --- 64 stopped workers
place(0) worker(64) stopped --- 63 stopped workers
place(0) worker(15) stopped --- 53 stopped workers
place(0) worker(58) stopped --- 53 stopped workers
place(0) worker(47) stopped --- 67 stopped workers
place(0) worker(28) stopped --- 66 stopped workers
place(0) worker(59) stopped --- 66 stopped workers
place(0) worker(36) stopped --- 66 stopped workers
place(0) worker(6) stopped --- 64 stopped workers
place(0) worker(41) stopped --- 64 stopped workers
place(0) worker(23) stopped --- 63 stopped workers
place(0) worker(12) stopped --- 63 stopped workers
place(0) worker(4) stopped --- 63 stopped workers
place(0) worker(53) stopped --- 64 stopped workers
place(0) worker(1) stopped --- 64 stopped workers
place(0) worker(32) stopped --- 64 stopped workers
place(0) worker(49) stopped --- 63 stopped workers
place(0) worker(10) stopped --- 63 stopped workers
place(0) worker(50) stopped --- 62 stopped workers
place(0) worker(43) stopped --- 63 stopped workers
place(0) worker(14) stopped --- 62 stopped workers
place(0) worker(11) stopped --- 66 stopped workers
place(0) worker(9) stopped --- 67 stopped workers
place(0) worker(46) stopped --- 65 stopped workers
place(0) worker(5) stopped --- 66 stopped workers
place(0) worker(27) stopped --- 62 stopped workers
place(0) worker(66) stopped --- 66 stopped workers
place(0) worker(29) stopped --- 66 stopped workers
place(0) worker(0) stopped --- 64 stopped workers
place(0) worker(38) stopped --- 67 stopped workers
place(0) worker(22) stopped --- 66 stopped workers
place(0) worker(62) stopped --- 67 stopped workers
place(0) worker(57) stopped --- 67 stopped workers
place(0) worker(18) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) received 8 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(2)] to [place(0)]: [325502,326000) 
place(2) worker(60) stopped --- 0 stopped workers
place(2) worker(65) stopped --- 0 stopped workers
place(2) worker(59) stopped --- 3 stopped workers
place(2) worker(58) stopped --- 4 stopped workers
place(2) worker(32) stopped --- 6 stopped workers
place(2) worker(1) stopped --- 6 stopped workers
place(2) worker(23) stopped --- 28 stopped workers
place(2) worker(27) stopped --- 18 stopped workers
place(2) worker(29) stopped --- 12 stopped workers
place(2) worker(63) stopped --- 14 stopped workers
place(2) worker(33) stopped --- 17 stopped workers
place(2) worker(26) stopped --- 19 stopped workers
place(2) worker(44) stopped --- 13 stopped workers
place(2) worker(67) stopped --- 33 stopped workers
place(2) worker(65) stopped --- 36 stopped workers
place(2) worker(18) stopped --- 33 stopped workers
place(2) worker(67) stopped --- 24 stopped workers
-DistColGlb- [place(1)] to [place(0)]: [307000,308000) [311000,312000) [315000,316000) [319000,320000) [323000,324000) [327000,328000) [331000,332000) [335000,336000) [339000,340000) [343000,344000) 
place(2) worker(12) stopped --- 26 stopped workers
place(2) worker(46) stopped --- 34 stopped workers
place(2) worker(50) stopped --- 34 stopped workers
place(2) worker(0) stopped --- 33 stopped workers
place(2) worker(35) stopped --- 26 stopped workers
place(2) worker(30) stopped --- 33 stopped workers
place(2) worker(11) stopped --- 33 stopped workers
place(2) worker(64) stopped --- 33 stopped workers
place(2) worker(59) stopped --- 25 stopped workers
place(2) worker(28) stopped --- 33 stopped workers
place(2) worker(9) stopped --- 33 stopped workers
place(2) worker(2) stopped --- 33 stopped workers
place(2) worker(21) stopped --- 33 stopped workers
place(2) worker(37) stopped --- 33 stopped workers
place(2) worker(9) stopped --- 23 stopped workers
place(2) worker(47) stopped --- 33 stopped workers
place(2) worker(57) stopped --- 24 stopped workers
place(2) worker(16) stopped --- 32 stopped workers
place(2) worker(63) stopped --- 33 stopped workers
place(2) worker(37) stopped --- 27 stopped workers
place(2) worker(56) stopped --- 32 stopped workers
place(2) worker(53) stopped --- 28 stopped workers
place(2) worker(62) stopped --- 33 stopped workers
place(2) worker(34) stopped --- 27 stopped workers
place(2) worker(22) stopped --- 29 stopped workers
place(2) worker(49) stopped --- 33 stopped workers
place(2) worker(29) stopped --- 33 stopped workers
place(2) worker(34) stopped --- 33 stopped workers
place(2) worker(53) stopped --- 33 stopped workers
place(2) worker(22) stopped --- 33 stopped workers
place(2) worker(35) stopped --- 33 stopped workers
place(2) worker(48) stopped --- 33 stopped workers
place(2) worker(4) stopped --- 33 stopped workers
place(2) worker(38) stopped --- 32 stopped workers
place(2) worker(52) stopped --- 33 stopped workers
place(2) worker(3) stopped --- 33 stopped workers
place(2) worker(39) stopped --- 32 stopped workers
place(2) worker(60) stopped --- 32 stopped workers
place(2) worker(31) stopped --- 23 stopped workers
place(2) worker(41) stopped --- 4 stopped workers
place(2) worker(19) stopped --- 34 stopped workers
place(2) worker(54) stopped --- 0 stopped workers
place(2) worker(4) stopped --- 2 stopped workers
place(2) worker(4) stopped --- 36 stopped workers
place(2) worker(6) stopped --- 37 stopped workers
place(2) worker(56) stopped --- 37 stopped workers
place(2) worker(55) stopped --- 2 stopped workers
place(2) worker(23) stopped --- 6 stopped workers
place(2) worker(40) stopped --- 6 stopped workers
place(2) worker(66) stopped --- 5 stopped workers
place(2) worker(49) stopped --- 39 stopped workers
place(2) worker(14) stopped --- 40 stopped workers
place(2) worker(32) stopped --- 42 stopped workers
place(2) worker(13) stopped --- 8 stopped workers
place(2) worker(47) stopped --- 6 stopped workers
place(2) worker(20) stopped --- 6 stopped workers
place(2) worker(7) stopped --- 9 stopped workers
place(2) worker(12) stopped --- 44 stopped workers
place(2) worker(0) stopped --- 45 stopped workers
place(2) worker(44) stopped --- 9 stopped workers
place(2) worker(30) stopped --- 46 stopped workers
place(2) worker(35) stopped --- 11 stopped workers
place(2) worker(38) stopped --- 48 stopped workers
place(2) worker(28) stopped --- 49 stopped workers
place(2) worker(12) stopped --- 11 stopped workers
place(2) worker(50) stopped --- 12 stopped workers
place(2) worker(17) stopped --- 13 stopped workers
place(2) worker(24) stopped --- 14 stopped workers
place(2) worker(8) stopped --- 14 stopped workers
place(2) worker(27) stopped --- 13 stopped workers
place(2) worker(43) stopped --- 54 stopped workers
place(2) worker(27) stopped --- 56 stopped workers
place(2) worker(8) stopped --- 52 stopped workers
place(2) worker(45) stopped --- 52 stopped workers
place(2) worker(4) stopped --- 53 stopped workers
place(2) worker(7) stopped --- 51 stopped workers
place(2) worker(5) stopped --- 51 stopped workers
place(2) worker(33) stopped --- 50 stopped workers
place(2) worker(36) stopped --- 52 stopped workers
place(2) worker(9) stopped --- 55 stopped workers
place(2) worker(55) stopped --- 50 stopped workers
place(2) worker(60) stopped --- 48 stopped workers
place(2) worker(31) stopped --- 57 stopped workers
place(2) worker(34) stopped --- 48 stopped workers
place(2) worker(29) stopped --- 57 stopped workers
place(2) worker(3) stopped --- 57 stopped workers
place(2) worker(22) stopped --- 45 stopped workers
place(2) worker(1) stopped --- 43 stopped workers
place(2) worker(44) stopped --- 43 stopped workers
place(2) worker(22) stopped --- 62 stopped workers
place(2) worker(17) stopped --- 44 stopped workers
place(2) worker(46) stopped --- 43 stopped workers
place(2) worker(16) stopped --- 43 stopped workers
place(2) worker(65) stopped --- 41 stopped workers
place(2) worker(13) stopped --- 38 stopped workers
place(2) worker(54) stopped --- 38 stopped workers
place(2) worker(31) stopped --- 37 stopped workers
place(2) worker(48) stopped --- 36 stopped workers
place(2) worker(58) stopped --- 38 stopped workers
place(2) worker(18) stopped --- 36 stopped workers
place(2) worker(26) stopped --- 34 stopped workers
place(2) worker(51) stopped --- 34 stopped workers
place(2) worker(38) stopped --- 34 stopped workers
place(2) worker(0) stopped --- 34 stopped workers
place(2) worker(23) stopped --- 34 stopped workers
place(2) worker(3) stopped --- 33 stopped workers
place(2) worker(47) stopped --- 33 stopped workers
place(2) worker(46) stopped --- 31 stopped workers
place(2) worker(11) stopped --- 30 stopped workers
place(2) worker(9) stopped --- 29 stopped workers
place(2) worker(32) stopped --- 28 stopped workers
place(2) worker(27) stopped --- 27 stopped workers
place(2) worker(20) stopped --- 26 stopped workers
place(2) worker(58) stopped --- 25 stopped workers
place(2) worker(63) stopped --- 25 stopped workers
place(2) worker(50) stopped --- 24 stopped workers
place(2) worker(6) stopped --- 23 stopped workers
place(2) worker(61) stopped --- 29 stopped workers
place(2) worker(17) stopped --- 27 stopped workers
place(2) worker(27) stopped --- 26 stopped workers
place(2) worker(45) stopped --- 25 stopped workers
place(2) worker(24) stopped --- 23 stopped workers
place(2) worker(25) stopped --- 21 stopped workers
