Concurrent workers; 68
Granulatiry; 4
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(46) stopped --- 13 stopped workers
place(3) worker(12) stopped --- 11 stopped workers
place(3) worker(58) stopped --- 11 stopped workers
place(3) worker(49) stopped --- 12 stopped workers
place(3) worker(61) stopped --- 14 stopped workers
place(3) worker(45) stopped --- 16 stopped workers
place(3) worker(17) stopped --- 15 stopped workers
place(3) worker(54) stopped --- 13 stopped workers
place(3) worker(2) stopped --- 12 stopped workers
place(3) worker(63) stopped --- 15 stopped workers
place(3) worker(23) stopped --- 14 stopped workers
place(3) worker(48) stopped --- 13 stopped workers
place(3) worker(24) stopped --- 13 stopped workers
place(3) worker(53) stopped --- 12 stopped workers
place(3) worker(10) stopped --- 14 stopped workers
place(3) worker(35) stopped --- 14 stopped workers
place(3) worker(46) stopped --- 12 stopped workers
place(3) worker(37) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(38) stopped --- 67 stopped workers
place(3) worker(65) stopped --- 67 stopped workers
place(3) worker(39) stopped --- 66 stopped workers
place(3) worker(8) stopped --- 64 stopped workers
place(3) worker(9) stopped --- 63 stopped workers
place(3) worker(30) stopped --- 62 stopped workers
place(3) worker(22) stopped --- 61 stopped workers
place(3) worker(5) stopped --- 61 stopped workers
place(3) worker(35) stopped --- 58 stopped workers
place(3) worker(46) stopped --- 57 stopped workers
place(3) worker(62) stopped --- 56 stopped workers
place(3) worker(13) stopped --- 55 stopped workers
place(3) worker(19) stopped --- 54 stopped workers
place(3) worker(44) stopped --- 52 stopped workers
place(3) worker(43) stopped --- 52 stopped workers
place(3) worker(26) stopped --- 53 stopped workers
place(3) worker(25) stopped --- 50 stopped workers
place(3) worker(12) stopped --- 48 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
-DistColGlb- [place(2)] to [place(3)]: [9185000,9186000) [9189000,9190000) [9193000,9194000) [9197000,9198000) [9201000,9202000) [9205000,9206000) [9209000,9210000) [9213000,9214000) [9221000,9222000) [9225000,9226000) 
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
-DistColGlb- [place(1)] to [place(3)]: [7807000,7808000) [7811000,7812000) [7815000,7816000) [7819000,7820000) [7823000,7824000) [7827000,7828000) [7831000,7832000) [7835000,7836000) [7839000,7840000) [7843000,7844000) 
place(2) worker(15) stopped --- 1 stopped workers
place(2) worker(48) stopped --- 1 stopped workers
place(2) worker(46) stopped --- 0 stopped workers
place(2) worker(14) stopped --- 0 stopped workers
place(2) worker(55) stopped --- 0 stopped workers
place(2) worker(15) stopped --- 0 stopped workers
place(2) worker(2) stopped --- 1 stopped workers
place(2) worker(36) stopped --- 0 stopped workers
place(2) worker(38) stopped --- 3 stopped workers
place(2) worker(7) stopped --- 0 stopped workers
place(2) worker(3) stopped --- 1 stopped workers
place(2) worker(35) stopped --- 0 stopped workers
place(2) worker(31) stopped --- 1 stopped workers
place(2) worker(65) stopped --- 0 stopped workers
place(2) worker(54) stopped --- 1 stopped workers
place(2) worker(59) stopped --- 9 stopped workers
place(2) worker(57) stopped --- 17 stopped workers
place(2) worker(11) stopped --- 11 stopped workers
place(2) worker(48) stopped --- 2 stopped workers
place(2) worker(56) stopped --- 2 stopped workers
place(2) worker(36) stopped --- 1 stopped workers
place(2) worker(2) stopped --- 0 stopped workers
place(2) worker(55) stopped --- 13 stopped workers
place(2) worker(6) stopped --- 14 stopped workers
place(2) worker(5) stopped --- 6 stopped workers
place(2) worker(10) stopped --- 14 stopped workers
place(2) worker(18) stopped --- 0 stopped workers
place(2) worker(21) stopped --- 14 stopped workers
place(2) worker(4) stopped --- 11 stopped workers
place(2) worker(63) stopped --- 11 stopped workers
place(2) worker(46) stopped --- 4 stopped workers
place(2) worker(19) stopped --- 12 stopped workers
place(2) worker(33) stopped --- 2 stopped workers
place(2) worker(1) stopped --- 14 stopped workers
place(2) worker(40) stopped --- 13 stopped workers
place(2) worker(52) stopped --- 14 stopped workers
place(2) worker(30) stopped --- 14 stopped workers
place(2) worker(28) stopped --- 3 stopped workers
place(2) worker(23) stopped --- 13 stopped workers
place(2) worker(26) stopped --- 2 stopped workers
place(2) worker(57) stopped --- 10 stopped workers
place(2) worker(32) stopped --- 2 stopped workers
place(2) worker(26) stopped --- 2 stopped workers
place(2) worker(48) stopped --- 6 stopped workers
place(2) worker(61) stopped --- 6 stopped workers
place(2) worker(58) stopped --- 2 stopped workers
place(2) worker(60) stopped --- 2 stopped workers
place(2) worker(2) stopped --- 4 stopped workers
place(2) worker(35) stopped --- 4 stopped workers
place(2) worker(51) stopped --- 3 stopped workers
place(2) worker(38) stopped --- 7 stopped workers
place(2) worker(0) stopped --- 1 stopped workers
place(2) worker(30) stopped --- 4 stopped workers
place(2) worker(62) stopped --- 0 stopped workers
place(2) worker(17) stopped --- 0 stopped workers
place(2) worker(47) stopped --- 4 stopped workers
place(2) worker(18) stopped --- 7 stopped workers
place(2) worker(64) stopped --- 9 stopped workers
place(2) worker(5) stopped --- 8 stopped workers
place(2) worker(46) stopped --- 10 stopped workers
place(2) worker(47) stopped --- 9 stopped workers
place(2) worker(37) stopped --- 9 stopped workers
place(2) worker(20) stopped --- 8 stopped workers
place(2) worker(59) stopped --- 10 stopped workers
place(2) worker(7) stopped --- 10 stopped workers
place(2) worker(48) stopped --- 11 stopped workers
place(2) worker(56) stopped --- 10 stopped workers
place(2) worker(50) stopped --- 8 stopped workers
place(2) worker(54) stopped --- 11 stopped workers
place(2) worker(66) stopped --- 10 stopped workers
place(2) worker(1) stopped --- 10 stopped workers
place(2) worker(57) stopped --- 9 stopped workers
place(2) worker(59) stopped --- 9 stopped workers
place(2) worker(62) stopped --- 9 stopped workers
place(2) worker(9) stopped --- 11 stopped workers
place(2) worker(14) stopped --- 14 stopped workers
place(2) worker(8) stopped --- 13 stopped workers
place(2) worker(47) stopped --- 13 stopped workers
place(2) worker(25) stopped --- 14 stopped workers
place(2) worker(48) stopped --- 17 stopped workers
place(2) worker(37) stopped --- 14 stopped workers
place(2) worker(42) stopped --- 14 stopped workers
place(2) worker(34) stopped --- 16 stopped workers
place(2) worker(43) stopped --- 6 stopped workers
place(2) worker(6) stopped --- 0 stopped workers
place(2) worker(20) stopped --- 0 stopped workers
place(2) worker(48) stopped --- 14 stopped workers
place(2) worker(37) stopped --- 15 stopped workers
place(2) worker(60) stopped --- 2 stopped workers
place(2) worker(28) stopped --- 0 stopped workers
place(2) worker(16) stopped --- 2 stopped workers
place(2) worker(47) stopped --- 14 stopped workers
place(2) worker(13) stopped --- 0 stopped workers
place(2) worker(26) stopped --- 0 stopped workers
place(2) worker(20) stopped --- 19 stopped workers
place(2) worker(42) stopped --- 20 stopped workers
place(2) worker(17) stopped --- 0 stopped workers
place(2) worker(27) stopped --- 22 stopped workers
place(2) worker(11) stopped --- 0 stopped workers
place(2) worker(39) stopped --- 0 stopped workers
place(2) worker(7) stopped --- 0 stopped workers
place(2) worker(32) stopped --- 22 stopped workers
place(2) worker(24) stopped --- 24 stopped workers
place(2) worker(50) stopped --- 22 stopped workers
place(2) worker(47) stopped --- 21 stopped workers
