Concurrent workers; 68
Granulatiry; 40
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5place(3): thread waiting on operation handist.collections.glb.GlbOperation@5

place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(26) stopped --- 39 stopped workers
place(0) worker(44) stopped --- 35 stopped workers
place(0) worker(36) stopped --- 38 stopped workers
place(0) worker(65) stopped --- 39 stopped workers
place(0) worker(56) stopped --- 41 stopped workers
place(0) worker(23) stopped --- 43 stopped workers
place(0) worker(67) stopped --- 42 stopped workers
place(0) worker(25) stopped --- 40 stopped workers
place(0) worker(22) stopped --- 41 stopped workers
place(0) worker(14) stopped --- 38 stopped workers
place(0) worker(61) stopped --- 38 stopped workers
place(0) worker(55) stopped --- 36 stopped workers
place(0) worker(52) stopped --- 36 stopped workers
place(0) worker(42) stopped --- 34 stopped workers
place(0) worker(6) stopped --- 30 stopped workers
place(0) worker(15) stopped --- 31 stopped workers
place(0) worker(57) stopped --- 32 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
-DistColGlb- [place(1)] to [place(0)]: [1419000,1420000) [1423000,1424000) [1427000,1428000) [1431000,1432000) [1435000,1436000) [1439000,1440000) [1443000,1444000) [1447000,1448000) [1451000,1452000) [1455000,1456000) 
-DistColGlb- [place(2)] to [place(0)]: [2297000,2298000) [2301000,2302000) [2305000,2306000) [2309000,2310000) [2313000,2314000) [2317000,2318000) [2321000,2322000) [2325000,2326000) [2329000,2330000) [2333000,2334000) 
place(1) worker(17) stopped --- 14 stopped workers
place(1) worker(13) stopped --- 14 stopped workers
place(1) worker(60) stopped --- 14 stopped workers
place(1) worker(29) stopped --- 14 stopped workers
place(1) worker(58) stopped --- 13 stopped workers
place(1) worker(40) stopped --- 14 stopped workers
place(1) worker(16) stopped --- 13 stopped workers
place(1) worker(49) stopped --- 13 stopped workers
place(1) worker(27) stopped --- 10 stopped workers
place(1) worker(56) stopped --- 13 stopped workers
place(1) worker(21) stopped --- 6 stopped workers
place(1) worker(15) stopped --- 5 stopped workers
place(1) worker(54) stopped --- 15 stopped workers
place(1) worker(55) stopped --- 11 stopped workers
place(1) worker(26) stopped --- 6 stopped workers
place(1) worker(8) stopped --- 4 stopped workers
place(1) worker(37) stopped --- 3 stopped workers
place(1) worker(44) stopped --- 8 stopped workers
place(1) worker(57) stopped --- 13 stopped workers
place(1) worker(33) stopped --- 13 stopped workers
place(1) worker(34) stopped --- 13 stopped workers
place(1) worker(59) stopped --- 20 stopped workers
place(1) worker(19) stopped --- 14 stopped workers
place(1) worker(56) stopped --- 21 stopped workers
place(1) worker(12) stopped --- 20 stopped workers
place(1) worker(42) stopped --- 19 stopped workers
place(1) worker(57) stopped --- 21 stopped workers
place(1) worker(31) stopped --- 18 stopped workers
place(1) worker(41) stopped --- 18 stopped workers
place(1) worker(8) stopped --- 18 stopped workers
place(1) worker(55) stopped --- 18 stopped workers
place(1) worker(58) stopped --- 25 stopped workers
place(1) worker(41) stopped --- 26 stopped workers
place(1) worker(32) stopped --- 18 stopped workers
place(1) worker(1) stopped --- 18 stopped workers
place(1) worker(5) stopped --- 30 stopped workers
place(1) worker(24) stopped --- 18 stopped workers
place(1) worker(62) stopped --- 18 stopped workers
place(1) worker(10) stopped --- 33 stopped workers
place(1) worker(53) stopped --- 18 stopped workers
place(1) worker(7) stopped --- 18 stopped workers
place(1) worker(25) stopped --- 18 stopped workers
place(1) worker(17) stopped --- 34 stopped workers
place(1) worker(52) stopped --- 18 stopped workers
place(1) worker(11) stopped --- 35 stopped workers
place(1) worker(34) stopped --- 15 stopped workers
place(1) worker(67) stopped --- 5 stopped workers
place(1) worker(21) stopped --- 39 stopped workers
place(1) worker(59) stopped --- 5 stopped workers
place(1) worker(9) stopped --- 3 stopped workers
place(1) worker(67) stopped --- 43 stopped workers
place(1) worker(51) stopped --- 44 stopped workers
place(1) worker(38) stopped --- 6 stopped workers
place(1) worker(35) stopped --- 5 stopped workers
place(1) worker(48) stopped --- 3 stopped workers
place(1) worker(50) stopped --- 3 stopped workers
place(1) worker(65) stopped --- 5 stopped workers
place(1) worker(49) stopped --- 48 stopped workers
place(1) worker(7) stopped --- 49 stopped workers
place(1) worker(10) stopped --- 6 stopped workers
place(1) worker(47) stopped --- 8 stopped workers
place(1) worker(23) stopped --- 8 stopped workers
place(1) worker(48) stopped --- 53 stopped workers
place(1) worker(31) stopped --- 6 stopped workers
place(1) worker(66) stopped --- 5 stopped workers
place(1) worker(18) stopped --- 8 stopped workers
place(1) worker(64) stopped --- 11 stopped workers
place(1) worker(36) stopped --- 11 stopped workers
place(1) worker(30) stopped --- 13 stopped workers
place(1) worker(6) stopped --- 11 stopped workers
place(1) worker(20) stopped --- 12 stopped workers
place(1) worker(56) stopped --- 61 stopped workers
place(1) worker(2) stopped --- 62 stopped workers
place(1) worker(51) stopped --- 5 stopped workers
place(1) worker(45) stopped --- 6 stopped workers
place(1) worker(2) stopped --- 3 stopped workers
place(1) worker(57) stopped --- 4 stopped workers
place(1) worker(22) stopped --- 5 stopped workers
place(1) worker(43) stopped --- 5 stopped workers
place(1) worker(3) stopped --- 3 stopped workers
place(1) worker(59) stopped --- 4 stopped workers
place(1) worker(39) stopped --- 4 stopped workers
place(1) worker(0) stopped --- 8 stopped workers
place(1) worker(5) stopped --- 7 stopped workers
place(1) worker(32) stopped --- 7 stopped workers
place(1) worker(63) stopped --- 7 stopped workers
place(1) worker(40) stopped --- 7 stopped workers
place(1) worker(4) stopped --- 7 stopped workers
place(1) worker(28) stopped --- 6 stopped workers
place(1) worker(65) stopped --- 10 stopped workers
place(1) worker(61) stopped --- 10 stopped workers
place(1) worker(13) stopped --- 7 stopped workers
place(1) worker(11) stopped --- 2 stopped workers
place(1) worker(44) stopped --- 0 stopped workers
place(1) worker(16) stopped --- 1 stopped workers
place(1) worker(12) stopped --- 2 stopped workers
place(1) worker(42) stopped --- 1 stopped workers
place(1) worker(56) stopped --- 9 stopped workers
place(1) worker(38) stopped --- 10 stopped workers
place(1) worker(62) stopped --- 19 stopped workers
place(1) worker(28) stopped --- 18 stopped workers
place(1) worker(45) stopped --- 18 stopped workers
place(1) worker(59) stopped --- 18 stopped workers
place(1) worker(55) stopped --- 13 stopped workers
place(1) worker(58) stopped --- 67 stopped workers
place(1) worker(61) stopped --- 66 stopped workers
place(1) worker(26) stopped --- 65 stopped workers
place(1) worker(30) stopped --- 64 stopped workers
place(1) worker(38) stopped --- 63 stopped workers
place(1) worker(40) stopped --- 60 stopped workers
place(1) worker(20) stopped --- 60 stopped workers
place(2) worker(57) stopped --- 13 stopped workersplace(1) worker(19) stopped --- 58 stopped workers
place(1) worker(0) stopped --- 57 stopped workers
place(2) worker(17) stopped --- 19 stopped workers
place(2) worker(6) stopped --- 21 stopped workers

place(2) worker(37) stopped --- 20 stopped workersplace(1) worker(28) stopped --- 57 stopped workers

place(2) worker(13) stopped --- 14 stopped workers
place(1) worker(54) stopped --- 56 stopped workersplace(2) worker(47) stopped --- 19 stopped workers

place(2) worker(46) stopped --- 17 stopped workers
place(1) worker(34) stopped --- 57 stopped workers
place(1) worker(13) stopped --- 55 stopped workers
place(2) worker(14) stopped --- 27 stopped workers
place(1) worker(31) stopped --- 54 stopped workersplace(2) worker(31) stopped --- 32 stopped workers
place(2) worker(32) stopped --- 33 stopped workers

place(2) worker(12) stopped --- 16 stopped workers
place(1) worker(60) stopped --- 52 stopped workers
place(2) worker(56) stopped --- 25 stopped workersplace(1) worker(64) stopped --- 52 stopped workers

place(2) worker(29) stopped --- 28 stopped workers
place(2) worker(28) stopped --- 17 stopped workers
place(2) worker(62) stopped --- 24 stopped workers
place(2) worker(20) stopped --- 19 stopped workersplace(1) worker(50) stopped --- 51 stopped workers
place(1) worker(44) stopped --- 51 stopped workers

place(2) worker(59) stopped --- 34 stopped workers
place(1) worker(23) stopped --- 50 stopped workers
place(1) worker(29) stopped --- 48 stopped workers
place(1) worker(36) stopped --- 46 stopped workersplace(2) worker(41) stopped --- 14 stopped workers

place(2) worker(33) stopped --- 14 stopped workers
place(2) worker(9) stopped --- 14 stopped workers
place(2) worker(28) stopped --- 34 stopped workers
place(2) worker(17) stopped --- 37 stopped workers
place(1) worker(43) stopped --- 45 stopped workers
place(1) worker(33) stopped --- 47 stopped workersplace(2) worker(0) stopped --- 14 stopped workers

place(1) worker(45) stopped --- 46 stopped workersplace(2) worker(21) stopped --- 14 stopped workers
place(2) worker(18) stopped --- 14 stopped workers

place(1) worker(53) stopped --- 42 stopped workersplace(2) worker(49) stopped --- 14 stopped workers
place(1) worker(39) stopped --- 41 stopped workers
place(2) worker(46) stopped --- 42 stopped workers
place(1) worker(15) stopped --- 41 stopped workers

place(1) worker(46) stopped --- 40 stopped workersplace(2) worker(3) stopped --- 14 stopped workers

place(2) worker(23) stopped --- 14 stopped workersplace(1) worker(6) stopped --- 38 stopped workers

place(1) worker(9) stopped --- 38 stopped workersplace(2) worker(60) stopped --- 41 stopped workers
place(2) worker(44) stopped --- 15 stopped workers
place(2) worker(34) stopped --- 14 stopped workers

place(1) worker(16) stopped --- 36 stopped workers
place(1) worker(12) stopped --- 37 stopped workers
place(1) worker(35) stopped --- 36 stopped workers
place(1) worker(66) stopped --- 35 stopped workers
place(2) worker(67) stopped --- 15 stopped workers
place(2) worker(45) stopped --- 48 stopped workers
place(2) worker(4) stopped --- 46 stopped workers
place(1) worker(18) stopped --- 34 stopped workers
place(1) worker(63) stopped --- 32 stopped workers
place(1) worker(3) stopped --- 31 stopped workers
place(2) worker(37) stopped --- 50 stopped workers
place(1) worker(32) stopped --- 29 stopped workers
place(1) worker(7) stopped --- 28 stopped workers
place(1) worker(1) stopped --- 26 stopped workers
place(2) worker(57) stopped --- 46 stopped workers
place(1) worker(47) stopped --- 24 stopped workers
place(2) worker(64) stopped --- 44 stopped workers
place(2) worker(26) stopped --- 53 stopped workers
place(2) worker(36) stopped --- 44 stopped workers
place(2) worker(33) stopped --- 41 stopped workers
place(2) worker(6) stopped --- 41 stopped workers
place(2) worker(49) stopped --- 40 stopped workers
place(2) worker(34) stopped --- 58 stopped workers
place(2) worker(66) stopped --- 39 stopped workers
place(2) worker(9) stopped --- 38 stopped workers
place(2) worker(21) stopped --- 60 stopped workers
place(2) worker(44) stopped --- 36 stopped workers
place(2) worker(54) stopped --- 34 stopped workers
place(2) worker(58) stopped --- 32 stopped workers
place(2) worker(56) stopped --- 34 stopped workers
place(2) worker(67) stopped --- 34 stopped workers
place(2) worker(32) stopped --- 67 stopped workers
place(2) worker(42) stopped --- 31 stopped workers
place(2) worker(52) stopped --- 34 stopped workers
place(2) worker(35) stopped --- 34 stopped workers
place(2) worker(3) stopped --- 34 stopped workers
place(2) worker(5) stopped --- 34 stopped workers
place(2) worker(24) stopped --- 34 stopped workers
place(2) worker(50) stopped --- 34 stopped workers
place(2) worker(15) stopped --- 34 stopped workersplace(1) worker(22) stopped --- 24 stopped workers

place(1) worker(4) stopped --- 24 stopped workers
place(2) worker(38) stopped --- 34 stopped workersplace(1) worker(46) stopped --- 23 stopped workers

place(2) worker(43) stopped --- 34 stopped workers
place(2) worker(2) stopped --- 34 stopped workers
place(2) worker(25) stopped --- 24 stopped workers
place(2) worker(8) stopped --- 20 stopped workers
place(1) worker(27) stopped --- 23 stopped workers
place(1) worker(11) stopped --- 21 stopped workers
place(2) worker(53) stopped --- 23 stopped workers
place(2) worker(19) stopped --- 26 stopped workers
place(2) worker(7) stopped --- 24 stopped workers
place(2) worker(57) stopped --- 17 stopped workers
place(2) worker(13) stopped --- 25 stopped workers
place(2) worker(33) stopped --- 30 stopped workers
place(2) worker(6) stopped --- 30 stopped workers
place(2) worker(41) stopped --- 30 stopped workers
place(2) worker(27) stopped --- 29 stopped workers
place(2) worker(48) stopped --- 28 stopped workers
place(2) worker(11) stopped --- 28 stopped workers
place(2) worker(30) stopped --- 27 stopped workers
place(2) worker(59) stopped --- 27 stopped workers
place(2) worker(16) stopped --- 27 stopped workers
place(2) worker(10) stopped --- 27 stopped workers
place(2) worker(55) stopped --- 28 stopped workers
place(2) worker(65) stopped --- 25 stopped workers
place(2) worker(28) stopped --- 25 stopped workers
place(2) worker(38) stopped --- 19 stopped workers
place(2) worker(60) stopped --- 19 stopped workers
place(2) worker(66) stopped --- 25 stopped workers
place(2) worker(40) stopped --- 16 stopped workers
place(2) worker(51) stopped --- 16 stopped workers
place(2) worker(22) stopped --- 33 stopped workers
place(2) worker(64) stopped --- 31 stopped workers
place(2) worker(49) stopped --- 31 stopped workers
place(2) worker(26) stopped --- 33 stopped workers
place(2) worker(63) stopped --- 36 stopped workers
place(2) worker(25) stopped --- 36 stopped workers
place(2) worker(24) stopped --- 34 stopped workers
place(2) worker(36) stopped --- 34 stopped workers
place(2) worker(45) stopped --- 30 stopped workers
place(2) worker(42) stopped --- 25 stopped workers
place(2) worker(58) stopped --- 27 stopped workers
place(2) worker(39) stopped --- 27 stopped workers
place(2) worker(61) stopped --- 27 stopped workers
place(2) worker(19) stopped --- 26 stopped workers
place(2) worker(53) stopped --- 22 stopped workers
place(2) worker(61) stopped --- 66 stopped workers
place(2) worker(54) stopped --- 65 stopped workers
place(2) worker(23) stopped --- 63 stopped workers
place(2) worker(59) stopped --- 63 stopped workers
place(2) worker(14) stopped --- 64 stopped workers
place(2) worker(30) stopped --- 63 stopped workers
place(2) worker(47) stopped --- 62 stopped workers
place(2) worker(10) stopped --- 62 stopped workers
place(2) worker(29) stopped --- 59 stopped workers
place(2) worker(48) stopped --- 59 stopped workers
place(2) worker(43) stopped --- 57 stopped workers
place(2) worker(22) stopped --- 56 stopped workers
place(2) worker(40) stopped --- 56 stopped workers
place(2) worker(16) stopped --- 54 stopped workers
place(2) worker(31) stopped --- 52 stopped workers
place(2) worker(65) stopped --- 51 stopped workers
place(2) worker(63) stopped --- 50 stopped workers
place(2) worker(12) stopped --- 48 stopped workers
place(2) worker(0) stopped --- 48 stopped workers
place(1) worker(21) stopped --- 67 stopped workers
place(1) worker(14) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(17) stopped --- 67 stopped workers
place(2) worker(1) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
-DistColGlb- [place(3)] to [place(2)]: [2534000,2535000) [2538000,2539000) [2542000,2543000) [2546000,2547000) [2550000,2551000) [2554000,2555000) [2558000,2559000) [2562000,2563000) [2566000,2567000) [2570000,2571000) 
-DistColGlb- [place(3)] to [place(1)]: [2482000,2483000) [2486000,2487000) [2490000,2491000) [2494000,2495000) [2498000,2499000) [2502000,2503000) [2506000,2507000) [2510000,2511000) [2514000,2515000) [2518000,2519000) 
place(3) worker(20) stopped --- 6 stopped workers
place(3) worker(63) stopped --- 6 stopped workers
place(3) worker(12) stopped --- 7 stopped workers
place(3) worker(59) stopped --- 7 stopped workers
place(3) worker(65) stopped --- 7 stopped workers
place(3) worker(6) stopped --- 7 stopped workers
place(3) worker(2) stopped --- 6 stopped workers
place(3) worker(40) stopped --- 9 stopped workers
place(3) worker(55) stopped --- 1 stopped workers
place(3) worker(53) stopped --- 12 stopped workers
place(3) worker(12) stopped --- 18 stopped workers
place(3) worker(51) stopped --- 19 stopped workers
place(3) worker(12) stopped --- 1 stopped workers
place(3) worker(52) stopped --- 30 stopped workers
place(3) worker(50) stopped --- 1 stopped workers
place(3) worker(61) stopped --- 38 stopped workers
place(3) worker(29) stopped --- 30 stopped workers
place(3) worker(3) stopped --- 31 stopped workers
place(3) worker(5) stopped --- 34 stopped workers
place(3) worker(48) stopped --- 37 stopped workers
place(3) worker(9) stopped --- 44 stopped workers
place(3) worker(16) stopped --- 47 stopped workers
place(3) worker(58) stopped --- 58 stopped workers
place(3) worker(58) stopped --- 56 stopped workers
place(3) worker(39) stopped --- 35 stopped workers
place(3) worker(43) stopped --- 38 stopped workers
place(3) worker(59) stopped --- 38 stopped workers
place(3) worker(38) stopped --- 38 stopped workers
place(3) worker(2) stopped --- 35 stopped workers
place(3) worker(6) stopped --- 37 stopped workers
place(3) worker(46) stopped --- 64 stopped workers
place(3) worker(34) stopped --- 37 stopped workers
place(3) worker(41) stopped --- 36 stopped workers
place(3) worker(54) stopped --- 35 stopped workers
place(3) worker(18) stopped --- 34 stopped workers
place(3) worker(44) stopped --- 35 stopped workers
place(3) worker(14) stopped --- 35 stopped workers
place(3) worker(0) stopped --- 34 stopped workers
place(3) worker(46) stopped --- 23 stopped workers
place(3) worker(40) stopped --- 22 stopped workers
place(3) worker(7) stopped --- 22 stopped workers
place(3) worker(11) stopped --- 23 stopped workers
place(3) worker(15) stopped --- 21 stopped workers
place(3) worker(67) stopped --- 21 stopped workers
place(3) worker(27) stopped --- 19 stopped workers
place(3) worker(9) stopped --- 17 stopped workers
place(3) worker(65) stopped --- 15 stopped workers
place(3) worker(30) stopped --- 15 stopped workers
place(3) worker(57) stopped --- 16 stopped workers
place(3) worker(17) stopped --- 13 stopped workers
place(3) worker(24) stopped --- 12 stopped workers
place(3) worker(2) stopped --- 12 stopped workers
place(3) worker(13) stopped --- 12 stopped workers
place(3) worker(39) stopped --- 13 stopped workers
place(3) worker(62) stopped --- 9 stopped workers
place(3) worker(25) stopped --- 9 stopped workers
place(3) worker(45) stopped --- 9 stopped workers
place(3) worker(22) stopped --- 6 stopped workers
place(3) worker(46) stopped --- 5 stopped workers
place(3) worker(1) stopped --- 5 stopped workers
place(3) worker(44) stopped --- 66 stopped workers
place(3) worker(54) stopped --- 65 stopped workers
place(3) worker(24) stopped --- 63 stopped workers
place(3) worker(5) stopped --- 62 stopped workers
place(3) worker(65) stopped --- 62 stopped workers
place(3) worker(41) stopped --- 61 stopped workers
place(3) worker(2) stopped --- 59 stopped workers
place(3) worker(3) stopped --- 58 stopped workers
place(3) worker(55) stopped --- 59 stopped workers
place(3) worker(35) stopped --- 59 stopped workers
place(3) worker(8) stopped --- 57 stopped workers
place(3) worker(4) stopped --- 55 stopped workers
place(3) worker(0) stopped --- 57 stopped workers
place(3) worker(62) stopped --- 55 stopped workers
place(3) worker(33) stopped --- 55 stopped workers
place(3) worker(26) stopped --- 53 stopped workers
place(3) worker(60) stopped --- 52 stopped workers
place(3) worker(13) stopped --- 51 stopped workers
place(3) worker(56) stopped --- 50 stopped workers
place(3) worker(32) stopped --- 49 stopped workers
place(3) worker(19) stopped --- 48 stopped workers
place(3) worker(49) stopped --- 44 stopped workers
place(3) worker(66) stopped --- 43 stopped workers
place(3) worker(37) stopped --- 42 stopped workers
place(3) worker(53) stopped --- 42 stopped workers
place(3) worker(63) stopped --- 40 stopped workers
place(3) worker(34) stopped --- 40 stopped workers
place(3) worker(21) stopped --- 38 stopped workers
place(3) worker(31) stopped --- 38 stopped workers
place(3) worker(52) stopped --- 38 stopped workers
place(3) worker(64) stopped --- 36 stopped workers
place(3) worker(50) stopped --- 34 stopped workers
place(3) worker(20) stopped --- 34 stopped workers
place(3) worker(42) stopped --- 34 stopped workers
place(3) worker(1) stopped --- 30 stopped workers
place(3) worker(15) stopped --- 31 stopped workers
place(3) worker(23) stopped --- 32 stopped workers
place(3) worker(22) stopped --- 32 stopped workers
place(3) worker(28) stopped --- 31 stopped workers
place(3) worker(47) stopped --- 28 stopped workers
place(0) received 10 assignments from place(2)
place(0) received 10 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(1) stopped --- 56 stopped workers
place(0) worker(54) stopped --- 60 stopped workers
place(0) worker(15) stopped --- 58 stopped workers
place(0) worker(57) stopped --- 59 stopped workers
place(0) worker(28) stopped --- 55 stopped workers
place(0) worker(62) stopped --- 65 stopped workers
place(0) worker(3) stopped --- 64 stopped workers
place(0) worker(17) stopped --- 64 stopped workers
place(0) worker(49) stopped --- 64 stopped workers
place(0) worker(11) stopped --- 64 stopped workers
place(0) worker(60) stopped --- 64 stopped workers
place(0) worker(63) stopped --- 62 stopped workers
place(0) worker(51) stopped --- 64 stopped workers
place(0) worker(53) stopped --- 63 stopped workers
place(0) worker(21) stopped --- 65 stopped workers
place(3) worker(11) stopped --- 65 stopped workers
place(3) worker(17) stopped --- 66 stopped workers
place(3) worker(10) stopped --- 65 stopped workers
place(3) worker(7) stopped --- 65 stopped workers
place(3) worker(27) stopped --- 65 stopped workersplace(0) worker(9) stopped --- 66 stopped workers
place(3) worker(40) stopped --- 67 stopped workers

place(3) worker(22) stopped --- 67 stopped workers
-DistColGlb- [place(0)] to [place(1)]: [2321000,2322000) [1431000,1432000) [1443000,1444000) [1447000,1448000) [1451000,1452000) [1455000,1456000) [2297520,2298000) [2301520,2302000) 
-DistColGlb- [place(0)] to [place(2)]: [2313000,2314000) [2317000,2318000) [2325000,2326000) [2329000,2330000) [2333000,2334000) [1419000,1420000) [1423000,1424000) [1427000,1428000) [1435000,1436000) [1439000,1440000) 
place(3) worker(36) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) worker(14) stopped --- 65 stopped workers
place(0) worker(56) stopped --- 66 stopped workers
place(0) worker(7) stopped --- 65 stopped workers
place(0) worker(26) stopped --- 67 stopped workers
place(0) worker(38) stopped --- 66 stopped workers
place(0) worker(67) stopped --- 67 stopped workers
place(0) worker(47) stopped --- 67 stopped workers
place(0) worker(36) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) received 10 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(0)]: [2486520,2487000) 
-DistColGlb- [place(1)] to [place(3)]: [2490000,2491000) [2494000,2495000) [2498000,2499000) [2502000,2503000) [2506000,2507000) [2510000,2511000) [2514000,2515000) [2518000,2519000) [2482520,2483000) 
place(2) received 10 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(2)] to [place(0)]: [2538520,2539000) 
-DistColGlb- [place(2)] to [place(3)]: [2542000,2543000) [2546000,2547000) [2550000,2551000) [2554000,2555000) [2558000,2559000) [2562000,2563000) [2566000,2567000) [2570000,2571000) [2534520,2535000) 
place(1) received 8 assignments from place(0)
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@5
place(1) worker(51) stopped --- 36 stopped workers
place(1) worker(60) stopped --- 34 stopped workers
place(1) worker(43) stopped --- 37 stopped workers
place(1) worker(44) stopped --- 25 stopped workers
place(1) worker(29) stopped --- 26 stopped workers
place(1) worker(27) stopped --- 30 stopped workers
place(1) worker(65) stopped --- 33 stopped workers
place(1) worker(2) stopped --- 32 stopped workers
place(1) worker(12) stopped --- 38 stopped workers
place(1) worker(8) stopped --- 53 stopped workers
place(1) worker(3) stopped --- 57 stopped workers
place(1) worker(11) stopped --- 57 stopped workers
place(1) worker(44) stopped --- 56 stopped workers
place(1) worker(53) stopped --- 30 stopped workers
place(1) worker(48) stopped --- 30 stopped workers
place(1) worker(64) stopped --- 29 stopped workers
place(1) worker(1) stopped --- 28 stopped workers
place(1) worker(32) stopped --- 59 stopped workers
place(1) worker(19) stopped --- 59 stopped workers
place(1) worker(6) stopped --- 59 stopped workers
place(1) worker(49) stopped --- 56 stopped workers
place(1) worker(66) stopped --- 57 stopped workers
place(1) worker(51) stopped --- 57 stopped workers
