Concurrent workers; 68
Granulatiry; 40
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(7) stopped --- 6 stopped workers
place(0) worker(24) stopped --- 6 stopped workers
place(0) worker(48) stopped --- 4 stopped workers
place(0) worker(50) stopped --- 3 stopped workers
place(0) worker(34) stopped --- 2 stopped workers
place(0) worker(55) stopped --- 2 stopped workers
place(0) worker(8) stopped --- 1 stopped workers
place(0) worker(1) stopped --- 8 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(15) stopped --- 68 stopped workers
place(0) worker(9) stopped --- 67 stopped workers
place(0) worker(4) stopped --- 66 stopped workers
place(0) worker(11) stopped --- 65 stopped workers
place(0) worker(22) stopped --- 65 stopped workers
place(0) worker(26) stopped --- 65 stopped workers
place(0) worker(13) stopped --- 62 stopped workers
place(0) worker(36) stopped --- 60 stopped workers
place(0) worker(24) stopped --- 58 stopped workers
place(0) worker(47) stopped --- 57 stopped workers
place(0) worker(27) stopped --- 54 stopped workers
place(0) worker(10) stopped --- 54 stopped workers
place(0) worker(29) stopped --- 54 stopped workers
place(0) worker(50) stopped --- 52 stopped workers
place(0) worker(56) stopped --- 51 stopped workers
place(0) worker(57) stopped --- 50 stopped workers
place(0) worker(32) stopped --- 50 stopped workers
place(0) worker(12) stopped --- 47 stopped workers
place(0) worker(44) stopped --- 45 stopped workers
place(0) worker(59) stopped --- 47 stopped workers
place(0) worker(30) stopped --- 47 stopped workers
place(0) worker(45) stopped --- 44 stopped workers
place(0) worker(21) stopped --- 44 stopped workers
place(0) worker(63) stopped --- 43 stopped workers
place(0) worker(23) stopped --- 43 stopped workers
place(0) worker(67) stopped --- 43 stopped workers
place(0) worker(37) stopped --- 41 stopped workers
place(0) worker(7) stopped --- 42 stopped workers
place(0) worker(54) stopped --- 40 stopped workers
place(0) worker(1) stopped --- 38 stopped workers
place(0) worker(3) stopped --- 37 stopped workers
place(0) worker(4) stopped --- 37 stopped workers
place(0) worker(34) stopped --- 36 stopped workers
place(0) worker(53) stopped --- 35 stopped workers
place(0) worker(28) stopped --- 35 stopped workers
place(0) worker(11) stopped --- 36 stopped workers
place(0) worker(43) stopped --- 33 stopped workers
place(0) worker(0) stopped --- 32 stopped workers
place(0) worker(51) stopped --- 32 stopped workers
place(0) worker(15) stopped --- 28 stopped workers
place(0) worker(30) stopped --- 30 stopped workers
place(0) worker(41) stopped --- 28 stopped workers
place(0) worker(29) stopped --- 30 stopped workers
place(0) worker(12) stopped --- 28 stopped workers
place(0) worker(58) stopped --- 24 stopped workers
place(0) worker(18) stopped --- 25 stopped workers
place(0) worker(4) stopped --- 23 stopped workers
place(0) worker(66) stopped --- 24 stopped workers
place(0) worker(54) stopped --- 23 stopped workers
place(0) worker(2) stopped --- 24 stopped workers
place(0) worker(53) stopped --- 23 stopped workers
place(0) worker(38) stopped --- 23 stopped workers
place(0) worker(61) stopped --- 24 stopped workers
place(0) worker(27) stopped --- 27 stopped workers
place(0) worker(21) stopped --- 26 stopped workers
place(0) worker(62) stopped --- 22 stopped workers
place(0) worker(20) stopped --- 21 stopped workers
place(0) worker(5) stopped --- 16 stopped workers
place(0) worker(36) stopped --- 17 stopped workers
place(0) worker(39) stopped --- 20 stopped workers
place(0) worker(6) stopped --- 12 stopped workers
place(3) worker(55) stopped --- 18 stopped workers
place(3) worker(28) stopped --- 19 stopped workers
place(3) worker(53) stopped --- 20 stopped workers
place(3) worker(47) stopped --- 22 stopped workers
place(3) worker(29) stopped --- 22 stopped workers
place(3) worker(54) stopped --- 24 stopped workers
place(3) worker(8) stopped --- 27 stopped workers
place(3) worker(26) stopped --- 18 stopped workers
place(3) worker(40) stopped --- 20 stopped workers
place(3) worker(34) stopped --- 18 stopped workers
place(3) worker(61) stopped --- 18 stopped workers
place(3) worker(7) stopped --- 18 stopped workers
place(3) worker(17) stopped --- 19 stopped workers
place(3) worker(5) stopped --- 17 stopped workers
place(3) worker(20) stopped --- 26 stopped workers
place(3) worker(12) stopped --- 26 stopped workers
place(3) worker(30) stopped --- 24 stopped workers
place(3) worker(6) stopped --- 22 stopped workers
place(3) worker(43) stopped --- 3 stopped workers
place(3) worker(18) stopped --- 0 stopped workers
place(3) worker(7) stopped --- 12 stopped workers
place(3) worker(62) stopped --- 22 stopped workers
place(3) worker(56) stopped --- 25 stopped workers
place(3) worker(15) stopped --- 25 stopped workers
place(3) worker(32) stopped --- 21 stopped workers
place(3) worker(3) stopped --- 17 stopped workers
place(3) worker(44) stopped --- 22 stopped workers
place(3) worker(19) stopped --- 21 stopped workers
place(3) worker(14) stopped --- 15 stopped workers
place(3) worker(0) stopped --- 21 stopped workers
place(3) worker(56) stopped --- 22 stopped workers
place(3) worker(63) stopped --- 22 stopped workers
place(3) worker(63) stopped --- 31 stopped workers
place(3) worker(42) stopped --- 20 stopped workers
place(3) worker(65) stopped --- 22 stopped workers
place(3) worker(45) stopped --- 22 stopped workers
place(3) worker(61) stopped --- 35 stopped workers
place(3) worker(59) stopped --- 33 stopped workers
place(3) worker(11) stopped --- 33 stopped workers
place(3) worker(64) stopped --- 33 stopped workers
place(3) worker(27) stopped --- 30 stopped workers
place(3) worker(22) stopped --- 37 stopped workers
place(3) worker(8) stopped --- 29 stopped workers
place(3) worker(56) stopped --- 29 stopped workers
place(3) worker(34) stopped --- 29 stopped workers
place(3) worker(19) stopped --- 29 stopped workers
place(3) worker(15) stopped --- 42 stopped workers
place(3) worker(67) stopped --- 24 stopped workers
place(3) worker(31) stopped --- 24 stopped workers
place(3) worker(32) stopped --- 41 stopped workers
place(3) worker(21) stopped --- 22 stopped workers
place(3) worker(48) stopped --- 22 stopped workers
place(3) worker(64) stopped --- 45 stopped workers
place(3) worker(39) stopped --- 22 stopped workers
place(3) worker(28) stopped --- 22 stopped workers
place(3) worker(23) stopped --- 23 stopped workers
place(3) worker(44) stopped --- 20 stopped workers
place(3) worker(42) stopped --- 47 stopped workers
place(3) worker(60) stopped --- 47 stopped workers
place(3) worker(51) stopped --- 17 stopped workers
place(3) worker(38) stopped --- 15 stopped workers
place(3) worker(25) stopped --- 15 stopped workers
place(3) worker(2) stopped --- 53 stopped workers
place(3) worker(54) stopped --- 18 stopped workers
place(3) worker(37) stopped --- 19 stopped workers
place(3) worker(50) stopped --- 19 stopped workers
place(3) worker(63) stopped --- 19 stopped workers
place(3) worker(35) stopped --- 19 stopped workers
place(3) worker(49) stopped --- 19 stopped workers
place(3) worker(57) stopped --- 19 stopped workers
place(3) worker(11) stopped --- 16 stopped workers
place(3) worker(64) stopped --- 10 stopped workers
place(3) worker(13) stopped --- 16 stopped workers
place(3) worker(24) stopped --- 64 stopped workers
place(3) worker(61) stopped --- 16 stopped workers
place(3) worker(2) stopped --- 16 stopped workers
place(3) worker(60) stopped --- 25 stopped workers
place(3) worker(20) stopped --- 21 stopped workers
place(3) worker(4) stopped --- 24 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(36) stopped --- 24 stopped workers
place(3) worker(34) stopped --- 25 stopped workers
place(3) worker(40) stopped --- 25 stopped workers
place(3) worker(45) stopped --- 25 stopped workers
place(3) worker(52) stopped --- 26 stopped workers
place(3) worker(42) stopped --- 26 stopped workers
place(3) worker(59) stopped --- 26 stopped workers
place(3) worker(16) stopped --- 25 stopped workers
place(3) worker(58) stopped --- 25 stopped workers
place(3) worker(53) stopped --- 25 stopped workers
place(3) worker(66) stopped --- 25 stopped workers
place(3) worker(30) stopped --- 25 stopped workers
place(3) worker(5) stopped --- 23 stopped workers
place(3) worker(43) stopped --- 17 stopped workers
place(3) worker(20) stopped --- 18 stopped workers
place(3) worker(55) stopped --- 18 stopped workers
place(3) worker(19) stopped --- 18 stopped workers
place(3) worker(37) stopped --- 18 stopped workers
place(3) worker(6) stopped --- 18 stopped workers
place(3) worker(50) stopped --- 18 stopped workers
place(3) worker(58) stopped --- 18 stopped workers
place(3) worker(33) stopped --- 14 stopped workers
place(3) worker(9) stopped --- 12 stopped workers
place(3) worker(51) stopped --- 11 stopped workers
place(3) worker(66) stopped --- 6 stopped workers
place(3) worker(24) stopped --- 4 stopped workers
place(3) worker(41) stopped --- 2 stopped workers
place(3) worker(10) stopped --- 2 stopped workers
place(3) worker(28) stopped --- 0 stopped workers
place(3) worker(1) stopped --- 0 stopped workers
place(3) worker(46) stopped --- 0 stopped workers
place(3) worker(55) stopped --- 68 stopped workers
place(3) worker(19) stopped --- 67 stopped workers
place(3) worker(3) stopped --- 66 stopped workers
place(3) worker(29) stopped --- 66 stopped workers
place(3) worker(12) stopped --- 66 stopped workers
place(3) worker(46) stopped --- 64 stopped workers
place(3) worker(9) stopped --- 63 stopped workers
place(3) worker(62) stopped --- 62 stopped workers
place(3) worker(0) stopped --- 62 stopped workers
place(3) worker(17) stopped --- 59 stopped workers
place(3) worker(41) stopped --- 59 stopped workers
place(3) worker(26) stopped --- 59 stopped workers
place(3) worker(39) stopped --- 58 stopped workers
place(3) worker(10) stopped --- 56 stopped workers
place(3) worker(36) stopped --- 56 stopped workers
place(3) worker(43) stopped --- 56 stopped workers
place(3) worker(47) stopped --- 55 stopped workers
place(3) worker(33) stopped --- 54 stopped workers
place(3) worker(18) stopped --- 53 stopped workers
place(3) worker(53) stopped --- 52 stopped workers
place(3) worker(16) stopped --- 51 stopped workers
place(3) worker(13) stopped --- 50 stopped workers
place(3) worker(14) stopped --- 50 stopped workers
place(3) worker(61) stopped --- 47 stopped workers
place(3) worker(40) stopped --- 46 stopped workers
place(3) worker(66) stopped --- 48 stopped workers
place(3) worker(67) stopped --- 47 stopped workers
place(3) worker(49) stopped --- 46 stopped workers
place(3) worker(1) stopped --- 45 stopped workers
place(3) worker(5) stopped --- 43 stopped workers
place(3) worker(34) stopped --- 41 stopped workers
place(3) worker(7) stopped --- 42 stopped workers
place(3) worker(29) stopped --- 40 stopped workers
place(3) worker(37) stopped --- 41 stopped workers
place(3) worker(6) stopped --- 39 stopped workers
place(3) worker(20) stopped --- 39 stopped workers
place(3) worker(30) stopped --- 39 stopped workers
place(3) worker(0) stopped --- 40 stopped workers
place(3) worker(41) stopped --- 38 stopped workers
place(3) worker(35) stopped --- 37 stopped workers
place(3) worker(45) stopped --- 37 stopped workers
place(3) worker(2) stopped --- 34 stopped workers
place(3) worker(65) stopped --- 37 stopped workers
place(3) worker(16) stopped --- 37 stopped workers
place(3) worker(4) stopped --- 35 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
-DistColGlb- [place(2)] to [place(0)]: [1757000,1758000) [1761000,1762000) [1765000,1766000) [1769000,1770000) [1773000,1774000) [1777000,1778000) [1781000,1782000) [1785000,1786000) [1789000,1790000) [1793000,1794000) 
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
-DistColGlb- [place(2)] to [place(3)]: [1997000,1998000) [2001000,2002000) [2005000,2006000) [2009000,2010000) [2013000,2014000) [2017000,2018000) [2021000,2022000) [2025000,2026000) [2029000,2030000) [2033000,2034000) 
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
-DistColGlb- [place(1)] to [place(3)]: [994000,995000) [998000,999000) [1002000,1003000) [1006000,1007000) [1010000,1011000) [1014000,1015000) [1018000,1019000) [1022000,1023000) [1026000,1027000) [1030000,1031000) 
-DistColGlb- [place(1)] to [place(0)]: [910000,911000) [914000,915000) [918000,919000) [922000,923000) [926000,927000) [930000,931000) [934000,935000) [938000,939000) [942000,943000) [946000,947000) 
place(2) worker(28) stopped --- 9 stopped workers
place(2) worker(19) stopped --- 12 stopped workers
place(2) worker(3) stopped --- 10 stopped workers
place(2) worker(46) stopped --- 18 stopped workers
place(2) worker(7) stopped --- 9 stopped workers
place(2) worker(27) stopped --- 9 stopped workers
place(2) worker(40) stopped --- 9 stopped workers
place(2) worker(37) stopped --- 9 stopped workers
place(2) worker(1) stopped --- 19 stopped workers
place(2) worker(14) stopped --- 17 stopped workers
place(2) worker(35) stopped --- 17 stopped workers
place(2) worker(9) stopped --- 21 stopped workers
place(2) worker(15) stopped --- 15 stopped workers
place(2) worker(18) stopped --- 29 stopped workers
place(2) worker(11) stopped --- 12 stopped workers
place(2) worker(49) stopped --- 14 stopped workers
place(2) worker(39) stopped --- 13 stopped workers
place(2) worker(25) stopped --- 13 stopped workers
place(2) worker(10) stopped --- 33 stopped workers
place(2) worker(53) stopped --- 33 stopped workers
place(2) worker(64) stopped --- 31 stopped workers
place(2) worker(22) stopped --- 33 stopped workers
place(2) worker(19) stopped --- 31 stopped workers
place(2) worker(24) stopped --- 35 stopped workers
place(2) worker(64) stopped --- 37 stopped workers
place(2) worker(16) stopped --- 35 stopped workers
place(2) worker(22) stopped --- 34 stopped workers
place(2) worker(61) stopped --- 30 stopped workers
place(2) worker(2) stopped --- 43 stopped workers
place(2) worker(2) stopped --- 29 stopped workers
place(2) worker(44) stopped --- 34 stopped workers
place(2) worker(42) stopped --- 29 stopped workers
place(2) worker(65) stopped --- 27 stopped workers
place(2) worker(26) stopped --- 25 stopped workers
place(2) worker(4) stopped --- 25 stopped workers
place(2) worker(51) stopped --- 23 stopped workers
place(2) worker(60) stopped --- 22 stopped workers
place(2) worker(63) stopped --- 22 stopped workers
place(2) worker(23) stopped --- 21 stopped workers
place(2) worker(55) stopped --- 22 stopped workers
place(2) worker(51) stopped --- 41 stopped workers
place(2) worker(43) stopped --- 21 stopped workers
place(2) worker(1) stopped --- 50 stopped workers
place(2) worker(21) stopped --- 51 stopped workers
place(2) worker(0) stopped --- 49 stopped workers
place(2) worker(16) stopped --- 49 stopped workers
place(2) worker(10) stopped --- 48 stopped workers
place(2) worker(49) stopped --- 46 stopped workers
place(2) worker(58) stopped --- 48 stopped workers
place(2) worker(48) stopped --- 46 stopped workers
place(2) worker(20) stopped --- 46 stopped workers
place(2) worker(66) stopped --- 42 stopped workers
place(2) worker(19) stopped --- 46 stopped workers
place(2) worker(13) stopped --- 56 stopped workers
place(2) worker(35) stopped --- 56 stopped workers
place(2) worker(67) stopped --- 45 stopped workers
place(2) worker(56) stopped --- 44 stopped workers
place(2) worker(47) stopped --- 44 stopped workers
place(2) worker(24) stopped --- 58 stopped workers
place(2) worker(52) stopped --- 44 stopped workers
place(2) worker(55) stopped --- 62 stopped workers
place(2) worker(38) stopped --- 44 stopped workers
place(2) worker(27) stopped --- 44 stopped workers
place(2) worker(54) stopped --- 66 stopped workers
place(2) worker(9) stopped --- 44 stopped workers
place(2) worker(65) stopped --- 43 stopped workers
place(2) worker(36) stopped --- 43 stopped workers
place(2) worker(57) stopped --- 34 stopped workers
place(2) worker(32) stopped --- 35 stopped workers
place(2) worker(25) stopped --- 34 stopped workers
place(2) worker(13) stopped --- 37 stopped workers
place(2) worker(8) stopped --- 32 stopped workers
place(2) worker(45) stopped --- 34 stopped workers
place(2) worker(17) stopped --- 34 stopped workers
place(2) worker(67) stopped --- 34 stopped workers
place(2) worker(31) stopped --- 37 stopped workers
place(2) worker(5) stopped --- 41 stopped workers
place(2) worker(50) stopped --- 41 stopped workers
place(2) worker(21) stopped --- 43 stopped workers
place(2) worker(7) stopped --- 43 stopped workers
place(2) worker(61) stopped --- 40 stopped workers
place(2) worker(23) stopped --- 43 stopped workers
place(2) worker(44) stopped --- 40 stopped workers
place(2) worker(49) stopped --- 41 stopped workers
place(2) worker(39) stopped --- 42 stopped workers
place(2) worker(42) stopped --- 36 stopped workers
place(2) worker(14) stopped --- 40 stopped workers
place(2) worker(31) stopped --- 39 stopped workers
place(2) worker(48) stopped --- 42 stopped workers
place(2) worker(18) stopped --- 42 stopped workers
place(2) worker(59) stopped --- 39 stopped workers
place(2) worker(41) stopped --- 35 stopped workers
place(2) worker(34) stopped --- 33 stopped workers
place(2) worker(6) stopped --- 35 stopped workers
place(2) worker(20) stopped --- 37 stopped workers
place(2) worker(4) stopped --- 37 stopped workers
place(2) worker(11) stopped --- 39 stopped workers
place(2) worker(3) stopped --- 38 stopped workers
place(2) worker(58) stopped --- 38 stopped workers
place(2) worker(29) stopped --- 37 stopped workers
place(2) worker(26) stopped --- 33 stopped workers
place(2) worker(51) stopped --- 34 stopped workers
place(2) worker(54) stopped --- 33 stopped workers
place(2) worker(27) stopped --- 31 stopped workers
place(2) worker(43) stopped --- 34 stopped workers
place(2) worker(45) stopped --- 34 stopped workers
place(2) worker(30) stopped --- 35 stopped workers
place(2) worker(50) stopped --- 34 stopped workers
place(2) worker(40) stopped --- 32 stopped workers
place(2) worker(33) stopped --- 32 stopped workers
place(2) worker(48) stopped --- 33 stopped workers
place(2) worker(7) stopped --- 33 stopped workers
place(2) worker(28) stopped --- 32 stopped workers
place(2) worker(29) stopped --- 65 stopped workers
place(2) worker(47) stopped --- 65 stopped workers
place(2) worker(34) stopped --- 63 stopped workers
place(2) worker(59) stopped --- 61 stopped workers
place(2) worker(67) stopped --- 61 stopped workers
place(2) worker(60) stopped --- 60 stopped workers
place(2) worker(15) stopped --- 58 stopped workers
place(2) worker(33) stopped --- 58 stopped workers
place(2) worker(40) stopped --- 57 stopped workers
place(2) worker(38) stopped --- 55 stopped workers
place(2) worker(53) stopped --- 54 stopped workers
place(2) worker(46) stopped --- 55 stopped workers
place(2) worker(14) stopped --- 55 stopped workers
place(2) worker(25) stopped --- 54 stopped workers
place(2) worker(41) stopped --- 52 stopped workers
place(2) worker(28) stopped --- 52 stopped workers
place(2) worker(44) stopped --- 52 stopped workers
place(2) worker(2) stopped --- 52 stopped workers
place(1) worker(59) stopped --- 6 stopped workers
place(1) worker(12) stopped --- 4 stopped workers
place(1) worker(46) stopped --- 6 stopped workers
place(1) worker(9) stopped --- 12 stopped workers
place(1) worker(55) stopped --- 12 stopped workers
place(1) worker(14) stopped --- 10 stopped workers
place(1) worker(18) stopped --- 6 stopped workers
place(1) worker(37) stopped --- 6 stopped workers
place(1) worker(10) stopped --- 6 stopped workers
place(1) worker(63) stopped --- 16 stopped workers
place(1) worker(10) stopped --- 20 stopped workers
place(1) worker(60) stopped --- 24 stopped workers
place(1) worker(54) stopped --- 23 stopped workers
place(1) worker(49) stopped --- 27 stopped workers
place(1) worker(29) stopped --- 23 stopped workers
place(1) worker(6) stopped --- 6 stopped workers
place(1) worker(0) stopped --- 23 stopped workers
place(1) worker(4) stopped --- 24 stopped workers
place(1) worker(21) stopped --- 28 stopped workers
place(1) worker(27) stopped --- 33 stopped workers
place(1) worker(10) stopped --- 37 stopped workers
place(1) worker(46) stopped --- 39 stopped workers
place(1) worker(36) stopped --- 27 stopped workers
place(1) worker(57) stopped --- 27 stopped workers
place(1) worker(63) stopped --- 41 stopped workers
place(1) worker(13) stopped --- 43 stopped workers
place(1) worker(17) stopped --- 45 stopped workers
place(1) worker(6) stopped --- 46 stopped workers
place(1) worker(60) stopped --- 47 stopped workers
place(1) worker(32) stopped --- 49 stopped workers
place(1) worker(11) stopped --- 50 stopped workers
place(1) worker(22) stopped --- 51 stopped workers
place(1) worker(28) stopped --- 51 stopped workers
place(1) worker(62) stopped --- 52 stopped workers
place(1) worker(48) stopped --- 53 stopped workers
place(1) worker(18) stopped --- 27 stopped workers
place(1) worker(24) stopped --- 26 stopped workers
place(1) worker(41) stopped --- 24 stopped workers
place(1) worker(12) stopped --- 57 stopped workers
place(1) worker(61) stopped --- 57 stopped workers
place(1) worker(20) stopped --- 24 stopped workers
place(1) worker(2) stopped --- 26 stopped workers
place(1) worker(48) stopped --- 27 stopped workers
place(1) worker(52) stopped --- 60 stopped workers
place(1) worker(53) stopped --- 60 stopped workers
place(1) worker(42) stopped --- 64 stopped workers
place(1) worker(61) stopped --- 22 stopped workers
place(1) worker(42) stopped --- 23 stopped workers
place(1) worker(31) stopped --- 24 stopped workers
place(1) worker(32) stopped --- 21 stopped workers
place(1) worker(23) stopped --- 23 stopped workers
place(1) worker(56) stopped --- 22 stopped workers
place(1) worker(46) stopped --- 21 stopped workers
place(1) worker(47) stopped --- 24 stopped workers
place(1) worker(9) stopped --- 24 stopped workers
place(1) worker(50) stopped --- 19 stopped workers
place(1) worker(26) stopped --- 19 stopped workers
place(1) worker(62) stopped --- 20 stopped workers
place(1) worker(25) stopped --- 18 stopped workers
place(1) worker(1) stopped --- 18 stopped workers
place(1) worker(35) stopped --- 15 stopped workers
place(1) worker(65) stopped --- 15 stopped workers
place(1) worker(6) stopped --- 15 stopped workers
place(1) worker(22) stopped --- 15 stopped workers
place(1) worker(21) stopped --- 17 stopped workers
place(1) worker(59) stopped --- 17 stopped workers
place(1) worker(41) stopped --- 11 stopped workers
place(1) worker(15) stopped --- 16 stopped workers
place(1) worker(11) stopped --- 14 stopped workers
place(1) worker(8) stopped --- 16 stopped workers
place(1) worker(38) stopped --- 9 stopped workers
place(1) worker(37) stopped --- 9 stopped workers
place(1) worker(16) stopped --- 9 stopped workers
place(1) worker(17) stopped --- 9 stopped workers
place(1) worker(55) stopped --- 9 stopped workers
place(1) worker(18) stopped --- 7 stopped workers
place(1) worker(44) stopped --- 1 stopped workers
place(1) worker(52) stopped --- 0 stopped workers
place(1) worker(3) stopped --- 0 stopped workers
place(1) worker(5) stopped --- 0 stopped workers
place(1) worker(40) stopped --- 1 stopped workers
place(1) worker(27) stopped --- 8 stopped workers
place(1) worker(15) stopped --- 10 stopped workers
place(1) worker(28) stopped --- 11 stopped workers
place(1) worker(51) stopped --- 11 stopped workers
place(1) worker(3) stopped --- 9 stopped workers
place(1) worker(54) stopped --- 66 stopped workers
place(1) worker(5) stopped --- 65 stopped workers
place(1) worker(50) stopped --- 64 stopped workers
place(1) worker(55) stopped --- 63 stopped workers
place(1) worker(16) stopped --- 60 stopped workers
place(1) worker(38) stopped --- 59 stopped workers
place(1) worker(34) stopped --- 58 stopped workers
place(1) worker(59) stopped --- 56 stopped workers
place(1) worker(40) stopped --- 55 stopped workers
place(1) worker(14) stopped --- 55 stopped workers
place(1) worker(29) stopped --- 54 stopped workers
place(1) worker(33) stopped --- 48 stopped workers
place(1) worker(1) stopped --- 47 stopped workers
place(1) worker(51) stopped --- 44 stopped workers
place(1) worker(36) stopped --- 41 stopped workers
place(1) worker(43) stopped --- 41 stopped workers
place(1) worker(8) stopped --- 39 stopped workers
place(1) worker(24) stopped --- 37 stopped workers
place(1) worker(44) stopped --- 36 stopped workers
place(1) worker(25) stopped --- 37 stopped workers
place(1) worker(15) stopped --- 33 stopped workers
place(1) worker(19) stopped --- 33 stopped workers
place(1) worker(64) stopped --- 33 stopped workers
place(1) worker(53) stopped --- 33 stopped workers
place(1) worker(66) stopped --- 33 stopped workers
place(1) worker(64) stopped --- 32 stopped workers
place(1) worker(39) stopped --- 30 stopped workers
place(1) worker(33) stopped --- 44 stopped workers
place(1) worker(45) stopped --- 30 stopped workers
place(1) worker(12) stopped --- 28 stopped workers
place(1) worker(58) stopped --- 28 stopped workers
place(1) worker(67) stopped --- 26 stopped workers
place(1) worker(34) stopped --- 27 stopped workers
place(1) worker(3) stopped --- 27 stopped workers
place(2) worker(7) stopped --- 60 stopped workers
place(2) worker(0) stopped --- 67 stopped workers
place(2) worker(16) stopped --- 66 stopped workers
place(2) worker(4) stopped --- 66 stopped workers
