Concurrent workers; 68
Granulatiry; 100
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2) worker(11) stopped --- 62 stopped workers
place(2) worker(20) stopped --- 61 stopped workers
place(2) worker(46) stopped --- 60 stopped workers
place(2) worker(16) stopped --- 60 stopped workers
place(2) worker(61) stopped --- 59 stopped workers
place(2) worker(49) stopped --- 57 stopped workers
place(2) worker(37) stopped --- 56 stopped workers
place(2) worker(0) stopped --- 55 stopped workers
place(2) worker(41) stopped --- 53 stopped workers
place(2) worker(22) stopped --- 53 stopped workers
place(2) worker(65) stopped --- 51 stopped workers
place(2) worker(39) stopped --- 50 stopped workers
place(2) worker(1) stopped --- 62 stopped workers
place(2) worker(56) stopped --- 64 stopped workers
place(2) worker(6) stopped --- 67 stopped workers
place(2) worker(66) stopped --- 63 stopped workers
place(2) worker(18) stopped --- 66 stopped workers
place(2) worker(9) stopped --- 67 stopped workers
place(2) worker(35) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) received 10 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(41) stopped --- 61 stopped workers
place(3) worker(2) stopped --- 64 stopped workers
place(3) worker(39) stopped --- 65 stopped workers
place(3) worker(20) stopped --- 65 stopped workers
place(3) worker(42) stopped --- 64 stopped workers
place(3) worker(5) stopped --- 62 stopped workers
place(3) worker(58) stopped --- 66 stopped workers
place(3) worker(62) stopped --- 67 stopped workers
-DistColGlb- [place(3)] to [place(2)]: [3375000,3376000) [3379000,3380000) [3383000,3384000) [3387000,3388000) [3391000,3392000) [3395000,3396000) [3399000,3400000) [3363550,3364000) 
place(3) worker(11) stopped --- 67 stopped workers
place(3) worker(3) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) received 8 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(2)] to [place(3)]: [3383000,3384000) [3387000,3388000) [3391000,3392000) [3395000,3396000) [3399000,3400000) [3363550,3364000) [3375550,3376000) 
place(2) worker(33) stopped --- 64 stopped workers
place(2) worker(34) stopped --- 66 stopped workers
place(2) worker(30) stopped --- 66 stopped workers
place(2) worker(52) stopped --- 67 stopped workers
place(2) worker(58) stopped --- 67 stopped workers
place(2) worker(44) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) received 7 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(3)] to [place(2)]: [3391000,3392000) [3395000,3396000) [3399000,3400000) [3363550,3364000) [3375550,3376000) [3383550,3384000) 
place(3) worker(43) stopped --- 65 stopped workers
place(3) worker(29) stopped --- 66 stopped workers
place(3) worker(47) stopped --- 66 stopped workers
place(3) worker(66) stopped --- 67 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) worker(35) stopped --- 67 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) worker(0) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) received 10 assignments from place(2)
-DistColGlb- [place(1)] to [place(0)]: [1554000,1555000) [1558000,1559000) [1562000,1563000) [1566000,1567000) [1570000,1571000) [1574000,1575000) [1578000,1579000) [1582000,1583000) [1586000,1587000) [1590000,1591000) 
-DistColGlb- [place(1)] to [place(3)]: [1042000,1043000) [1046000,1047000) [1050000,1051000) [1054000,1055000) [1058000,1059000) [1062000,1063000) [1066000,1067000) [1070000,1071000) [1074000,1075000) [1078000,1079000) 
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(19) stopped --- 65 stopped workers
place(0) worker(11) stopped --- 66 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)place(0) worker(3) stopped --- 66 stopped workers

-DistColGlb- [place(0)] to [place(2)]: [891000,892000) [895000,896000) [899000,900000) [903000,904000) [907000,908000) [911000,912000) [915000,916000) [919000,920000) [879550,880000) 
place(0) worker(22) stopped --- 67 stopped workers
place(2) received 6 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(2)] to [place(3)]: [3363550,3364000) [3375550,3376000) [3383550,3384000) [3391550,3392000) [3395550,3396000) 
place(2) worker(2) stopped --- 66 stopped workers
place(2) worker(64) stopped --- 66 stopped workers
place(2) worker(4) stopped --- 66 stopped workers
place(2) worker(10) stopped --- 66 stopped workers
place(2) worker(19) stopped --- 67 stopped workers
place(2) worker(65) stopped --- 67 stopped workers
place(2) worker(62) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) received 5 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(3)] to [place(2)]: [3383550,3384000) [3391550,3392000) [3395550,3396000) [3363825,3364000) 
place(3) worker(13) stopped --- 66 stopped workers
place(1) worker(67) stopped --- 20 stopped workers
place(1) worker(45) stopped --- 23 stopped workers
place(1) worker(29) stopped --- 23 stopped workers
place(1) worker(56) stopped --- 18 stopped workers
place(1) worker(7) stopped --- 5 stopped workers
place(1) worker(35) stopped --- 22 stopped workers
place(1) worker(42) stopped --- 0 stopped workers
place(1) worker(13) stopped --- 2 stopped workers
place(1) worker(11) stopped --- 1 stopped workers
place(1) worker(48) stopped --- 4 stopped workers
place(1) worker(3) stopped --- 7 stopped workers
place(1) worker(52) stopped --- 22 stopped workers
place(3) worker(52) stopped --- 67 stopped workersplace(1) worker(47) stopped --- 23 stopped workers
place(1) worker(61) stopped --- 22 stopped workers

place(1) worker(57) stopped --- 10 stopped workers
place(1) worker(4) stopped --- 12 stopped workers
place(1) worker(22) stopped --- 22 stopped workers
place(1) worker(37) stopped --- 26 stopped workers
place(1) worker(44) stopped --- 22 stopped workers
place(1) worker(21) stopped --- 20 stopped workers
place(1) worker(12) stopped --- 30 stopped workers
place(1) worker(3) stopped --- 29 stopped workers
place(1) worker(31) stopped --- 21 stopped workers
place(1) worker(24) stopped --- 32 stopped workers
place(1) worker(42) stopped --- 31 stopped workers
place(1) worker(46) stopped --- 29 stopped workers
place(1) worker(0) stopped --- 28 stopped workers
place(1) worker(36) stopped --- 28 stopped workers
place(1) worker(26) stopped --- 38 stopped workers
place(1) worker(23) stopped --- 28 stopped workers
place(1) worker(44) stopped --- 26 stopped workers
place(1) worker(39) stopped --- 26 stopped workers
place(1) worker(53) stopped --- 41 stopped workers
place(1) worker(14) stopped --- 22 stopped workers
place(1) worker(63) stopped --- 41 stopped workers
place(1) worker(16) stopped --- 19 stopped workers
place(1) worker(27) stopped --- 43 stopped workers
place(1) worker(64) stopped --- 20 stopped workers
place(1) worker(57) stopped --- 47 stopped workers
place(1) worker(43) stopped --- 19 stopped workers
place(1) worker(45) stopped --- 19 stopped workers
place(1) worker(52) stopped --- 49 stopped workers
place(1) worker(33) stopped --- 13 stopped workers
place(1) worker(50) stopped --- 18 stopped workers
place(1) worker(50) stopped --- 53 stopped workers
place(1) worker(7) stopped --- 11 stopped workers
place(1) worker(56) stopped --- 13 stopped workers
place(1) worker(19) stopped --- 58 stopped workers
place(1) worker(58) stopped --- 12 stopped workers
place(1) worker(1) stopped --- 9 stopped workers
place(1) worker(34) stopped --- 9 stopped workers
place(1) worker(6) stopped --- 61 stopped workers
place(1) worker(18) stopped --- 11 stopped workers
place(1) worker(10) stopped --- 11 stopped workers
place(1) worker(8) stopped --- 13 stopped workers
place(1) worker(6) stopped --- 13 stopped workers
place(1) worker(29) stopped --- 66 stopped workers
place(1) worker(54) stopped --- 13 stopped workers
place(1) worker(65) stopped --- 15 stopped workers
place(1) worker(51) stopped --- 15 stopped workers
place(1) worker(59) stopped --- 15 stopped workers
place(1) worker(2) stopped --- 10 stopped workers
place(1) worker(28) stopped --- 9 stopped workers
place(1) worker(46) stopped --- 9 stopped workers
place(1) worker(9) stopped --- 2 stopped workers
place(1) worker(26) stopped --- 1 stopped workers
place(1) worker(4) stopped --- 1 stopped workers
place(1) worker(47) stopped --- 1 stopped workers
place(1) worker(40) stopped --- 4 stopped workers
place(1) worker(15) stopped --- 3 stopped workers
place(1) worker(25) stopped --- 3 stopped workers
place(1) worker(36) stopped --- 4 stopped workers
place(1) worker(30) stopped --- 5 stopped workers
place(1) worker(10) stopped --- 9 stopped workers
place(1) worker(41) stopped --- 6 stopped workers
place(1) worker(28) stopped --- 4 stopped workers
place(1) worker(24) stopped --- 0 stopped workers
place(1) worker(32) stopped --- 1 stopped workers
place(1) worker(49) stopped --- 1 stopped workers
place(1) worker(31) stopped --- 1 stopped workers
place(1) worker(55) stopped --- 2 stopped workers
place(1) worker(21) stopped --- 2 stopped workers
place(1) worker(48) stopped --- 0 stopped workers
place(1) worker(60) stopped --- 4 stopped workers
place(1) worker(17) stopped --- 3 stopped workers
place(1) worker(3) stopped --- 4 stopped workers
place(1) worker(33) stopped --- 8 stopped workers
place(1) worker(53) stopped --- 6 stopped workers
place(1) worker(24) stopped --- 13 stopped workers
place(1) worker(20) stopped --- 16 stopped workers
place(1) worker(62) stopped --- 15 stopped workers
place(1) worker(38) stopped --- 15 stopped workers
place(3) worker(4) stopped --- 68 stopped workers
place(1) worker(54) stopped --- 15 stopped workersplace(3): resumed after waiting on handist.collections.glb.GlbOperation@5

place(1) worker(27) stopped --- 18 stopped workers
place(1) worker(12) stopped --- 22 stopped workers
place(1) worker(19) stopped --- 23 stopped workers
place(1) worker(56) stopped --- 66 stopped workers
place(1) worker(35) stopped --- 63 stopped workers
place(1) worker(55) stopped --- 65 stopped workers
place(1) worker(67) stopped --- 63 stopped workers
place(1) worker(30) stopped --- 62 stopped workers
place(1) worker(11) stopped --- 59 stopped workers
place(1) worker(4) stopped --- 61 stopped workers
place(1) worker(40) stopped --- 59 stopped workers
place(1) worker(41) stopped --- 58 stopped workers
place(1) worker(45) stopped --- 58 stopped workers
place(1) worker(48) stopped --- 56 stopped workers
place(1) worker(61) stopped --- 55 stopped workers
place(1) worker(0) stopped --- 54 stopped workers
place(1) worker(13) stopped --- 52 stopped workers
place(1) worker(2) stopped --- 51 stopped workers
place(1) worker(9) stopped --- 50 stopped workers
place(1) worker(20) stopped --- 49 stopped workers
place(1) worker(28) stopped --- 47 stopped workers
place(1) worker(49) stopped --- 45 stopped workers
place(1) worker(54) stopped --- 44 stopped workers
place(1) worker(38) stopped --- 42 stopped workers
place(1) worker(59) stopped --- 41 stopped workers
place(1) worker(21) stopped --- 41 stopped workers
place(1) worker(60) stopped --- 39 stopped workers
place(1) worker(62) stopped --- 39 stopped workers
place(1) worker(30) stopped --- 38 stopped workers
place(1) worker(17) stopped --- 38 stopped workersplace(0) worker(7) stopped --- 67 stopped workers

place(1) worker(47) stopped --- 36 stopped workers
place(1) worker(15) stopped --- 36 stopped workers
place(1) worker(25) stopped --- 35 stopped workers
place(1) worker(31) stopped --- 33 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(29) stopped --- 68 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) received 4 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
-DistColGlb- [place(2)] to [place(3)]: [3363825,3364000) [3383825,3384000) 
place(2) worker(23) stopped --- 65 stopped workers
-DistColGlb- [place(2)] to [place(0)]: [3391825,3392000) 
place(2) worker(48) stopped --- 66 stopped workers
place(2) worker(41) stopped --- 67 stopped workers
place(2) worker(67) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) received 2 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(33) stopped --- 67 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(23) stopped --- 68 stopped workers
place(2) received 9 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2) worker(5) stopped --- 50 stopped workers
place(2) worker(32) stopped --- 54 stopped workers
place(2) worker(20) stopped --- 57 stopped workers
place(2) worker(57) stopped --- 65 stopped workers
place(2) worker(18) stopped --- 65 stopped workers
place(2) worker(21) stopped --- 53 stopped workers
place(2) worker(3) stopped --- 67 stopped workers
place(2) worker(9) stopped --- 67 stopped workers
place(2) worker(66) stopped --- 65 stopped workers
place(2) worker(26) stopped --- 65 stopped workers
place(2) worker(58) stopped --- 65 stopped workers
