Concurrent workers; 68
Granulatiry; 200
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(59) stopped --- 13 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(8) stopped --- 68 stopped workers
place(3) worker(46) stopped --- 67 stopped workers
place(3) worker(61) stopped --- 66 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) worker(3) stopped --- 19 stopped workers
place(0) worker(67) stopped --- 23 stopped workers
place(0) worker(46) stopped --- 27 stopped workers
place(0) worker(15) stopped --- 23 stopped workers
place(0) worker(16) stopped --- 22 stopped workers
place(0) worker(23) stopped --- 22 stopped workers
place(0) worker(61) stopped --- 21 stopped workers
place(0) worker(42) stopped --- 21 stopped workers
place(0) worker(5) stopped --- 19 stopped workers
place(0) worker(44) stopped --- 20 stopped workers
place(0) worker(45) stopped --- 19 stopped workers
place(0) worker(28) stopped --- 27 stopped workers
-DistColGlb- [place(2)] to [place(3)]: [2053000,2054000) [2057000,2058000) [2061000,2062000) [2065000,2066000) [2069000,2070000) [2073000,2074000) [2077000,2078000) [2081000,2082000) [2085000,2086000) [2089000,2090000) place(0) worker(28) stopped --- 19 stopped workers

place(0) worker(18) stopped --- 38 stopped workers
place(0) worker(31) stopped --- 19 stopped workers
place(0) worker(34) stopped --- 54 stopped workers
place(0) worker(39) stopped --- 41 stopped workers
place(0) worker(58) stopped --- 42 stopped workers
place(0) worker(53) stopped --- 19 stopped workers
place(0) worker(33) stopped --- 52 stopped workers
place(0) worker(14) stopped --- 57 stopped workers
place(0) worker(32) stopped --- 58 stopped workers
place(0) worker(41) stopped --- 66 stopped workers
place(0) worker(49) stopped --- 19 stopped workers
place(0) worker(19) stopped --- 19 stopped workers
place(0) worker(46) stopped --- 79 stopped workers
place(0) worker(12) stopped --- 67 stopped workers
place(0) worker(15) stopped --- 67 stopped workers
place(0) worker(47) stopped --- 67 stopped workers
place(0) worker(43) stopped --- 66 stopped workers
place(0) worker(29) stopped --- 64 stopped workers
place(0) worker(51) stopped --- 62 stopped workers
place(0) worker(48) stopped --- 64 stopped workers
place(0) worker(38) stopped --- 59 stopped workers
place(0) worker(1) stopped --- 58 stopped workers
place(0) worker(10) stopped --- 58 stopped workers
place(0) worker(57) stopped --- 56 stopped workers
place(0) worker(24) stopped --- 56 stopped workers
place(0) worker(60) stopped --- 56 stopped workers
place(0) worker(53) stopped --- 56 stopped workers
place(0) worker(59) stopped --- 54 stopped workers
place(0) worker(5) stopped --- 52 stopped workers
place(0) worker(20) stopped --- 48 stopped workers
place(0) worker(25) stopped --- 49 stopped workers
place(0) worker(17) stopped --- 49 stopped workers
place(0) worker(8) stopped --- 49 stopped workers
place(0) worker(64) stopped --- 45 stopped workers
place(0) worker(16) stopped --- 43 stopped workers
place(0) worker(19) stopped --- 42 stopped workers
place(0) worker(7) stopped --- 42 stopped workers
place(0) worker(2) stopped --- 43 stopped workers
place(0) worker(11) stopped --- 43 stopped workers
place(0) worker(44) stopped --- 42 stopped workers
place(0) worker(30) stopped --- 41 stopped workers
place(0) worker(40) stopped --- 44 stopped workers
place(0) worker(13) stopped --- 39 stopped workers
place(0) worker(54) stopped --- 37 stopped workers
place(0) worker(63) stopped --- 34 stopped workers
place(0) worker(65) stopped --- 32 stopped workers
place(0) worker(62) stopped --- 34 stopped workers
place(0) worker(67) stopped --- 32 stopped workers
place(0) worker(55) stopped --- 31 stopped workers
place(0) worker(50) stopped --- 35 stopped workers
place(0) worker(6) stopped --- 33 stopped workers
place(0) worker(49) stopped --- 39 stopped workers
place(0) worker(35) stopped --- 36 stopped workers
place(0) worker(38) stopped --- 36 stopped workers
place(0) worker(56) stopped --- 36 stopped workers
place(0) worker(22) stopped --- 34 stopped workers
place(0) worker(36) stopped --- 34 stopped workers
place(0) worker(52) stopped --- 33 stopped workers
place(0) worker(14) stopped --- 34 stopped workers
place(0) worker(53) stopped --- 34 stopped workers
place(0) worker(8) stopped --- 34 stopped workers
place(0) worker(26) stopped --- 32 stopped workers
place(0) worker(4) stopped --- 32 stopped workers
place(0) worker(21) stopped --- 31 stopped workers
place(0) worker(27) stopped --- 28 stopped workers
place(0) worker(47) stopped --- 28 stopped workers
place(0) worker(56) stopped --- 28 stopped workers
place(0) worker(0) stopped --- 28 stopped workers
place(0) worker(66) stopped --- 28 stopped workers
place(0) worker(2) stopped --- 28 stopped workers
place(0) worker(37) stopped --- 28 stopped workers
place(0) worker(13) stopped --- 27 stopped workers
place(0) worker(40) stopped --- 26 stopped workers
place(0) worker(39) stopped --- 24 stopped workers
place(0) worker(34) stopped --- 21 stopped workers
place(0) worker(12) stopped --- 21 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(9) stopped --- 68 stopped workers
place(2) worker(1) stopped --- 23 stopped workers
place(2) worker(2) stopped --- 23 stopped workers
place(2) worker(33) stopped --- 24 stopped workers
place(2) worker(56) stopped --- 20 stopped workers
place(2) worker(36) stopped --- 20 stopped workers
place(2) worker(62) stopped --- 22 stopped workers
place(2) worker(34) stopped --- 33 stopped workers
place(2) worker(30) stopped --- 23 stopped workers
place(2) worker(32) stopped --- 23 stopped workers
place(2) worker(54) stopped --- 20 stopped workers
place(2) worker(42) stopped --- 36 stopped workers
place(2) worker(35) stopped --- 23 stopped workers
place(2) worker(62) stopped --- 20 stopped workers
place(2) worker(52) stopped --- 23 stopped workers
place(2) worker(29) stopped --- 51 stopped workers
place(2) worker(47) stopped --- 54 stopped workers
place(2) worker(4) stopped --- 20 stopped workers
place(2) worker(51) stopped --- 59 stopped workers
place(2) worker(49) stopped --- 23 stopped workers
place(2) worker(25) stopped --- 20 stopped workers
place(2) worker(31) stopped --- 23 stopped workers
place(2) worker(6) stopped --- 62 stopped workers
place(2) worker(59) stopped --- 67 stopped workers
place(2) worker(50) stopped --- 23 stopped workers
place(2) worker(41) stopped --- 23 stopped workers
place(2) worker(60) stopped --- 20 stopped workers
place(2) worker(23) stopped --- 23 stopped workers
place(2) worker(24) stopped --- 23 stopped workers
place(2) worker(8) stopped --- 23 stopped workers
place(2) worker(18) stopped --- 23 stopped workers
place(2) worker(28) stopped --- 66 stopped workers
place(2) worker(52) stopped --- 66 stopped workers
place(2) worker(2) stopped --- 66 stopped workers
place(2) worker(38) stopped --- 64 stopped workers
place(2) worker(44) stopped --- 63 stopped workers
place(2) worker(26) stopped --- 62 stopped workers
place(2) worker(13) stopped --- 62 stopped workers
place(2) worker(22) stopped --- 60 stopped workers
place(2) worker(61) stopped --- 59 stopped workers
place(2) worker(10) stopped --- 58 stopped workers
place(2) worker(7) stopped --- 58 stopped workers
place(2) worker(3) stopped --- 57 stopped workers
place(2) worker(12) stopped --- 57 stopped workers
place(2) worker(65) stopped --- 54 stopped workers
place(2) worker(64) stopped --- 52 stopped workers
place(2) worker(27) stopped --- 51 stopped workers
place(2) worker(63) stopped --- 49 stopped workers
place(2) worker(46) stopped --- 49 stopped workers
place(2) worker(37) stopped --- 47 stopped workers
place(2) worker(40) stopped --- 47 stopped workers
place(2) worker(21) stopped --- 45 stopped workers
place(2) worker(39) stopped --- 46 stopped workers
place(2) worker(14) stopped --- 42 stopped workers
place(2) worker(5) stopped --- 42 stopped workers
place(2) worker(11) stopped --- 42 stopped workers
place(2) worker(45) stopped --- 39 stopped workers
place(2) worker(18) stopped --- 39 stopped workers
place(2) worker(0) stopped --- 39 stopped workers
place(2) worker(66) stopped --- 37 stopped workers
place(2) worker(17) stopped --- 36 stopped workers
place(2) worker(16) stopped --- 35 stopped workers
place(2) worker(58) stopped --- 35 stopped workers
place(2) worker(20) stopped --- 35 stopped workers
place(2) worker(48) stopped --- 35 stopped workers
place(2) worker(53) stopped --- 33 stopped workers
place(2) worker(15) stopped --- 33 stopped workers
place(2) worker(9) stopped --- 33 stopped workers
place(2) worker(43) stopped --- 33 stopped workers
place(2) worker(4) stopped --- 33 stopped workers
place(2) worker(60) stopped --- 33 stopped workers
place(2) worker(54) stopped --- 25 stopped workers
place(2) worker(55) stopped --- 25 stopped workers
place(2) worker(57) stopped --- 23 stopped workers
place(2) worker(19) stopped --- 24 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) worker(13) stopped --- 21 stopped workers
place(1) worker(37) stopped --- 25 stopped workers
place(1) worker(11) stopped --- 26 stopped workers
place(1) worker(40) stopped --- 24 stopped workers
place(1) worker(56) stopped --- 25 stopped workers
place(1) worker(17) stopped --- 24 stopped workers
place(1) worker(35) stopped --- 25 stopped workers
place(1) worker(30) stopped --- 24 stopped workers
place(1) worker(36) stopped --- 25 stopped workers
place(1) worker(21) stopped --- 27 stopped workers
place(1) worker(60) stopped --- 24 stopped workers
place(1) worker(46) stopped --- 34 stopped workers
place(1) worker(19) stopped --- 40 stopped workers
place(1) worker(31) stopped --- 45 stopped workers
place(1) worker(34) stopped --- 24 stopped workers
place(1) worker(48) stopped --- 24 stopped workers
place(1) worker(44) stopped --- 53 stopped workers
place(1) worker(46) stopped --- 24 stopped workers
place(1) worker(32) stopped --- 23 stopped workers
place(1) worker(14) stopped --- 58 stopped workers
place(1) worker(6) stopped --- 59 stopped workers
-DistColGlb- [place(1)] to [place(0)]: [5871000,5872000) [5879000,5880000) [5883000,5884000) [5887000,5888000) [5891000,5892000) [5895000,5896000) [5899000,5900000) [5903000,5904000) [5907000,5908000) [5911000,5912000) 
place(1) worker(2) stopped --- 24 stopped workers
place(1) worker(27) stopped --- 23 stopped workers
place(1) worker(1) stopped --- 25 stopped workers
place(1) worker(63) stopped --- 24 stopped workers
place(1) worker(22) stopped --- 24 stopped workers
place(1) worker(47) stopped --- 24 stopped workers
place(1) worker(12) stopped --- 24 stopped workers
place(1) worker(59) stopped --- 24 stopped workers
place(1) worker(54) stopped --- 24 stopped workers
place(1) worker(33) stopped --- 21 stopped workers
place(1) worker(48) stopped --- 66 stopped workers
place(1) worker(63) stopped --- 65 stopped workers
place(1) worker(17) stopped --- 64 stopped workers
place(1) worker(26) stopped --- 64 stopped workers
place(1) worker(40) stopped --- 64 stopped workers
-DistColGlb- [place(1)] to [place(3)]: [5995000,5996000) [6003000,6004000) [6007000,6008000) [6011000,6012000) [6015000,6016000) [6019000,6020000) [6023000,6024000) [6027000,6028000) [6031000,6032000) [6035000,6036000) 
place(1) worker(9) stopped --- 61 stopped workers
place(1) worker(41) stopped --- 61 stopped workers
place(1) worker(29) stopped --- 61 stopped workers
place(1) worker(42) stopped --- 57 stopped workers
place(1) worker(37) stopped --- 55 stopped workers
place(1) worker(52) stopped --- 59 stopped workers
place(1) worker(3) stopped --- 59 stopped workers
place(1) worker(7) stopped --- 57 stopped workers
place(1) worker(64) stopped --- 57 stopped workers
place(1) worker(16) stopped --- 56 stopped workers
place(1) worker(57) stopped --- 54 stopped workers
place(1) worker(23) stopped --- 51 stopped workers
place(1) worker(43) stopped --- 51 stopped workers
place(1) worker(27) stopped --- 51 stopped workers
place(1) worker(0) stopped --- 51 stopped workers
place(1) worker(62) stopped --- 51 stopped workers
place(1) worker(51) stopped --- 51 stopped workers
place(1) worker(10) stopped --- 46 stopped workers
place(1) worker(61) stopped --- 46 stopped workers
place(1) worker(4) stopped --- 46 stopped workers
place(1) worker(53) stopped --- 46 stopped workers
place(1) worker(24) stopped --- 46 stopped workers
place(1) worker(20) stopped --- 46 stopped workers
place(1) worker(55) stopped --- 46 stopped workers
place(1) worker(39) stopped --- 46 stopped workers
place(1) worker(25) stopped --- 45 stopped workers
place(1) worker(49) stopped --- 45 stopped workers
place(1) worker(12) stopped --- 44 stopped workers
place(1) worker(15) stopped --- 44 stopped workers
place(1) worker(18) stopped --- 33 stopped workers
place(1) worker(50) stopped --- 33 stopped workers
place(1) worker(66) stopped --- 33 stopped workers
place(1) worker(65) stopped --- 32 stopped workers
place(1) worker(58) stopped --- 31 stopped workers
place(1) worker(5) stopped --- 29 stopped workers
place(1) worker(34) stopped --- 29 stopped workers
place(1) worker(60) stopped --- 29 stopped workers
place(1) worker(67) stopped --- 26 stopped workers
place(1) worker(45) stopped --- 27 stopped workers
place(1) worker(38) stopped --- 25 stopped workers
place(2) worker(67) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) worker(8) stopped --- 66 stopped workers
place(1) worker(28) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) received 10 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(4) stopped --- 65 stopped workers
place(3) worker(12) stopped --- 66 stopped workers
-DistColGlb- [place(3)] to [place(1)]: [2057600,2058000) 
-DistColGlb- [place(3)] to [place(2)]: [2065000,2066000) [2069000,2070000) [2073000,2074000) [2077000,2078000) [2081000,2082000) [2085000,2086000) [2089000,2090000) [2053600,2054000) 
place(3) worker(47) stopped --- 67 stopped workers
place(3) received 10 assignments from place(1)
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(64) stopped --- 51 stopped workers
place(3) worker(17) stopped --- 49 stopped workers
place(3) worker(26) stopped --- 63 stopped workers
place(3) worker(63) stopped --- 64 stopped workers
place(3) worker(57) stopped --- 62 stopped workers
place(3) worker(16) stopped --- 56 stopped workers
place(3) worker(67) stopped --- 56 stopped workers
place(3) worker(22) stopped --- 66 stopped workers
place(3) worker(39) stopped --- 65 stopped workers
place(3) worker(41) stopped --- 64 stopped workers
place(3) worker(14) stopped --- 64 stopped workers
place(3) worker(30) stopped --- 64 stopped workers
place(3) worker(33) stopped --- 64 stopped workers
place(3) worker(11) stopped --- 64 stopped workers
place(3) worker(9) stopped --- 64 stopped workers
place(3) worker(7) stopped --- 64 stopped workers
place(3) worker(52) stopped --- 65 stopped workers
place(3) worker(35) stopped --- 64 stopped workers
place(3) worker(31) stopped --- 65 stopped workers
place(3) worker(65) stopped --- 63 stopped workers
place(3) worker(58) stopped --- 65 stopped workers
place(3) worker(6) stopped --- 67 stopped workers
place(1) received 1 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) worker(24) stopped --- 68 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
-DistColGlb- [place(3)] to [place(1)]: [2053500,2053600) 
place(3) worker(44) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) received 10 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
-DistColGlb- [place(0)] to [place(1)]: [5879600,5880000) 
-DistColGlb- [place(0)] to [place(2)]: [5883000,5884000) [5887000,5888000) [5891000,5892000) [5895000,5896000) [5899000,5900000) [5903000,5904000) [5907000,5908000) [5911000,5912000) [5871600,5872000) 
place(1) received 1 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) worker(13) stopped --- 68 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) worker(55) stopped --- 67 stopped workers
place(1) received 1 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(3)]: [5879900,5880000) 
place(2) received 8 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(2)] to [place(3)]: [2069600,2070000) 
-DistColGlb- [place(2)] to [place(0)]: [2077000,2078000) [2081000,2082000) [2085000,2086000) [2089000,2090000) [2053600,2054000) [2065600,2066000) 
place(2) worker(32) stopped --- 65 stopped workers
place(0) worker(66) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(33) stopped --- 66 stopped workersplace(1): resumed after waiting on handist.collections.glb.GlbOperation@5

place(1) worker(18) stopped --- 68 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) received 1 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(23) stopped --- 68 stopped workers
place(2) worker(19) stopped --- 67 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) received 1 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(3)] to [place(1)]: [2069900,2070000) 
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(35) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(21) stopped --- 68 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) received 1 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) worker(45) stopped --- 68 stopped workers
place(2) received 9 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(2)] to [place(3)]: [5891000,5892000) [5895000,5896000) [5899000,5900000) [5903000,5904000) [5907000,5908000) [5911000,5912000) [5871600,5872000) [5883600,5884000) 
place(2) worker(57) stopped --- 66 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) received 6 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(0)] to [place(1)]: [2085000,2086000) [2089000,2090000) [2053600,2054000) [2065600,2066000) [2077600,2078000) 
place(2) worker(66) stopped --- 67 stopped workersplace(0) worker(65) stopped --- 66 stopped workers

place(0) worker(3) stopped --- 67 stopped workers
place(0) worker(50) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
-DistColGlb- [place(2)] to [place(0)]: [5883500,5883600) 
place(1) received 5 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(0)]: [2065600,2066000) [2077600,2078000) [2085600,2086000) [2089600,2090000) 
-DistColGlb- [place(1)] to [place(3)]: [2053900,2054000) place(2) worker(36) stopped --- 68 stopped workers

place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) worker(42) stopped --- 66 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) received 1 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(63) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) worker(22) stopped --- 67 stopped workers
place(1) worker(21) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) received 1 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(37) stopped --- 68 stopped workers
place(3) received 8 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(3)] to [place(1)]: [5895600,5896000) 
-DistColGlb- [place(3)] to [place(2)]: [5899000,5900000) [5903000,5904000) [5907000,5908000) [5911000,5912000) [5871600,5872000) [5883600,5884000) [5891600,5892000) 
place(0) received 4 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(0)] to [place(2)]: [2085600,2086000) [2089600,2090000) [2065900,2066000) 
-DistColGlb- [place(0)] to [place(1)]: [2077900,2078000) 
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) worker(54) stopped --- 67 stopped workers
place(0) worker(21) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(29) stopped --- 67 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) received 1 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1) worker(34) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) received 3 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(2)] to [place(3)]: [2089900,2090000) 
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)-DistColGlb- [place(2)] to [place(0)]: [2065900,2066000) [2085900,2086000) 

place(1) received 1 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(0) stopped --- 68 stopped workers
-DistColGlb- [place(1)] to [place(3)]: [5895900,5896000) 
place(1) worker(58) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(34) stopped --- 67 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(8) stopped --- 68 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) received 1 assignments from place(2)
place(3) received 1 assignments from place(1)
place(0) received 2 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(50) stopped --- 68 stopped workers
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(13) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) received 7 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(2)] to [place(0)]: [5907000,5908000) [5911000,5912000) [5871600,5872000) [5883600,5884000) [5891600,5892000) [5899600,5900000) 
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
-DistColGlb- [place(2)] to [place(3)]: [5903900,5904000) 
place(2) worker(4) stopped --- 66 stopped workers
place(2) worker(9) stopped --- 67 stopped workers
place(3) received 1 assignments from place(2)
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@5
place(2) worker(60) stopped --- 68 stopped workersplace(3) worker(1) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5

place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
