Concurrent workers; 68
Granulatiry; 40
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(21) stopped --- 59 stopped workers
place(0) worker(14) stopped --- 8 stopped workers
place(0) worker(66) stopped --- 6 stopped workers
place(0) worker(63) stopped --- 14 stopped workers
place(0) worker(6) stopped --- 22 stopped workers
place(0) worker(22) stopped --- 23 stopped workers
place(0) worker(65) stopped --- 66 stopped workers
place(0) worker(28) stopped --- 67 stopped workers
place(0) worker(59) stopped --- 23 stopped workers
place(0) worker(55) stopped --- 22 stopped workers
place(0) worker(17) stopped --- 67 stopped workers
place(0) worker(4) stopped --- 22 stopped workers
place(0) worker(27) stopped --- 22 stopped workers
place(0) worker(9) stopped --- 18 stopped workers
place(0) worker(19) stopped --- 13 stopped workers
place(0) worker(0) stopped --- 15 stopped workers
place(0) worker(43) stopped --- 14 stopped workers
place(0) worker(8) stopped --- 15 stopped workers
place(0) worker(42) stopped --- 13 stopped workers
place(0) worker(34) stopped --- 13 stopped workers
place(0) worker(25) stopped --- 14 stopped workers
place(0) worker(53) stopped --- 14 stopped workers
place(0) worker(6) stopped --- 16 stopped workers
place(0) worker(46) stopped --- 16 stopped workers
place(0) worker(65) stopped --- 16 stopped workers
place(0) worker(52) stopped --- 16 stopped workers
place(0) worker(26) stopped --- 15 stopped workers
place(0) worker(44) stopped --- 17 stopped workers
place(0) worker(22) stopped --- 16 stopped workers
place(0) worker(59) stopped --- 13 stopped workers
place(0) worker(57) stopped --- 6 stopped workers
place(0) worker(27) stopped --- 66 stopped workers
place(0) worker(51) stopped --- 65 stopped workers
place(0) worker(53) stopped --- 64 stopped workers
place(0) worker(8) stopped --- 64 stopped workers
place(0) worker(25) stopped --- 62 stopped workers
place(0) worker(4) stopped --- 61 stopped workers
place(0) worker(33) stopped --- 61 stopped workers
place(0) worker(5) stopped --- 59 stopped workers
place(0) worker(26) stopped --- 58 stopped workers
place(0) worker(0) stopped --- 59 stopped workers
place(0) worker(56) stopped --- 56 stopped workers
place(0) worker(64) stopped --- 54 stopped workers
place(0) worker(22) stopped --- 53 stopped workers
place(0) worker(32) stopped --- 53 stopped workers
place(0) worker(55) stopped --- 51 stopped workers
place(0) worker(42) stopped --- 51 stopped workers
place(0) worker(50) stopped --- 50 stopped workers
place(0) worker(31) stopped --- 49 stopped workers
place(0) worker(10) stopped --- 48 stopped workers
place(0) worker(67) stopped --- 47 stopped workers
place(0) worker(54) stopped --- 47 stopped workers
place(0) worker(1) stopped --- 46 stopped workers
place(0) worker(41) stopped --- 45 stopped workers
place(0) worker(66) stopped --- 68 stopped workers
place(0) worker(47) stopped --- 44 stopped workers
place(0) worker(61) stopped --- 43 stopped workers
place(0) worker(58) stopped --- 42 stopped workers
place(0) worker(35) stopped --- 41 stopped workers
place(0) worker(19) stopped --- 40 stopped workers
place(0) worker(46) stopped --- 39 stopped workers
place(0) worker(52) stopped --- 38 stopped workers
place(0) worker(6) stopped --- 38 stopped workers
place(0) worker(40) stopped --- 35 stopped workers
place(0) worker(37) stopped --- 33 stopped workers
place(0) worker(11) stopped --- 32 stopped workers
place(0) worker(62) stopped --- 32 stopped workers
place(0) worker(60) stopped --- 30 stopped workers
place(0) worker(45) stopped --- 28 stopped workers
place(0) worker(7) stopped --- 28 stopped workers
place(0) worker(43) stopped --- 28 stopped workers
place(0) worker(3) stopped --- 26 stopped workers
place(0) worker(38) stopped --- 25 stopped workers
place(0) worker(49) stopped --- 25 stopped workers
place(0) worker(39) stopped --- 25 stopped workers
place(0) worker(5) stopped --- 25 stopped workers
place(0) worker(32) stopped --- 24 stopped workers
place(0) worker(36) stopped --- 24 stopped workers
place(0) worker(34) stopped --- 24 stopped workers
place(0) worker(33) stopped --- 23 stopped workers
place(0) worker(30) stopped --- 20 stopped workers
place(0) worker(9) stopped --- 20 stopped workers
place(0) worker(61) stopped --- 20 stopped workers
place(0) worker(44) stopped --- 20 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(52) stopped --- 67 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
-DistColGlb- [place(1)] to [place(0)]: [306000,307000) [314000,315000) [318000,319000) [322000,323000) [326000,327000) [330000,331000) [334000,335000) [338000,339000) [342000,343000) [346000,347000) 
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) worker(18) stopped --- 14 stopped workers
place(1) worker(54) stopped --- 11 stopped workers
place(1) worker(63) stopped --- 16 stopped workers
place(1) worker(44) stopped --- 11 stopped workers
place(1) worker(60) stopped --- 9 stopped workers
place(1) worker(51) stopped --- 14 stopped workers
place(1) worker(62) stopped --- 11 stopped workers
place(1) worker(38) stopped --- 12 stopped workers
place(1) worker(15) stopped --- 9 stopped workers
place(1) worker(10) stopped --- 12 stopped workers
place(1) worker(3) stopped --- 14 stopped workers
place(1) worker(15) stopped --- 14 stopped workers
place(1) worker(17) stopped --- 11 stopped workers
place(1) worker(30) stopped --- 14 stopped workers
place(1) worker(13) stopped --- 13 stopped workers
place(1) worker(64) stopped --- 12 stopped workers
place(1) worker(25) stopped --- 13 stopped workers
place(1) worker(5) stopped --- 14 stopped workers
place(1) worker(14) stopped --- 19 stopped workers
place(1) worker(33) stopped --- 20 stopped workers
place(1) worker(28) stopped --- 20 stopped workers
place(1) worker(8) stopped --- 14 stopped workers
place(1) worker(27) stopped --- 24 stopped workers
place(1) worker(1) stopped --- 26 stopped workers
place(1) worker(40) stopped --- 26 stopped workers
place(1) worker(11) stopped --- 27 stopped workers
place(1) worker(48) stopped --- 14 stopped workers
place(1) worker(52) stopped --- 14 stopped workers
place(1) worker(56) stopped --- 14 stopped workers
place(1) worker(25) stopped --- 32 stopped workers
place(1) worker(59) stopped --- 31 stopped workers
place(1) worker(4) stopped --- 30 stopped workers
place(1) worker(67) stopped --- 29 stopped workers
place(1) worker(9) stopped --- 28 stopped workers
place(1) worker(7) stopped --- 25 stopped workers
place(1) worker(33) stopped --- 36 stopped workers
place(1) worker(6) stopped --- 23 stopped workers
place(1) worker(38) stopped --- 23 stopped workers
place(1) worker(24) stopped --- 22 stopped workers
place(1) worker(57) stopped --- 21 stopped workers
place(1) worker(42) stopped --- 38 stopped workers
place(1) worker(49) stopped --- 21 stopped workers
place(1) worker(12) stopped --- 18 stopped workers
place(1) worker(44) stopped --- 17 stopped workers
place(1) worker(30) stopped --- 17 stopped workers
place(1) worker(58) stopped --- 20 stopped workers
place(1) worker(36) stopped --- 19 stopped workers
place(1) worker(19) stopped --- 20 stopped workers
place(1) worker(23) stopped --- 20 stopped workers
place(1) worker(11) stopped --- 18 stopped workers
place(1) worker(61) stopped --- 14 stopped workers
place(1) worker(62) stopped --- 15 stopped workers
place(1) worker(21) stopped --- 15 stopped workers
place(1) worker(25) stopped --- 12 stopped workers
place(1) worker(36) stopped --- 50 stopped workers
place(1) worker(56) stopped --- 48 stopped workers
place(1) worker(47) stopped --- 51 stopped workers
place(1) worker(51) stopped --- 52 stopped workers
place(1) worker(26) stopped --- 53 stopped workers
place(1) worker(31) stopped --- 15 stopped workers
place(1) worker(43) stopped --- 54 stopped workers
place(1) worker(5) stopped --- 55 stopped workers
place(1) worker(3) stopped --- 16 stopped workers
place(1) worker(37) stopped --- 18 stopped workers
place(1) worker(10) stopped --- 18 stopped workers
place(1) worker(56) stopped --- 18 stopped workers
place(1) worker(10) stopped --- 53 stopped workers
place(1) worker(20) stopped --- 54 stopped workers
place(1) worker(45) stopped --- 53 stopped workers
place(1) worker(41) stopped --- 56 stopped workers
place(1) worker(12) stopped --- 15 stopped workers
place(1) worker(29) stopped --- 13 stopped workers
place(1) worker(55) stopped --- 13 stopped workers
place(1) worker(8) stopped --- 13 stopped workers
place(1) worker(42) stopped --- 60 stopped workers
place(1) worker(57) stopped --- 60 stopped workers
place(1) worker(52) stopped --- 61 stopped workers
place(1) worker(49) stopped --- 13 stopped workers
place(1) worker(47) stopped --- 9 stopped workers
place(1) worker(19) stopped --- 11 stopped workers
place(1) worker(65) stopped --- 11 stopped workers
place(1) worker(46) stopped --- 9 stopped workers
place(1) worker(34) stopped --- 12 stopped workers
place(1) worker(2) stopped --- 11 stopped workers
place(1) worker(43) stopped --- 11 stopped workers
place(1) worker(62) stopped --- 10 stopped workers
place(1) worker(31) stopped --- 10 stopped workers
place(1) worker(42) stopped --- 10 stopped workers
place(1) worker(39) stopped --- 10 stopped workers
place(1) worker(50) stopped --- 10 stopped workers
place(1) worker(30) stopped --- 10 stopped workers
place(1) worker(4) stopped --- 7 stopped workers
place(1) worker(67) stopped --- 9 stopped workers
place(1) worker(17) stopped --- 4 stopped workers
place(1) worker(40) stopped --- 7 stopped workers
place(1) worker(22) stopped --- 4 stopped workers
place(1) worker(27) stopped --- 0 stopped workers
place(1) worker(14) stopped --- 9 stopped workers
place(1) worker(59) stopped --- 9 stopped workers
place(1) worker(64) stopped --- 10 stopped workers
place(1) worker(58) stopped --- 12 stopped workers
place(1) worker(45) stopped --- 10 stopped workers
place(1) worker(32) stopped --- 12 stopped workers
place(1) worker(66) stopped --- 13 stopped workers
place(1) worker(44) stopped --- 11 stopped workers-DistColGlb- [place(2)] to [place(0)]: [1625000,1626000) [1629000,1630000) [1633000,1634000) [1637000,1638000) [1641000,1642000) [1645000,1646000) [1649000,1650000) [1653000,1654000) [1657000,1658000) [1661000,1662000) 

place(1) worker(53) stopped --- 14 stopped workers
place(1) worker(52) stopped --- 6 stopped workers
place(1) worker(35) stopped --- 10 stopped workers
place(1) worker(16) stopped --- 8 stopped workers
place(1) worker(1) stopped --- 12 stopped workers
place(1) worker(20) stopped --- 11 stopped workers
place(1) worker(9) stopped --- 12 stopped workers
place(1) worker(41) stopped --- 11 stopped workers
place(1) worker(26) stopped --- 11 stopped workers
place(1) worker(32) stopped --- 13 stopped workers
place(1) worker(44) stopped --- 67 stopped workers
place(1) worker(19) stopped --- 66 stopped workers
place(1) worker(63) stopped --- 65 stopped workers
place(1) worker(46) stopped --- 64 stopped workers
place(1) worker(17) stopped --- 62 stopped workers
place(1) worker(15) stopped --- 63 stopped workers
place(1) worker(13) stopped --- 62 stopped workers
place(1) worker(2) stopped --- 59 stopped workers
place(1) worker(1) stopped --- 58 stopped workers
place(1) worker(37) stopped --- 57 stopped workers
place(1) worker(3) stopped --- 57 stopped workers
place(1) worker(23) stopped --- 55 stopped workers
place(1) worker(38) stopped --- 55 stopped workers
place(1) worker(12) stopped --- 53 stopped workers
place(1) worker(53) stopped --- 53 stopped workers
place(1) worker(48) stopped --- 51 stopped workers
place(1) worker(54) stopped --- 53 stopped workers
place(1) worker(28) stopped --- 55 stopped workers
place(1) worker(39) stopped --- 53 stopped workers
place(1) worker(16) stopped --- 50 stopped workers
place(1) worker(4) stopped --- 50 stopped workers
place(1) worker(40) stopped --- 50 stopped workers
place(1) worker(46) stopped --- 49 stopped workers
place(1) worker(15) stopped --- 48 stopped workers
place(1) worker(9) stopped --- 47 stopped workers
place(1) worker(7) stopped --- 47 stopped workers
place(1) worker(18) stopped --- 47 stopped workers
place(1) worker(34) stopped --- 47 stopped workers
place(1) worker(3) stopped --- 46 stopped workers
place(1) worker(8) stopped --- 46 stopped workers
place(1) worker(37) stopped --- 44 stopped workers
place(1) worker(49) stopped --- 42 stopped workers
place(1) worker(31) stopped --- 42 stopped workers
place(1) worker(23) stopped --- 42 stopped workers
place(1) worker(58) stopped --- 41 stopped workers
place(1) worker(29) stopped --- 40 stopped workers
place(1) worker(52) stopped --- 40 stopped workers
place(1) worker(60) stopped --- 39 stopped workers
place(1) worker(17) stopped --- 38 stopped workers
place(1) worker(22) stopped --- 37 stopped workers
place(1) worker(66) stopped --- 37 stopped workers
place(1) worker(32) stopped --- 34 stopped workers
place(1) worker(14) stopped --- 34 stopped workers
place(1) worker(35) stopped --- 34 stopped workers
place(1) worker(51) stopped --- 32 stopped workers
place(1) worker(16) stopped --- 33 stopped workers
place(2) worker(49) stopped --- 23 stopped workers
place(2) worker(27) stopped --- 25 stopped workers
place(2) worker(43) stopped --- 26 stopped workers
place(2) worker(58) stopped --- 25 stopped workers
place(2) worker(20) stopped --- 25 stopped workers
place(2) worker(67) stopped --- 25 stopped workers
place(2) worker(54) stopped --- 13 stopped workers
place(2) worker(65) stopped --- 13 stopped workers
place(2) worker(5) stopped --- 12 stopped workers
place(2) worker(6) stopped --- 25 stopped workers
place(2) worker(61) stopped --- 25 stopped workers
place(2) worker(38) stopped --- 15 stopped workers
place(2) worker(39) stopped --- 23 stopped workers
place(2) worker(63) stopped --- 23 stopped workers
place(2) worker(5) stopped --- 24 stopped workers
place(2) worker(33) stopped --- 14 stopped workers
place(2) worker(13) stopped --- 23 stopped workers
place(2) worker(45) stopped --- 15 stopped workers
place(2) worker(62) stopped --- 23 stopped workers
place(2) worker(57) stopped --- 23 stopped workers
place(2) worker(57) stopped --- 15 stopped workers
place(2) worker(25) stopped --- 23 stopped workers
place(2) worker(31) stopped --- 23 stopped workers
place(2) worker(11) stopped --- 23 stopped workers
place(2) worker(36) stopped --- 21 stopped workers
place(2) worker(8) stopped --- 13 stopped workers
place(2) worker(56) stopped --- 23 stopped workers
place(2) worker(12) stopped --- 21 stopped workers
place(2) worker(0) stopped --- 23 stopped workers
place(2) worker(8) stopped --- 23 stopped workers
place(2) worker(9) stopped --- 23 stopped workers
place(2) worker(59) stopped --- 23 stopped workers
place(2) worker(22) stopped --- 2 stopped workers
place(2) worker(15) stopped --- 6 stopped workers
place(2) worker(41) stopped --- 6 stopped workers
place(2) worker(52) stopped --- 6 stopped workers
place(2) worker(33) stopped --- 4 stopped workers
place(2) worker(28) stopped --- 0 stopped workers
place(2) worker(19) stopped --- 3 stopped workers
place(2) worker(50) stopped --- 3 stopped workers
place(2) worker(63) stopped --- 26 stopped workers
place(2) worker(65) stopped --- 27 stopped workers
place(2) worker(40) stopped --- 28 stopped workers
place(2) worker(38) stopped --- 28 stopped workers
place(2) worker(35) stopped --- 1 stopped workers
place(2) worker(38) stopped --- 0 stopped workers
place(2) worker(24) stopped --- 0 stopped workers
place(2) worker(37) stopped --- 3 stopped workers
place(2) worker(61) stopped --- 29 stopped workers
place(2) worker(5) stopped --- 3 stopped workers
place(2) worker(22) stopped --- 4 stopped workers
place(2) worker(1) stopped --- 33 stopped workers
place(2) worker(3) stopped --- 4 stopped workers
place(2) worker(21) stopped --- 3 stopped workers
place(2) worker(64) stopped --- 15 stopped workers
place(2) worker(62) stopped --- 13 stopped workers
place(2) worker(47) stopped --- 14 stopped workers
place(2) worker(41) stopped --- 38 stopped workers
place(2) worker(58) stopped --- 17 stopped workers
place(2) worker(56) stopped --- 16 stopped workers
place(2) worker(5) stopped --- 15 stopped workers
place(2) worker(47) stopped --- 15 stopped workers
place(2) worker(59) stopped --- 15 stopped workers
place(2) worker(36) stopped --- 44 stopped workers
place(2) worker(4) stopped --- 14 stopped workers
place(2) worker(14) stopped --- 12 stopped workers
place(2) worker(60) stopped --- 12 stopped workers
place(2) worker(34) stopped --- 12 stopped workers
place(2) worker(1) stopped --- 7 stopped workers
place(2) worker(18) stopped --- 12 stopped workers
place(2) worker(54) stopped --- 52 stopped workers
place(2) worker(53) stopped --- 12 stopped workers
place(2) worker(49) stopped --- 12 stopped workers
place(2) worker(7) stopped --- 15 stopped workers
place(2) worker(48) stopped --- 15 stopped workers
place(2) worker(0) stopped --- 15 stopped workers
place(2) worker(45) stopped --- 19 stopped workers
place(2) worker(16) stopped --- 18 stopped workers
place(2) worker(59) stopped --- 17 stopped workers
place(2) worker(31) stopped --- 61 stopped workers
place(2) worker(39) stopped --- 16 stopped workers
place(2) worker(23) stopped --- 15 stopped workers
place(2) worker(49) stopped --- 16 stopped workers
place(2) worker(34) stopped --- 14 stopped workers
place(2) worker(66) stopped --- 17 stopped workers
place(2) worker(12) stopped --- 14 stopped workers
place(2) worker(31) stopped --- 14 stopped workers
place(2) worker(10) stopped --- 66 stopped workers
place(2) worker(45) stopped --- 13 stopped workers
place(2) worker(48) stopped --- 13 stopped workers
place(2) worker(4) stopped --- 12 stopped workers
place(2) worker(53) stopped --- 67 stopped workers
place(2) worker(1) stopped --- 64 stopped workers
place(2) worker(47) stopped --- 64 stopped workers
place(2) worker(46) stopped --- 64 stopped workers
place(2) worker(49) stopped --- 64 stopped workers
place(2) worker(12) stopped --- 63 stopped workers
place(2) worker(59) stopped --- 61 stopped workers
place(2) worker(16) stopped --- 60 stopped workers
place(2) worker(48) stopped --- 62 stopped workers
place(2) worker(43) stopped --- 60 stopped workers
place(2) worker(24) stopped --- 59 stopped workers
place(2) worker(35) stopped --- 67 stopped workers
place(2) worker(5) stopped --- 58 stopped workers
place(2) worker(25) stopped --- 58 stopped workers
place(2) worker(60) stopped --- 56 stopped workers
place(2) worker(37) stopped --- 55 stopped workers
place(2) worker(7) stopped --- 54 stopped workers
place(2) worker(4) stopped --- 54 stopped workers
place(2) worker(18) stopped --- 53 stopped workers
place(2) worker(26) stopped --- 51 stopped workers
place(2) worker(33) stopped --- 49 stopped workers
place(2) worker(8) stopped --- 50 stopped workers
place(2) worker(32) stopped --- 48 stopped workers
place(2) worker(51) stopped --- 47 stopped workers
place(2) worker(15) stopped --- 46 stopped workers
place(2) worker(11) stopped --- 45 stopped workers
place(2) worker(27) stopped --- 44 stopped workers
place(2) worker(66) stopped --- 43 stopped workers
place(2) worker(40) stopped --- 42 stopped workers
place(2) worker(13) stopped --- 41 stopped workers
place(2) worker(67) stopped --- 40 stopped workers
place(2) worker(39) stopped --- 40 stopped workers
place(2) worker(28) stopped --- 38 stopped workers
place(2) worker(23) stopped --- 35 stopped workers
place(2) worker(42) stopped --- 37 stopped workers
place(2) worker(3) stopped --- 35 stopped workers
place(2) worker(53) stopped --- 35 stopped workers
place(2) worker(52) stopped --- 35 stopped workers
place(2) worker(56) stopped --- 31 stopped workers
place(2) worker(35) stopped --- 32 stopped workers
place(2) worker(57) stopped --- 32 stopped workers
place(2) worker(58) stopped --- 32 stopped workers
place(2) worker(20) stopped --- 30 stopped workers
place(2) worker(2) stopped --- 27 stopped workers
place(2) worker(34) stopped --- 27 stopped workers
place(2) worker(25) stopped --- 28 stopped workers
place(2) worker(64) stopped --- 29 stopped workers
place(2) worker(15) stopped --- 26 stopped workers
place(2) worker(62) stopped --- 26 stopped workers
place(2) worker(1) stopped --- 24 stopped workers
place(2) worker(46) stopped --- 23 stopped workers
place(2) worker(55) stopped --- 23 stopped workers
place(2) worker(50) stopped --- 22 stopped workers
place(1) worker(25) stopped --- 65 stopped workersplace(2) worker(45) stopped --- 21 stopped workers
place(2) worker(60) stopped --- 20 stopped workers

place(1) worker(14) stopped --- 67 stopped workers
place(2) worker(30) stopped --- 19 stopped workers
place(1) worker(16) stopped --- 67 stopped workers
place(2) worker(6) stopped --- 17 stopped workers
place(2) worker(26) stopped --- 16 stopped workers
place(2) worker(42) stopped --- 16 stopped workers
place(2) worker(14) stopped --- 16 stopped workers
place(2) worker(61) stopped --- 16 stopped workers
place(2) worker(21) stopped --- 15 stopped workers
place(2) worker(23) stopped --- 31 stopped workers
place(2) worker(23) stopped --- 12 stopped workers
place(2) worker(0) stopped --- 12 stopped workers
place(2) worker(40) stopped --- 11 stopped workers
place(2) worker(10) stopped --- 10 stopped workers
place(2) worker(9) stopped --- 8 stopped workers
place(2) worker(59) stopped --- 8 stopped workers
place(2) worker(44) stopped --- 6 stopped workers
place(2) worker(2) stopped --- 8 stopped workers
place(2) worker(57) stopped --- 8 stopped workers
place(2) worker(51) stopped --- 8 stopped workers
place(2) worker(55) stopped --- 8 stopped workers
place(2) worker(32) stopped --- 8 stopped workers
place(2) worker(17) stopped --- 6 stopped workers
place(1) worker(47) stopped --- 67 stopped workers
place(1) worker(0) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
-DistColGlb- [place(3)] to [place(1)]: [3315000,3316000) [3319000,3320000) [3323000,3324000) [3327000,3328000) [3331000,3332000) [3335000,3336000) [3339000,3340000) [3343000,3344000) [3347000,3348000) [3351000,3352000) 
place(3) worker(50) stopped --- 16 stopped workers
place(3) worker(46) stopped --- 17 stopped workers
place(3) worker(57) stopped --- 17 stopped workers
place(3) worker(21) stopped --- 16 stopped workers
place(3) worker(54) stopped --- 16 stopped workers
place(3) worker(66) stopped --- 16 stopped workers
place(3) worker(64) stopped --- 16 stopped workers
place(3) worker(5) stopped --- 16 stopped workers
place(3) worker(47) stopped --- 16 stopped workers
place(3) worker(15) stopped --- 2 stopped workers
place(3) worker(20) stopped --- 16 stopped workers
place(3) worker(15) stopped --- 9 stopped workers
place(3) worker(42) stopped --- 16 stopped workers
place(3) worker(38) stopped --- 5 stopped workers
place(3) worker(39) stopped --- 6 stopped workers
place(3) worker(32) stopped --- 16 stopped workers
place(3) worker(31) stopped --- 16 stopped workers
place(3) worker(34) stopped --- 0 stopped workers
place(3) worker(8) stopped --- 2 stopped workers
place(3) worker(58) stopped --- 16 stopped workers
place(3) worker(7) stopped --- 0 stopped workers
place(3) worker(23) stopped --- 3 stopped workers
place(3) worker(28) stopped --- 2 stopped workers
place(3) worker(43) stopped --- 6 stopped workers
place(3) worker(1) stopped --- 4 stopped workers
place(3) worker(66) stopped --- 0 stopped workers
place(3) worker(32) stopped --- 9 stopped workers
place(3) worker(49) stopped --- 10 stopped workers
place(3) worker(9) stopped --- 0 stopped workers
place(3) worker(41) stopped --- 6 stopped workers
place(3) worker(4) stopped --- 12 stopped workers
place(3) worker(56) stopped --- 2 stopped workers
place(3) worker(29) stopped --- 6 stopped workers
place(3) worker(43) stopped --- 5 stopped workers
place(3) worker(42) stopped --- 5 stopped workers
place(3) worker(1) stopped --- 3 stopped workers
place(3) worker(18) stopped --- 6 stopped workers
place(3) worker(63) stopped --- 19 stopped workers
place(3) worker(51) stopped --- 3 stopped workers
place(3) worker(48) stopped --- 1 stopped workers
place(3) worker(59) stopped --- 4 stopped workers
place(3) worker(56) stopped --- 6 stopped workers
place(3) worker(37) stopped --- 7 stopped workers
place(3) worker(10) stopped --- 7 stopped workers
place(3) worker(36) stopped --- 7 stopped workers
place(3) worker(47) stopped --- 7 stopped workers
place(3) worker(24) stopped --- 24 stopped workers
place(3) worker(27) stopped --- 27 stopped workers
place(3) worker(67) stopped --- 7 stopped workers
place(3) worker(52) stopped --- 8 stopped workers
place(3) worker(13) stopped --- 8 stopped workers
place(3) worker(28) stopped --- 32 stopped workers
place(3) worker(59) stopped --- 9 stopped workers
place(3) worker(62) stopped --- 8 stopped workers
place(3) worker(40) stopped --- 11 stopped workers
place(3) worker(27) stopped --- 8 stopped workers
place(3) worker(21) stopped --- 36 stopped workers
place(3) worker(49) stopped --- 7 stopped workers
place(3) worker(44) stopped --- 9 stopped workers
place(3) worker(65) stopped --- 8 stopped workers
place(3) worker(30) stopped --- 11 stopped workers
place(3) worker(21) stopped --- 11 stopped workers
place(3) worker(46) stopped --- 11 stopped workers
place(3) worker(0) stopped --- 11 stopped workers
place(3) worker(60) stopped --- 10 stopped workers
place(3) worker(52) stopped --- 9 stopped workers
place(3) worker(55) stopped --- 11 stopped workers
place(3) worker(47) stopped --- 43 stopped workers
place(3) worker(17) stopped --- 9 stopped workers
place(3) worker(42) stopped --- 43 stopped workers
place(3) worker(1) stopped --- 44 stopped workers
place(3) worker(31) stopped --- 9 stopped workers
place(3) worker(14) stopped --- 45 stopped workers
