Concurrent workers; 68
Granulatiry; 200
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1) worker(35) stopped --- 39 stopped workers
place(1) worker(66) stopped --- 58 stopped workers
place(1) worker(46) stopped --- 58 stopped workers
place(1) worker(12) stopped --- 56 stopped workers
place(1) worker(40) stopped --- 56 stopped workers
place(1) worker(31) stopped --- 55 stopped workers
place(1) worker(16) stopped --- 54 stopped workers
place(1) worker(49) stopped --- 54 stopped workers
place(1) worker(6) stopped --- 54 stopped workers
place(1) worker(65) stopped --- 54 stopped workers
place(1) worker(51) stopped --- 54 stopped workers
place(1) worker(10) stopped --- 54 stopped workers
place(1) worker(38) stopped --- 54 stopped workers
place(1) worker(57) stopped --- 52 stopped workers
place(1) worker(50) stopped --- 53 stopped workers
place(1) worker(54) stopped --- 53 stopped workers
place(1) worker(58) stopped --- 49 stopped workers
place(1) worker(1) stopped --- 45 stopped workers
place(1) worker(63) stopped --- 42 stopped workers
place(1) worker(37) stopped --- 42 stopped workers
place(1) worker(25) stopped --- 42 stopped workers
place(1) worker(44) stopped --- 40 stopped workers
place(1) worker(53) stopped --- 41 stopped workers
place(1) worker(20) stopped --- 38 stopped workers
place(1) worker(3) stopped --- 39 stopped workers
place(1) worker(64) stopped --- 40 stopped workers
place(1) worker(21) stopped --- 40 stopped workers
place(1) worker(42) stopped --- 39 stopped workers
place(1) worker(40) stopped --- 41 stopped workers
place(1) worker(59) stopped --- 38 stopped workers
place(1) worker(16) stopped --- 34 stopped workers
place(1) worker(10) stopped --- 35 stopped workers
place(1) worker(23) stopped --- 29 stopped workers
place(1) worker(33) stopped --- 34 stopped workers
place(1) worker(17) stopped --- 31 stopped workers
place(2) worker(27) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) worker(32) stopped --- 67 stopped workers
place(1) worker(22) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) received 10 assignments from place(1)
place(0) received 10 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(4) stopped --- 64 stopped workers
place(0) worker(64) stopped --- 65 stopped workers
place(0) worker(35) stopped --- 64 stopped workers
place(0) worker(14) stopped --- 64 stopped workers
place(0) worker(29) stopped --- 64 stopped workers
place(0) worker(45) stopped --- 64 stopped workers
place(0) worker(13) stopped --- 66 stopped workers
-DistColGlb- [place(0)] to [place(1)]: [901000,902000) [905000,906000) [909000,910000) [913000,914000) [917000,918000) [2550600,2551000) [2554600,2555000) 
-DistColGlb- [place(0)] to [place(2)]: [2562000,2563000) [2566000,2567000) [2570000,2571000) [2574000,2575000) [2578000,2579000) [2582000,2583000) [2586000,2587000) [877000,878000) [885000,886000) [889000,890000) 
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) worker(17) stopped --- 67 stopped workers
-DistColGlb- [place(3)] to [place(1)]: [1839000,1840000) [1843000,1844000) [1847000,1848000) [1851000,1852000) [1855000,1856000) [1859000,1860000) [1863000,1864000) [1867000,1868000) [1871000,1872000) [1875000,1876000) 
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
-DistColGlb- [place(3)] to [place(2)]: [2399000,2400000) [2403000,2404000) [2407000,2408000) [2411000,2412000) [2415000,2416000) [2419000,2420000) [2423000,2424000) [2427000,2428000) [2431000,2432000) [2435000,2436000) 
place(0) worker(25) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) worker(37) stopped --- 27 stopped workers
place(3) worker(62) stopped --- 28 stopped workers
place(3) worker(35) stopped --- 28 stopped workers
place(3) worker(61) stopped --- 30 stopped workers
place(3) worker(24) stopped --- 20 stopped workers
place(3) worker(46) stopped --- 27 stopped workers
place(3) worker(28) stopped --- 34 stopped workers
place(3) worker(60) stopped --- 28 stopped workers
place(3) worker(57) stopped --- 33 stopped workers
place(3) worker(5) stopped --- 27 stopped workers
place(3) worker(32) stopped --- 31 stopped workers
place(3) worker(8) stopped --- 34 stopped workers
place(3) worker(58) stopped --- 28 stopped workers
place(3) worker(0) stopped --- 37 stopped workers
place(3) worker(64) stopped --- 33 stopped workers
place(3) worker(39) stopped --- 38 stopped workers
place(3) worker(66) stopped --- 47 stopped workers
place(3) worker(53) stopped --- 38 stopped workers
place(3) worker(56) stopped --- 38 stopped workers
place(3) worker(12) stopped --- 38 stopped workers
place(3) worker(46) stopped --- 38 stopped workers
place(3) worker(15) stopped --- 31 stopped workers
place(3) worker(55) stopped --- 34 stopped workers
place(3) worker(44) stopped --- 32 stopped workers
place(3) worker(21) stopped --- 33 stopped workers
place(3) worker(29) stopped --- 60 stopped workers
place(3) worker(65) stopped --- 32 stopped workers
place(3) worker(27) stopped --- 64 stopped workers
place(3) worker(25) stopped --- 32 stopped workers
place(3) worker(13) stopped --- 36 stopped workers
place(3) worker(59) stopped --- 36 stopped workers
place(3) worker(49) stopped --- 35 stopped workers
place(3) worker(19) stopped --- 36 stopped workers
place(3) worker(50) stopped --- 35 stopped workers
place(3) worker(22) stopped --- 36 stopped workers
place(3) worker(26) stopped --- 36 stopped workers
place(3) worker(20) stopped --- 36 stopped workers
place(3) worker(9) stopped --- 34 stopped workers
place(3) worker(41) stopped --- 34 stopped workers
place(3) worker(1) stopped --- 35 stopped workers
place(3) worker(23) stopped --- 34 stopped workers
place(3) worker(3) stopped --- 35 stopped workers
place(3) worker(42) stopped --- 34 stopped workers
place(3) worker(30) stopped --- 32 stopped workers
place(3) worker(7) stopped --- 30 stopped workers
place(3) worker(54) stopped --- 30 stopped workers
place(3) worker(51) stopped --- 17 stopped workers
place(3) worker(11) stopped --- 26 stopped workers
place(3) worker(27) stopped --- 28 stopped workers
place(3) worker(2) stopped --- 28 stopped workers
place(3) worker(31) stopped --- 28 stopped workers
place(3) worker(64) stopped --- 28 stopped workers
place(3) worker(59) stopped --- 27 stopped workers
place(3) worker(65) stopped --- 28 stopped workers
place(3) worker(38) stopped --- 28 stopped workers
place(3) worker(47) stopped --- 28 stopped workers
place(3) worker(0) stopped --- 28 stopped workers
place(3) worker(17) stopped --- 28 stopped workers
place(3) worker(29) stopped --- 28 stopped workers
place(3) worker(25) stopped --- 28 stopped workers
place(3) worker(48) stopped --- 27 stopped workers
place(3) worker(22) stopped --- 28 stopped workers
place(3) worker(57) stopped --- 27 stopped workers
place(3) worker(55) stopped --- 26 stopped workers
place(3) worker(16) stopped --- 28 stopped workers
place(3) worker(10) stopped --- 28 stopped workers
place(3) worker(66) stopped --- 28 stopped workers
place(3) worker(37) stopped --- 66 stopped workers
place(3) worker(20) stopped --- 66 stopped workers
place(3) worker(45) stopped --- 65 stopped workers
place(3) worker(16) stopped --- 65 stopped workers
place(3) worker(7) stopped --- 61 stopped workers
place(3) worker(13) stopped --- 61 stopped workers
place(3) worker(17) stopped --- 59 stopped workers
place(3) worker(10) stopped --- 59 stopped workers
place(3) worker(60) stopped --- 59 stopped workers
place(3) worker(42) stopped --- 58 stopped workers
place(3) worker(31) stopped --- 57 stopped workers
place(3) worker(6) stopped --- 56 stopped workers
place(3) worker(1) stopped --- 55 stopped workers
place(3) worker(26) stopped --- 53 stopped workers
place(3) worker(48) stopped --- 53 stopped workers
place(3) worker(28) stopped --- 51 stopped workers
place(3) worker(18) stopped --- 49 stopped workers
place(3) worker(40) stopped --- 50 stopped workers
place(3) worker(14) stopped --- 50 stopped workers
place(3) worker(49) stopped --- 47 stopped workers
place(3) worker(4) stopped --- 46 stopped workers
place(3) worker(34) stopped --- 44 stopped workers
place(3) worker(2) stopped --- 42 stopped workers
place(3) worker(23) stopped --- 41 stopped workers
place(3) worker(52) stopped --- 42 stopped workers
place(3) worker(5) stopped --- 40 stopped workers
place(3) worker(63) stopped --- 46 stopped workers
place(3) worker(33) stopped --- 38 stopped workers
place(3) worker(36) stopped --- 39 stopped workers
place(1) received 7 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(0)]: [909000,910000) [913000,914000) [917000,918000) [2550600,2551000) [2554600,2555000) [901600,902000) 
place(1) worker(39) stopped --- 66 stopped workers
place(1) worker(47) stopped --- 67 stopped workers
place(2) received 10 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(2)] to [place(0)]: [2574000,2575000) [2578000,2579000) [2582000,2583000) [2586000,2587000) [877000,878000) [885000,886000) [889000,890000) [2562600,2563000) [2566600,2567000) 
place(2) worker(53) stopped --- 65 stopped workers
place(2) worker(64) stopped --- 66 stopped workers
place(2) worker(16) stopped --- 67 stopped workers
place(1) worker(19) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) received 6 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(0)] to [place(1)]: [917000,918000) [2550600,2551000) [2554600,2555000) [901600,902000) [909600,910000) 
place(0) worker(3) stopped --- 66 stopped workers
place(0) worker(33) stopped --- 67 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(30) stopped --- 68 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) worker(0) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) worker(43) stopped --- 67 stopped workersplace(1) received 5 assignments from place(0)

place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(0)]: [2554600,2555000) [901600,902000) [909600,910000) [917600,918000) 
place(1) worker(59) stopped --- 67 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(67) stopped --- 68 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) received 9 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(0)] to [place(2)]: [2582000,2583000) [2586000,2587000) [877000,878000) [885000,886000) [889000,890000) [2562600,2563000) [2566600,2567000) [2574600,2575000) 
place(0) worker(36) stopped --- 66 stopped workers
-DistColGlb- [place(1)] to [place(3)]: [917500,917600) 
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) worker(5) stopped --- 67 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) worker(43) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(7) stopped --- 68 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) received 4 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(0)] to [place(1)]: [909600,910000) [917600,918000) [2554900,2555000) 
place(0) worker(31) stopped --- 67 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) worker(19) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) received 1 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(35) stopped --- 68 stopped workers
place(1) received 10 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(0)]: [1847000,1848000) [1851000,1852000) [1855000,1856000) [1859000,1860000) [1863000,1864000) [1867000,1868000) [1871000,1872000) [1875000,1876000) [1839600,1840000) 
place(1) worker(21) stopped --- 66 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) received 3 assignments from place(0)
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(3)]: [2554900,2555000) [909900,910000) 
place(1) worker(8) stopped --- 65 stopped workers
place(1) worker(40) stopped --- 66 stopped workers
place(2) received 10 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(2)] to [place(0)]: [2403600,2404000) 
-DistColGlb- [place(2)] to [place(3)]: [2407000,2408000) [2411000,2412000) [2415000,2416000) [2419000,2420000) [2423000,2424000) [2427000,2428000) [2431000,2432000) [2435000,2436000) [2399600,2400000) 
place(1) worker(2) stopped --- 67 stopped workers
place(2) received 8 assignments from place(0)
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@5
place(2) worker(45) stopped --- 53 stopped workers
place(2) worker(21) stopped --- 55 stopped workers
place(2) worker(17) stopped --- 55 stopped workers
place(2) worker(8) stopped --- 64 stopped workers
place(2) worker(59) stopped --- 55 stopped workers
place(2) worker(32) stopped --- 65 stopped workers
place(2) worker(49) stopped --- 64 stopped workers
place(2) worker(44) stopped --- 64 stopped workers
place(2) worker(60) stopped --- 61 stopped workers
place(2) worker(55) stopped --- 61 stopped workers
place(2) worker(26) stopped --- 61 stopped workers
place(2) worker(15) stopped --- 58 stopped workers
place(2) worker(48) stopped --- 58 stopped workers
place(2) worker(42) stopped --- 58 stopped workers
place(2) worker(40) stopped --- 66 stopped workers
place(2) worker(63) stopped --- 67 stopped workers
place(3) received 2 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5place(1) worker(5) stopped --- 68 stopped workers

place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(47) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) received 1 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(44) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
-DistColGlb- [place(2)] to [place(0)]: [2399500,2399600) 
place(0) received 9 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(0)] to [place(1)]: [1855000,1856000) [1859000,1860000) [1863000,1864000) [1867000,1868000) [1871000,1872000) [1875000,1876000) [1839600,1840000) [1847600,1848000) place(2) worker(9) stopped --- 68 stopped workers

place(0) worker(15) stopped --- 66 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(63) stopped --- 67 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) received 1 assignments from place(2)
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(55) stopped --- 67 stopped workers
-DistColGlb- [place(0)] to [place(2)]: [1847500,1847600) 
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(16) stopped --- 68 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)

place(2) received 1 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(35) stopped --- 68 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) received 8 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(0)]: [1859600,1860000) 
-DistColGlb- [place(1)] to [place(3)]: [1863000,1864000) [1867000,1868000) [1871000,1872000) [1875000,1876000) [1839600,1840000) [1847600,1848000) [1855600,1856000) 
place(3) received 9 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(3)] to [place(1)]: [2419000,2420000) [2423000,2424000) [2427000,2428000) [2431000,2432000) [2435000,2436000) [2399600,2400000) [2407600,2408000) 
-DistColGlb- [place(3)] to [place(2)]: [2411600,2412000) 
place(3) worker(32) stopped --- 65 stopped workers
place(1) worker(3) stopped --- 67 stopped workersplace(3) worker(65) stopped --- 66 stopped workers

place(0) received 1 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(25) stopped --- 67 stopped workers
-DistColGlb- [place(0)] to [place(2)]: [1859900,1860000) 
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) worker(60) stopped --- 68 stopped workers
place(0) worker(26) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) received 1 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(2)] to [place(0)]: [2411900,2412000) 
place(2) received 1 assignments from place(0)
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@5
place(2) worker(13) stopped --- 67 stopped workers
