Concurrent workers; 68
Granulatiry; 20
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1) worker(44) stopped --- 0 stopped workers
place(1) worker(67) stopped --- 6 stopped workers
place(1) worker(54) stopped --- 8 stopped workers
place(1) worker(62) stopped --- 6 stopped workers
place(1) worker(49) stopped --- 7 stopped workers
place(1) worker(51) stopped --- 7 stopped workers
place(1) worker(3) stopped --- 9 stopped workers
place(1) worker(39) stopped --- 11 stopped workers
place(1) worker(33) stopped --- 11 stopped workers

place(3) worker(65) stopped --- 4 stopped workers
place(3) worker(66) stopped --- 4 stopped workersplace(1) worker(59) stopped --- 9 stopped workers

place(3) worker(51) stopped --- 0 stopped workers
place(3) worker(67) stopped --- 0 stopped workers
place(1) worker(2) stopped --- 11 stopped workers
place(3) worker(46) stopped --- 2 stopped workers
place(3) worker(27) stopped --- 0 stopped workers
place(3) worker(18) stopped --- 2 stopped workers
place(1) worker(6) stopped --- 10 stopped workers
place(3) worker(53) stopped --- 23 stopped workers
place(3) worker(59) stopped --- 1 stopped workersplace(1) worker(25) stopped --- 14 stopped workers

place(3) worker(1) stopped --- 1 stopped workers
place(1) worker(62) stopped --- 14 stopped workers
place(3) worker(58) stopped --- 0 stopped workers
place(3) worker(40) stopped --- 9 stopped workersplace(1) worker(54) stopped --- 16 stopped workers
place(3) worker(17) stopped --- 25 stopped workers

place(3) worker(27) stopped --- 10 stopped workers
place(3) worker(24) stopped --- 9 stopped workersplace(1) worker(32) stopped --- 14 stopped workers
place(1) worker(14) stopped --- 11 stopped workers

place(3) worker(31) stopped --- 26 stopped workers
place(1) worker(24) stopped --- 15 stopped workers
place(1) worker(48) stopped --- 14 stopped workers
place(3) worker(2) stopped --- 9 stopped workers
place(1) worker(32) stopped --- 10 stopped workers
place(3) worker(64) stopped --- 9 stopped workers
place(3) worker(61) stopped --- 30 stopped workersplace(1) worker(40) stopped --- 14 stopped workers
place(3) worker(37) stopped --- 5 stopped workers

place(1) worker(65) stopped --- 13 stopped workers
place(1) worker(38) stopped --- 15 stopped workers
place(1) worker(45) stopped --- 16 stopped workers
place(3) worker(31) stopped --- 5 stopped workersplace(1) worker(58) stopped --- 16 stopped workers

place(3) worker(3) stopped --- 5 stopped workers
place(3) worker(39) stopped --- 3 stopped workers
place(3) worker(8) stopped --- 4 stopped workers
place(1) worker(29) stopped --- 18 stopped workers
place(1) worker(37) stopped --- 17 stopped workers
place(1) worker(4) stopped --- 17 stopped workers
place(3) worker(58) stopped --- 34 stopped workersplace(1) worker(20) stopped --- 18 stopped workers
place(1) worker(27) stopped --- 17 stopped workers

place(1) worker(12) stopped --- 22 stopped workers
place(3) worker(42) stopped --- 4 stopped workers
place(1) worker(53) stopped --- 16 stopped workers
place(1) worker(23) stopped --- 23 stopped workers
place(3) worker(14) stopped --- 1 stopped workers
place(3) worker(17) stopped --- 1 stopped workersplace(1) worker(55) stopped --- 22 stopped workers

place(3) worker(41) stopped --- 1 stopped workers
place(1) worker(30) stopped --- 21 stopped workers
place(3) worker(15) stopped --- 2 stopped workers
place(1) worker(6) stopped --- 20 stopped workers
place(1) worker(51) stopped --- 21 stopped workers
place(3) worker(34) stopped --- 2 stopped workers
place(3) worker(3) stopped --- 0 stopped workersplace(1) worker(43) stopped --- 19 stopped workers
place(1) worker(4) stopped --- 27 stopped workers

place(3) worker(6) stopped --- 0 stopped workers
place(1) worker(37) stopped --- 28 stopped workers
place(1) worker(34) stopped --- 17 stopped workersplace(3) worker(52) stopped --- 5 stopped workers
place(3) worker(12) stopped --- 5 stopped workers

place(1) worker(53) stopped --- 15 stopped workers
place(3) worker(49) stopped --- 6 stopped workers
place(1) worker(7) stopped --- 30 stopped workers
place(1) worker(54) stopped --- 33 stopped workers
place(1) worker(53) stopped --- 34 stopped workers
place(1) worker(18) stopped --- 13 stopped workersplace(3) worker(10) stopped --- 7 stopped workers
place(3) worker(50) stopped --- 7 stopped workers
place(3) worker(29) stopped --- 5 stopped workers
place(1) worker(1) stopped --- 13 stopped workers

place(3) worker(11) stopped --- 6 stopped workers
place(3) worker(66) stopped --- 40 stopped workers
place(1) worker(46) stopped --- 38 stopped workers
place(1) worker(46) stopped --- 12 stopped workers
place(1) worker(36) stopped --- 11 stopped workersplace(3) worker(62) stopped --- 1 stopped workers
place(3) worker(60) stopped --- 0 stopped workers
place(1) worker(26) stopped --- 9 stopped workers

place(1) worker(55) stopped --- 10 stopped workers
place(1) worker(40) stopped --- 41 stopped workers
place(3) worker(19) stopped --- 4 stopped workers
place(3) worker(22) stopped --- 11 stopped workers
place(3) worker(30) stopped --- 10 stopped workers
place(1) worker(13) stopped --- 10 stopped workers
place(3) worker(60) stopped --- 10 stopped workers
place(3) worker(35) stopped --- 9 stopped workers
place(3) worker(3) stopped --- 9 stopped workersplace(1) worker(60) stopped --- 42 stopped workers

place(3) worker(23) stopped --- 3 stopped workers
place(3) worker(47) stopped --- 49 stopped workers
place(1) worker(10) stopped --- 11 stopped workersplace(3) worker(45) stopped --- 3 stopped workers
place(3) worker(56) stopped --- 50 stopped workers
place(3) worker(33) stopped --- 3 stopped workers
place(1) worker(7) stopped --- 10 stopped workers
place(1) worker(15) stopped --- 10 stopped workers

place(1) worker(43) stopped --- 9 stopped workers
place(1) worker(49) stopped --- 8 stopped workers
place(3) worker(2) stopped --- 4 stopped workers
place(3) worker(11) stopped --- 0 stopped workers
place(1) worker(33) stopped --- 7 stopped workers
place(1) worker(14) stopped --- 6 stopped workers
place(1) worker(11) stopped --- 7 stopped workers
place(3) worker(30) stopped --- 0 stopped workers
place(3) worker(57) stopped --- 3 stopped workers
place(3) worker(19) stopped --- 4 stopped workers
place(3) worker(4) stopped --- 1 stopped workersplace(1) worker(8) stopped --- 7 stopped workers
place(1) worker(14) stopped --- 47 stopped workers
place(3) worker(53) stopped --- 1 stopped workers
place(3) worker(7) stopped --- 1 stopped workers
place(1) worker(46) stopped --- 6 stopped workers

place(3) worker(34) stopped --- 59 stopped workers
place(3) worker(12) stopped --- 1 stopped workers
place(3) worker(40) stopped --- 2 stopped workers
place(3) worker(55) stopped --- 0 stopped workers
place(3) worker(48) stopped --- 0 stopped workersplace(1) worker(51) stopped --- 6 stopped workers
place(1) worker(66) stopped --- 3 stopped workers
place(1) worker(66) stopped --- 51 stopped workers
place(1) worker(60) stopped --- 3 stopped workers
place(1) worker(59) stopped --- 1 stopped workers
place(1) worker(8) stopped --- 1 stopped workers
place(1) worker(10) stopped --- 1 stopped workers
place(1) worker(14) stopped --- 2 stopped workers

place(1) worker(29) stopped --- 4 stopped workers
place(1) worker(16) stopped --- 54 stopped workersplace(3) worker(63) stopped --- 0 stopped workers
place(3) worker(36) stopped --- 61 stopped workers
place(3) worker(44) stopped --- 63 stopped workers
place(3) worker(41) stopped --- 60 stopped workers
place(1) worker(4) stopped --- 56 stopped workers
place(1) worker(42) stopped --- 1 stopped workers

place(3) worker(37) stopped --- 61 stopped workers
place(1) worker(45) stopped --- 1 stopped workers
place(3) worker(38) stopped --- 61 stopped workers
place(3) worker(1) stopped --- 59 stopped workers
place(1) worker(11) stopped --- 0 stopped workers
place(3) worker(57) stopped --- 57 stopped workers
place(3) worker(29) stopped --- 66 stopped workers
place(3) worker(51) stopped --- 58 stopped workers
place(3) worker(39) stopped --- 58 stopped workersplace(1) worker(20) stopped --- 57 stopped workers
place(1) worker(12) stopped --- 57 stopped workers
place(1) worker(22) stopped --- 59 stopped workers

place(3) worker(66) stopped --- 57 stopped workersplace(1) worker(15) stopped --- 3 stopped workers
place(1) worker(50) stopped --- 9 stopped workers
place(3) worker(21) stopped --- 55 stopped workers
place(1) worker(65) stopped --- 10 stopped workers
place(1) worker(66) stopped --- 9 stopped workers
place(1) worker(42) stopped --- 62 stopped workers
place(1) worker(32) stopped --- 10 stopped workers
place(1) worker(3) stopped --- 62 stopped workers
place(1) worker(45) stopped --- 10 stopped workers
place(1) worker(63) stopped --- 63 stopped workers
place(1) worker(26) stopped --- 10 stopped workers
place(1) worker(7) stopped --- 9 stopped workers
place(1) worker(55) stopped --- 12 stopped workers
place(1) worker(5) stopped --- 12 stopped workers
place(1) worker(37) stopped --- 11 stopped workers
place(1) worker(8) stopped --- 66 stopped workers
place(1) worker(55) stopped --- 13 stopped workers
place(1) worker(4) stopped --- 15 stopped workers

place(1) worker(57) stopped --- 14 stopped workersplace(3): resumed after waiting on handist.collections.glb.GlbOperation@5

place(1) worker(18) stopped --- 14 stopped workers
place(3) worker(40) stopped --- 55 stopped workers
place(1) worker(10) stopped --- 14 stopped workers
place(1) worker(36) stopped --- 14 stopped workers
place(3) worker(24) stopped --- 56 stopped workers
place(1) worker(66) stopped --- 13 stopped workers
place(3) worker(7) stopped --- 55 stopped workers
place(1) worker(19) stopped --- 14 stopped workers
place(3) worker(62) stopped --- 54 stopped workers
place(3) worker(14) stopped --- 53 stopped workers
place(3) worker(28) stopped --- 53 stopped workers
place(1) worker(50) stopped --- 12 stopped workers
place(1) worker(28) stopped --- 7 stopped workers
place(3) worker(12) stopped --- 52 stopped workers
place(3) worker(48) stopped --- 50 stopped workers
place(3) worker(49) stopped --- 51 stopped workers
place(3) worker(2) stopped --- 49 stopped workersplace(1) worker(1) stopped --- 6 stopped workers

place(3) worker(9) stopped --- 48 stopped workers
place(3) worker(23) stopped --- 47 stopped workersplace(1) worker(49) stopped --- 3 stopped workers
place(1) worker(3) stopped --- 5 stopped workers
place(3) worker(31) stopped --- 46 stopped workers
place(1) worker(31) stopped --- 6 stopped workers
place(3) worker(8) stopped --- 45 stopped workers

place(1) worker(30) stopped --- 4 stopped workers
place(3) worker(17) stopped --- 44 stopped workers
place(1) worker(18) stopped --- 4 stopped workers
place(1) worker(48) stopped --- 6 stopped workers
place(3) worker(50) stopped --- 44 stopped workers
place(1) worker(52) stopped --- 0 stopped workers
place(1) worker(23) stopped --- 1 stopped workers
place(3) worker(67) stopped --- 43 stopped workersplace(1) worker(35) stopped --- 4 stopped workers
place(1) worker(22) stopped --- 0 stopped workers
place(3) worker(13) stopped --- 42 stopped workers
place(3) worker(63) stopped --- 42 stopped workers

place(1) worker(56) stopped --- 0 stopped workers
place(1) worker(41) stopped --- 67 stopped workers
place(1) worker(26) stopped --- 65 stopped workers
place(1) worker(40) stopped --- 64 stopped workers
place(1) worker(52) stopped --- 63 stopped workers
place(1) worker(66) stopped --- 63 stopped workers
place(1) worker(11) stopped --- 63 stopped workers
place(1) worker(28) stopped --- 63 stopped workers
place(1) worker(31) stopped --- 60 stopped workers
place(3) worker(46) stopped --- 42 stopped workers
place(3) worker(36) stopped --- 41 stopped workers
place(3) worker(41) stopped --- 42 stopped workers
place(3) worker(20) stopped --- 37 stopped workers
place(3) worker(4) stopped --- 39 stopped workers
place(3) worker(33) stopped --- 42 stopped workers
place(3) worker(6) stopped --- 40 stopped workers
place(3) worker(18) stopped --- 42 stopped workers
place(3) worker(52) stopped --- 41 stopped workers
place(3) worker(0) stopped --- 41 stopped workers
place(3) worker(49) stopped --- 40 stopped workers
place(3) worker(29) stopped --- 41 stopped workersplace(1) worker(59) stopped --- 63 stopped workers

place(3) worker(45) stopped --- 41 stopped workers
place(3) worker(27) stopped --- 38 stopped workersplace(1) worker(62) stopped --- 62 stopped workers

place(3) worker(1) stopped --- 38 stopped workers
place(3) worker(47) stopped --- 38 stopped workers
place(1) worker(35) stopped --- 62 stopped workers
place(1) worker(46) stopped --- 61 stopped workers
place(3) worker(16) stopped --- 36 stopped workers
place(3) worker(54) stopped --- 36 stopped workers
place(1) worker(27) stopped --- 61 stopped workers
place(1) worker(17) stopped --- 61 stopped workers
place(3) worker(67) stopped --- 37 stopped workersplace(1) worker(33) stopped --- 60 stopped workers
place(1) worker(58) stopped --- 59 stopped workers

place(3) worker(50) stopped --- 36 stopped workersplace(1) worker(39) stopped --- 57 stopped workers
place(1) worker(61) stopped --- 57 stopped workers

place(3) worker(9) stopped --- 35 stopped workers
place(3) worker(42) stopped --- 35 stopped workers
place(1) worker(29) stopped --- 56 stopped workers
place(1) worker(25) stopped --- 57 stopped workersplace(3) worker(59) stopped --- 34 stopped workers

place(3) worker(15) stopped --- 33 stopped workersplace(1) worker(36) stopped --- 54 stopped workers

place(3) worker(64) stopped --- 33 stopped workers
place(3) worker(28) stopped --- 32 stopped workers
place(1) worker(5) stopped --- 53 stopped workersplace(3) worker(19) stopped --- 31 stopped workers

place(1) worker(38) stopped --- 60 stopped workers
place(1) worker(9) stopped --- 54 stopped workersplace(3) worker(25) stopped --- 31 stopped workers
place(3) worker(49) stopped --- 29 stopped workers
place(3) worker(8) stopped --- 28 stopped workers

place(1) worker(52) stopped --- 53 stopped workers
place(3) worker(11) stopped --- 27 stopped workersplace(1) worker(21) stopped --- 53 stopped workers
place(1) worker(19) stopped --- 51 stopped workers

place(3) worker(27) stopped --- 26 stopped workers
place(1) worker(63) stopped --- 50 stopped workers
place(3) worker(3) stopped --- 24 stopped workers
place(3) worker(57) stopped --- 24 stopped workersplace(1) worker(48) stopped --- 49 stopped workers
place(1) worker(62) stopped --- 48 stopped workers
place(1) worker(56) stopped --- 47 stopped workers
place(3) worker(56) stopped --- 23 stopped workers
place(1) worker(30) stopped --- 47 stopped workers

place(3) worker(35) stopped --- 23 stopped workers
place(1) worker(33) stopped --- 46 stopped workers
place(1) worker(54) stopped --- 45 stopped workers
place(3) worker(7) stopped --- 22 stopped workers
place(3) worker(29) stopped --- 22 stopped workers
place(1) worker(55) stopped --- 44 stopped workers
place(1) worker(50) stopped --- 43 stopped workers
place(3) worker(10) stopped --- 22 stopped workers
place(3) worker(18) stopped --- 20 stopped workers
place(1) worker(58) stopped --- 43 stopped workers
place(1) worker(27) stopped --- 45 stopped workers
place(1) worker(43) stopped --- 45 stopped workersplace(3) worker(0) stopped --- 21 stopped workers
place(3) worker(23) stopped --- 21 stopped workers
place(3) worker(60) stopped --- 21 stopped workers
place(3) worker(26) stopped --- 21 stopped workers

place(1) worker(44) stopped --- 44 stopped workersplace(3) worker(55) stopped --- 20 stopped workers
place(3) worker(30) stopped --- 20 stopped workers
place(3) worker(17) stopped --- 19 stopped workers
place(3) worker(35) stopped --- 18 stopped workers
place(3) worker(4) stopped --- 17 stopped workers
place(3) worker(56) stopped --- 17 stopped workers

place(3) worker(53) stopped --- 18 stopped workers
place(3) worker(12) stopped --- 16 stopped workers
place(3) worker(59) stopped --- 19 stopped workersplace(1) worker(4) stopped --- 43 stopped workers

place(3) worker(22) stopped --- 17 stopped workers
place(1) worker(8) stopped --- 41 stopped workers
place(3) worker(33) stopped --- 17 stopped workers
