Concurrent workers; 68
Granulatiry; 100
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5place(3): thread waiting on operation handist.collections.glb.GlbOperation@5

place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(54) stopped --- 16 stopped workers
place(3) worker(45) stopped --- 16 stopped workers
place(3) worker(12) stopped --- 19 stopped workers
place(3) worker(9) stopped --- 18 stopped workers
place(3) worker(49) stopped --- 14 stopped workers
place(3) worker(23) stopped --- 15 stopped workers
place(3) worker(59) stopped --- 18 stopped workers
place(3) worker(18) stopped --- 18 stopped workers
place(3) worker(3) stopped --- 18 stopped workers
place(3) worker(21) stopped --- 13 stopped workers
place(3) worker(19) stopped --- 15 stopped workers
place(3) worker(13) stopped --- 14 stopped workers
place(3) worker(43) stopped --- 15 stopped workers
place(3) worker(65) stopped --- 15 stopped workers
place(3) worker(27) stopped --- 15 stopped workers
place(3) worker(33) stopped --- 12 stopped workers
place(3) worker(19) stopped --- 13 stopped workers
place(3) worker(26) stopped --- 13 stopped workers
place(3) worker(35) stopped --- 14 stopped workers
place(3) worker(30) stopped --- 14 stopped workers
place(3) worker(56) stopped --- 13 stopped workers
place(3) worker(5) stopped --- 13 stopped workers
place(3) worker(46) stopped --- 14 stopped workers
place(3) worker(51) stopped --- 13 stopped workers
place(3) worker(14) stopped --- 11 stopped workers
place(3) worker(55) stopped --- 7 stopped workers
place(3) worker(62) stopped --- 3 stopped workers
place(3) worker(58) stopped --- 3 stopped workers
place(3) worker(28) stopped --- 1 stopped workers
place(3) worker(31) stopped --- 20 stopped workers
place(3) worker(57) stopped --- 19 stopped workers
place(3) worker(67) stopped --- 19 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(37) stopped --- 68 stopped workers
place(3) worker(31) stopped --- 66 stopped workers
place(3) worker(34) stopped --- 67 stopped workers
place(3) worker(62) stopped --- 66 stopped workers
place(3) worker(2) stopped --- 64 stopped workers
place(3) worker(41) stopped --- 63 stopped workers
place(3) worker(57) stopped --- 62 stopped workers
place(3) worker(9) stopped --- 61 stopped workers
place(3) worker(13) stopped --- 60 stopped workers
place(3) worker(11) stopped --- 59 stopped workers
place(3) worker(30) stopped --- 58 stopped workers
place(3) worker(39) stopped --- 56 stopped workers
place(3) worker(43) stopped --- 54 stopped workers
place(3) worker(33) stopped --- 54 stopped workers
place(3) worker(26) stopped --- 51 stopped workers
place(0) worker(28) stopped --- 20 stopped workers
place(0) worker(50) stopped --- 24 stopped workers
place(0) worker(19) stopped --- 28 stopped workers
place(0) worker(8) stopped --- 32 stopped workers
place(0) worker(17) stopped --- 34 stopped workers
place(0) worker(3) stopped --- 37 stopped workers
place(0) worker(14) stopped --- 41 stopped workers
place(0) worker(43) stopped --- 23 stopped workers
place(0) worker(0) stopped --- 51 stopped workers
place(0) worker(57) stopped --- 53 stopped workers
place(0) worker(11) stopped --- 55 stopped workers
place(0) worker(22) stopped --- 57 stopped workers
place(0) worker(5) stopped --- 23 stopped workers
place(0) worker(10) stopped --- 58 stopped workers
place(0) worker(29) stopped --- 24 stopped workers
place(0) worker(32) stopped --- 63 stopped workers
place(0) worker(13) stopped --- 23 stopped workers
place(0) worker(63) stopped --- 23 stopped workers
place(0) worker(24) stopped --- 23 stopped workers
place(0) worker(64) stopped --- 22 stopped workers
place(0) worker(32) stopped --- 22 stopped workers
place(0) worker(55) stopped --- 22 stopped workers
place(0) worker(65) stopped --- 21 stopped workers
place(0) worker(16) stopped --- 22 stopped workers
place(0) worker(10) stopped --- 20 stopped workers
place(0) worker(42) stopped --- 22 stopped workers
place(0) worker(25) stopped --- 22 stopped workers
place(0) worker(37) stopped --- 67 stopped workers
place(0) worker(62) stopped --- 66 stopped workers
place(0) worker(51) stopped --- 66 stopped workers
place(0) worker(46) stopped --- 66 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(56) stopped --- 63 stopped workers
place(0) worker(40) stopped --- 63 stopped workers
place(0) worker(20) stopped --- 63 stopped workers
place(0) worker(58) stopped --- 63 stopped workers
place(0) worker(34) stopped --- 63 stopped workers
place(0) worker(23) stopped --- 58 stopped workersplace(3) established lifeline on place(2) for collection DistChunkedList:gid(1)

place(0) worker(36) stopped --- 58 stopped workers
place(0) worker(21) stopped --- 56 stopped workers
place(0) worker(53) stopped --- 57 stopped workers
place(0) worker(52) stopped --- 57 stopped workers
place(0) worker(51) stopped --- 57 stopped workers
place(0) worker(7) stopped --- 56 stopped workers
place(0) worker(54) stopped --- 54 stopped workers
place(0) worker(4) stopped --- 54 stopped workers
place(0) worker(2) stopped --- 53 stopped workers
place(0) worker(59) stopped --- 53 stopped workers
place(0) worker(33) stopped --- 50 stopped workers
place(0) worker(45) stopped --- 50 stopped workers
place(0) worker(35) stopped --- 49 stopped workers
place(0) worker(15) stopped --- 49 stopped workers
place(0) worker(39) stopped --- 49 stopped workers
place(0) worker(60) stopped --- 46 stopped workers
place(0) worker(18) stopped --- 43 stopped workers
place(0) worker(1) stopped --- 41 stopped workers
place(0) worker(38) stopped --- 39 stopped workers
place(0) worker(49) stopped --- 38 stopped workers
-DistColGlb- [place(2)] to [place(3)]: [287000,288000) [291000,292000) [295000,296000) [299000,300000) [303000,304000) [307000,308000) [311000,312000) [315000,316000) [319000,320000) [323000,324000) place(0) worker(47) stopped --- 38 stopped workers
place(0) worker(44) stopped --- 37 stopped workers
place(0) worker(27) stopped --- 34 stopped workers
place(0) worker(31) stopped --- 22 stopped workers
place(0) worker(66) stopped --- 32 stopped workers

place(0) worker(6) stopped --- 32 stopped workers
place(0) worker(48) stopped --- 31 stopped workers
place(0) worker(61) stopped --- 29 stopped workers
place(0) worker(9) stopped --- 27 stopped workers
place(0) worker(67) stopped --- 26 stopped workers
place(0) worker(12) stopped --- 25 stopped workers
place(0) worker(30) stopped --- 26 stopped workers
place(0) worker(26) stopped --- 26 stopped workers
place(0) worker(41) stopped --- 68 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
-DistColGlb- [place(2)] to [place(0)]: [1267000,1268000) [1271000,1272000) [1275000,1276000) [1279000,1280000) [1283000,1284000) [1287000,1288000) [1291000,1292000) [1295000,1296000) [1299000,1300000) [1303000,1304000) 
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
-DistColGlb- [place(1)] to [place(0)]: [1138000,1139000) [1142000,1143000) [1146000,1147000) [1150000,1151000) [1154000,1155000) [1158000,1159000) [1162000,1163000) [1166000,1167000) [1170000,1171000) [1174000,1175000) 
place(2) worker(42) stopped --- 12 stopped workers
place(2) worker(26) stopped --- 14 stopped workers
place(2) worker(7) stopped --- 13 stopped workers
place(2) worker(53) stopped --- 13 stopped workers
place(2) worker(8) stopped --- 13 stopped workers
place(2) worker(19) stopped --- 13 stopped workers
place(2) worker(15) stopped --- 0 stopped workers
place(2) worker(34) stopped --- 13 stopped workers
place(2) worker(28) stopped --- 13 stopped workers
place(2) worker(31) stopped --- 4 stopped workers
place(2) worker(15) stopped --- 33 stopped workers
place(2) worker(10) stopped --- 33 stopped workers
place(2) worker(51) stopped --- 34 stopped workers
place(2) worker(33) stopped --- 37 stopped workers
place(2) worker(50) stopped --- 34 stopped workers
place(2) worker(24) stopped --- 38 stopped workers
place(2) worker(1) stopped --- 40 stopped workers
place(2) worker(29) stopped --- 13 stopped workers
place(2) worker(63) stopped --- 13 stopped workers
place(2) worker(30) stopped --- 48 stopped workers
place(2) worker(5) stopped --- 52 stopped workers
-DistColGlb- [place(1)] to [place(3)]: [1286000,1287000) [1290000,1291000) [1294000,1295000) [1298000,1299000) [1302000,1303000) [1306000,1307000) [1310000,1311000) [1314000,1315000) [1318000,1319000) [1322000,1323000) 
place(2) worker(61) stopped --- 13 stopped workers
place(2) worker(22) stopped --- 53 stopped workers
place(2) worker(66) stopped --- 54 stopped workers
place(2) worker(13) stopped --- 13 stopped workers
place(2) worker(40) stopped --- 54 stopped workers
place(2) worker(16) stopped --- 52 stopped workers
place(2) worker(48) stopped --- 51 stopped workers
place(2) worker(39) stopped --- 58 stopped workers
place(2) worker(12) stopped --- 50 stopped workers
place(2) worker(24) stopped --- 59 stopped workers
place(2) worker(47) stopped --- 50 stopped workers
place(2) worker(42) stopped --- 48 stopped workers
place(2) worker(27) stopped --- 47 stopped workers
place(2) worker(64) stopped --- 45 stopped workers
place(2) worker(15) stopped --- 64 stopped workers
place(2) worker(36) stopped --- 45 stopped workers
place(2) worker(55) stopped --- 45 stopped workers
place(2) worker(67) stopped --- 45 stopped workers
place(2) worker(49) stopped --- 44 stopped workers
place(2) worker(2) stopped --- 40 stopped workers
place(2) worker(32) stopped --- 36 stopped workers
place(2) worker(63) stopped --- 39 stopped workers
place(2) worker(22) stopped --- 38 stopped workers
place(2) worker(60) stopped --- 39 stopped workers
place(2) worker(14) stopped --- 40 stopped workers
place(2) worker(61) stopped --- 40 stopped workers
place(2) worker(4) stopped --- 35 stopped workers
place(2) worker(13) stopped --- 40 stopped workers
place(2) worker(26) stopped --- 34 stopped workers
place(2) worker(56) stopped --- 35 stopped workers
place(2) worker(44) stopped --- 36 stopped workers
place(2) worker(57) stopped --- 37 stopped workers
place(2) worker(46) stopped --- 35 stopped workers
place(2) worker(19) stopped --- 35 stopped workers
place(2) worker(52) stopped --- 34 stopped workers
place(2) worker(62) stopped --- 34 stopped workers
place(2) worker(28) stopped --- 35 stopped workers
place(2) worker(48) stopped --- 35 stopped workers
place(2) worker(21) stopped --- 35 stopped workers
place(2) worker(45) stopped --- 35 stopped workers
place(2) worker(38) stopped --- 35 stopped workers
place(2) worker(5) stopped --- 36 stopped workers
place(2) worker(35) stopped --- 36 stopped workers
place(2) worker(42) stopped --- 36 stopped workers
place(2) worker(3) stopped --- 36 stopped workers
place(2) worker(11) stopped --- 36 stopped workers
place(2) worker(0) stopped --- 36 stopped workers
place(2) worker(9) stopped --- 34 stopped workers
place(2) worker(58) stopped --- 36 stopped workers
place(2) worker(54) stopped --- 36 stopped workers
place(2) worker(25) stopped --- 36 stopped workers
place(2) worker(43) stopped --- 35 stopped workers
place(2) worker(65) stopped --- 35 stopped workers
place(2) worker(23) stopped --- 35 stopped workers
place(2) worker(49) stopped --- 34 stopped workers
place(2) worker(63) stopped --- 35 stopped workers
place(2) worker(39) stopped --- 33 stopped workers
place(2) worker(30) stopped --- 12 stopped workers
place(2) worker(34) stopped --- 4 stopped workers
place(2) worker(17) stopped --- 7 stopped workers
place(2) worker(40) stopped --- 9 stopped workers
place(2) worker(16) stopped --- 4 stopped workers
place(2) worker(41) stopped --- 9 stopped workers
place(2) worker(6) stopped --- 4 stopped workers
place(2) worker(66) stopped --- 3 stopped workers
place(2) worker(48) stopped --- 3 stopped workers
place(2) worker(46) stopped --- 0 stopped workers
place(2) worker(43) stopped --- 0 stopped workers
place(2) worker(18) stopped --- 0 stopped workers
place(2) worker(12) stopped --- 1 stopped workers
place(2) worker(7) stopped --- 0 stopped workers
place(2) worker(53) stopped --- 6 stopped workers
place(2) worker(8) stopped --- 66 stopped workers
place(2) worker(65) stopped --- 65 stopped workers
place(2) worker(7) stopped --- 63 stopped workers
place(2) worker(53) stopped --- 62 stopped workers
place(2) worker(18) stopped --- 61 stopped workers
place(2) worker(29) stopped --- 60 stopped workers
place(2) worker(50) stopped --- 59 stopped workers
place(2) worker(0) stopped --- 58 stopped workers
place(2) worker(59) stopped --- 56 stopped workers
place(2) worker(6) stopped --- 55 stopped workers
place(1) worker(53) stopped --- 11 stopped workers
place(1) worker(14) stopped --- 12 stopped workers
place(1) worker(50) stopped --- 12 stopped workers
place(1) worker(59) stopped --- 10 stopped workers
place(1) worker(13) stopped --- 11 stopped workers
place(1) worker(30) stopped --- 11 stopped workers
place(1) worker(41) stopped --- 17 stopped workers
place(1) worker(27) stopped --- 10 stopped workers
place(1) worker(61) stopped --- 11 stopped workers
place(1) worker(18) stopped --- 30 stopped workers
place(1) worker(5) stopped --- 10 stopped workers
place(1) worker(54) stopped --- 30 stopped workers
place(1) worker(34) stopped --- 10 stopped workers
place(1) worker(39) stopped --- 32 stopped workers
place(1) worker(22) stopped --- 32 stopped workers
place(1) worker(57) stopped --- 31 stopped workers
place(1) worker(60) stopped --- 36 stopped workers
place(1) worker(12) stopped --- 29 stopped workers
place(1) worker(61) stopped --- 29 stopped workers
place(1) worker(45) stopped --- 28 stopped workers
place(1) worker(14) stopped --- 39 stopped workers
place(1) worker(47) stopped --- 30 stopped workers
place(1) worker(63) stopped --- 29 stopped workers
place(1) worker(50) stopped --- 31 stopped workers
place(1) worker(15) stopped --- 39 stopped workers
place(1) worker(31) stopped --- 43 stopped workers
place(1) worker(36) stopped --- 29 stopped workers
place(1) worker(5) stopped --- 24 stopped workers
place(1) worker(6) stopped --- 24 stopped workers
place(1) worker(0) stopped --- 23 stopped workers
place(1) worker(2) stopped --- 21 stopped workers
place(1) worker(53) stopped --- 52 stopped workers
place(1) worker(21) stopped --- 24 stopped workers
place(1) worker(44) stopped --- 26 stopped workers
place(1) worker(13) stopped --- 55 stopped workers
place(1) worker(15) stopped --- 57 stopped workers
place(1) worker(54) stopped --- 59 stopped workers
place(1) worker(23) stopped --- 22 stopped workers
place(1) worker(51) stopped --- 61 stopped workers
place(1) worker(38) stopped --- 17 stopped workers
place(1) worker(24) stopped --- 20 stopped workers
place(1) worker(65) stopped --- 16 stopped workers
place(1) worker(28) stopped --- 17 stopped workers
place(1) worker(54) stopped --- 17 stopped workers
place(1) worker(59) stopped --- 17 stopped workers
place(1) worker(10) stopped --- 17 stopped workers
place(1) worker(49) stopped --- 17 stopped workers
place(1) worker(60) stopped --- 18 stopped workers
place(1) worker(22) stopped --- 18 stopped workers
place(1) worker(66) stopped --- 18 stopped workers
place(1) worker(53) stopped --- 18 stopped workers
place(1) worker(11) stopped --- 18 stopped workers
place(1) worker(1) stopped --- 18 stopped workers
place(1) worker(41) stopped --- 18 stopped workers
place(1) worker(4) stopped --- 17 stopped workers
place(1) worker(37) stopped --- 17 stopped workers
place(1) worker(30) stopped --- 18 stopped workers
place(1) worker(48) stopped --- 18 stopped workers
place(1) worker(34) stopped --- 17 stopped workers
place(1) worker(31) stopped --- 5 stopped workers
place(1) worker(19) stopped --- 3 stopped workers
place(1) worker(10) stopped --- 13 stopped workers
place(1) worker(43) stopped --- 12 stopped workers
place(1) worker(63) stopped --- 66 stopped workers
place(1) worker(44) stopped --- 65 stopped workers
place(1) worker(66) stopped --- 64 stopped workers
place(1) worker(30) stopped --- 63 stopped workers
place(1) worker(11) stopped --- 62 stopped workers
place(1) worker(22) stopped --- 60 stopped workers
place(1) worker(24) stopped --- 60 stopped workers
place(1) worker(26) stopped --- 59 stopped workers
place(1) worker(7) stopped --- 55 stopped workers
place(1) worker(16) stopped --- 56 stopped workers
place(1) worker(39) stopped --- 55 stopped workers
place(1) worker(56) stopped --- 54 stopped workers
place(1) worker(61) stopped --- 52 stopped workers
place(1) worker(60) stopped --- 52 stopped workers
place(1) worker(0) stopped --- 51 stopped workers
place(1) worker(25) stopped --- 51 stopped workers
place(1) worker(9) stopped --- 49 stopped workers
place(1) worker(59) stopped --- 49 stopped workers
place(1) worker(40) stopped --- 49 stopped workers
place(1) worker(20) stopped --- 49 stopped workers
place(1) worker(12) stopped --- 46 stopped workers
place(1) worker(67) stopped --- 46 stopped workers
place(1) worker(8) stopped --- 46 stopped workers
place(1) worker(32) stopped --- 45 stopped workers
place(1) worker(46) stopped --- 45 stopped workers
place(1) worker(35) stopped --- 43 stopped workers
place(1) worker(64) stopped --- 42 stopped workers
place(1) worker(36) stopped --- 42 stopped workers
place(1) worker(33) stopped --- 42 stopped workers
place(1) worker(3) stopped --- 39 stopped workers
place(1) worker(17) stopped --- 42 stopped workers
place(1) worker(52) stopped --- 42 stopped workers
place(1) worker(55) stopped --- 36 stopped workers
place(1) worker(42) stopped --- 39 stopped workers
place(1) worker(49) stopped --- 42 stopped workers
place(1) worker(26) stopped --- 40 stopped workers
place(1) worker(58) stopped --- 40 stopped workers
place(1) worker(65) stopped --- 40 stopped workers
place(1) worker(13) stopped --- 41 stopped workers
place(1) worker(11) stopped --- 40 stopped workers
place(1) worker(59) stopped --- 38 stopped workers
place(1) worker(38) stopped --- 36 stopped workers
place(1) worker(43) stopped --- 36 stopped workers
place(1) worker(27) stopped --- 35 stopped workers
place(1) worker(28) stopped --- 34 stopped workers
place(1) worker(48) stopped --- 34 stopped workers
place(2) worker(26) stopped --- 64 stopped workers
place(2) worker(11) stopped --- 65 stopped workers
place(2) worker(37) stopped --- 67 stopped workers
place(2) worker(35) stopped --- 67 stopped workers
place(2) worker(20) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) worker(55) stopped --- 66 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) worker(62) stopped --- 68 stopped workers
place(1) worker(29) stopped --- 68 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) received 10 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(6) stopped --- 64 stopped workers
place(3) worker(63) stopped --- 65 stopped workers
place(3) worker(8) stopped --- 65 stopped workers
place(3) worker(64) stopped --- 66 stopped workers
-DistColGlb- [place(3)] to [place(1)]: [291550,292000) 
-DistColGlb- [place(3)] to [place(2)]: [299000,300000) [303000,304000) [307000,308000) [311000,312000) [315000,316000) [319000,320000) [323000,324000) [287550,288000) 
place(3) received 10 assignments from place(1)
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(3) stopped --- 37 stopped workers
place(3) worker(4) stopped --- 42 stopped workers
place(3) worker(65) stopped --- 46 stopped workers
place(3) worker(21) stopped --- 39 stopped workers
place(3) worker(48) stopped --- 41 stopped workers
place(3) worker(41) stopped --- 56 stopped workers
place(3) worker(28) stopped --- 56 stopped workers
place(3) worker(27) stopped --- 56 stopped workers
place(3) worker(51) stopped --- 56 stopped workers
place(3) worker(54) stopped --- 56 stopped workers
place(3) worker(26) stopped --- 53 stopped workers
place(3) worker(40) stopped --- 55 stopped workers
place(3) worker(38) stopped --- 55 stopped workers
place(3) worker(55) stopped --- 55 stopped workers
place(3) worker(49) stopped --- 53 stopped workers
place(3) worker(7) stopped --- 52 stopped workers
place(3) worker(56) stopped --- 52 stopped workers
place(3) worker(36) stopped --- 52 stopped workers
place(3) worker(53) stopped --- 52 stopped workers
place(3) worker(19) stopped --- 46 stopped workers
place(3) worker(20) stopped --- 46 stopped workers
place(3) worker(67) stopped --- 63 stopped workers
place(3) worker(14) stopped --- 63 stopped workers
place(3) worker(12) stopped --- 62 stopped workers
place(3) worker(42) stopped --- 65 stopped workers
place(3) worker(16) stopped --- 62 stopped workers
place(3) worker(18) stopped --- 63 stopped workers
place(3) worker(30) stopped --- 63 stopped workers
place(3) worker(32) stopped --- 62 stopped workers
place(3) worker(29) stopped --- 65 stopped workers
place(3) worker(22) stopped --- 63 stopped workers
place(3) worker(47) stopped --- 66 stopped workers
place(0) received 10 assignments from place(2)
place(0) received 10 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(12) stopped --- 62 stopped workers
place(0) worker(48) stopped --- 65 stopped workers
place(0) worker(9) stopped --- 63 stopped workers
place(0) worker(50) stopped --- 62 stopped workers
place(0) worker(29) stopped --- 62 stopped workers
place(0) worker(61) stopped --- 65 stopped workers
place(0) worker(17) stopped --- 65 stopped workers
place(0) worker(5) stopped --- 66 stopped workers
place(3) worker(33) stopped --- 66 stopped workers
-DistColGlb- [place(0)] to [place(1)]: [1154000,1155000) [1158000,1159000) [1162000,1163000) [1166000,1167000) [1170000,1171000) [1174000,1175000) [1271550,1272000) [1267550,1268000) 
-DistColGlb- [place(0)] to [place(2)]: [1283000,1284000) [1287000,1288000) [1291000,1292000) [1295000,1296000) [1299000,1300000) [1303000,1304000) [1138000,1139000) [1142000,1143000) [1146000,1147000) [1150000,1151000) 
place(3) worker(23) stopped --- 67 stopped workers
place(1) received 1 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1) worker(52) stopped --- 67 stopped workers
place(3) worker(39) stopped --- 67 stopped workers
place(1) worker(48) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(58) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) worker(47) stopped --- 66 stopped workers
place(0) worker(25) stopped --- 67 stopped workers
place(0) worker(38) stopped --- 67 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(64) stopped --- 68 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) received 8 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(0)]: [1158550,1159000) 
-DistColGlb- [place(1)] to [place(3)]: [1162000,1163000) [1166000,1167000) [1170000,1171000) [1174000,1175000) [1271550,1272000) [1267550,1268000) [1154550,1155000) 
place(2) received 8 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(2)] to [place(0)]: [303550,304000) 
-DistColGlb- [place(2)] to [place(3)]: [307000,308000) [311000,312000) [315000,316000) [319000,320000) [323000,324000) [287550,288000) [299550,300000) 
place(1) worker(38) stopped --- 66 stopped workers
place(2) worker(60) stopped --- 66 stopped workers
place(1) worker(28) stopped --- 67 stopped workers
place(2) worker(61) stopped --- 67 stopped workers
place(2) received 10 assignments from place(0)
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@5
place(2) worker(34) stopped --- 43 stopped workers
place(2) worker(38) stopped --- 41 stopped workers
place(2) worker(1) stopped --- 38 stopped workers
place(2) worker(32) stopped --- 37 stopped workers
place(2) worker(64) stopped --- 53 stopped workers
place(2) worker(31) stopped --- 60 stopped workers
place(2) worker(10) stopped --- 61 stopped workers
place(2) worker(7) stopped --- 63 stopped workers
place(2) worker(21) stopped --- 36 stopped workers
place(2) worker(45) stopped --- 65 stopped workers
place(2) worker(67) stopped --- 36 stopped workers
place(2) worker(65) stopped --- 66 stopped workers
place(2) worker(11) stopped --- 64 stopped workers
place(2) worker(33) stopped --- 63 stopped workers
place(2) worker(52) stopped --- 63 stopped workers
place(2) worker(46) stopped --- 63 stopped workers
place(2) worker(30) stopped --- 63 stopped workers
place(2) worker(17) stopped --- 63 stopped workers
place(2) worker(43) stopped --- 63 stopped workers
place(2) worker(62) stopped --- 61 stopped workers
place(2) worker(23) stopped --- 61 stopped workers
place(2) worker(6) stopped --- 61 stopped workers
place(2) worker(57) stopped --- 61 stopped workers
place(2) worker(12) stopped --- 61 stopped workers
place(2) worker(55) stopped --- 55 stopped workers
place(2) worker(25) stopped --- 54 stopped workers
place(2) worker(47) stopped --- 46 stopped workers
place(2) worker(66) stopped --- 47 stopped workers
place(2) worker(2) stopped --- 47 stopped workers
place(2) worker(28) stopped --- 44 stopped workers
place(2) worker(48) stopped --- 43 stopped workers
place(2) worker(19) stopped --- 44 stopped workers
place(2) worker(49) stopped --- 36 stopped workers
place(2) worker(36) stopped --- 36 stopped workers
place(2) worker(16) stopped --- 66 stopped workers
place(0) received 1 assignments from place(2)
place(0) received 1 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2) worker(63) stopped --- 67 stopped workers
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(18) stopped --- 66 stopped workers
place(0) worker(28) stopped --- 67 stopped workers
