Concurrent workers; 68
Granulatiry; 100
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1) worker(54) stopped --- 16 stopped workers
place(1) worker(59) stopped --- 20 stopped workers
place(1) worker(9) stopped --- 20 stopped workers
place(1) worker(60) stopped --- 13 stopped workers
place(1) worker(42) stopped --- 15 stopped workers
place(1) worker(24) stopped --- 19 stopped workers
place(1) worker(21) stopped --- 29 stopped workers
place(1) worker(12) stopped --- 31 stopped workers
place(1) worker(37) stopped --- 40 stopped workers
place(1) worker(66) stopped --- 41 stopped workers
place(1) worker(43) stopped --- 20 stopped workers
place(1) worker(2) stopped --- 19 stopped workers
place(1) worker(61) stopped --- 19 stopped workers
place(1) worker(29) stopped --- 19 stopped workers
place(1) worker(59) stopped --- 49 stopped workers
place(1) worker(46) stopped --- 49 stopped workers
place(1) worker(2) stopped --- 49 stopped workers
place(1) worker(36) stopped --- 48 stopped workers
place(1) worker(45) stopped --- 48 stopped workers
place(1) worker(64) stopped --- 48 stopped workers
place(1) worker(25) stopped --- 56 stopped workers
place(1) worker(32) stopped --- 48 stopped workers
place(1) worker(52) stopped --- 58 stopped workers
place(1) worker(67) stopped --- 59 stopped workers
place(1) worker(63) stopped --- 60 stopped workers
place(1) worker(35) stopped --- 47 stopped workers
place(1) worker(33) stopped --- 44 stopped workers
place(1) worker(5) stopped --- 43 stopped workers
place(1) worker(16) stopped --- 41 stopped workers
place(1) worker(13) stopped --- 42 stopped workers
place(1) worker(54) stopped --- 65 stopped workers
place(1) worker(40) stopped --- 40 stopped workers
place(1) worker(29) stopped --- 40 stopped workers
place(1) worker(51) stopped --- 40 stopped workers
place(1) worker(26) stopped --- 40 stopped workers
place(1) worker(4) stopped --- 35 stopped workers
place(1) worker(6) stopped --- 39 stopped workers
place(1) worker(53) stopped --- 37 stopped workers
place(1) worker(11) stopped --- 32 stopped workers
place(1) worker(41) stopped --- 31 stopped workers
place(1) worker(48) stopped --- 32 stopped workers
place(1) worker(44) stopped --- 34 stopped workers
place(1) worker(14) stopped --- 34 stopped workers
place(1) worker(62) stopped --- 34 stopped workers
place(1) worker(19) stopped --- 32 stopped workers
place(1) worker(3) stopped --- 30 stopped workers
place(1) worker(50) stopped --- 30 stopped workers
place(1) worker(23) stopped --- 43 stopped workers
place(1) worker(65) stopped --- 30 stopped workers
place(1) worker(9) stopped --- 30 stopped workers
place(1) worker(61) stopped --- 25 stopped workers
place(1) worker(56) stopped --- 18 stopped workers
place(1) worker(58) stopped --- 18 stopped workers
place(1) worker(22) stopped --- 18 stopped workers
place(1) worker(1) stopped --- 15 stopped workers
place(1) worker(57) stopped --- 16 stopped workers
place(1) worker(16) stopped --- 15 stopped workers
place(1) worker(3) stopped --- 14 stopped workers
place(1) worker(33) stopped --- 12 stopped workers
place(1) worker(17) stopped --- 12 stopped workers
place(1) worker(38) stopped --- 12 stopped workers
place(1) worker(7) stopped --- 12 stopped workers
place(1) worker(55) stopped --- 10 stopped workers
place(1) worker(28) stopped --- 10 stopped workers
place(1) worker(8) stopped --- 11 stopped workers
place(1) worker(31) stopped --- 10 stopped workers
place(1) worker(39) stopped --- 15 stopped workers
place(1) worker(31) stopped --- 17 stopped workers
place(1) worker(49) stopped --- 17 stopped workers
place(1) worker(26) stopped --- 17 stopped workers
place(1) worker(9) stopped --- 17 stopped workers
place(1) worker(37) stopped --- 17 stopped workers
place(1) worker(27) stopped --- 16 stopped workers
place(1) worker(18) stopped --- 17 stopped workers
place(1) worker(63) stopped --- 11 stopped workers
place(1) worker(50) stopped --- 8 stopped workers
place(1) worker(0) stopped --- 5 stopped workers
place(1) worker(43) stopped --- 5 stopped workers
place(1) worker(20) stopped --- 11 stopped workers
place(1) worker(24) stopped --- 11 stopped workers
place(1) worker(47) stopped --- 23 stopped workers
place(1) worker(34) stopped --- 23 stopped workers
place(1) worker(10) stopped --- 21 stopped workers
place(1) worker(30) stopped --- 21 stopped workers
place(1) worker(19) stopped --- 67 stopped workers
place(1) worker(10) stopped --- 66 stopped workers
place(1) worker(47) stopped --- 66 stopped workers
place(1) worker(55) stopped --- 63 stopped workers
place(1) worker(7) stopped --- 63 stopped workers
place(1) worker(65) stopped --- 62 stopped workers
place(1) worker(23) stopped --- 61 stopped workers
place(1) worker(30) stopped --- 61 stopped workers
place(1) worker(28) stopped --- 57 stopped workers
place(1) worker(8) stopped --- 55 stopped workers
place(1) worker(49) stopped --- 55 stopped workers
place(1) worker(0) stopped --- 54 stopped workers
place(1) worker(27) stopped --- 53 stopped workers
place(1) worker(34) stopped --- 52 stopped workers
place(1) worker(56) stopped --- 52 stopped workers
place(2) worker(24) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) worker(56) stopped --- 11 stopped workers
place(3) worker(7) stopped --- 15 stopped workers
place(3) worker(65) stopped --- 11 stopped workers
place(3) worker(18) stopped --- 21 stopped workers
place(3) worker(67) stopped --- 11 stopped workers
place(3) worker(30) stopped --- 12 stopped workers
place(3) worker(31) stopped --- 11 stopped workers
place(3) worker(57) stopped --- 24 stopped workers
place(3) worker(27) stopped --- 19 stopped workers
place(3) worker(21) stopped --- 25 stopped workers
place(3) worker(63) stopped --- 31 stopped workers
place(3) worker(2) stopped --- 40 stopped workers
place(3) worker(36) stopped --- 35 stopped workers
place(3) worker(15) stopped --- 40 stopped workers
place(3) worker(1) stopped --- 39 stopped workers
place(3) worker(64) stopped --- 43 stopped workers
place(3) worker(29) stopped --- 53 stopped workers
place(3) worker(20) stopped --- 56 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) worker(15) stopped --- 68 stopped workers-DistColGlb- [place(3)] to [place(2)]: [4281000,4282000) [5365000,5366000) [5369000,5370000) [5373000,5374000) [5377000,5378000) [5381000,5382000) [5385000,5386000) [5389000,5390000) [5397000,5398000) [5401000,5402000) 

place(3) worker(32) stopped --- 11 stopped workers
place(3) worker(66) stopped --- 11 stopped workers
place(3) worker(59) stopped --- 11 stopped workers
place(3) worker(10) stopped --- 11 stopped workers
place(3) worker(20) stopped --- 11 stopped workers
place(3) worker(51) stopped --- 11 stopped workers
place(3) worker(26) stopped --- 11 stopped workers
place(3) worker(38) stopped --- 65 stopped workers
place(3) worker(43) stopped --- 11 stopped workers
place(3) worker(47) stopped --- 11 stopped workers
place(3) worker(9) stopped --- 67 stopped workers
place(3) worker(44) stopped --- 66 stopped workers
place(3) worker(63) stopped --- 63 stopped workers
place(3) worker(22) stopped --- 63 stopped workers
place(3) worker(18) stopped --- 62 stopped workers
place(3) worker(16) stopped --- 61 stopped workers
place(3) worker(46) stopped --- 60 stopped workers
place(3) worker(48) stopped --- 57 stopped workers
place(3) worker(60) stopped --- 59 stopped workers
place(3) worker(25) stopped --- 59 stopped workers
place(3) worker(6) stopped --- 59 stopped workers
place(3) worker(22) stopped --- 59 stopped workers
place(3) worker(17) stopped --- 54 stopped workers
place(3) worker(4) stopped --- 53 stopped workers
place(3) worker(61) stopped --- 53 stopped workers
place(3) worker(41) stopped --- 53 stopped workers
place(3) worker(58) stopped --- 52 stopped workers
place(3) worker(37) stopped --- 51 stopped workers
place(3) worker(59) stopped --- 50 stopped workers
place(3) worker(27) stopped --- 48 stopped workers
place(3) worker(42) stopped --- 49 stopped workers
place(3) worker(12) stopped --- 48 stopped workers
place(3) worker(23) stopped --- 48 stopped workers
place(3) worker(43) stopped --- 43 stopped workers
place(3) worker(8) stopped --- 43 stopped workers
place(3) worker(31) stopped --- 43 stopped workers
place(3) worker(49) stopped --- 43 stopped workers
place(3) worker(3) stopped --- 43 stopped workers
place(3) worker(54) stopped --- 40 stopped workers
place(3) worker(24) stopped --- 40 stopped workers
place(3) worker(47) stopped --- 39 stopped workers
place(3) worker(0) stopped --- 39 stopped workers
place(3) worker(5) stopped --- 41 stopped workers
place(3) worker(66) stopped --- 38 stopped workers
place(3) worker(11) stopped --- 35 stopped workers
place(3) worker(14) stopped --- 40 stopped workers
place(3) worker(45) stopped --- 38 stopped workers
place(3) worker(34) stopped --- 39 stopped workers
place(3) worker(28) stopped --- 39 stopped workers
place(3) worker(9) stopped --- 39 stopped workers
place(3) worker(19) stopped --- 39 stopped workers
place(3) worker(30) stopped --- 35 stopped workers
place(3) worker(55) stopped --- 35 stopped workers
place(3) worker(17) stopped --- 31 stopped workers
place(3) worker(44) stopped --- 31 stopped workers
place(3) worker(37) stopped --- 31 stopped workers
place(3) worker(40) stopped --- 31 stopped workers
place(3) worker(16) stopped --- 26 stopped workers
place(3) worker(10) stopped --- 25 stopped workers
place(3) worker(25) stopped --- 25 stopped workers
place(3) worker(52) stopped --- 19 stopped workers
place(3) worker(43) stopped --- 21 stopped workers
place(3) worker(41) stopped --- 23 stopped workers
place(3) worker(46) stopped --- 24 stopped workers
place(3) worker(58) stopped --- 25 stopped workers
place(3) worker(39) stopped --- 25 stopped workers
place(3) worker(53) stopped --- 26 stopped workers
place(3) worker(13) stopped --- 26 stopped workers
place(3) worker(35) stopped --- 26 stopped workers
place(3) worker(33) stopped --- 21 stopped workers
place(3) worker(62) stopped --- 19 stopped workers
place(3) worker(16) stopped --- 18 stopped workers
place(3) worker(21) stopped --- 17 stopped workers
place(3) worker(63) stopped --- 16 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
-DistColGlb- [place(3)] to [place(1)]: [4249600,4250000) 
place(3) worker(36) stopped --- 67 stopped workers
place(3) worker(50) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) received 10 assignments from place(2)
place(0) received 10 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(1) stopped --- 56 stopped workersplace(1) received 1 assignments from place(3)
place(0) worker(3) stopped --- 57 stopped workers
place(0) worker(49) stopped --- 62 stopped workers
place(0) worker(27) stopped --- 57 stopped workers

place(0) worker(19) stopped --- 63 stopped workers
place(0) worker(57) stopped --- 63 stopped workers
place(0) worker(64) stopped --- 62 stopped workers
place(0) worker(54) stopped --- 63 stopped workers
place(0) worker(46) stopped --- 59 stopped workers
place(0) worker(43) stopped --- 65 stopped workers
place(0) worker(63) stopped --- 66 stopped workersplace(1): thread waiting on operation handist.collections.glb.GlbOperation@5

place(1) worker(44) stopped --- 67 stopped workers
place(1) worker(62) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
-DistColGlb- [place(0)] to [place(2)]: [1331000,1332000) [906000,907000) [910000,911000) [914000,915000) [918000,919000) [1315550,1316000) [1311550,1312000) 
-DistColGlb- [place(0)] to [place(1)]: [1335000,1336000) [1339000,1340000) [1343000,1344000) [1347000,1348000) [882000,883000) [886000,887000) [890000,891000) [894000,895000) [898000,899000) [902000,903000) 
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) received 10 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2) worker(62) stopped --- 42 stopped workers
place(2) worker(54) stopped --- 46 stopped workers
place(2) worker(3) stopped --- 49 stopped workers
place(2) worker(47) stopped --- 54 stopped workers
place(2) worker(66) stopped --- 59 stopped workers
place(2) worker(29) stopped --- 50 stopped workers
place(2) worker(35) stopped --- 47 stopped workers
place(2) worker(26) stopped --- 47 stopped workers
place(2) worker(30) stopped --- 49 stopped workers
place(2) worker(45) stopped --- 45 stopped workers
place(2) worker(43) stopped --- 40 stopped workers
place(2) worker(34) stopped --- 40 stopped workers
place(2) worker(27) stopped --- 40 stopped workers
place(2) worker(23) stopped --- 67 stopped workers
place(2) worker(15) stopped --- 66 stopped workers
place(2) worker(37) stopped --- 67 stopped workers
place(2) worker(32) stopped --- 67 stopped workers
place(2) worker(14) stopped --- 66 stopped workers
place(2) worker(39) stopped --- 63 stopped workers
place(2) worker(40) stopped --- 63 stopped workers
place(2) worker(17) stopped --- 61 stopped workers
place(2) worker(22) stopped --- 67 stopped workers
place(2) worker(12) stopped --- 62 stopped workers
place(2) worker(7) stopped --- 57 stopped workers
place(2) worker(2) stopped --- 58 stopped workers
place(2) worker(9) stopped --- 58 stopped workers
place(2) worker(20) stopped --- 58 stopped workers
place(2) worker(60) stopped --- 57 stopped workers
place(2) worker(48) stopped --- 56 stopped workers
place(2) worker(41) stopped --- 53 stopped workers
place(2) worker(16) stopped --- 53 stopped workers
place(2) worker(42) stopped --- 51 stopped workers
place(2) worker(51) stopped --- 49 stopped workers
place(2) worker(63) stopped --- 48 stopped workers
place(2) worker(31) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) worker(38) stopped --- 66 stopped workers
place(0) worker(58) stopped --- 67 stopped workers
place(0) worker(62) stopped --- 67 stopped workers
place(0) worker(59) stopped --- 68 stopped workersplace(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5

place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) received 7 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(2)] to [place(0)]: [906550,907000) 
-DistColGlb- [place(2)] to [place(3)]: [910000,911000) [914000,915000) [918000,919000) [1315550,1316000) [1311550,1312000) [1331550,1332000) 
place(1) received 10 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(0)]: [1339550,1340000) 
-DistColGlb- [place(1)] to [place(3)]: [1343000,1344000) [1347000,1348000) [882000,883000) [886000,887000) [890000,891000) [894000,895000) [898000,899000) [902000,903000) [1335550,1336000) 
place(2) worker(50) stopped --- 66 stopped workers
place(1) worker(57) stopped --- 66 stopped workers
place(2) worker(28) stopped --- 67 stopped workers
place(1) worker(41) stopped --- 67 stopped workers
place(0) received 1 assignments from place(1)
place(0) received 1 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(28) stopped --- 66 stopped workers
place(0) worker(42) stopped --- 67 stopped workers
place(0) worker(35) stopped --- 66 stopped workers
place(2) worker(49) stopped --- 67 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(52) stopped --- 68 stopped workers
place(2) worker(5) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
-DistColGlb- [place(1)] to [place(0)]: [1335375,1335550) 
place(1) worker(12) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) received 1 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(56) stopped --- 68 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) received 6 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(3)] to [place(1)]: [1315550,1316000) [1311550,1312000) [1331550,1332000) [910550,911000) 
-DistColGlb- [place(3)] to [place(2)]: [914550,915000) 
place(3) worker(23) stopped --- 64 stopped workers
place(3) worker(21) stopped --- 65 stopped workers
place(3) worker(0) stopped --- 65 stopped workers
place(3) worker(66) stopped --- 66 stopped workers
place(3) received 9 assignments from place(1)
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(26) stopped --- 37 stopped workers
place(3) worker(4) stopped --- 36 stopped workers
place(3) worker(46) stopped --- 37 stopped workers
place(3) worker(59) stopped --- 42 stopped workers
place(3) worker(6) stopped --- 37 stopped workers
place(3) worker(39) stopped --- 38 stopped workers
place(3) worker(1) stopped --- 38 stopped workers
place(3) worker(21) stopped --- 65 stopped workers
place(3) worker(15) stopped --- 65 stopped workers
place(3) worker(3) stopped --- 65 stopped workers
place(3) worker(43) stopped --- 64 stopped workers
place(3) worker(17) stopped --- 62 stopped workers
place(3) worker(51) stopped --- 61 stopped workers
place(3) worker(49) stopped --- 61 stopped workers
place(3) worker(30) stopped --- 61 stopped workers
place(3) worker(63) stopped --- 60 stopped workers
place(3) worker(61) stopped --- 57 stopped workers
place(3) worker(29) stopped --- 55 stopped workers
place(3) worker(42) stopped --- 55 stopped workers
place(3) worker(47) stopped --- 55 stopped workers
place(3) worker(10) stopped --- 51 stopped workers
place(3) worker(31) stopped --- 51 stopped workers
place(3) worker(41) stopped --- 50 stopped workers
place(3) worker(45) stopped --- 66 stopped workers
place(3) worker(19) stopped --- 47 stopped workers
place(3) worker(67) stopped --- 43 stopped workers
place(3) worker(40) stopped --- 43 stopped workers
place(3) worker(24) stopped --- 43 stopped workers
place(3) worker(58) stopped --- 45 stopped workers
place(3) worker(0) stopped --- 67 stopped workers
place(3) worker(54) stopped --- 66 stopped workers
place(3) worker(8) stopped --- 67 stopped workers
place(3) worker(11) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) received 1 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(2)] to [place(0)]: [914825,915000) 
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(61) stopped --- 68 stopped workers
place(1) received 4 assignments from place(3)
