Concurrent workers; 68
Granulatiry; 100
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5place(1): thread waiting on operation handist.collections.glb.GlbOperation@5

place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(33) stopped --- 15 stopped workers
place(0) worker(49) stopped --- 15 stopped workers
place(0) worker(55) stopped --- 15 stopped workers
place(0) worker(52) stopped --- 15 stopped workers
place(0) worker(54) stopped --- 15 stopped workers
place(0) worker(4) stopped --- 15 stopped workers
place(0) worker(30) stopped --- 15 stopped workers
place(0) worker(45) stopped --- 15 stopped workers
place(0) worker(24) stopped --- 15 stopped workers
place(0) worker(46) stopped --- 15 stopped workers
place(0) worker(35) stopped --- 15 stopped workers
place(0) worker(1) stopped --- 66 stopped workers
place(0) worker(36) stopped --- 65 stopped workers
place(0) worker(60) stopped --- 65 stopped workers
place(0) worker(64) stopped --- 64 stopped workers
place(0) worker(39) stopped --- 63 stopped workers
place(0) worker(0) stopped --- 63 stopped workers
place(0) worker(23) stopped --- 63 stopped workers
place(0) worker(11) stopped --- 63 stopped workers
place(0) worker(51) stopped --- 59 stopped workers
place(0) worker(2) stopped --- 57 stopped workers
place(0) worker(3) stopped --- 57 stopped workers
place(0) worker(13) stopped --- 55 stopped workers
place(0) worker(9) stopped --- 55 stopped workers
place(0) worker(48) stopped --- 53 stopped workers
place(0) worker(41) stopped --- 52 stopped workers
place(0) worker(27) stopped --- 52 stopped workers
place(0) worker(16) stopped --- 52 stopped workers
place(0) worker(62) stopped --- 52 stopped workers
place(0) worker(66) stopped --- 52 stopped workers
place(0) worker(34) stopped --- 51 stopped workers
place(0) worker(67) stopped --- 51 stopped workers
place(0) worker(17) stopped --- 52 stopped workers
place(0) worker(47) stopped --- 51 stopped workers
place(0) worker(22) stopped --- 51 stopped workers
place(0) worker(14) stopped --- 50 stopped workers
place(0) worker(57) stopped --- 47 stopped workers
place(0) worker(42) stopped --- 46 stopped workers
place(0) worker(37) stopped --- 46 stopped workers
place(0) worker(44) stopped --- 47 stopped workers
place(0) worker(19) stopped --- 44 stopped workers
place(0) worker(53) stopped --- 40 stopped workers
place(0) worker(25) stopped --- 40 stopped workers
place(0) worker(61) stopped --- 40 stopped workers
place(0) worker(30) stopped --- 38 stopped workers
place(0) worker(5) stopped --- 31 stopped workers
place(0) worker(33) stopped --- 30 stopped workers
place(0) worker(7) stopped --- 29 stopped workers
place(0) worker(58) stopped --- 28 stopped workers
place(0) worker(38) stopped --- 26 stopped workers
place(0) worker(40) stopped --- 26 stopped workers
place(0) worker(56) stopped --- 26 stopped workers
place(0) worker(6) stopped --- 24 stopped workers
place(0) worker(26) stopped --- 21 stopped workers
place(0) worker(4) stopped --- 20 stopped workers
place(0) worker(28) stopped --- 24 stopped workers
place(0) worker(43) stopped --- 22 stopped workers
place(0) worker(15) stopped --- 22 stopped workers
place(0) worker(65) stopped --- 21 stopped workers
place(0) worker(16) stopped --- 20 stopped workers
place(0) worker(18) stopped --- 19 stopped workers
place(0) worker(8) stopped --- 18 stopped workers
place(0) worker(20) stopped --- 15 stopped workers
place(0) worker(32) stopped --- 67 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(59) stopped --- 68 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
-DistColGlb- [place(3)] to [place(1)]: [775000,776000) [779000,780000) [783000,784000) [787000,788000) [791000,792000) [795000,796000) [799000,800000) [803000,804000) [807000,808000) [811000,812000) 
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) worker(54) stopped --- 14 stopped workers
place(3) worker(9) stopped --- 18 stopped workers
place(3) worker(17) stopped --- 18 stopped workers
place(3) worker(25) stopped --- 13 stopped workers
place(3) worker(43) stopped --- 13 stopped workers
place(3) worker(28) stopped --- 16 stopped workers
place(3) worker(16) stopped --- 4 stopped workers
place(3) worker(32) stopped --- 16 stopped workers
place(3) worker(57) stopped --- 18 stopped workers
place(3) worker(60) stopped --- 16 stopped workers
place(3) worker(61) stopped --- 14 stopped workers
place(3) worker(31) stopped --- 16 stopped workers
place(3) worker(8) stopped --- 28 stopped workers
place(3) worker(34) stopped --- 33 stopped workers
place(3) worker(37) stopped --- 37 stopped workers
place(3) worker(0) stopped --- 13 stopped workers
place(3) worker(64) stopped --- 37 stopped workers
place(3) worker(56) stopped --- 32 stopped workers
place(3) worker(39) stopped --- 33 stopped workers
place(3) worker(0) stopped --- 39 stopped workers
place(3) worker(1) stopped --- 44 stopped workers
place(3) worker(2) stopped --- 36 stopped workers
place(3) worker(11) stopped --- 35 stopped workers
place(3) worker(57) stopped --- 33 stopped workers
place(3) worker(1) stopped --- 34 stopped workers
place(3) worker(25) stopped --- 49 stopped workers
place(3) worker(6) stopped --- 30 stopped workers
place(3) worker(60) stopped --- 28 stopped workers
place(3) worker(49) stopped --- 29 stopped workers
place(3) worker(47) stopped --- 29 stopped workers
place(3) worker(32) stopped --- 29 stopped workers
place(3) worker(18) stopped --- 29 stopped workers
place(3) worker(35) stopped --- 29 stopped workers
place(3) worker(55) stopped --- 28 stopped workers
place(3) worker(13) stopped --- 28 stopped workers
place(3) worker(22) stopped --- 26 stopped workers
place(3) worker(42) stopped --- 63 stopped workers
place(3) worker(43) stopped --- 65 stopped workers
place(3) worker(26) stopped --- 25 stopped workers
place(3) worker(53) stopped --- 26 stopped workers
place(3) worker(40) stopped --- 24 stopped workers
place(3) worker(27) stopped --- 24 stopped workers
place(3) worker(50) stopped --- 23 stopped workers
place(3) worker(62) stopped --- 22 stopped workers
place(3) worker(25) stopped --- 22 stopped workers
place(3) worker(21) stopped --- 20 stopped workers
place(3) worker(44) stopped --- 19 stopped workers
place(3) worker(41) stopped --- 19 stopped workers
place(3) worker(54) stopped --- 20 stopped workers
place(3) worker(20) stopped --- 21 stopped workers
place(3) worker(23) stopped --- 21 stopped workers
place(3) worker(12) stopped --- 21 stopped workers
place(3) worker(29) stopped --- 20 stopped workers
place(3) worker(64) stopped --- 18 stopped workers
place(3) worker(43) stopped --- 17 stopped workers
place(3) worker(38) stopped --- 16 stopped workers
place(3) worker(36) stopped --- 16 stopped workers
place(3) worker(61) stopped --- 16 stopped workers
place(3) worker(9) stopped --- 16 stopped workers
place(3) worker(48) stopped --- 16 stopped workers
place(3) worker(33) stopped --- 7 stopped workers
place(3) worker(65) stopped --- 5 stopped workers
place(3) worker(49) stopped --- 8 stopped workers
place(3) worker(7) stopped --- 6 stopped workers
place(3) worker(2) stopped --- 11 stopped workers
place(3) worker(57) stopped --- 18 stopped workers
place(3) worker(23) stopped --- 18 stopped workers
place(3) worker(65) stopped --- 18 stopped workers
place(3) worker(42) stopped --- 14 stopped workers
place(3) worker(50) stopped --- 14 stopped workers
place(3) worker(45) stopped --- 17 stopped workers
place(3) worker(59) stopped --- 13 stopped workers
place(3) worker(24) stopped --- 13 stopped workers
place(3) worker(9) stopped --- 67 stopped workers
place(3) worker(23) stopped --- 66 stopped workers
place(3) worker(29) stopped --- 64 stopped workers
place(3) worker(7) stopped --- 62 stopped workers
place(3) worker(26) stopped --- 61 stopped workers
place(3) worker(54) stopped --- 61 stopped workers
place(3) worker(65) stopped --- 59 stopped workers
place(3) worker(64) stopped --- 58 stopped workers
place(3) worker(22) stopped --- 57 stopped workers
place(3) worker(50) stopped --- 56 stopped workers
place(3) worker(31) stopped --- 55 stopped workers
place(3) worker(13) stopped --- 54 stopped workers
place(3) worker(45) stopped --- 53 stopped workers
place(3) worker(48) stopped --- 53 stopped workers
place(3) worker(20) stopped --- 53 stopped workers
place(3) worker(61) stopped --- 50 stopped workers
place(3) worker(37) stopped --- 49 stopped workers
place(3) worker(16) stopped --- 46 stopped workers
place(3) worker(38) stopped --- 45 stopped workers
place(3) worker(67) stopped --- 45 stopped workers
place(3) worker(36) stopped --- 45 stopped workers
place(3) worker(52) stopped --- 43 stopped workers
place(3) worker(63) stopped --- 42 stopped workers
place(3) worker(10) stopped --- 42 stopped workers
place(3) worker(66) stopped --- 42 stopped workers
place(3) worker(8) stopped --- 42 stopped workers
place(3) worker(14) stopped --- 42 stopped workers
place(3) worker(6) stopped --- 42 stopped workers
place(3) worker(19) stopped --- 42 stopped workers
place(3) worker(5) stopped --- 43 stopped workers
place(3) worker(4) stopped --- 43 stopped workers
place(3) worker(51) stopped --- 36 stopped workers
place(3) worker(30) stopped --- 33 stopped workers
place(3) worker(46) stopped --- 34 stopped workers
place(3) worker(58) stopped --- 32 stopped workers
place(3) worker(3) stopped --- 32 stopped workers
place(3) worker(24) stopped --- 32 stopped workers
place(3) worker(59) stopped --- 33 stopped workers
place(3) worker(33) stopped --- 35 stopped workers
place(1) received 10 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1) worker(23) stopped --- 65 stopped workers
place(1) worker(21) stopped --- 65 stopped workers
place(1) worker(36) stopped --- 65 stopped workers
place(1) worker(50) stopped --- 65 stopped workers
place(1) worker(41) stopped --- 66 stopped workers
place(1) worker(15) stopped --- 66 stopped workers
place(1) worker(5) stopped --- 67 stopped workers
-DistColGlb- [place(1)] to [place(0)]: [2632000,2633000) [2636000,2637000) [2640000,2641000) [2644000,2645000) [2648000,2649000) [2652000,2653000) [2656000,2657000) [2620550,2621000) 
place(3) worker(49) stopped --- 67 stopped workers
place(3) worker(3) stopped --- 67 stopped workers
place(3) worker(15) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
-DistColGlb- [place(2)] to [place(3)]: [1762000,1763000) [1766000,1767000) [1770000,1771000) [1774000,1775000) [1778000,1779000) [1782000,1783000) [1786000,1787000) [1790000,1791000) [1794000,1795000) [1798000,1799000) 
-DistColGlb- [place(2)] to [place(0)]: [1558000,1559000) [1562000,1563000) [1566000,1567000) [1570000,1571000) [1574000,1575000) [1578000,1579000) [1582000,1583000) [1586000,1587000) [1590000,1591000) [1594000,1595000) 
place(1) received 10 assignments from place(3)
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(3)]: [787000,788000) [791000,792000) [795000,796000) [799000,800000) [803000,804000) [807000,808000) [811000,812000) [775550,776000) [779550,780000) 
place(1) worker(66) stopped --- 62 stopped workers
place(1) worker(47) stopped --- 64 stopped workers
place(1) worker(63) stopped --- 63 stopped workers
place(1) worker(28) stopped --- 65 stopped workers
place(1) worker(53) stopped --- 65 stopped workers
place(1) worker(57) stopped --- 66 stopped workers
place(2) worker(3) stopped --- 22 stopped workers
place(2) worker(12) stopped --- 22 stopped workers
place(2) worker(14) stopped --- 25 stopped workers
place(2) worker(20) stopped --- 28 stopped workers
place(2) worker(53) stopped --- 28 stopped workers
place(2) worker(45) stopped --- 36 stopped workers
place(2) worker(62) stopped --- 38 stopped workers
place(2) worker(32) stopped --- 35 stopped workers
place(2) worker(13) stopped --- 33 stopped workers
place(2) worker(37) stopped --- 34 stopped workers
place(2) worker(31) stopped --- 22 stopped workers
place(2) worker(2) stopped --- 43 stopped workers
place(2) worker(60) stopped --- 46 stopped workers
place(2) worker(6) stopped --- 22 stopped workers
place(2) worker(1) stopped --- 22 stopped workers
place(2) worker(65) stopped --- 22 stopped workers
place(2) worker(57) stopped --- 22 stopped workers
place(2) worker(22) stopped --- 22 stopped workers
place(2) worker(60) stopped --- 22 stopped workers
place(2) worker(46) stopped --- 22 stopped workers
place(2) worker(16) stopped --- 22 stopped workers
place(2) worker(46) stopped --- 55 stopped workers
place(2) worker(51) stopped --- 22 stopped workers
place(2) worker(15) stopped --- 22 stopped workers
place(2) worker(8) stopped --- 22 stopped workers
place(2) worker(28) stopped --- 22 stopped workers
place(2) worker(4) stopped --- 22 stopped workers
place(2) worker(45) stopped --- 60 stopped workers
place(2) worker(54) stopped --- 58 stopped workers
place(2) worker(65) stopped --- 57 stopped workers
place(2) worker(18) stopped --- 65 stopped workers
place(2) worker(11) stopped --- 66 stopped workers
place(2) worker(55) stopped --- 56 stopped workers
place(2) worker(25) stopped --- 55 stopped workers
place(2) worker(30) stopped --- 55 stopped workers
place(2) worker(28) stopped --- 55 stopped workers
place(2) worker(53) stopped --- 52 stopped workers
place(2) worker(43) stopped --- 51 stopped workers
place(2) worker(61) stopped --- 51 stopped workers
place(2) worker(1) stopped --- 49 stopped workers
place(2) worker(7) stopped --- 48 stopped workers
place(2) worker(21) stopped --- 48 stopped workers
place(2) worker(47) stopped --- 48 stopped workers
place(2) worker(12) stopped --- 44 stopped workers
place(2) worker(3) stopped --- 46 stopped workers
place(2) worker(39) stopped --- 44 stopped workers
place(2) worker(20) stopped --- 44 stopped workers
place(1) worker(33) stopped --- 66 stopped workersplace(2) worker(49) stopped --- 43 stopped workers

place(2) worker(27) stopped --- 39 stopped workers
place(2) worker(66) stopped --- 41 stopped workers
place(2) worker(51) stopped --- 41 stopped workers
place(2) worker(9) stopped --- 40 stopped workers
place(2) worker(34) stopped --- 41 stopped workers
place(2) worker(17) stopped --- 41 stopped workers
place(2) worker(59) stopped --- 41 stopped workers
place(2) worker(38) stopped --- 40 stopped workers
place(2) worker(42) stopped --- 38 stopped workers
place(2) worker(57) stopped --- 37 stopped workers
place(2) worker(19) stopped --- 31 stopped workers
place(2) worker(10) stopped --- 29 stopped workers
place(2) worker(64) stopped --- 30 stopped workers
place(2) worker(4) stopped --- 31 stopped workers
place(2) worker(44) stopped --- 34 stopped workers
place(2) worker(23) stopped --- 34 stopped workers
place(2) worker(29) stopped --- 35 stopped workers
place(2) worker(48) stopped --- 36 stopped workers
place(2) worker(18) stopped --- 36 stopped workers
place(2) worker(54) stopped --- 36 stopped workers
place(2) worker(50) stopped --- 36 stopped workers
place(2) worker(67) stopped --- 36 stopped workers
place(1) worker(60) stopped --- 67 stopped workers
place(2) worker(24) stopped --- 35 stopped workers
place(2) worker(63) stopped --- 35 stopped workers
place(2) worker(36) stopped --- 35 stopped workers
place(2) worker(30) stopped --- 34 stopped workers
place(2) worker(5) stopped --- 34 stopped workers
place(2) worker(55) stopped --- 30 stopped workers
place(2) worker(7) stopped --- 30 stopped workers
place(2) worker(20) stopped --- 33 stopped workers
place(2) worker(0) stopped --- 26 stopped workers
place(2) worker(35) stopped --- 33 stopped workers
place(2) worker(43) stopped --- 31 stopped workers
place(2) worker(33) stopped --- 26 stopped workers
place(2) worker(52) stopped --- 28 stopped workers
place(2) worker(61) stopped --- 28 stopped workers
place(2) worker(18) stopped --- 27 stopped workers
place(2) worker(17) stopped --- 27 stopped workers
place(2) worker(29) stopped --- 27 stopped workers
place(2) worker(41) stopped --- 26 stopped workers
place(2) worker(40) stopped --- 25 stopped workers
place(2) worker(21) stopped --- 25 stopped workers
place(2) worker(58) stopped --- 25 stopped workers
place(2) worker(32) stopped --- 22 stopped workers
place(2) worker(11) stopped --- 23 stopped workers
place(2) worker(41) stopped --- 64 stopped workers
place(2) worker(16) stopped --- 64 stopped workers
place(2) worker(44) stopped --- 62 stopped workers
place(2) worker(67) stopped --- 61 stopped workers
place(2) worker(15) stopped --- 61 stopped workers
place(1) worker(38) stopped --- 67 stopped workers
place(1) worker(29) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) worker(5) stopped --- 65 stopped workers
place(2) worker(37) stopped --- 67 stopped workers
place(2) worker(24) stopped --- 67 stopped workers
place(2) worker(26) stopped --- 67 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(56) stopped --- 68 stopped workers
place(0) received 8 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(0)] to [place(1)]: [2640000,2641000) [2644000,2645000) [2648000,2649000) [2652000,2653000) [2656000,2657000) [2620550,2621000) [2632550,2633000) 
place(0) worker(50) stopped --- 65 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) worker(8) stopped --- 66 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
-DistColGlb- [place(0)] to [place(2)]: [2636425,2636550) 
place(0) worker(20) stopped --- 67 stopped workers
place(3) received 9 assignments from place(1)
place(0) worker(38) stopped --- 67 stopped workers
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(3)] to [place(2)]: [791550,792000) 
-DistColGlb- [place(3)] to [place(1)]: [799000,800000) [803000,804000) [807000,808000) [811000,812000) [775550,776000) [779550,780000) [787550,788000) place(0) received 10 assignments from place(2)

place(3) worker(39) stopped --- 64 stopped workers
place(3) worker(51) stopped --- 65 stopped workers
place(3) worker(27) stopped --- 65 stopped workers
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(22) stopped --- 35 stopped workers
place(0) worker(61) stopped --- 38 stopped workers
place(0) worker(63) stopped --- 37 stopped workers
place(0) worker(53) stopped --- 46 stopped workers
place(0) worker(7) stopped --- 35 stopped workers
place(0) worker(25) stopped --- 35 stopped workers
place(0) worker(49) stopped --- 57 stopped workers
place(0) worker(16) stopped --- 65 stopped workers
place(0) worker(29) stopped --- 55 stopped workers
place(0) worker(67) stopped --- 55 stopped workers
place(0) worker(54) stopped --- 53 stopped workers
place(0) worker(55) stopped --- 54 stopped workers
place(0) worker(2) stopped --- 53 stopped workers
place(0) worker(52) stopped --- 53 stopped workers
place(0) worker(44) stopped --- 53 stopped workers
place(0) worker(48) stopped --- 49 stopped workers
place(0) worker(15) stopped --- 49 stopped workers
place(0) worker(43) stopped --- 46 stopped workers
place(0) worker(57) stopped --- 46 stopped workers
place(0) worker(46) stopped --- 45 stopped workers
place(0) worker(19) stopped --- 46 stopped workers
place(0) worker(33) stopped --- 42 stopped workers
place(0) worker(37) stopped --- 37 stopped workers
place(0) worker(45) stopped --- 67 stopped workers
place(0) worker(65) stopped --- 67 stopped workers
place(0) worker(40) stopped --- 66 stopped workers
place(0) worker(34) stopped --- 65 stopped workers
place(0) worker(30) stopped --- 65 stopped workers
place(0) worker(5) stopped --- 65 stopped workers
place(0) worker(12) stopped --- 61 stopped workers
place(0) worker(24) stopped --- 60 stopped workers
place(0) worker(47) stopped --- 60 stopped workersplace(3) worker(40) stopped --- 66 stopped workers

place(0) worker(17) stopped --- 57 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(21) stopped --- 68 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) received 1 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(57) stopped --- 68 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(3) worker(19) stopped --- 66 stopped workers
place(3) received 10 assignments from place(2)
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(14) stopped --- 49 stopped workers
place(3) worker(10) stopped --- 38 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)place(3) worker(63) stopped --- 40 stopped workers

place(3) worker(44) stopped --- 38 stopped workers
place(3) worker(21) stopped --- 39 stopped workers
place(3) worker(2) stopped --- 40 stopped workers
place(3) worker(48) stopped --- 44 stopped workers
place(3) worker(12) stopped --- 55 stopped workers
place(3) worker(42) stopped --- 59 stopped workers
place(3) worker(9) stopped --- 62 stopped workers
place(3) worker(35) stopped --- 39 stopped workers
place(3) worker(52) stopped --- 36 stopped workers
place(3) worker(28) stopped --- 38 stopped workers
place(3) worker(31) stopped --- 66 stopped workers
place(3) worker(50) stopped --- 64 stopped workers
place(3) worker(7) stopped --- 64 stopped workers
place(3) worker(29) stopped --- 64 stopped workers
place(3) worker(18) stopped --- 63 stopped workers
place(3) worker(24) stopped --- 63 stopped workers
place(3) worker(54) stopped --- 63 stopped workers
place(3) worker(20) stopped --- 60 stopped workers
place(3) worker(45) stopped --- 59 stopped workers
place(3) worker(16) stopped --- 66 stopped workers
place(3) worker(34) stopped --- 58 stopped workers
place(3) worker(53) stopped --- 58 stopped workers
place(3) worker(26) stopped --- 59 stopped workers
place(3) worker(37) stopped --- 59 stopped workers
place(3) worker(17) stopped --- 59 stopped workers
place(3) worker(55) stopped --- 59 stopped workers
place(3) worker(43) stopped --- 58 stopped workers
place(3) worker(36) stopped --- 58 stopped workers
place(3) worker(61) stopped --- 58 stopped workers
place(3) worker(13) stopped --- 55 stopped workers
place(3) worker(38) stopped --- 54 stopped workers
place(3) worker(66) stopped --- 52 stopped workers
place(1) received 7 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(6) stopped --- 67 stopped workers
